# ==========================================
# Data ID: 19674
# ==========================================
node_data = [
    [1, 0.000000, -10.184627, 0.000000],
    [2, 0.000000, -10.184627, 13.579503],
    [3, 0.000000, 10.184627, -13.579503],
    [4, 0.000000, 10.184627, 0.000000],
    [5, 6.789751, -13.579503, 0.000000],
    [6, 6.789751, -6.789751, -13.579503],
    [7, 6.789751, -6.789751, 13.579503],
    [8, 6.789751, 0.000000, 0.000000],
    [9, 6.789751, 6.789751, -13.579503],
    [10, 6.789751, 6.789751, 13.579503],
    [11, 6.789751, 13.579503, 0.000000],
    [12, 13.579503, -10.184627, -13.579503],
    [13, 13.579503, -10.184627, 0.000000],
    [14, 13.579503, 10.184627, 0.000000],
    [15, 13.579503, 10.184627, 13.579503],
    [16, 0.000000, -10.184627, 27.159006],
    [17, 0.000000, -10.184627, 40.738509],
    [18, 0.000000, 10.184627, 13.579503],
    [19, 0.000000, 10.184627, 27.159006],
    [20, 6.789751, -13.579503, 27.159006],
    [21, 6.789751, -6.789751, 40.738509],
    [22, 6.789751, 0.000000, 27.159006],
    [23, 6.789751, 6.789751, 40.738509],
    [24, 6.789751, 13.579503, 27.159006],
    [25, 13.579503, -10.184627, 13.579503],
    [26, 13.579503, -10.184627, 27.159006],
    [27, 13.579503, 10.184627, 27.159006],
    [28, 13.579503, 10.184627, 40.738509],
    [29, 0.000000, 16.974379, 0.000000],
    [30, 0.000000, 16.974379, 13.579503],
    [31, 0.000000, 37.343633, -13.579503],
    [32, 0.000000, 37.343633, 0.000000],
    [33, 6.789751, 20.369255, -13.579503],
    [34, 6.789751, 20.369255, 13.579503],
    [35, 6.789751, 27.159006, 0.000000],
    [36, 6.789751, 33.948757, -13.579503],
    [37, 6.789751, 33.948757, 13.579503],
    [38, 6.789751, 40.738509, 0.000000],
    [39, 13.579503, 16.974379, -13.579503],
    [40, 13.579503, 16.974379, 0.000000],
    [41, 13.579503, 37.343633, 0.000000],
    [42, 13.579503, 37.343633, 13.579503],
    [43, 0.000000, 16.974379, 27.159006],
    [44, 0.000000, 16.974379, 40.738509],
    [45, 0.000000, 37.343633, 13.579503],
    [46, 0.000000, 37.343633, 27.159006],
    [47, 6.789751, 20.369255, 40.738509],
    [48, 6.789751, 27.159006, 27.159006],
    [49, 6.789751, 33.948757, 40.738509],
    [50, 6.789751, 40.738509, 27.159006],
    [51, 13.579503, 16.974379, 13.579503],
    [52, 13.579503, 16.974379, 27.159006],
    [53, 13.579503, 37.343633, 27.159006],
    [54, 13.579503, 37.343633, 40.738509],
    [55, 13.579503, 10.184627, -13.579503],
    [56, 20.369254, -13.579503, 0.000000],
    [57, 20.369254, -6.789751, -13.579503],
    [58, 20.369254, -6.789751, 13.579503],
    [59, 20.369254, 0.000000, 0.000000],
    [60, 20.369254, 6.789751, -13.579503],
    [61, 20.369254, 6.789751, 13.579503],
    [62, 20.369254, 13.579503, 0.000000],
    [63, 27.159006, -10.184627, -13.579503],
    [64, 27.159006, -10.184627, 0.000000],
    [65, 27.159006, 10.184627, 0.000000],
    [66, 27.159006, 10.184627, 13.579503],
    [67, 13.579503, -10.184627, 40.738509],
    [68, 20.369254, -13.579503, 27.159006],
    [69, 20.369254, -6.789751, 40.738509],
    [70, 20.369254, 0.000000, 27.159006],
    [71, 20.369254, 6.789751, 40.738509],
    [72, 20.369254, 13.579503, 27.159006],
    [73, 27.159006, -10.184627, 13.579503],
    [74, 27.159006, -10.184627, 27.159006],
    [75, 27.159006, 10.184627, 27.159006],
    [76, 27.159006, 10.184627, 40.738509],
    [77, 13.579503, 37.343633, -13.579503],
    [78, 20.369254, 20.369255, -13.579503],
    [79, 20.369254, 20.369255, 13.579503],
    [80, 20.369254, 27.159006, 0.000000],
    [81, 20.369254, 33.948757, -13.579503],
    [82, 20.369254, 33.948757, 13.579503],
    [83, 20.369254, 40.738509, 0.000000],
    [84, 27.159006, 16.974379, -13.579503],
    [85, 27.159006, 16.974379, 0.000000],
    [86, 27.159006, 37.343633, 0.000000],
    [87, 27.159006, 37.343633, 13.579503],
    [88, 13.579503, 16.974379, 40.738509],
    [89, 20.369254, 20.369255, 40.738509],
    [90, 20.369254, 27.159006, 27.159006],
    [91, 20.369254, 33.948757, 40.738509],
    [92, 20.369254, 40.738509, 27.159006],
    [93, 27.159006, 16.974379, 13.579503],
    [94, 27.159006, 16.974379, 27.159006],
    [95, 27.159006, 37.343633, 27.159006],
    [96, 27.159006, 37.343633, 40.738509],
    [97, 27.159006, 10.184627, -13.579503],
    [98, 33.948757, -13.579503, 0.000000],
    [99, 33.948757, -6.789751, -13.579503],
    [100, 33.948757, -6.789751, 13.579503],
    [101, 33.948757, 0.000000, 0.000000],
    [102, 33.948757, 6.789751, -13.579503],
    [103, 33.948757, 6.789751, 13.579503],
    [104, 33.948757, 13.579503, 0.000000],
    [105, 40.738509, -10.184627, -13.579503],
    [106, 40.738509, -10.184627, 0.000000],
    [107, 40.738509, 10.184627, 0.000000],
    [108, 40.738509, 10.184627, 13.579503],
    [109, 27.159006, -10.184627, 40.738509],
    [110, 33.948757, -13.579503, 27.159006],
    [111, 33.948757, -6.789751, 40.738509],
    [112, 33.948757, 0.000000, 27.159006],
    [113, 33.948757, 6.789751, 40.738509],
    [114, 33.948757, 13.579503, 27.159006],
    [115, 40.738509, -10.184627, 13.579503],
    [116, 40.738509, -10.184627, 27.159006],
    [117, 40.738509, 10.184627, 27.159006],
    [118, 40.738509, 10.184627, 40.738509],
    [119, 27.159006, 37.343633, -13.579503],
    [120, 33.948757, 20.369255, -13.579503],
    [121, 33.948757, 20.369255, 13.579503],
    [122, 33.948757, 27.159006, 0.000000],
    [123, 33.948757, 33.948757, -13.579503],
    [124, 33.948757, 33.948757, 13.579503],
    [125, 33.948757, 40.738509, 0.000000],
    [126, 40.738509, 16.974379, -13.579503],
    [127, 40.738509, 16.974379, 0.000000],
    [128, 40.738509, 37.343633, 0.000000],
    [129, 40.738509, 37.343633, 13.579503],
    [130, 27.159006, 16.974379, 40.738509],
    [131, 33.948757, 20.369255, 40.738509],
    [132, 33.948757, 27.159006, 27.159006],
    [133, 33.948757, 33.948757, 40.738509],
    [134, 33.948757, 40.738509, 27.159006],
    [135, 40.738509, 16.974379, 13.579503],
    [136, 40.738509, 16.974379, 27.159006],
    [137, 40.738509, 37.343633, 27.159006],
    [138, 40.738509, 37.343633, 40.738509],
    [139, 40.738509, 10.184627, -13.579503],
    [140, 47.528260, -13.579503, 0.000000],
    [141, 47.528260, -6.789751, -13.579503],
    [142, 47.528260, -6.789751, 13.579503],
    [143, 47.528260, 0.000000, 0.000000],
    [144, 47.528260, 6.789751, -13.579503],
    [145, 47.528260, 6.789751, 13.579503],
    [146, 47.528260, 13.579503, 0.000000],
    [147, 54.318012, -10.184627, -13.579503],
    [148, 54.318012, -10.184627, 0.000000],
    [149, 54.318012, 10.184627, 0.000000],
