# ==========================================
# Data ID: 52330
# ==========================================
node_data = [
    [1, 0.000000, -17.255636, 0.000000],
    [2, 0.000000, 0.000000, -17.255636],
    [3, 0.000000, 0.000000, 17.255636],
    [4, 0.000000, 17.255636, 0.000000],
    [5, 8.627818, -17.255636, -8.627818],
    [6, 8.627818, -17.255636, 8.627818],
    [7, 8.627818, 0.000000, -4.313909],
    [8, 8.627818, 0.000000, 4.313909],
    [9, 8.627818, 17.255636, -8.627818],
    [10, 8.627818, 17.255636, 8.627818],
    [11, 17.255636, -17.255636, 0.000000],
    [12, 17.255636, 0.000000, -17.255636],
    [13, 17.255636, 0.000000, 17.255636],
    [14, 17.255636, 17.255636, 0.000000],
    [15, 0.000000, -17.255636, 34.511272],
    [16, 0.000000, 0.000000, 51.766908],
    [17, 0.000000, 17.255636, 34.511272],
    [18, 8.627818, -17.255636, 25.883454],
    [19, 8.627818, -17.255636, 43.139090],
    [20, 8.627818, 0.000000, 30.197363],
    [21, 8.627818, 0.000000, 38.825181],
    [22, 8.627818, 17.255636, 25.883454],
    [23, 8.627818, 17.255636, 43.139090],
    [24, 17.255636, -17.255636, 34.511272],
    [25, 17.255636, 0.000000, 51.766908],
    [26, 17.255636, 17.255636, 34.511272],
    [27, 0.000000, 34.511272, -17.255636],
    [28, 0.000000, 34.511272, 17.255636],
    [29, 0.000000, 51.766908, 0.000000],
    [30, 8.627818, 34.511272, -4.313909],
    [31, 8.627818, 34.511272, 4.313909],
    [32, 8.627818, 51.766908, -8.627818],
    [33, 8.627818, 51.766908, 8.627818],
    [34, 17.255636, 34.511272, -17.255636],
    [35, 17.255636, 34.511272, 17.255636],
    [36, 17.255636, 51.766908, 0.000000],
    [37, 0.000000, 34.511272, 51.766908],
    [38, 0.000000, 51.766908, 34.511272],
    [39, 8.627818, 34.511272, 30.197363],
    [40, 8.627818, 34.511272, 38.825181],
    [41, 8.627818, 51.766908, 25.883454],
    [42, 8.627818, 51.766908, 43.139090],
    [43, 17.255636, 34.511272, 51.766908],
    [44, 17.255636, 51.766908, 34.511272],
