# ==========================================
# Data ID: 1048
# ==========================================
node_data = [
    [1, 0.000000, -16.886082, 0.000000],
    [2, 0.000000, -4.221521, -16.886082],
    [3, 0.000000, -4.221521, 16.886082],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.221521, -16.886082],
    [6, 0.000000, 4.221521, 16.886082],
    [7, 0.000000, 16.886082, 0.000000],
    [8, 8.443041, -16.886082, -16.886082],
    [9, 8.443041, -16.886082, 16.886082],
    [10, 8.443041, 0.000000, -12.664562],
    [11, 8.443041, 0.000000, 0.000000],
    [12, 8.443041, 0.000000, 12.664562],
    [13, 8.443041, 16.886082, -16.886082],
    [14, 8.443041, 16.886082, 16.886082],
    [15, 16.886082, -16.886082, 0.000000],
    [16, 16.886082, -4.221521, -16.886082],
    [17, 16.886082, -4.221521, 16.886082],
    [18, 16.886082, 0.000000, 0.000000],
    [19, 16.886082, 4.221521, -16.886082],
    [20, 16.886082, 4.221521, 16.886082],
    [21, 16.886082, 16.886082, 0.000000],
    [22, 0.000000, -16.886082, 33.772164],
    [23, 0.000000, -4.221521, 50.658246],
    [24, 0.000000, 0.000000, 33.772164],
    [25, 0.000000, 4.221521, 50.658246],
    [26, 0.000000, 16.886082, 33.772164],
    [27, 8.443041, -16.886082, 50.658246],
    [28, 8.443041, 0.000000, 21.107602],
    [29, 8.443041, 0.000000, 33.772164],
    [30, 8.443041, 0.000000, 46.436726],
    [31, 8.443041, 16.886082, 50.658246],
    [32, 16.886082, -16.886082, 33.772164],
    [33, 16.886082, -4.221521, 50.658246],
    [34, 16.886082, 0.000000, 33.772164],
    [35, 16.886082, 4.221521, 50.658246],
    [36, 16.886082, 16.886082, 33.772164],
    [37, 0.000000, 29.550643, -16.886082],
    [38, 0.000000, 29.550643, 16.886082],
    [39, 0.000000, 33.772164, 0.000000],
    [40, 0.000000, 37.993685, -16.886082],
    [41, 0.000000, 37.993685, 16.886082],
    [42, 0.000000, 50.658246, 0.000000],
    [43, 8.443041, 33.772164, -12.664562],
    [44, 8.443041, 33.772164, 0.000000],
    [45, 8.443041, 33.772164, 12.664562],
    [46, 8.443041, 50.658246, -16.886082],
    [47, 8.443041, 50.658246, 16.886082],
    [48, 16.886082, 29.550643, -16.886082],
    [49, 16.886082, 29.550643, 16.886082],
    [50, 16.886082, 33.772164, 0.000000],
    [51, 16.886082, 37.993685, -16.886082],
    [52, 16.886082, 37.993685, 16.886082],
    [53, 16.886082, 50.658246, 0.000000],
    [54, 0.000000, 29.550643, 50.658246],
    [55, 0.000000, 33.772164, 33.772164],
    [56, 0.000000, 37.993685, 50.658246],
    [57, 0.000000, 50.658246, 33.772164],
    [58, 8.443041, 33.772164, 21.107602],
    [59, 8.443041, 33.772164, 33.772164],
    [60, 8.443041, 33.772164, 46.436726],
    [61, 8.443041, 50.658246, 50.658246],
    [62, 16.886082, 29.550643, 50.658246],
    [63, 16.886082, 33.772164, 33.772164],
    [64, 16.886082, 37.993685, 50.658246],
    [65, 16.886082, 50.658246, 33.772164],
    [66, 25.329123, -16.886082, -16.886082],
    [67, 25.329123, -16.886082, 16.886082],
    [68, 25.329123, 0.000000, -12.664562],
    [69, 25.329123, 0.000000, 0.000000],
    [70, 25.329123, 0.000000, 12.664562],
    [71, 25.329123, 16.886082, -16.886082],
    [72, 25.329123, 16.886082, 16.886082],
    [73, 33.772164, -16.886082, 0.000000],
    [74, 33.772164, -4.221521, -16.886082],
    [75, 33.772164, -4.221521, 16.886082],
    [76, 33.772164, 0.000000, 0.000000],
    [77, 33.772164, 4.221521, -16.886082],
    [78, 33.772164, 4.221521, 16.886082],
    [79, 33.772164, 16.886082, 0.000000],
    [80, 25.329123, -16.886082, 50.658246],
    [81, 25.329123, 0.000000, 21.107602],
    [82, 25.329123, 0.000000, 33.772164],
    [83, 25.329123, 0.000000, 46.436726],
    [84, 25.329123, 16.886082, 50.658246],
    [85, 33.772164, -16.886082, 33.772164],
    [86, 33.772164, -4.221521, 50.658246],
    [87, 33.772164, 0.000000, 33.772164],
    [88, 33.772164, 4.221521, 50.658246],
    [89, 33.772164, 16.886082, 33.772164],
    [90, 25.329123, 33.772164, -12.664562],
    [91, 25.329123, 33.772164, 0.000000],
    [92, 25.329123, 33.772164, 12.664562],
    [93, 25.329123, 50.658246, -16.886082],
    [94, 25.329123, 50.658246, 16.886082],
    [95, 33.772164, 29.550643, -16.886082],
    [96, 33.772164, 29.550643, 16.886082],
    [97, 33.772164, 33.772164, 0.000000],
    [98, 33.772164, 37.993685, -16.886082],
    [99, 33.772164, 37.993685, 16.886082],
    [100, 33.772164, 50.658246, 0.000000],
    [101, 25.329123, 33.772164, 21.107602],
    [102, 25.329123, 33.772164, 33.772164],
    [103, 25.329123, 33.772164, 46.436726],
    [104, 25.329123, 50.658246, 50.658246],
    [105, 33.772164, 29.550643, 50.658246],
    [106, 33.772164, 33.772164, 33.772164],
    [107, 33.772164, 37.993685, 50.658246],
    [108, 33.772164, 50.658246, 33.772164],
    [109, 42.215205, -16.886082, -16.886082],
    [110, 42.215205, -16.886082, 16.886082],
    [111, 42.215205, 0.000000, -12.664562],
    [112, 42.215205, 0.000000, 0.000000],
    [113, 42.215205, 0.000000, 12.664562],
    [114, 42.215205, 16.886082, -16.886082],
    [115, 42.215205, 16.886082, 16.886082],
    [116, 50.658246, -16.886082, 0.000000],
    [117, 50.658246, -4.221521, -16.886082],
    [118, 50.658246, -4.221521, 16.886082],
    [119, 50.658246, 0.000000, 0.000000],
    [120, 50.658246, 4.221521, -16.886082],
    [121, 50.658246, 4.221521, 16.886082],
    [122, 50.658246, 16.886082, 0.000000],
    [123, 42.215205, -16.886082, 50.658246],
    [124, 42.215205, 0.000000, 21.107602],
    [125, 42.215205, 0.000000, 33.772164],
    [126, 42.215205, 0.000000, 46.436726],
    [127, 42.215205, 16.886082, 50.658246],
    [128, 50.658246, -16.886082, 33.772164],
    [129, 50.658246, -4.221521, 50.658246],
    [130, 50.658246, 0.000000, 33.772164],
    [131, 50.658246, 4.221521, 50.658246],
    [132, 50.658246, 16.886082, 33.772164],
    [133, 42.215205, 33.772164, -12.664562],
    [134, 42.215205, 33.772164, 0.000000],
    [135, 42.215205, 33.772164, 12.664562],
    [136, 42.215205, 50.658246, -16.886082],
    [137, 42.215205, 50.658246, 16.886082],
    [138, 50.658246, 29.550643, -16.886082],
    [139, 50.658246, 29.550643, 16.886082],
    [140, 50.658246, 33.772164, 0.000000],
    [141, 50.658246, 37.993685, -16.886082],
    [142, 50.658246, 37.993685, 16.886082],
    [143, 50.658246, 50.658246, 0.000000],
    [144, 42.215205, 33.772164, 21.107602],
    [145, 42.215205, 33.772164, 33.772164],
    [146, 42.215205, 33.772164, 46.436726],
    [147, 42.215205, 50.658246, 50.658246],
    [148, 50.658246, 29.550643, 50.658246],
    [149, 50.658246, 33.772164, 33.772164],
    [150, 50.658246, 37.993685, 50.658246],
    [151, 50.658246, 50.658246, 33.772164],
    [152, 59.101287, -16.886082, -16.886082],
    [153, 59.101287, -16.886082, 16.886082],
    [154, 59.101287, 0.000000, -12.664562],
    [155, 59.101287, 0.000000, 0.000000],
    [156, 59.101287, 0.000000, 12.664562],
    [157, 59.101287, 16.886082, -16.886082],
    [158, 59.101287, 16.886082, 16.886082],
    [159, 67.544328, -16.886082, 0.000000],
    [160, 67.544328, -4.221521, -16.886082],
    [161, 67.544328, -4.221521, 16.886082],
    [162, 67.544328, 0.000000, 0.000000],
    [163, 67.544328, 4.221521, -16.886082],
    [164, 67.544328, 4.221521, 16.886082],
    [165, 67.544328, 16.886082, 0.000000],
    [166, 59.101287, -16.886082, 50.658246],
    [167, 59.101287, 0.000000, 21.107602],
    [168, 59.101287, 0.000000, 33.772164],
    [169, 59.101287, 0.000000, 46.436726],
    [170, 59.101287, 16.886082, 50.658246],
    [171, 67.544328, -16.886082, 33.772164],
    [172, 67.544328, -4.221521, 50.658246],
    [173, 67.544328, 0.000000, 33.772164],
    [174, 67.544328, 4.221521, 50.658246],
    [175, 67.544328, 16.886082, 33.772164],
    [176, 59.101287, 33.772164, -12.664562],
    [177, 59.101287, 33.772164, 0.000000],
    [178, 59.101287, 33.772164, 12.664562],
    [179, 59.101287, 50.658246, -16.886082],
    [180, 59.101287, 50.658246, 16.886082],
    [181, 67.544328, 29.550643, -16.886082],
    [182, 67.544328, 29.550643, 16.886082],
    [183, 67.544328, 33.772164, 0.000000],
    [184, 67.544328, 37.993685, -16.886082],
    [185, 67.544328, 37.993685, 16.886082],
    [186, 67.544328, 50.658246, 0.000000],
    [187, 59.101287, 33.772164, 21.107602],
    [188, 59.101287, 33.772164, 33.772164],
    [189, 59.101287, 33.772164, 46.436726],
    [190, 59.101287, 50.658246, 50.658246],
    [191, 67.544328, 29.550643, 50.658246],
    [192, 67.544328, 33.772164, 33.772164],
    [193, 67.544328, 37.993685, 50.658246],
    [194, 67.544328, 50.658246, 33.772164],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 11],
    [3, 4],
    [3, 11],
    [3, 12],
    [4, 5],
    [4, 9],
    [4, 13],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 18],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 14],
    [12, 20],
    [13, 21],
    [14, 18],
    [16, 18],
    [18, 20],
    [22, 9],
    [22, 29],
    [3, 29],
    [23, 24],
    [23, 29],
    [23, 30],
    [24, 6],
    [24, 27],
    [24, 14],
    [6, 28],
    [6, 29],
    [25, 29],
    [26, 29],
    [26, 31],
    [9, 28],
    [9, 34],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 14],
    [28, 17],
    [29, 30],
    [29, 32],
    [29, 17],
    [29, 33],
    [29, 20],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 35],
    [14, 36],
    [31, 34],
    [17, 34],
    [34, 35],
    [7, 13],
    [7, 44],
    [37, 44],
    [38, 39],
    [38, 44],
    [38, 45],
    [39, 40],
    [39, 14],
    [39, 46],
    [40, 43],
    [40, 44],
    [41, 44],
    [42, 44],
    [42, 47],
    [13, 43],
    [13, 50],
    [14, 45],
    [14, 21],
    [43, 44],
    [43, 46],
    [43, 48],
    [44, 45],
    [44, 21],
    [44, 48],
    [44, 49],
    [44, 51],
    [44, 52],
    [44, 53],
    [45, 47],
    [45, 52],
    [46, 53],
    [47, 50],
    [48, 50],
    [50, 52],
    [26, 14],
    [26, 59],
    [38, 59],
    [54, 55],
    [54, 59],
    [54, 60],
    [55, 41],
    [55, 31],
    [55, 47],
    [41, 58],
    [41, 59],
    [56, 59],
    [57, 59],
    [57, 61],
    [14, 58],
    [14, 63],
    [31, 60],
    [31, 36],
    [58, 59],
    [58, 47],
    [58, 49],
    [59, 60],
    [59, 36],
    [59, 49],
    [59, 62],
    [59, 52],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 64],
    [47, 65],
    [61, 63],
    [49, 63],
    [63, 64],
    [15, 66],
    [15, 69],
    [16, 69],
    [17, 18],
    [17, 69],
    [17, 70],
    [18, 19],
    [18, 67],
    [18, 71],
    [19, 68],
    [19, 69],
    [20, 69],
    [21, 69],
    [21, 72],
    [66, 68],
    [66, 76],
    [67, 70],
    [67, 73],
    [68, 69],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 77],
    [69, 78],
    [69, 79],
    [70, 72],
    [70, 78],
    [71, 79],
    [72, 76],
    [74, 76],
    [76, 78],
    [32, 67],
    [32, 82],
    [17, 82],
    [33, 34],
    [33, 82],
    [33, 83],
    [34, 20],
    [34, 80],
    [34, 72],
    [20, 81],
    [20, 82],
    [35, 82],
    [36, 82],
    [36, 84],
    [67, 81],
    [67, 87],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 72],
    [81, 75],
    [82, 83],
    [82, 85],
    [82, 75],
    [82, 86],
    [82, 78],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 88],
    [72, 89],
    [84, 87],
    [75, 87],
    [87, 88],
    [21, 71],
    [21, 91],
    [48, 91],
    [49, 50],
    [49, 91],
    [49, 92],
    [50, 51],
    [50, 72],
    [50, 93],
    [51, 90],
    [51, 91],
    [52, 91],
    [53, 91],
    [53, 94],
    [71, 90],
    [71, 97],
    [72, 92],
    [72, 79],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 79],
    [91, 95],
    [91, 96],
    [91, 98],
    [91, 99],
    [91, 100],
    [92, 94],
    [92, 99],
    [93, 100],
    [94, 97],
    [95, 97],
    [97, 99],
    [36, 72],
    [36, 102],
    [49, 102],
    [62, 63],
    [62, 102],
    [62, 103],
    [63, 52],
    [63, 84],
    [63, 94],
    [52, 101],
    [52, 102],
    [64, 102],
    [65, 102],
    [65, 104],
    [72, 101],
    [72, 106],
    [84, 103],
    [84, 89],
    [101, 102],
    [101, 94],
    [101, 96],
    [102, 103],
    [102, 89],
    [102, 96],
    [102, 105],
    [102, 99],
    [102, 107],
    [102, 108],
    [103, 104],
    [103, 107],
    [94, 108],
    [104, 106],
    [96, 106],
    [106, 107],
    [73, 109],
    [73, 112],
    [74, 112],
    [75, 76],
    [75, 112],
    [75, 113],
    [76, 77],
    [76, 110],
    [76, 114],
    [77, 111],
    [77, 112],
    [78, 112],
    [79, 112],
