# ==========================================
# Data ID: 42775
# ==========================================
node_data = [
    [1, 0.000000, -17.088863, -12.816647],
    [2, 0.000000, -17.088863, 12.816647],
    [3, 0.000000, -12.816647, -17.088863],
    [4, 0.000000, -12.816647, 17.088863],
    [5, 0.000000, -8.544431, 0.000000],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 8.544431, 0.000000],
    [8, 0.000000, 12.816647, -17.088863],
    [9, 0.000000, 12.816647, 17.088863],
    [10, 0.000000, 17.088863, -12.816647],
    [11, 0.000000, 17.088863, 12.816647],
    [12, 8.544431, -17.088863, -17.088863],
    [13, 8.544431, -17.088863, 17.088863],
    [14, 8.544431, -4.272216, 0.000000],
    [15, 8.544431, 4.272216, 0.000000],
    [16, 8.544431, 17.088863, -17.088863],
    [17, 8.544431, 17.088863, 17.088863],
    [18, 17.088863, -17.088863, -12.816647],
    [19, 17.088863, -17.088863, 12.816647],
    [20, 17.088863, -12.816647, -17.088863],
    [21, 17.088863, -12.816647, 17.088863],
    [22, 17.088863, -8.544431, 0.000000],
    [23, 17.088863, 0.000000, 0.000000],
    [24, 17.088863, 8.544431, 0.000000],
    [25, 17.088863, 12.816647, -17.088863],
    [26, 17.088863, 12.816647, 17.088863],
    [27, 17.088863, 17.088863, -12.816647],
    [28, 17.088863, 17.088863, 12.816647],
    [29, 0.000000, -17.088863, 21.361079],
    [30, 0.000000, -17.088863, 46.994373],
    [31, 0.000000, -12.816647, 51.266589],
    [32, 0.000000, -8.544431, 34.177726],
    [33, 0.000000, 0.000000, 34.177726],
    [34, 0.000000, 8.544431, 34.177726],
    [35, 0.000000, 12.816647, 51.266589],
    [36, 0.000000, 17.088863, 21.361079],
    [37, 0.000000, 17.088863, 46.994373],
    [38, 8.544431, -17.088863, 51.266589],
    [39, 8.544431, -4.272216, 34.177726],
    [40, 8.544431, 4.272216, 34.177726],
    [41, 8.544431, 17.088863, 51.266589],
    [42, 17.088863, -17.088863, 21.361079],
    [43, 17.088863, -17.088863, 46.994373],
    [44, 17.088863, -12.816647, 51.266589],
    [45, 17.088863, -8.544431, 34.177726],
    [46, 17.088863, 0.000000, 34.177726],
    [47, 17.088863, 8.544431, 34.177726],
    [48, 17.088863, 12.816647, 51.266589],
