# ==========================================
# Data ID: 75627
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.024876],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.024876],
    [4, 8.024876, -16.049753, -16.049753],
    [5, 8.024876, -16.049753, 16.049753],
    [6, 8.024876, -4.012438, -16.049753],
    [7, 8.024876, -4.012438, 16.049753],
    [8, 8.024876, 4.012438, -16.049753],
    [9, 8.024876, 4.012438, 16.049753],
    [10, 8.024876, 16.049753, -16.049753],
    [11, 8.024876, 16.049753, 16.049753],
    [12, 16.049753, 0.000000, -8.024876],
    [13, 16.049753, 0.000000, 0.000000],
    [14, 16.049753, 0.000000, 8.024876],
    [15, 0.000000, 0.000000, 24.074630],
    [16, 0.000000, 0.000000, 32.099506],
    [17, 0.000000, 0.000000, 40.124382],
    [18, 8.024876, -16.049753, 48.149259],
    [19, 8.024876, -4.012438, 48.149259],
    [20, 8.024876, 4.012438, 48.149259],
    [21, 8.024876, 16.049753, 48.149259],
    [22, 16.049753, 0.000000, 24.074630],
    [23, 16.049753, 0.000000, 32.099506],
    [24, 16.049753, 0.000000, 40.124382],
    [25, 0.000000, 32.099506, -8.024876],
    [26, 0.000000, 32.099506, 0.000000],
    [27, 0.000000, 32.099506, 8.024876],
    [28, 8.024876, 28.087068, -16.049753],
    [29, 8.024876, 28.087068, 16.049753],
    [30, 8.024876, 36.111944, -16.049753],
    [31, 8.024876, 36.111944, 16.049753],
    [32, 8.024876, 48.149259, -16.049753],
    [33, 8.024876, 48.149259, 16.049753],
    [34, 16.049753, 32.099506, -8.024876],
    [35, 16.049753, 32.099506, 0.000000],
    [36, 16.049753, 32.099506, 8.024876],
    [37, 0.000000, 32.099506, 24.074630],
    [38, 0.000000, 32.099506, 32.099506],
    [39, 0.000000, 32.099506, 40.124382],
    [40, 8.024876, 28.087068, 48.149259],
    [41, 8.024876, 36.111944, 48.149259],
    [42, 8.024876, 48.149259, 48.149259],
    [43, 16.049753, 32.099506, 24.074630],
    [44, 16.049753, 32.099506, 32.099506],
    [45, 16.049753, 32.099506, 40.124382],
    [46, 24.074629, -16.049753, -16.049753],
    [47, 24.074629, -16.049753, 16.049753],
    [48, 24.074629, -4.012438, -16.049753],
    [49, 24.074629, -4.012438, 16.049753],
    [50, 24.074629, 4.012438, -16.049753],
    [51, 24.074629, 4.012438, 16.049753],
    [52, 24.074629, 16.049753, -16.049753],
    [53, 24.074629, 16.049753, 16.049753],
    [54, 32.099506, 0.000000, -8.024876],
    [55, 32.099506, 0.000000, 0.000000],
    [56, 32.099506, 0.000000, 8.024876],
    [57, 24.074629, -16.049753, 48.149259],
    [58, 24.074629, -4.012438, 48.149259],
    [59, 24.074629, 4.012438, 48.149259],
    [60, 24.074629, 16.049753, 48.149259],
    [61, 32.099506, 0.000000, 24.074630],
    [62, 32.099506, 0.000000, 32.099506],
    [63, 32.099506, 0.000000, 40.124382],
    [64, 24.074629, 28.087068, -16.049753],
    [65, 24.074629, 28.087068, 16.049753],
    [66, 24.074629, 36.111944, -16.049753],
    [67, 24.074629, 36.111944, 16.049753],
    [68, 24.074629, 48.149259, -16.049753],
    [69, 24.074629, 48.149259, 16.049753],
    [70, 32.099506, 32.099506, -8.024876],
    [71, 32.099506, 32.099506, 0.000000],
    [72, 32.099506, 32.099506, 8.024876],
    [73, 24.074629, 28.087068, 48.149259],
    [74, 24.074629, 36.111944, 48.149259],
    [75, 24.074629, 48.149259, 48.149259],
    [76, 32.099506, 32.099506, 24.074630],
    [77, 32.099506, 32.099506, 32.099506],
    [78, 32.099506, 32.099506, 40.124382],
    [79, 40.124382, -16.049753, -16.049753],
    [80, 40.124382, -16.049753, 16.049753],
    [81, 40.124382, -4.012438, -16.049753],
    [82, 40.124382, -4.012438, 16.049753],
    [83, 40.124382, 4.012438, -16.049753],
    [84, 40.124382, 4.012438, 16.049753],
    [85, 40.124382, 16.049753, -16.049753],
    [86, 40.124382, 16.049753, 16.049753],
    [87, 48.149259, 0.000000, -8.024876],
    [88, 48.149259, 0.000000, 0.000000],
    [89, 48.149259, 0.000000, 8.024876],
    [90, 40.124382, -16.049753, 48.149259],
    [91, 40.124382, -4.012438, 48.149259],
    [92, 40.124382, 4.012438, 48.149259],
    [93, 40.124382, 16.049753, 48.149259],
    [94, 48.149259, 0.000000, 24.074630],
    [95, 48.149259, 0.000000, 32.099506],
    [96, 48.149259, 0.000000, 40.124382],
    [97, 40.124382, 28.087068, -16.049753],
    [98, 40.124382, 28.087068, 16.049753],
    [99, 40.124382, 36.111944, -16.049753],
    [100, 40.124382, 36.111944, 16.049753],
    [101, 40.124382, 48.149259, -16.049753],
    [102, 40.124382, 48.149259, 16.049753],
    [103, 48.149259, 32.099506, -8.024876],
    [104, 48.149259, 32.099506, 0.000000],
    [105, 48.149259, 32.099506, 8.024876],
    [106, 40.124382, 28.087068, 48.149259],
    [107, 40.124382, 36.111944, 48.149259],
    [108, 40.124382, 48.149259, 48.149259],
    [109, 48.149259, 32.099506, 24.074630],
    [110, 48.149259, 32.099506, 32.099506],
    [111, 48.149259, 32.099506, 40.124382],
    [112, 56.174135, -16.049753, -16.049753],
    [113, 56.174135, -16.049753, 16.049753],
    [114, 56.174135, -4.012438, -16.049753],
    [115, 56.174135, -4.012438, 16.049753],
    [116, 56.174135, 4.012438, -16.049753],
    [117, 56.174135, 4.012438, 16.049753],
    [118, 56.174135, 16.049753, -16.049753],
    [119, 56.174135, 16.049753, 16.049753],
    [120, 64.199012, 0.000000, -8.024876],
    [121, 64.199012, 0.000000, 0.000000],
    [122, 64.199012, 0.000000, 8.024876],
    [123, 56.174135, -16.049753, 48.149259],
    [124, 56.174135, -4.012438, 48.149259],
    [125, 56.174135, 4.012438, 48.149259],
    [126, 56.174135, 16.049753, 48.149259],
    [127, 64.199012, 0.000000, 24.074630],
    [128, 64.199012, 0.000000, 32.099506],
    [129, 64.199012, 0.000000, 40.124382],
    [130, 56.174135, 28.087068, -16.049753],
    [131, 56.174135, 28.087068, 16.049753],
    [132, 56.174135, 36.111944, -16.049753],
    [133, 56.174135, 36.111944, 16.049753],
    [134, 56.174135, 48.149259, -16.049753],
    [135, 56.174135, 48.149259, 16.049753],
    [136, 64.199012, 32.099506, -8.024876],
    [137, 64.199012, 32.099506, 0.000000],
    [138, 64.199012, 32.099506, 8.024876],
    [139, 56.174135, 28.087068, 48.149259],
    [140, 56.174135, 36.111944, 48.149259],
    [141, 56.174135, 48.149259, 48.149259],
    [142, 64.199012, 32.099506, 24.074630],
    [143, 64.199012, 32.099506, 32.099506],
    [144, 64.199012, 32.099506, 40.124382],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [5, 14],
    [6, 12],
    [8, 10],
    [9, 11],
    [9, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 9],
    [15, 11],
    [15, 22],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 11],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 24],
    [5, 22],
    [5, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [7, 22],
    [20, 21],
    [20, 24],
    [11, 22],
    [11, 23],
    [21, 23],
    [21, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 30],
    [25, 32],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 11],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 11],
    [27, 29],
    [27, 33],
    [27, 36],
    [10, 28],
    [10, 34],
