# ==========================================
# Data ID: 24259
# ==========================================
node_data = [
    [1, 0.000000, -16.688015, 0.000000],
    [2, 0.000000, -16.688015, 12.516011],
    [3, 0.000000, 0.000000, -16.688015],
    [4, 0.000000, 0.000000, 16.688015],
    [5, 0.000000, 16.688015, -12.516011],
    [6, 0.000000, 16.688015, 0.000000],
    [7, 8.344007, -16.688015, -16.688015],
    [8, 8.344007, -16.688015, 16.688015],
    [9, 8.344007, 0.000000, -16.688015],
    [10, 8.344007, 0.000000, 0.000000],
    [11, 8.344007, 0.000000, 16.688015],
    [12, 8.344007, 16.688015, -16.688015],
    [13, 8.344007, 16.688015, 16.688015],
    [14, 16.688015, -16.688015, -12.516011],
    [15, 16.688015, -16.688015, 0.000000],
    [16, 16.688015, 0.000000, -16.688015],
    [17, 16.688015, 0.000000, 16.688015],
    [18, 16.688015, 16.688015, 0.000000],
    [19, 16.688015, 16.688015, 12.516011],
    [20, 0.000000, -16.688015, 33.376030],
    [21, 0.000000, -16.688015, 45.892041],
    [22, 0.000000, 0.000000, 50.064045],
    [23, 0.000000, 16.688015, 20.860019],
    [24, 0.000000, 16.688015, 33.376030],
    [25, 8.344007, -16.688015, 50.064045],
    [26, 8.344007, 0.000000, 33.376030],
    [27, 8.344007, 0.000000, 50.064045],
    [28, 8.344007, 16.688015, 50.064045],
    [29, 16.688015, -16.688015, 20.860019],
    [30, 16.688015, -16.688015, 33.376030],
    [31, 16.688015, 0.000000, 50.064045],
    [32, 16.688015, 16.688015, 33.376030],
    [33, 16.688015, 16.688015, 45.892041],
    [34, 0.000000, 16.688015, 12.516011],
    [35, 0.000000, 33.376030, -16.688015],
    [36, 0.000000, 33.376030, 16.688015],
    [37, 0.000000, 50.064045, -12.516011],
    [38, 0.000000, 50.064045, 0.000000],
    [39, 8.344007, 33.376030, -16.688015],
    [40, 8.344007, 33.376030, 0.000000],
    [41, 8.344007, 33.376030, 16.688015],
    [42, 8.344007, 50.064045, -16.688015],
    [43, 8.344007, 50.064045, 16.688015],
    [44, 16.688015, 16.688015, -12.516011],
    [45, 16.688015, 33.376030, -16.688015],
    [46, 16.688015, 33.376030, 16.688015],
    [47, 16.688015, 50.064045, 0.000000],
    [48, 16.688015, 50.064045, 12.516011],
