# ==========================================
# Data ID: 86516
# ==========================================
node_data = [
    [1, 0.000000, -11.640379, -15.520506],
    [2, 0.000000, -3.880126, 7.760253],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.880126, -7.760253],
    [5, 0.000000, 11.640379, 15.520506],
    [6, 7.760253, -15.520506, 0.000000],
    [7, 7.760253, 0.000000, -15.520506],
    [8, 7.760253, 0.000000, 15.520506],
    [9, 7.760253, 15.520506, 0.000000],
    [10, 15.520506, -11.640379, 15.520506],
    [11, 15.520506, -3.880126, -7.760253],
    [12, 15.520506, 0.000000, 0.000000],
    [13, 15.520506, 3.880126, 7.760253],
    [14, 15.520506, 11.640379, -15.520506],
    [15, 0.000000, -11.640379, 15.520506],
    [16, 0.000000, -3.880126, 38.801265],
    [17, 0.000000, 0.000000, 31.041012],
    [18, 0.000000, 3.880126, 23.280759],
    [19, 0.000000, 11.640379, 46.561518],
    [20, 7.760253, -15.520506, 31.041012],
    [21, 7.760253, 0.000000, 46.561518],
    [22, 7.760253, 15.520506, 31.041012],
    [23, 15.520506, -11.640379, 46.561518],
    [24, 15.520506, -3.880126, 23.280759],
    [25, 15.520506, 0.000000, 31.041012],
    [26, 15.520506, 3.880126, 38.801265],
    [27, 15.520506, 11.640379, 15.520506],
    [28, 0.000000, 19.400633, -15.520506],
    [29, 0.000000, 27.160886, 7.760253],
    [30, 0.000000, 31.041012, 0.000000],
    [31, 0.000000, 34.921138, -7.760253],
    [32, 0.000000, 42.681391, 15.520506],
    [33, 7.760253, 31.041012, -15.520506],
    [34, 7.760253, 31.041012, 15.520506],
    [35, 7.760253, 46.561518, 0.000000],
    [36, 15.520506, 19.400633, 15.520506],
    [37, 15.520506, 27.160886, -7.760253],
    [38, 15.520506, 31.041012, 0.000000],
    [39, 15.520506, 34.921138, 7.760253],
    [40, 15.520506, 42.681391, -15.520506],
    [41, 0.000000, 19.400633, 15.520506],
    [42, 0.000000, 27.160886, 38.801265],
    [43, 0.000000, 31.041012, 31.041012],
    [44, 0.000000, 34.921138, 23.280759],
    [45, 0.000000, 42.681391, 46.561518],
