# ==========================================
# Data ID: 265
# ==========================================
node_data = [
    [1, 0.000000, -12.844328, -9.633246],
    [2, 0.000000, -6.422164, 0.000000],
    [3, 0.000000, 6.422164, 0.000000],
    [4, 0.000000, 12.844328, 9.633246],
    [5, 6.422164, -12.844328, -12.844328],
    [6, 6.422164, -12.844328, 12.844328],
    [7, 6.422164, 0.000000, 0.000000],
    [8, 6.422164, 12.844328, -12.844328],
    [9, 6.422164, 12.844328, 12.844328],
    [10, 12.844328, -12.844328, 9.633246],
    [11, 12.844328, -6.422164, 0.000000],
    [12, 12.844328, 6.422164, 0.000000],
    [13, 12.844328, 12.844328, -9.633246],
    [14, 0.000000, -12.844328, 16.055410],
    [15, 0.000000, -6.422164, 25.688656],
    [16, 0.000000, 6.422164, 25.688656],
    [17, 0.000000, 12.844328, 35.321902],
    [18, 6.422164, -12.844328, 38.532984],
    [19, 6.422164, 0.000000, 25.688656],
    [20, 6.422164, 12.844328, 38.532984],
    [21, 12.844328, -12.844328, 35.321902],
    [22, 12.844328, -6.422164, 25.688656],
    [23, 12.844328, 6.422164, 25.688656],
    [24, 12.844328, 12.844328, 16.055410],
    [25, 0.000000, 12.844328, -9.633246],
    [26, 0.000000, 19.266492, 0.000000],
    [27, 0.000000, 32.110820, 0.000000],
    [28, 0.000000, 38.532984, 9.633246],
    [29, 6.422164, 25.688656, 0.000000],
    [30, 6.422164, 38.532984, -12.844328],
    [31, 6.422164, 38.532984, 12.844328],
    [32, 12.844328, 12.844328, 9.633246],
    [33, 12.844328, 19.266492, 0.000000],
    [34, 12.844328, 32.110820, 0.000000],
    [35, 12.844328, 38.532984, -9.633246],
    [36, 0.000000, 12.844328, 16.055410],
    [37, 0.000000, 19.266492, 25.688656],
    [38, 0.000000, 32.110820, 25.688656],
    [39, 0.000000, 38.532984, 35.321902],
    [40, 6.422164, 25.688656, 25.688656],
    [41, 6.422164, 38.532984, 38.532984],
    [42, 12.844328, 12.844328, 35.321902],
    [43, 12.844328, 19.266492, 25.688656],
    [44, 12.844328, 32.110820, 25.688656],
    [45, 12.844328, 38.532984, 16.055410],
    [46, 12.844328, -12.844328, -9.633246],
    [47, 19.266492, -12.844328, -12.844328],
    [48, 19.266492, -12.844328, 12.844328],
    [49, 19.266492, 0.000000, 0.000000],
    [50, 19.266492, 12.844328, -12.844328],
    [51, 19.266492, 12.844328, 12.844328],
    [52, 25.688656, -12.844328, 9.633246],
    [53, 25.688656, -6.422164, 0.000000],
    [54, 25.688656, 6.422164, 0.000000],
    [55, 25.688656, 12.844328, -9.633246],
    [56, 12.844328, -12.844328, 16.055410],
    [57, 19.266492, -12.844328, 38.532984],
    [58, 19.266492, 0.000000, 25.688656],
    [59, 19.266492, 12.844328, 38.532984],
    [60, 25.688656, -12.844328, 35.321902],
    [61, 25.688656, -6.422164, 25.688656],
    [62, 25.688656, 6.422164, 25.688656],
    [63, 25.688656, 12.844328, 16.055410],
    [64, 12.844328, 38.532984, 9.633246],
    [65, 19.266492, 25.688656, 0.000000],
    [66, 19.266492, 38.532984, -12.844328],
    [67, 19.266492, 38.532984, 12.844328],
    [68, 25.688656, 12.844328, 9.633246],
    [69, 25.688656, 19.266492, 0.000000],
    [70, 25.688656, 32.110820, 0.000000],
    [71, 25.688656, 38.532984, -9.633246],
    [72, 12.844328, 38.532984, 35.321902],
    [73, 19.266492, 25.688656, 25.688656],
    [74, 19.266492, 38.532984, 38.532984],
    [75, 25.688656, 12.844328, 35.321902],
    [76, 25.688656, 19.266492, 25.688656],
    [77, 25.688656, 32.110820, 25.688656],
    [78, 25.688656, 38.532984, 16.055410],
    [79, 25.688656, -12.844328, -9.633246],
    [80, 32.110820, -12.844328, -12.844328],
    [81, 32.110820, -12.844328, 12.844328],
    [82, 32.110820, 0.000000, 0.000000],
    [83, 32.110820, 12.844328, -12.844328],
    [84, 32.110820, 12.844328, 12.844328],
    [85, 38.532984, -12.844328, 9.633246],
    [86, 38.532984, -6.422164, 0.000000],
    [87, 38.532984, 6.422164, 0.000000],
    [88, 38.532984, 12.844328, -9.633246],
    [89, 25.688656, -12.844328, 16.055410],
    [90, 32.110820, -12.844328, 38.532984],
    [91, 32.110820, 0.000000, 25.688656],
    [92, 32.110820, 12.844328, 38.532984],
    [93, 38.532984, -12.844328, 35.321902],
    [94, 38.532984, -6.422164, 25.688656],
    [95, 38.532984, 6.422164, 25.688656],
    [96, 38.532984, 12.844328, 16.055410],
    [97, 25.688656, 38.532984, 9.633246],
    [98, 32.110820, 25.688656, 0.000000],
    [99, 32.110820, 38.532984, -12.844328],
    [100, 32.110820, 38.532984, 12.844328],
    [101, 38.532984, 12.844328, 9.633246],
    [102, 38.532984, 19.266492, 0.000000],
    [103, 38.532984, 32.110820, 0.000000],
    [104, 38.532984, 38.532984, -9.633246],
    [105, 25.688656, 38.532984, 35.321902],
    [106, 32.110820, 25.688656, 25.688656],
    [107, 32.110820, 38.532984, 38.532984],
    [108, 38.532984, 12.844328, 35.321902],
    [109, 38.532984, 19.266492, 25.688656],
    [110, 38.532984, 32.110820, 25.688656],
    [111, 38.532984, 38.532984, 16.055410],
    [112, 38.532984, -12.844328, -9.633246],
    [113, 44.955148, -12.844328, -12.844328],
    [114, 44.955148, -12.844328, 12.844328],
    [115, 44.955148, 0.000000, 0.000000],
    [116, 44.955148, 12.844328, -12.844328],
    [117, 44.955148, 12.844328, 12.844328],
    [118, 51.377312, -12.844328, 9.633246],
    [119, 51.377312, -6.422164, 0.000000],
    [120, 51.377312, 6.422164, 0.000000],
    [121, 51.377312, 12.844328, -9.633246],
    [122, 38.532984, -12.844328, 16.055410],
    [123, 44.955148, -12.844328, 38.532984],
    [124, 44.955148, 0.000000, 25.688656],
    [125, 44.955148, 12.844328, 38.532984],
    [126, 51.377312, -12.844328, 35.321902],
    [127, 51.377312, -6.422164, 25.688656],
    [128, 51.377312, 6.422164, 25.688656],
    [129, 51.377312, 12.844328, 16.055410],
    [130, 38.532984, 38.532984, 9.633246],
    [131, 44.955148, 25.688656, 0.000000],
    [132, 44.955148, 38.532984, -12.844328],
    [133, 44.955148, 38.532984, 12.844328],
    [134, 51.377312, 12.844328, 9.633246],
    [135, 51.377312, 19.266492, 0.000000],
    [136, 51.377312, 32.110820, 0.000000],
    [137, 51.377312, 38.532984, -9.633246],
    [138, 38.532984, 38.532984, 35.321902],
    [139, 44.955148, 25.688656, 25.688656],
    [140, 44.955148, 38.532984, 38.532984],
    [141, 51.377312, 12.844328, 35.321902],
    [142, 51.377312, 19.266492, 25.688656],
    [143, 51.377312, 32.110820, 25.688656],
    [144, 51.377312, 38.532984, 16.055410],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 9],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [9, 12],
    [14, 6],
    [14, 19],
    [15, 18],
    [15, 19],
    [16, 19],
    [16, 9],
    [17, 19],
    [17, 20],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [20, 23],
    [25, 8],
    [25, 29],
    [26, 9],
    [26, 29],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [8, 29],
    [8, 33],
    [9, 29],
    [9, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [31, 34],
    [36, 9],
    [36, 40],
    [37, 20],
    [37, 40],
    [38, 40],
    [38, 31],
    [39, 40],
    [39, 41],
    [9, 40],
    [9, 43],
    [20, 40],
    [20, 42],
    [40, 31],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [31, 45],
    [41, 44],
    [46, 47],
    [46, 49],
    [11, 48],
    [11, 49],
    [12, 49],
    [12, 50],
    [32, 49],
    [32, 51],
    [47, 49],
    [47, 53],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 55],
    [51, 54],
    [56, 48],
    [56, 58],
    [22, 57],
    [22, 58],
    [23, 58],
    [23, 51],
    [42, 58],
    [42, 59],
    [48, 58],
    [48, 61],
    [57, 58],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 63],
    [59, 62],
    [13, 50],
    [13, 65],
    [33, 51],
    [33, 65],
    [34, 65],
    [34, 66],
    [64, 65],
    [64, 67],
    [50, 65],
    [50, 69],
    [51, 65],
    [51, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 71],
    [67, 70],
    [24, 51],
    [24, 73],
    [43, 59],
    [43, 73],
    [44, 73],
    [44, 67],
    [72, 73],
    [72, 74],
    [51, 73],
    [51, 76],
    [59, 73],
    [59, 75],
    [73, 67],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [67, 78],
    [74, 77],
    [79, 80],
    [79, 82],
    [53, 81],
    [53, 82],
    [54, 82],
    [54, 83],
    [68, 82],
    [68, 84],
    [80, 82],
    [80, 86],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [84, 87],
    [89, 81],
    [89, 91],
    [61, 90],
    [61, 91],
    [62, 91],
    [62, 84],
    [75, 91],
    [75, 92],
    [81, 91],
    [81, 94],
    [90, 91],
    [90, 93],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [84, 96],
    [92, 95],
    [55, 83],
    [55, 98],
    [69, 84],
    [69, 98],
    [70, 98],
    [70, 99],
    [97, 98],
    [97, 100],
    [83, 98],
    [83, 102],
    [84, 98],
    [84, 101],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 104],
    [100, 103],
    [63, 84],
    [63, 106],
    [76, 92],
    [76, 106],
    [77, 106],
    [77, 100],
    [105, 106],
    [105, 107],
    [84, 106],
    [84, 109],
    [92, 106],
    [92, 108],
    [106, 100],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [100, 111],
    [107, 110],
    [112, 113],
    [112, 115],
    [86, 114],
    [86, 115],
    [87, 115],
    [87, 116],
    [101, 115],
    [101, 117],
    [113, 115],
    [113, 119],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 121],
    [117, 120],
    [122, 114],
    [122, 124],
    [94, 123],
    [94, 124],
    [95, 124],
    [95, 117],
    [108, 124],
    [108, 125],
    [114, 124],
    [114, 127],
    [123, 124],
    [123, 126],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [117, 129],
    [125, 128],
    [88, 116],
    [88, 131],
    [102, 117],
    [102, 131],
    [103, 131],
    [103, 132],
    [130, 131],
    [130, 133],
    [116, 131],
    [116, 135],
    [117, 131],
    [117, 134],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 137],
    [133, 136],
    [96, 117],
    [96, 139],
    [109, 125],
    [109, 139],
    [110, 139],
    [110, 133],
    [138, 139],
    [138, 140],
    [117, 139],
    [117, 142],
    [125, 139],
    [125, 141],
    [139, 133],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [133, 144],
    [140, 143],
]
