# ==========================================
# Data ID: 50634
# ==========================================
node_data = [
    [1, 0.000000, -16.481428, -4.120357],
    [2, 0.000000, -16.481428, 4.120357],
    [3, 0.000000, 0.000000, -16.481428],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.481428],
    [6, 0.000000, 16.481428, -4.120357],
    [7, 0.000000, 16.481428, 4.120357],
    [8, 8.240714, -16.481428, -16.481428],
    [9, 8.240714, -16.481428, 16.481428],
    [10, 8.240714, 0.000000, -16.481428],
    [11, 8.240714, 0.000000, 16.481428],
    [12, 8.240714, 16.481428, -16.481428],
    [13, 8.240714, 16.481428, 16.481428],
    [14, 16.481428, -16.481428, -4.120357],
    [15, 16.481428, -16.481428, 4.120357],
    [16, 16.481428, 0.000000, -16.481428],
    [17, 16.481428, 0.000000, 0.000000],
    [18, 16.481428, 0.000000, 16.481428],
    [19, 16.481428, 16.481428, -4.120357],
    [20, 16.481428, 16.481428, 4.120357],
    [21, 0.000000, -16.481428, 28.842499],
    [22, 0.000000, -16.481428, 37.083213],
    [23, 0.000000, 0.000000, 32.962856],
    [24, 0.000000, 0.000000, 49.444284],
    [25, 0.000000, 16.481428, 28.842499],
    [26, 0.000000, 16.481428, 37.083213],
    [27, 8.240714, -16.481428, 49.444284],
    [28, 8.240714, 0.000000, 49.444284],
    [29, 8.240714, 16.481428, 49.444284],
    [30, 16.481428, -16.481428, 28.842499],
    [31, 16.481428, -16.481428, 37.083213],
    [32, 16.481428, 0.000000, 32.962856],
    [33, 16.481428, 0.000000, 49.444284],
    [34, 16.481428, 16.481428, 28.842499],
    [35, 16.481428, 16.481428, 37.083213],
    [36, 0.000000, 32.962856, -16.481428],
    [37, 0.000000, 32.962856, 0.000000],
    [38, 0.000000, 32.962856, 16.481428],
    [39, 0.000000, 49.444284, -4.120357],
    [40, 0.000000, 49.444284, 4.120357],
    [41, 8.240714, 32.962856, -16.481428],
    [42, 8.240714, 32.962856, 16.481428],
    [43, 8.240714, 49.444284, -16.481428],
    [44, 8.240714, 49.444284, 16.481428],
    [45, 16.481428, 32.962856, -16.481428],
    [46, 16.481428, 32.962856, 0.000000],
