# ==========================================
# Data ID: 30582
# ==========================================
node_data = [
    [1, 0.000000, -17.452275, -17.452275],
    [2, 0.000000, -13.089206, -13.089206],
    [3, 0.000000, 0.000000, -17.452275],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.452275],
    [6, 0.000000, 13.089206, 13.089206],
    [7, 0.000000, 17.452275, 17.452275],
    [8, 8.726138, -17.452275, -13.089206],
    [9, 8.726138, -17.452275, 13.089206],
    [10, 8.726138, 0.000000, 0.000000],
    [11, 8.726138, 17.452275, -13.089206],
    [12, 8.726138, 17.452275, 13.089206],
    [13, 17.452275, -17.452275, 17.452275],
    [14, 17.452275, -13.089206, 13.089206],
    [15, 17.452275, 0.000000, -17.452275],
    [16, 17.452275, 0.000000, 0.000000],
    [17, 17.452275, 0.000000, 17.452275],
    [18, 17.452275, 13.089206, -13.089206],
    [19, 17.452275, 17.452275, -17.452275],
    [20, 0.000000, -17.452275, 17.452275],
    [21, 0.000000, -13.089206, 21.815344],
    [22, 0.000000, 0.000000, 34.904550],
    [23, 0.000000, 0.000000, 52.356825],
    [24, 0.000000, 13.089206, 47.993756],
    [25, 0.000000, 17.452275, 52.356825],
    [26, 8.726138, -17.452275, 21.815344],
    [27, 8.726138, -17.452275, 47.993756],
    [28, 8.726138, 0.000000, 34.904550],
    [29, 8.726138, 17.452275, 21.815344],
    [30, 8.726138, 17.452275, 47.993756],
    [31, 17.452275, -17.452275, 52.356825],
    [32, 17.452275, -13.089206, 47.993756],
    [33, 17.452275, 0.000000, 34.904550],
    [34, 17.452275, 0.000000, 52.356825],
    [35, 17.452275, 13.089206, 21.815344],
    [36, 17.452275, 17.452275, 17.452275],
    [37, 0.000000, 17.452275, -17.452275],
    [38, 0.000000, 21.815344, -13.089206],
    [39, 0.000000, 34.904550, -17.452275],
    [40, 0.000000, 34.904550, 0.000000],
    [41, 0.000000, 34.904550, 17.452275],
    [42, 0.000000, 47.993756, 13.089206],
    [43, 0.000000, 52.356825, 17.452275],
    [44, 8.726138, 34.904550, 0.000000],
    [45, 8.726138, 52.356825, -13.089206],
    [46, 8.726138, 52.356825, 13.089206],
    [47, 17.452275, 21.815344, 13.089206],
    [48, 17.452275, 34.904550, -17.452275],
    [49, 17.452275, 34.904550, 0.000000],
    [50, 17.452275, 34.904550, 17.452275],
    [51, 17.452275, 47.993756, -13.089206],
    [52, 17.452275, 52.356825, -17.452275],
    [53, 0.000000, 21.815344, 21.815344],
    [54, 0.000000, 34.904550, 34.904550],
    [55, 0.000000, 34.904550, 52.356825],
    [56, 0.000000, 47.993756, 47.993756],
    [57, 0.000000, 52.356825, 52.356825],
