# ==========================================
# Data ID: 91683
# ==========================================
node_data = [
    [1, 0.000000, -17.145666, 0.000000],
    [2, 0.000000, -17.145666, 17.145666],
    [3, 0.000000, -8.572833, -12.859249],
    [4, 0.000000, 8.572833, 12.859249],
    [5, 0.000000, 17.145666, -17.145666],
    [6, 0.000000, 17.145666, 0.000000],
    [7, 8.572833, -17.145666, 0.000000],
    [8, 8.572833, 0.000000, -17.145666],
    [9, 8.572833, 0.000000, 0.000000],
    [10, 8.572833, 0.000000, 17.145666],
    [11, 8.572833, 17.145666, 0.000000],
    [12, 17.145666, -17.145666, -17.145666],
    [13, 17.145666, -17.145666, 0.000000],
    [14, 17.145666, -8.572833, 12.859249],
    [15, 17.145666, 8.572833, -12.859249],
    [16, 17.145666, 17.145666, 0.000000],
    [17, 17.145666, 17.145666, 17.145666],
    [18, 0.000000, -17.145666, 34.291332],
    [19, 0.000000, -17.145666, 51.436998],
    [20, 0.000000, -8.572833, 21.432083],
    [21, 0.000000, 8.572833, 47.150581],
    [22, 0.000000, 17.145666, 17.145666],
    [23, 0.000000, 17.145666, 34.291332],
    [24, 8.572833, -17.145666, 34.291332],
    [25, 8.572833, 0.000000, 34.291332],
    [26, 8.572833, 0.000000, 51.436998],
    [27, 8.572833, 17.145666, 34.291332],
    [28, 17.145666, -17.145666, 17.145666],
    [29, 17.145666, -17.145666, 34.291332],
    [30, 17.145666, -8.572833, 47.150581],
    [31, 17.145666, 8.572833, 21.432083],
    [32, 17.145666, 17.145666, 34.291332],
    [33, 17.145666, 17.145666, 51.436998],
    [34, 0.000000, 25.718499, -12.859249],
    [35, 0.000000, 42.864165, 12.859249],
    [36, 0.000000, 51.436998, -17.145666],
    [37, 0.000000, 51.436998, 0.000000],
    [38, 8.572833, 34.291332, -17.145666],
    [39, 8.572833, 34.291332, 0.000000],
    [40, 8.572833, 34.291332, 17.145666],
    [41, 8.572833, 51.436998, 0.000000],
    [42, 17.145666, 17.145666, -17.145666],
    [43, 17.145666, 25.718499, 12.859249],
    [44, 17.145666, 42.864165, -12.859249],
    [45, 17.145666, 51.436998, 0.000000],
    [46, 17.145666, 51.436998, 17.145666],
    [47, 0.000000, 17.145666, 51.436998],
    [48, 0.000000, 25.718499, 21.432083],
    [49, 0.000000, 42.864165, 47.150581],
    [50, 0.000000, 51.436998, 17.145666],
    [51, 0.000000, 51.436998, 34.291332],
    [52, 8.572833, 34.291332, 34.291332],
    [53, 8.572833, 34.291332, 51.436998],
    [54, 8.572833, 51.436998, 34.291332],
    [55, 17.145666, 25.718499, 47.150581],
    [56, 17.145666, 42.864165, 21.432083],
    [57, 17.145666, 51.436998, 34.291332],
    [58, 17.145666, 51.436998, 51.436998],
    [59, 17.145666, -8.572833, -12.859249],
    [60, 17.145666, 8.572833, 12.859249],
    [61, 25.718499, -17.145666, 0.000000],
    [62, 25.718499, 0.000000, -17.145666],
    [63, 25.718499, 0.000000, 0.000000],
    [64, 25.718499, 0.000000, 17.145666],
    [65, 25.718499, 17.145666, 0.000000],
    [66, 34.291332, -17.145666, -17.145666],
    [67, 34.291332, -17.145666, 0.000000],
    [68, 34.291332, -8.572833, 12.859249],
    [69, 34.291332, 8.572833, -12.859249],
    [70, 34.291332, 17.145666, 0.000000],
    [71, 34.291332, 17.145666, 17.145666],
    [72, 17.145666, -17.145666, 51.436998],
    [73, 17.145666, -8.572833, 21.432083],
    [74, 17.145666, 8.572833, 47.150581],
    [75, 25.718499, -17.145666, 34.291332],
    [76, 25.718499, 0.000000, 34.291332],
    [77, 25.718499, 0.000000, 51.436998],
    [78, 25.718499, 17.145666, 34.291332],
    [79, 34.291332, -17.145666, 17.145666],
    [80, 34.291332, -17.145666, 34.291332],
    [81, 34.291332, -8.572833, 47.150581],
    [82, 34.291332, 8.572833, 21.432083],
    [83, 34.291332, 17.145666, 34.291332],
    [84, 34.291332, 17.145666, 51.436998],
    [85, 17.145666, 25.718499, -12.859249],
    [86, 17.145666, 42.864165, 12.859249],
    [87, 17.145666, 51.436998, -17.145666],
    [88, 25.718499, 34.291332, -17.145666],
    [89, 25.718499, 34.291332, 0.000000],
    [90, 25.718499, 34.291332, 17.145666],
    [91, 25.718499, 51.436998, 0.000000],
    [92, 34.291332, 17.145666, -17.145666],
    [93, 34.291332, 25.718499, 12.859249],
    [94, 34.291332, 42.864165, -12.859249],
    [95, 34.291332, 51.436998, 0.000000],
    [96, 34.291332, 51.436998, 17.145666],
    [97, 17.145666, 25.718499, 21.432083],
    [98, 17.145666, 42.864165, 47.150581],
    [99, 25.718499, 34.291332, 34.291332],
    [100, 25.718499, 34.291332, 51.436998],
    [101, 25.718499, 51.436998, 34.291332],
    [102, 34.291332, 25.718499, 47.150581],
    [103, 34.291332, 42.864165, 21.432083],
    [104, 34.291332, 51.436998, 34.291332],
    [105, 34.291332, 51.436998, 51.436998],
    [106, 34.291332, -8.572833, -12.859249],
    [107, 34.291332, 8.572833, 12.859249],
    [108, 42.864165, -17.145666, 0.000000],
    [109, 42.864165, 0.000000, -17.145666],
    [110, 42.864165, 0.000000, 0.000000],
    [111, 42.864165, 0.000000, 17.145666],
    [112, 42.864165, 17.145666, 0.000000],
    [113, 51.436998, -17.145666, -17.145666],
    [114, 51.436998, -17.145666, 0.000000],
    [115, 51.436998, -8.572833, 12.859249],
    [116, 51.436998, 8.572833, -12.859249],
    [117, 51.436998, 17.145666, 0.000000],
    [118, 51.436998, 17.145666, 17.145666],
    [119, 34.291332, -17.145666, 51.436998],
    [120, 34.291332, -8.572833, 21.432083],
    [121, 34.291332, 8.572833, 47.150581],
    [122, 42.864165, -17.145666, 34.291332],
    [123, 42.864165, 0.000000, 34.291332],
    [124, 42.864165, 0.000000, 51.436998],
    [125, 42.864165, 17.145666, 34.291332],
    [126, 51.436998, -17.145666, 17.145666],
    [127, 51.436998, -17.145666, 34.291332],
    [128, 51.436998, -8.572833, 47.150581],
    [129, 51.436998, 8.572833, 21.432083],
    [130, 51.436998, 17.145666, 34.291332],
    [131, 51.436998, 17.145666, 51.436998],
    [132, 34.291332, 25.718499, -12.859249],
    [133, 34.291332, 42.864165, 12.859249],
    [134, 34.291332, 51.436998, -17.145666],
    [135, 42.864165, 34.291332, -17.145666],
    [136, 42.864165, 34.291332, 0.000000],
    [137, 42.864165, 34.291332, 17.145666],
    [138, 42.864165, 51.436998, 0.000000],
    [139, 51.436998, 17.145666, -17.145666],
    [140, 51.436998, 25.718499, 12.859249],
    [141, 51.436998, 42.864165, -12.859249],
    [142, 51.436998, 51.436998, 0.000000],
    [143, 51.436998, 51.436998, 17.145666],
    [144, 34.291332, 25.718499, 21.432083],
    [145, 34.291332, 42.864165, 47.150581],
    [146, 42.864165, 34.291332, 34.291332],
    [147, 42.864165, 34.291332, 51.436998],
    [148, 42.864165, 51.436998, 34.291332],
    [149, 51.436998, 25.718499, 47.150581],
    [150, 51.436998, 42.864165, 21.432083],
    [151, 51.436998, 51.436998, 34.291332],
    [152, 51.436998, 51.436998, 51.436998],
    [153, 51.436998, -8.572833, -12.859249],
    [154, 51.436998, 8.572833, 12.859249],
    [155, 60.009831, -17.145666, 0.000000],
    [156, 60.009831, 0.000000, -17.145666],
    [157, 60.009831, 0.000000, 0.000000],
    [158, 60.009831, 0.000000, 17.145666],
    [159, 60.009831, 17.145666, 0.000000],
    [160, 68.582664, -17.145666, -17.145666],
    [161, 68.582664, -17.145666, 0.000000],
    [162, 68.582664, -8.572833, 12.859249],
    [163, 68.582664, 8.572833, -12.859249],
    [164, 68.582664, 17.145666, 0.000000],
