# ==========================================
# Data ID: 6940
# ==========================================
node_data = [
    [1, 0.000000, -15.078269, 0.000000],
    [2, 0.000000, -15.078269, 15.078269],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.078269, -15.078269],
    [5, 0.000000, 15.078269, 0.000000],
    [6, 7.539134, -11.308701, -15.078269],
    [7, 7.539134, -11.308701, 15.078269],
    [8, 7.539134, 0.000000, 0.000000],
    [9, 7.539134, 11.308701, -15.078269],
    [10, 7.539134, 11.308701, 15.078269],
    [11, 15.078269, -15.078269, -15.078269],
    [12, 15.078269, -15.078269, 0.000000],
    [13, 15.078269, 0.000000, 0.000000],
    [14, 15.078269, 15.078269, 0.000000],
    [15, 15.078269, 15.078269, 15.078269],
    [16, 0.000000, -15.078269, 30.156538],
    [17, 0.000000, -15.078269, 45.234807],
    [18, 0.000000, 0.000000, 30.156538],
    [19, 0.000000, 15.078269, 15.078269],
    [20, 0.000000, 15.078269, 30.156538],
    [21, 7.539134, -11.308701, 45.234807],
    [22, 7.539134, 0.000000, 30.156538],
    [23, 7.539134, 11.308701, 45.234807],
    [24, 15.078269, -15.078269, 15.078269],
    [25, 15.078269, -15.078269, 30.156538],
    [26, 15.078269, 0.000000, 30.156538],
    [27, 15.078269, 15.078269, 30.156538],
    [28, 15.078269, 15.078269, 45.234807],
    [29, 0.000000, 30.156538, 0.000000],
    [30, 0.000000, 45.234807, -15.078269],
    [31, 0.000000, 45.234807, 0.000000],
    [32, 7.539134, 18.847837, -15.078269],
    [33, 7.539134, 18.847837, 15.078269],
    [34, 7.539134, 30.156538, 0.000000],
    [35, 7.539134, 41.465239, -15.078269],
    [36, 7.539134, 41.465239, 15.078269],
    [37, 15.078269, 15.078269, -15.078269],
    [38, 15.078269, 30.156538, 0.000000],
    [39, 15.078269, 45.234807, 0.000000],
    [40, 15.078269, 45.234807, 15.078269],
    [41, 0.000000, 15.078269, 45.234807],
    [42, 0.000000, 30.156538, 30.156538],
    [43, 0.000000, 45.234807, 15.078269],
    [44, 0.000000, 45.234807, 30.156538],
    [45, 7.539134, 18.847837, 45.234807],
    [46, 7.539134, 30.156538, 30.156538],
    [47, 7.539134, 41.465239, 45.234807],
    [48, 15.078269, 30.156538, 30.156538],
    [49, 15.078269, 45.234807, 30.156538],
    [50, 15.078269, 45.234807, 45.234807],
    [51, 22.617403, -11.308701, -15.078269],
    [52, 22.617403, -11.308701, 15.078269],
    [53, 22.617403, 0.000000, 0.000000],
    [54, 22.617403, 11.308701, -15.078269],
    [55, 22.617403, 11.308701, 15.078269],
    [56, 30.156538, -15.078269, -15.078269],
    [57, 30.156538, -15.078269, 0.000000],
    [58, 30.156538, 0.000000, 0.000000],
    [59, 30.156538, 15.078269, 0.000000],
    [60, 30.156538, 15.078269, 15.078269],
    [61, 15.078269, -15.078269, 45.234807],
    [62, 22.617403, -11.308701, 45.234807],
    [63, 22.617403, 0.000000, 30.156538],
    [64, 22.617403, 11.308701, 45.234807],
    [65, 30.156538, -15.078269, 15.078269],
    [66, 30.156538, -15.078269, 30.156538],
    [67, 30.156538, 0.000000, 30.156538],
    [68, 30.156538, 15.078269, 30.156538],
    [69, 30.156538, 15.078269, 45.234807],
    [70, 15.078269, 45.234807, -15.078269],
    [71, 22.617403, 18.847837, -15.078269],
    [72, 22.617403, 18.847837, 15.078269],
    [73, 22.617403, 30.156538, 0.000000],
    [74, 22.617403, 41.465239, -15.078269],
    [75, 22.617403, 41.465239, 15.078269],
    [76, 30.156538, 15.078269, -15.078269],
    [77, 30.156538, 30.156538, 0.000000],
    [78, 30.156538, 45.234807, 0.000000],
    [79, 30.156538, 45.234807, 15.078269],
    [80, 22.617403, 18.847837, 45.234807],
    [81, 22.617403, 30.156538, 30.156538],
    [82, 22.617403, 41.465239, 45.234807],
    [83, 30.156538, 30.156538, 30.156538],
    [84, 30.156538, 45.234807, 30.156538],
    [85, 30.156538, 45.234807, 45.234807],
    [86, 37.695672, -11.308701, -15.078269],
    [87, 37.695672, -11.308701, 15.078269],
    [88, 37.695672, 0.000000, 0.000000],
    [89, 37.695672, 11.308701, -15.078269],
    [90, 37.695672, 11.308701, 15.078269],
    [91, 45.234807, -15.078269, -15.078269],
    [92, 45.234807, -15.078269, 0.000000],
    [93, 45.234807, 0.000000, 0.000000],
    [94, 45.234807, 15.078269, 0.000000],
    [95, 45.234807, 15.078269, 15.078269],
    [96, 30.156538, -15.078269, 45.234807],
    [97, 37.695672, -11.308701, 45.234807],
    [98, 37.695672, 0.000000, 30.156538],
    [99, 37.695672, 11.308701, 45.234807],
    [100, 45.234807, -15.078269, 15.078269],
    [101, 45.234807, -15.078269, 30.156538],
    [102, 45.234807, 0.000000, 30.156538],
    [103, 45.234807, 15.078269, 30.156538],
    [104, 45.234807, 15.078269, 45.234807],
    [105, 30.156538, 45.234807, -15.078269],
    [106, 37.695672, 18.847837, -15.078269],
    [107, 37.695672, 18.847837, 15.078269],
    [108, 37.695672, 30.156538, 0.000000],
    [109, 37.695672, 41.465239, -15.078269],
    [110, 37.695672, 41.465239, 15.078269],
    [111, 45.234807, 15.078269, -15.078269],
    [112, 45.234807, 30.156538, 0.000000],
    [113, 45.234807, 45.234807, 0.000000],
    [114, 45.234807, 45.234807, 15.078269],
    [115, 37.695672, 18.847837, 45.234807],
    [116, 37.695672, 30.156538, 30.156538],
    [117, 37.695672, 41.465239, 45.234807],
    [118, 45.234807, 30.156538, 30.156538],
    [119, 45.234807, 45.234807, 30.156538],
    [120, 45.234807, 45.234807, 45.234807],
    [121, 52.773941, -11.308701, -15.078269],
    [122, 52.773941, -11.308701, 15.078269],
    [123, 52.773941, 0.000000, 0.000000],
    [124, 52.773941, 11.308701, -15.078269],
    [125, 52.773941, 11.308701, 15.078269],
    [126, 60.313076, -15.078269, -15.078269],
    [127, 60.313076, -15.078269, 0.000000],
    [128, 60.313076, 0.000000, 0.000000],
    [129, 60.313076, 15.078269, 0.000000],
    [130, 60.313076, 15.078269, 15.078269],
    [131, 45.234807, -15.078269, 45.234807],
    [132, 52.773941, -11.308701, 45.234807],
    [133, 52.773941, 0.000000, 30.156538],
    [134, 52.773941, 11.308701, 45.234807],
    [135, 60.313076, -15.078269, 15.078269],
    [136, 60.313076, -15.078269, 30.156538],
    [137, 60.313076, 0.000000, 30.156538],
    [138, 60.313076, 15.078269, 30.156538],
    [139, 60.313076, 15.078269, 45.234807],
    [140, 45.234807, 45.234807, -15.078269],
    [141, 52.773941, 18.847837, -15.078269],
    [142, 52.773941, 18.847837, 15.078269],
    [143, 52.773941, 30.156538, 0.000000],
    [144, 52.773941, 41.465239, -15.078269],
    [145, 52.773941, 41.465239, 15.078269],
