# ==========================================
# Data ID: 39632
# ==========================================
node_data = [
    [1, 0.000000, -15.576848, -15.576848],
    [2, 0.000000, -15.576848, 15.576848],
    [3, 0.000000, -7.788424, 0.000000],
    [4, 0.000000, 7.788424, 0.000000],
    [5, 0.000000, 15.576848, -15.576848],
    [6, 0.000000, 15.576848, 15.576848],
    [7, 7.788424, -15.576848, -7.788424],
    [8, 7.788424, -15.576848, 7.788424],
    [9, 7.788424, 0.000000, 0.000000],
    [10, 7.788424, 15.576848, -7.788424],
    [11, 7.788424, 15.576848, 7.788424],
    [12, 15.576848, -15.576848, -15.576848],
    [13, 15.576848, -15.576848, 15.576848],
    [14, 15.576848, -7.788424, 0.000000],
    [15, 15.576848, 7.788424, 0.000000],
    [16, 15.576848, 15.576848, -15.576848],
    [17, 15.576848, 15.576848, 15.576848],
    [18, 0.000000, -15.576848, 46.730544],
    [19, 0.000000, -7.788424, 31.153696],
    [20, 0.000000, 7.788424, 31.153696],
    [21, 0.000000, 15.576848, 46.730544],
    [22, 7.788424, -15.576848, 23.365272],
    [23, 7.788424, -15.576848, 38.942120],
    [24, 7.788424, 0.000000, 31.153696],
    [25, 7.788424, 15.576848, 23.365272],
    [26, 7.788424, 15.576848, 38.942120],
    [27, 15.576848, -15.576848, 46.730544],
    [28, 15.576848, -7.788424, 31.153696],
    [29, 15.576848, 7.788424, 31.153696],
    [30, 15.576848, 15.576848, 46.730544],
    [31, 0.000000, 23.365272, 0.000000],
    [32, 0.000000, 38.942120, 0.000000],
    [33, 0.000000, 46.730544, -15.576848],
    [34, 0.000000, 46.730544, 15.576848],
    [35, 7.788424, 31.153696, 0.000000],
    [36, 7.788424, 46.730544, -7.788424],
    [37, 7.788424, 46.730544, 7.788424],
    [38, 15.576848, 23.365272, 0.000000],
    [39, 15.576848, 38.942120, 0.000000],
    [40, 15.576848, 46.730544, -15.576848],
    [41, 15.576848, 46.730544, 15.576848],
    [42, 0.000000, 23.365272, 31.153696],
    [43, 0.000000, 38.942120, 31.153696],
    [44, 0.000000, 46.730544, 46.730544],
    [45, 7.788424, 31.153696, 31.153696],
    [46, 7.788424, 46.730544, 23.365272],
    [47, 7.788424, 46.730544, 38.942120],
    [48, 15.576848, 23.365272, 31.153696],
    [49, 15.576848, 38.942120, 31.153696],
    [50, 15.576848, 46.730544, 46.730544],
    [51, 23.365272, -15.576848, -7.788424],
