# ==========================================
# Data ID: 86685
# ==========================================
node_data = [
    [1, 0.000000, -15.631713, -7.815857],
    [2, 0.000000, -15.631713, 7.815857],
    [3, 0.000000, 15.631713, -7.815857],
    [4, 0.000000, 15.631713, 7.815857],
    [5, 7.815857, -15.631713, -15.631713],
    [6, 7.815857, -15.631713, 15.631713],
    [7, 7.815857, 0.000000, -15.631713],
    [8, 7.815857, 0.000000, 0.000000],
    [9, 7.815857, 0.000000, 15.631713],
    [10, 7.815857, 15.631713, -15.631713],
    [11, 7.815857, 15.631713, 15.631713],
    [12, 15.631713, -15.631713, -7.815857],
    [13, 15.631713, -15.631713, 7.815857],
    [14, 15.631713, 15.631713, -7.815857],
    [15, 15.631713, 15.631713, 7.815857],
    [16, 0.000000, -15.631713, 23.447569],
    [17, 0.000000, -15.631713, 39.079283],
    [18, 0.000000, 15.631713, 23.447569],
    [19, 0.000000, 15.631713, 39.079283],
    [20, 7.815857, -15.631713, 46.895139],
    [21, 7.815857, 0.000000, 31.263426],
    [22, 7.815857, 0.000000, 46.895139],
    [23, 7.815857, 15.631713, 46.895139],
    [24, 15.631713, -15.631713, 23.447569],
    [25, 15.631713, -15.631713, 39.079283],
    [26, 15.631713, 15.631713, 23.447569],
    [27, 15.631713, 15.631713, 39.079283],
    [28, 0.000000, 46.895139, -7.815857],
    [29, 0.000000, 46.895139, 7.815857],
    [30, 7.815857, 31.263426, -15.631713],
    [31, 7.815857, 31.263426, 0.000000],
    [32, 7.815857, 31.263426, 15.631713],
    [33, 7.815857, 46.895139, -15.631713],
    [34, 7.815857, 46.895139, 15.631713],
    [35, 15.631713, 46.895139, -7.815857],
    [36, 15.631713, 46.895139, 7.815857],
    [37, 0.000000, 46.895139, 23.447569],
    [38, 0.000000, 46.895139, 39.079283],
    [39, 7.815857, 31.263426, 31.263426],
    [40, 7.815857, 31.263426, 46.895139],
    [41, 7.815857, 46.895139, 46.895139],
    [42, 15.631713, 46.895139, 23.447569],
    [43, 15.631713, 46.895139, 39.079283],
    [44, 23.447570, -15.631713, -15.631713],
    [45, 23.447570, -15.631713, 15.631713],
    [46, 23.447570, 0.000000, -15.631713],
    [47, 23.447570, 0.000000, 0.000000],
    [48, 23.447570, 0.000000, 15.631713],
    [49, 23.447570, 15.631713, -15.631713],
    [50, 23.447570, 15.631713, 15.631713],
    [51, 31.263426, -15.631713, -7.815857],
    [52, 31.263426, -15.631713, 7.815857],
    [53, 31.263426, 15.631713, -7.815857],
    [54, 31.263426, 15.631713, 7.815857],
    [55, 23.447570, -15.631713, 46.895139],
    [56, 23.447570, 0.000000, 31.263426],
    [57, 23.447570, 0.000000, 46.895139],
    [58, 23.447570, 15.631713, 46.895139],
    [59, 31.263426, -15.631713, 23.447569],
    [60, 31.263426, -15.631713, 39.079283],
    [61, 31.263426, 15.631713, 23.447569],
    [62, 31.263426, 15.631713, 39.079283],
    [63, 23.447570, 31.263426, -15.631713],
    [64, 23.447570, 31.263426, 0.000000],
    [65, 23.447570, 31.263426, 15.631713],
    [66, 23.447570, 46.895139, -15.631713],
    [67, 23.447570, 46.895139, 15.631713],
    [68, 31.263426, 46.895139, -7.815857],
    [69, 31.263426, 46.895139, 7.815857],
    [70, 23.447570, 31.263426, 31.263426],
    [71, 23.447570, 31.263426, 46.895139],
    [72, 23.447570, 46.895139, 46.895139],
    [73, 31.263426, 46.895139, 23.447569],
    [74, 31.263426, 46.895139, 39.079283],
    [75, 39.079283, -15.631713, -15.631713],
    [76, 39.079283, -15.631713, 15.631713],
    [77, 39.079283, 0.000000, -15.631713],
    [78, 39.079283, 0.000000, 0.000000],
    [79, 39.079283, 0.000000, 15.631713],
    [80, 39.079283, 15.631713, -15.631713],
    [81, 39.079283, 15.631713, 15.631713],
    [82, 46.895139, -15.631713, -7.815857],
    [83, 46.895139, -15.631713, 7.815857],
    [84, 46.895139, 15.631713, -7.815857],
    [85, 46.895139, 15.631713, 7.815857],
    [86, 39.079283, -15.631713, 46.895139],
    [87, 39.079283, 0.000000, 31.263426],
    [88, 39.079283, 0.000000, 46.895139],
    [89, 39.079283, 15.631713, 46.895139],
    [90, 46.895139, -15.631713, 23.447569],
    [91, 46.895139, -15.631713, 39.079283],
    [92, 46.895139, 15.631713, 23.447569],
    [93, 46.895139, 15.631713, 39.079283],
    [94, 39.079283, 31.263426, -15.631713],
    [95, 39.079283, 31.263426, 0.000000],
    [96, 39.079283, 31.263426, 15.631713],
    [97, 39.079283, 46.895139, -15.631713],
    [98, 39.079283, 46.895139, 15.631713],
    [99, 46.895139, 46.895139, -7.815857],
    [100, 46.895139, 46.895139, 7.815857],
    [101, 39.079283, 31.263426, 31.263426],
    [102, 39.079283, 31.263426, 46.895139],
    [103, 39.079283, 46.895139, 46.895139],
    [104, 46.895139, 46.895139, 23.447569],
    [105, 46.895139, 46.895139, 39.079283],
    [106, 54.710996, -15.631713, -15.631713],
    [107, 54.710996, -15.631713, 15.631713],
    [108, 54.710996, 0.000000, -15.631713],
    [109, 54.710996, 0.000000, 0.000000],
    [110, 54.710996, 0.000000, 15.631713],
    [111, 54.710996, 15.631713, -15.631713],
    [112, 54.710996, 15.631713, 15.631713],
    [113, 62.526852, -15.631713, -7.815857],
    [114, 62.526852, -15.631713, 7.815857],
    [115, 62.526852, 15.631713, -7.815857],
    [116, 62.526852, 15.631713, 7.815857],
    [117, 54.710996, -15.631713, 46.895139],
    [118, 54.710996, 0.000000, 31.263426],
    [119, 54.710996, 0.000000, 46.895139],
    [120, 54.710996, 15.631713, 46.895139],
    [121, 62.526852, -15.631713, 23.447569],
    [122, 62.526852, -15.631713, 39.079283],
    [123, 62.526852, 15.631713, 23.447569],
    [124, 62.526852, 15.631713, 39.079283],
    [125, 54.710996, 31.263426, -15.631713],
    [126, 54.710996, 31.263426, 0.000000],
    [127, 54.710996, 31.263426, 15.631713],
    [128, 54.710996, 46.895139, -15.631713],
    [129, 54.710996, 46.895139, 15.631713],
    [130, 62.526852, 46.895139, -7.815857],
    [131, 62.526852, 46.895139, 7.815857],
    [132, 54.710996, 31.263426, 31.263426],
    [133, 54.710996, 31.263426, 46.895139],
    [134, 54.710996, 46.895139, 46.895139],
    [135, 62.526852, 46.895139, 23.447569],
    [136, 62.526852, 46.895139, 39.079283],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 14],
    [11, 15],
    [16, 6],
    [16, 21],
    [16, 24],
    [17, 20],
    [17, 22],
    [17, 25],
    [18, 9],
    [18, 11],
    [18, 26],
    [19, 21],
    [19, 23],
    [19, 27],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [9, 21],
    [9, 24],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 27],
    [11, 26],
    [23, 27],
    [3, 31],
    [4, 32],
    [28, 30],
    [28, 33],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 36],
    [10, 30],
    [10, 31],
    [11, 31],
    [11, 32],
    [30, 31],
    [30, 33],
    [30, 14],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 15],
    [31, 35],
    [32, 34],
    [32, 36],
    [33, 35],
    [34, 36],
    [18, 39],
    [19, 40],
    [37, 32],
    [37, 34],
    [37, 42],
    [38, 39],
    [38, 41],
    [38, 43],
    [11, 39],
    [23, 39],
    [23, 40],
    [32, 39],
    [32, 26],
    [39, 40],
    [39, 34],
    [39, 41],
    [39, 27],
    [39, 42],
    [40, 41],
    [40, 43],
    [34, 42],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 51],
    [13, 45],
    [13, 48],
    [13, 52],
    [14, 46],
    [14, 49],
    [14, 53],
    [15, 47],
    [15, 50],
    [15, 54],
    [44, 46],
    [44, 47],
    [44, 51],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 53],
    [48, 50],
    [48, 54],
    [49, 53],
    [50, 54],
    [24, 45],
    [24, 56],
    [24, 59],
    [25, 55],
    [25, 57],
    [25, 60],
    [26, 48],
    [26, 50],
    [26, 61],
    [27, 56],
    [27, 58],
    [27, 62],
    [45, 56],
    [45, 59],
    [55, 56],
    [55, 57],
    [55, 60],
    [48, 56],
    [48, 59],
    [56, 57],
    [56, 50],
    [56, 58],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 62],
    [50, 61],
    [58, 62],
    [14, 64],
    [15, 65],
    [35, 63],
    [35, 66],
    [35, 68],
    [36, 64],
    [36, 67],
    [36, 69],
    [49, 63],
    [49, 64],
    [50, 64],
    [50, 65],
    [63, 64],
    [63, 66],
    [63, 53],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 54],
    [64, 68],
    [65, 67],
    [65, 69],
    [66, 68],
    [67, 69],
    [26, 70],
    [27, 71],
    [42, 65],
    [42, 67],
    [42, 73],
    [43, 70],
    [43, 72],
    [43, 74],
    [50, 70],
    [58, 70],
    [58, 71],
    [65, 70],
    [65, 61],
    [70, 71],
    [70, 67],
    [70, 72],
    [70, 62],
    [70, 73],
    [71, 72],
    [71, 74],
    [67, 73],
    [72, 74],
    [51, 75],
    [51, 78],
    [51, 82],
    [52, 76],
    [52, 79],
    [52, 83],
    [53, 77],
    [53, 80],
    [53, 84],
    [54, 78],
    [54, 81],
    [54, 85],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 83],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 85],
    [80, 84],
    [81, 85],
    [59, 76],
    [59, 87],
    [59, 90],
    [60, 86],
    [60, 88],
    [60, 91],
    [61, 79],
    [61, 81],
    [61, 92],
    [62, 87],
    [62, 89],
    [62, 93],
    [76, 87],
    [76, 90],
    [86, 87],
    [86, 88],
    [86, 91],
    [79, 87],
    [79, 90],
    [87, 88],
    [87, 81],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 93],
    [81, 92],
    [89, 93],
    [53, 95],
    [54, 96],
    [68, 94],
    [68, 97],
    [68, 99],
    [69, 95],
    [69, 98],
    [69, 100],
    [80, 94],
    [80, 95],
    [81, 95],
    [81, 96],
    [94, 95],
    [94, 97],
    [94, 84],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 85],
    [95, 99],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [61, 101],
    [62, 102],
    [73, 96],
    [73, 98],
    [73, 104],
    [74, 101],
    [74, 103],
    [74, 105],
    [81, 101],
    [89, 101],
    [89, 102],
