# ==========================================
# Data ID: 40988
# ==========================================
node_data = [
    [1, 0.000000, -16.044475, 0.000000],
    [2, 0.000000, -8.022238, -16.044475],
    [3, 0.000000, -8.022238, 16.044475],
    [4, 0.000000, -4.011119, -4.011119],
    [5, 0.000000, -4.011119, 4.011119],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 4.011119, -4.011119],
    [8, 0.000000, 4.011119, 4.011119],
    [9, 0.000000, 8.022238, -16.044475],
    [10, 0.000000, 8.022238, 16.044475],
    [11, 0.000000, 16.044475, 0.000000],
    [12, 8.022238, -16.044475, -4.011119],
    [13, 8.022238, -16.044475, 4.011119],
    [14, 8.022238, -12.033357, -16.044475],
    [15, 8.022238, -12.033357, 16.044475],
    [16, 8.022238, 0.000000, 0.000000],
    [17, 8.022238, 12.033357, -16.044475],
    [18, 8.022238, 12.033357, 16.044475],
    [19, 8.022238, 16.044475, -4.011119],
    [20, 8.022238, 16.044475, 4.011119],
    [21, 16.044475, -16.044475, 0.000000],
    [22, 16.044475, -8.022238, -16.044475],
    [23, 16.044475, -8.022238, 16.044475],
    [24, 16.044475, -4.011119, -4.011119],
    [25, 16.044475, -4.011119, 4.011119],
    [26, 16.044475, 0.000000, 0.000000],
    [27, 16.044475, 4.011119, -4.011119],
    [28, 16.044475, 4.011119, 4.011119],
    [29, 16.044475, 8.022238, -16.044475],
    [30, 16.044475, 8.022238, 16.044475],
    [31, 16.044475, 16.044475, 0.000000],
    [32, 0.000000, -16.044475, 32.088950],
    [33, 0.000000, -8.022238, 48.133425],
    [34, 0.000000, -4.011119, 28.077831],
    [35, 0.000000, -4.011119, 36.100069],
    [36, 0.000000, 0.000000, 32.088950],
    [37, 0.000000, 4.011119, 28.077831],
    [38, 0.000000, 4.011119, 36.100069],
    [39, 0.000000, 8.022238, 48.133425],
    [40, 0.000000, 16.044475, 32.088950],
    [41, 8.022238, -16.044475, 28.077831],
    [42, 8.022238, -16.044475, 36.100069],
    [43, 8.022238, -12.033357, 48.133425],
    [44, 8.022238, 0.000000, 32.088950],
    [45, 8.022238, 12.033357, 48.133425],
    [46, 8.022238, 16.044475, 28.077831],
    [47, 8.022238, 16.044475, 36.100069],
    [48, 16.044475, -16.044475, 32.088950],
    [49, 16.044475, -8.022238, 48.133425],
    [50, 16.044475, -4.011119, 28.077831],
    [51, 16.044475, -4.011119, 36.100069],
    [52, 16.044475, 0.000000, 32.088950],
    [53, 16.044475, 4.011119, 28.077831],
    [54, 16.044475, 4.011119, 36.100069],
    [55, 16.044475, 8.022238, 48.133425],
    [56, 16.044475, 16.044475, 32.088950],
    [57, 0.000000, 24.066712, -16.044475],
    [58, 0.000000, 24.066712, 16.044475],
    [59, 0.000000, 28.077831, -4.011119],
    [60, 0.000000, 28.077831, 4.011119],
    [61, 0.000000, 32.088950, 0.000000],
    [62, 0.000000, 36.100069, -4.011119],
    [63, 0.000000, 36.100069, 4.011119],
    [64, 0.000000, 40.111188, -16.044475],
    [65, 0.000000, 40.111188, 16.044475],
    [66, 0.000000, 48.133425, 0.000000],
    [67, 8.022238, 20.055593, -16.044475],
    [68, 8.022238, 20.055593, 16.044475],
    [69, 8.022238, 32.088950, 0.000000],
