# ==========================================
# Data ID: 20980
# ==========================================
node_data = [
    [1, 0.000000, -18.723881, -18.723881],
    [2, 0.000000, -18.723881, -4.680970],
    [3, 0.000000, -18.723881, 18.723881],
    [4, 0.000000, -14.042911, 0.000000],
    [5, 0.000000, 0.000000, -9.361940],
    [6, 0.000000, 0.000000, 9.361940],
    [7, 0.000000, 14.042911, 0.000000],
    [8, 0.000000, 18.723881, -18.723881],
    [9, 0.000000, 18.723881, 4.680970],
    [10, 0.000000, 18.723881, 18.723881],
    [11, 9.361940, 0.000000, -18.723881],
    [12, 9.361940, 0.000000, 18.723881],
    [13, 18.723881, -18.723881, -18.723881],
    [14, 18.723881, -18.723881, 4.680970],
    [15, 18.723881, -18.723881, 18.723881],
    [16, 18.723881, -14.042911, 0.000000],
    [17, 18.723881, 0.000000, -9.361940],
    [18, 18.723881, 0.000000, 9.361940],
    [19, 18.723881, 14.042911, 0.000000],
    [20, 18.723881, 18.723881, -18.723881],
    [21, 18.723881, 18.723881, -4.680970],
    [22, 18.723881, 18.723881, 18.723881],
    [23, 0.000000, -18.723881, 32.766792],
    [24, 0.000000, -18.723881, 56.171643],
    [25, 0.000000, -14.042911, 37.447762],
    [26, 0.000000, 0.000000, 28.085822],
    [27, 0.000000, 0.000000, 46.809702],
    [28, 0.000000, 14.042911, 37.447762],
    [29, 0.000000, 18.723881, 42.128732],
    [30, 0.000000, 18.723881, 56.171643],
    [31, 9.361940, 0.000000, 56.171643],
    [32, 18.723881, -18.723881, 42.128732],
    [33, 18.723881, -18.723881, 56.171643],
    [34, 18.723881, -14.042911, 37.447762],
    [35, 18.723881, 0.000000, 28.085822],
    [36, 18.723881, 0.000000, 46.809702],
    [37, 18.723881, 14.042911, 37.447762],
    [38, 18.723881, 18.723881, 32.766792],
    [39, 18.723881, 18.723881, 56.171643],
    [40, 0.000000, 18.723881, -4.680970],
    [41, 0.000000, 23.404851, 0.000000],
    [42, 0.000000, 37.447762, -9.361940],
    [43, 0.000000, 37.447762, 9.361940],
    [44, 0.000000, 51.490673, 0.000000],
    [45, 0.000000, 56.171643, -18.723881],
    [46, 0.000000, 56.171643, 4.680970],
    [47, 0.000000, 56.171643, 18.723881],
    [48, 9.361940, 37.447762, -18.723881],
    [49, 9.361940, 37.447762, 18.723881],
    [50, 18.723881, 18.723881, 4.680970],
    [51, 18.723881, 23.404851, 0.000000],
    [52, 18.723881, 37.447762, -9.361940],
    [53, 18.723881, 37.447762, 9.361940],
    [54, 18.723881, 51.490673, 0.000000],
    [55, 18.723881, 56.171643, -18.723881],
    [56, 18.723881, 56.171643, -4.680970],
    [57, 18.723881, 56.171643, 18.723881],
    [58, 0.000000, 18.723881, 32.766792],
    [59, 0.000000, 23.404851, 37.447762],
    [60, 0.000000, 37.447762, 28.085822],
    [61, 0.000000, 37.447762, 46.809702],
    [62, 0.000000, 51.490673, 37.447762],
    [63, 0.000000, 56.171643, 42.128732],
    [64, 0.000000, 56.171643, 56.171643],
    [65, 9.361940, 37.447762, 56.171643],
    [66, 18.723881, 18.723881, 42.128732],
    [67, 18.723881, 23.404851, 37.447762],
    [68, 18.723881, 37.447762, 28.085822],
    [69, 18.723881, 37.447762, 46.809702],
    [70, 18.723881, 51.490673, 37.447762],
