# ==========================================
# Data ID: 40997
# ==========================================
node_data = [
    [1, 0.000000, -14.935935, -14.935935],
    [2, 0.000000, -14.935935, 14.935935],
    [3, 0.000000, -7.467967, -7.467967],
    [4, 0.000000, 0.000000, -14.935935],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 14.935935],
    [7, 0.000000, 7.467967, 7.467967],
    [8, 0.000000, 14.935935, -14.935935],
    [9, 0.000000, 14.935935, 14.935935],
    [10, 7.467967, 0.000000, -11.201951],
    [11, 7.467967, 0.000000, 11.201951],
    [12, 14.935935, -14.935935, -14.935935],
    [13, 14.935935, -14.935935, 14.935935],
    [14, 14.935935, -7.467967, 7.467967],
    [15, 14.935935, 0.000000, -14.935935],
    [16, 14.935935, 0.000000, 0.000000],
    [17, 14.935935, 0.000000, 14.935935],
    [18, 14.935935, 7.467967, -7.467967],
    [19, 14.935935, 14.935935, -14.935935],
    [20, 14.935935, 14.935935, 14.935935],
    [21, 0.000000, -14.935935, 44.807805],
    [22, 0.000000, -7.467967, 22.403903],
    [23, 0.000000, 0.000000, 29.871870],
    [24, 0.000000, 0.000000, 44.807805],
    [25, 0.000000, 7.467967, 37.339837],
    [26, 0.000000, 14.935935, 44.807805],
    [27, 7.467967, 0.000000, 18.669919],
    [28, 7.467967, 0.000000, 41.073821],
    [29, 14.935935, -14.935935, 44.807805],
    [30, 14.935935, -7.467967, 37.339837],
    [31, 14.935935, 0.000000, 29.871870],
    [32, 14.935935, 0.000000, 44.807805],
    [33, 14.935935, 7.467967, 22.403903],
    [34, 14.935935, 14.935935, 44.807805],
    [35, 0.000000, 22.403903, -7.467967],
    [36, 0.000000, 29.871870, -14.935935],
    [37, 0.000000, 29.871870, 0.000000],
    [38, 0.000000, 29.871870, 14.935935],
    [39, 0.000000, 37.339837, 7.467967],
    [40, 0.000000, 44.807805, -14.935935],
    [41, 0.000000, 44.807805, 14.935935],
    [42, 7.467967, 29.871870, -11.201951],
    [43, 7.467967, 29.871870, 11.201951],
    [44, 14.935935, 22.403903, 7.467967],
    [45, 14.935935, 29.871870, -14.935935],
    [46, 14.935935, 29.871870, 0.000000],
    [47, 14.935935, 29.871870, 14.935935],
    [48, 14.935935, 37.339837, -7.467967],
    [49, 14.935935, 44.807805, -14.935935],
    [50, 14.935935, 44.807805, 14.935935],
    [51, 0.000000, 22.403903, 22.403903],
    [52, 0.000000, 29.871870, 29.871870],
    [53, 0.000000, 29.871870, 44.807805],
    [54, 0.000000, 37.339837, 37.339837],
    [55, 0.000000, 44.807805, 44.807805],
    [56, 7.467967, 29.871870, 18.669919],
    [57, 7.467967, 29.871870, 41.073821],
    [58, 14.935935, 22.403903, 37.339837],
    [59, 14.935935, 29.871870, 29.871870],
    [60, 14.935935, 29.871870, 44.807805],
    [61, 14.935935, 37.339837, 22.403903],
    [62, 14.935935, 44.807805, 44.807805],
    [63, 14.935935, -7.467967, -7.467967],
    [64, 14.935935, 7.467967, 7.467967],
    [65, 22.403902, 0.000000, -11.201951],
    [66, 22.403902, 0.000000, 11.201951],
    [67, 29.871870, -14.935935, -14.935935],
    [68, 29.871870, -14.935935, 14.935935],
    [69, 29.871870, -7.467967, 7.467967],
    [70, 29.871870, 0.000000, -14.935935],
    [71, 29.871870, 0.000000, 0.000000],
    [72, 29.871870, 0.000000, 14.935935],
    [73, 29.871870, 7.467967, -7.467967],
    [74, 29.871870, 14.935935, -14.935935],
    [75, 29.871870, 14.935935, 14.935935],
    [76, 14.935935, -7.467967, 22.403903],
    [77, 14.935935, 7.467967, 37.339837],
    [78, 22.403902, 0.000000, 18.669919],
    [79, 22.403902, 0.000000, 41.073821],
    [80, 29.871870, -14.935935, 44.807805],
    [81, 29.871870, -7.467967, 37.339837],
    [82, 29.871870, 0.000000, 29.871870],
    [83, 29.871870, 0.000000, 44.807805],
    [84, 29.871870, 7.467967, 22.403903],
    [85, 29.871870, 14.935935, 44.807805],
    [86, 14.935935, 22.403903, -7.467967],
    [87, 14.935935, 37.339837, 7.467967],
    [88, 22.403902, 29.871870, -11.201951],
    [89, 22.403902, 29.871870, 11.201951],
    [90, 29.871870, 22.403903, 7.467967],
    [91, 29.871870, 29.871870, -14.935935],
    [92, 29.871870, 29.871870, 0.000000],
    [93, 29.871870, 29.871870, 14.935935],
    [94, 29.871870, 37.339837, -7.467967],
    [95, 29.871870, 44.807805, -14.935935],
    [96, 29.871870, 44.807805, 14.935935],
    [97, 14.935935, 22.403903, 22.403903],
    [98, 14.935935, 37.339837, 37.339837],
    [99, 22.403902, 29.871870, 18.669919],
    [100, 22.403902, 29.871870, 41.073821],
    [101, 29.871870, 22.403903, 37.339837],
    [102, 29.871870, 29.871870, 29.871870],
    [103, 29.871870, 29.871870, 44.807805],
    [104, 29.871870, 37.339837, 22.403903],
    [105, 29.871870, 44.807805, 44.807805],
    [106, 29.871870, -7.467967, -7.467967],
    [107, 29.871870, 7.467967, 7.467967],
    [108, 37.339837, 0.000000, -11.201951],
    [109, 37.339837, 0.000000, 11.201951],
    [110, 44.807805, -14.935935, -14.935935],
    [111, 44.807805, -14.935935, 14.935935],
    [112, 44.807805, -7.467967, 7.467967],
    [113, 44.807805, 0.000000, -14.935935],
    [114, 44.807805, 0.000000, 0.000000],
    [115, 44.807805, 0.000000, 14.935935],
    [116, 44.807805, 7.467967, -7.467967],
    [117, 44.807805, 14.935935, -14.935935],
    [118, 44.807805, 14.935935, 14.935935],
    [119, 29.871870, -7.467967, 22.403903],
    [120, 29.871870, 7.467967, 37.339837],
    [121, 37.339837, 0.000000, 18.669919],
    [122, 37.339837, 0.000000, 41.073821],
    [123, 44.807805, -14.935935, 44.807805],
    [124, 44.807805, -7.467967, 37.339837],
    [125, 44.807805, 0.000000, 29.871870],
    [126, 44.807805, 0.000000, 44.807805],
    [127, 44.807805, 7.467967, 22.403903],
    [128, 44.807805, 14.935935, 44.807805],
    [129, 29.871870, 22.403903, -7.467967],
    [130, 29.871870, 37.339837, 7.467967],
    [131, 37.339837, 29.871870, -11.201951],
    [132, 37.339837, 29.871870, 11.201951],
    [133, 44.807805, 22.403903, 7.467967],
    [134, 44.807805, 29.871870, -14.935935],
    [135, 44.807805, 29.871870, 0.000000],
    [136, 44.807805, 29.871870, 14.935935],
    [137, 44.807805, 37.339837, -7.467967],
    [138, 44.807805, 44.807805, -14.935935],
    [139, 44.807805, 44.807805, 14.935935],
    [140, 29.871870, 22.403903, 22.403903],
    [141, 29.871870, 37.339837, 37.339837],
    [142, 37.339837, 29.871870, 18.669919],
    [143, 37.339837, 29.871870, 41.073821],
    [144, 44.807805, 22.403903, 37.339837],
    [145, 44.807805, 29.871870, 29.871870],
    [146, 44.807805, 29.871870, 44.807805],
    [147, 44.807805, 37.339837, 22.403903],
    [148, 44.807805, 44.807805, 44.807805],
    [149, 44.807805, -7.467967, -7.467967],
    [150, 44.807805, 7.467967, 7.467967],
    [151, 52.275772, 0.000000, -11.201951],
