# ==========================================
# Data ID: 78906
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.034848],
    [2, 0.000000, 0.000000, -4.258712],
    [3, 0.000000, 0.000000, 4.258712],
    [4, 0.000000, 0.000000, 17.034848],
    [5, 8.517424, -17.034848, -17.034848],
    [6, 8.517424, -17.034848, 0.000000],
    [7, 8.517424, -17.034848, 17.034848],
    [8, 8.517424, 0.000000, -17.034848],
    [9, 8.517424, 0.000000, 0.000000],
    [10, 8.517424, 0.000000, 17.034848],
    [11, 8.517424, 17.034848, -17.034848],
    [12, 8.517424, 17.034848, 0.000000],
    [13, 8.517424, 17.034848, 17.034848],
    [14, 17.034848, 0.000000, -17.034848],
    [15, 17.034848, 0.000000, -4.258712],
    [16, 17.034848, 0.000000, 4.258712],
    [17, 17.034848, 0.000000, 17.034848],
    [18, 0.000000, 0.000000, 29.810984],
    [19, 0.000000, 0.000000, 38.328408],
    [20, 0.000000, 0.000000, 51.104544],
    [21, 8.517424, -17.034848, 34.069696],
    [22, 8.517424, -17.034848, 51.104544],
    [23, 8.517424, 0.000000, 34.069696],
    [24, 8.517424, 0.000000, 51.104544],
    [25, 8.517424, 17.034848, 34.069696],
    [26, 8.517424, 17.034848, 51.104544],
    [27, 17.034848, 0.000000, 29.810984],
    [28, 17.034848, 0.000000, 38.328408],
    [29, 17.034848, 0.000000, 51.104544],
    [30, 0.000000, 34.069696, -17.034848],
    [31, 0.000000, 34.069696, -4.258712],
    [32, 0.000000, 34.069696, 4.258712],
    [33, 0.000000, 34.069696, 17.034848],
    [34, 8.517424, 34.069696, -17.034848],
    [35, 8.517424, 34.069696, 0.000000],
    [36, 8.517424, 34.069696, 17.034848],
    [37, 8.517424, 51.104544, -17.034848],
    [38, 8.517424, 51.104544, 0.000000],
    [39, 8.517424, 51.104544, 17.034848],
    [40, 17.034848, 34.069696, -17.034848],
    [41, 17.034848, 34.069696, -4.258712],
    [42, 17.034848, 34.069696, 4.258712],
    [43, 17.034848, 34.069696, 17.034848],
    [44, 0.000000, 34.069696, 29.810984],
    [45, 0.000000, 34.069696, 38.328408],
    [46, 0.000000, 34.069696, 51.104544],
    [47, 8.517424, 34.069696, 34.069696],
    [48, 8.517424, 34.069696, 51.104544],
    [49, 8.517424, 51.104544, 34.069696],
    [50, 8.517424, 51.104544, 51.104544],
    [51, 17.034848, 34.069696, 29.810984],
    [52, 17.034848, 34.069696, 38.328408],
    [53, 17.034848, 34.069696, 51.104544],
    [54, 25.552272, -17.034848, -17.034848],
    [55, 25.552272, -17.034848, 0.000000],
    [56, 25.552272, -17.034848, 17.034848],
    [57, 25.552272, 0.000000, -17.034848],
    [58, 25.552272, 0.000000, 0.000000],
    [59, 25.552272, 0.000000, 17.034848],
    [60, 25.552272, 17.034848, -17.034848],
    [61, 25.552272, 17.034848, 0.000000],
    [62, 25.552272, 17.034848, 17.034848],
    [63, 34.069696, 0.000000, -17.034848],
    [64, 34.069696, 0.000000, -4.258712],
    [65, 34.069696, 0.000000, 4.258712],
    [66, 34.069696, 0.000000, 17.034848],
    [67, 25.552272, -17.034848, 34.069696],
    [68, 25.552272, -17.034848, 51.104544],
    [69, 25.552272, 0.000000, 34.069696],
    [70, 25.552272, 0.000000, 51.104544],
    [71, 25.552272, 17.034848, 34.069696],
    [72, 25.552272, 17.034848, 51.104544],
    [73, 34.069696, 0.000000, 29.810984],
    [74, 34.069696, 0.000000, 38.328408],
    [75, 34.069696, 0.000000, 51.104544],
    [76, 25.552272, 34.069696, -17.034848],
    [77, 25.552272, 34.069696, 0.000000],
    [78, 25.552272, 34.069696, 17.034848],
    [79, 25.552272, 51.104544, -17.034848],
    [80, 25.552272, 51.104544, 0.000000],
    [81, 25.552272, 51.104544, 17.034848],
    [82, 34.069696, 34.069696, -17.034848],
    [83, 34.069696, 34.069696, -4.258712],
    [84, 34.069696, 34.069696, 4.258712],
    [85, 34.069696, 34.069696, 17.034848],
    [86, 25.552272, 34.069696, 34.069696],
    [87, 25.552272, 34.069696, 51.104544],
    [88, 25.552272, 51.104544, 34.069696],
    [89, 25.552272, 51.104544, 51.104544],
    [90, 34.069696, 34.069696, 29.810984],
    [91, 34.069696, 34.069696, 38.328408],
    [92, 34.069696, 34.069696, 51.104544],
    [93, 42.587120, -17.034848, -17.034848],
    [94, 42.587120, -17.034848, 0.000000],
    [95, 42.587120, -17.034848, 17.034848],
    [96, 42.587120, 0.000000, -17.034848],
    [97, 42.587120, 0.000000, 0.000000],
    [98, 42.587120, 0.000000, 17.034848],
    [99, 42.587120, 17.034848, -17.034848],
    [100, 42.587120, 17.034848, 0.000000],
    [101, 42.587120, 17.034848, 17.034848],
    [102, 51.104544, 0.000000, -17.034848],
    [103, 51.104544, 0.000000, -4.258712],
    [104, 51.104544, 0.000000, 4.258712],
    [105, 51.104544, 0.000000, 17.034848],
    [106, 42.587120, -17.034848, 34.069696],
    [107, 42.587120, -17.034848, 51.104544],
    [108, 42.587120, 0.000000, 34.069696],
    [109, 42.587120, 0.000000, 51.104544],
    [110, 42.587120, 17.034848, 34.069696],
    [111, 42.587120, 17.034848, 51.104544],
    [112, 51.104544, 0.000000, 29.810984],
    [113, 51.104544, 0.000000, 38.328408],
    [114, 51.104544, 0.000000, 51.104544],
    [115, 42.587120, 34.069696, -17.034848],
    [116, 42.587120, 34.069696, 0.000000],
    [117, 42.587120, 34.069696, 17.034848],
    [118, 42.587120, 51.104544, -17.034848],
    [119, 42.587120, 51.104544, 0.000000],
    [120, 42.587120, 51.104544, 17.034848],
    [121, 51.104544, 34.069696, -17.034848],
    [122, 51.104544, 34.069696, -4.258712],
    [123, 51.104544, 34.069696, 4.258712],
    [124, 51.104544, 34.069696, 17.034848],
    [125, 42.587120, 34.069696, 34.069696],
    [126, 42.587120, 34.069696, 51.104544],
    [127, 42.587120, 51.104544, 34.069696],
    [128, 42.587120, 51.104544, 51.104544],
    [129, 51.104544, 34.069696, 29.810984],
    [130, 51.104544, 34.069696, 38.328408],
    [131, 51.104544, 34.069696, 51.104544],
    [132, 59.621968, -17.034848, -17.034848],
    [133, 59.621968, -17.034848, 0.000000],
    [134, 59.621968, -17.034848, 17.034848],
    [135, 59.621968, 0.000000, -17.034848],
    [136, 59.621968, 0.000000, 0.000000],
    [137, 59.621968, 0.000000, 17.034848],
    [138, 59.621968, 17.034848, -17.034848],
    [139, 59.621968, 17.034848, 0.000000],
    [140, 59.621968, 17.034848, 17.034848],
    [141, 68.139392, 0.000000, -17.034848],
    [142, 68.139392, 0.000000, -4.258712],
    [143, 68.139392, 0.000000, 4.258712],
    [144, 68.139392, 0.000000, 17.034848],
    [145, 59.621968, -17.034848, 34.069696],
    [146, 59.621968, -17.034848, 51.104544],
    [147, 59.621968, 0.000000, 34.069696],
    [148, 59.621968, 0.000000, 51.104544],
    [149, 59.621968, 17.034848, 34.069696],
    [150, 59.621968, 17.034848, 51.104544],
    [151, 68.139392, 0.000000, 29.810984],
    [152, 68.139392, 0.000000, 38.328408],
    [153, 68.139392, 0.000000, 51.104544],
    [154, 59.621968, 34.069696, -17.034848],
    [155, 59.621968, 34.069696, 0.000000],
    [156, 59.621968, 34.069696, 17.034848],
    [157, 59.621968, 51.104544, -17.034848],
    [158, 59.621968, 51.104544, 0.000000],
