# ==========================================
# Data ID: 37183
# ==========================================
node_data = [
    [1, 0.000000, -15.319013, -15.319013],
    [2, 0.000000, -15.319013, 15.319013],
    [3, 0.000000, -11.489259, 7.659506],
    [4, 0.000000, 0.000000, -7.659506],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 7.659506],
    [7, 0.000000, 11.489259, -7.659506],
    [8, 0.000000, 15.319013, -15.319013],
    [9, 0.000000, 15.319013, 15.319013],
    [10, 7.659506, -15.319013, -15.319013],
    [11, 7.659506, -15.319013, 0.000000],
    [12, 7.659506, -15.319013, 15.319013],
    [13, 7.659506, 0.000000, -3.829753],
    [14, 7.659506, 0.000000, 3.829753],
    [15, 7.659506, 15.319013, -15.319013],
    [16, 7.659506, 15.319013, 0.000000],
    [17, 7.659506, 15.319013, 15.319013],
    [18, 15.319013, -15.319013, -15.319013],
    [19, 15.319013, -15.319013, 15.319013],
    [20, 15.319013, -11.489259, -7.659506],
    [21, 15.319013, 0.000000, -7.659506],
    [22, 15.319013, 0.000000, 0.000000],
    [23, 15.319013, 0.000000, 7.659506],
    [24, 15.319013, 11.489259, 7.659506],
    [25, 15.319013, 15.319013, -15.319013],
    [26, 15.319013, 15.319013, 15.319013],
    [27, 0.000000, -15.319013, 45.957039],
    [28, 0.000000, -11.489259, 38.297532],
    [29, 0.000000, 0.000000, 22.978520],
    [30, 0.000000, 0.000000, 30.638026],
    [31, 0.000000, 0.000000, 38.297532],
    [32, 0.000000, 11.489259, 22.978520],
    [33, 0.000000, 15.319013, 45.957039],
    [34, 7.659506, -15.319013, 30.638026],
    [35, 7.659506, -15.319013, 45.957039],
    [36, 7.659506, 0.000000, 26.808273],
    [37, 7.659506, 0.000000, 34.467779],
    [38, 7.659506, 15.319013, 30.638026],
    [39, 7.659506, 15.319013, 45.957039],
    [40, 15.319013, -15.319013, 45.957039],
    [41, 15.319013, -11.489259, 22.978520],
    [42, 15.319013, 0.000000, 22.978520],
    [43, 15.319013, 0.000000, 30.638026],
    [44, 15.319013, 0.000000, 38.297532],
    [45, 15.319013, 11.489259, 38.297532],
    [46, 15.319013, 15.319013, 45.957039],
    [47, 0.000000, 19.148767, 7.659506],
    [48, 0.000000, 30.638026, -7.659506],
    [49, 0.000000, 30.638026, 0.000000],
    [50, 0.000000, 30.638026, 7.659506],
    [51, 0.000000, 42.127285, -7.659506],
    [52, 0.000000, 45.957039, -15.319013],
    [53, 0.000000, 45.957039, 15.319013],
    [54, 7.659506, 30.638026, -3.829753],
    [55, 7.659506, 30.638026, 3.829753],
    [56, 7.659506, 45.957039, -15.319013],
    [57, 7.659506, 45.957039, 0.000000],
    [58, 7.659506, 45.957039, 15.319013],
    [59, 15.319013, 19.148767, -7.659506],
    [60, 15.319013, 30.638026, -7.659506],
    [61, 15.319013, 30.638026, 0.000000],
    [62, 15.319013, 30.638026, 7.659506],
    [63, 15.319013, 42.127285, 7.659506],
    [64, 15.319013, 45.957039, -15.319013],
    [65, 15.319013, 45.957039, 15.319013],
    [66, 0.000000, 19.148767, 38.297532],
    [67, 0.000000, 30.638026, 22.978520],
    [68, 0.000000, 30.638026, 30.638026],
    [69, 0.000000, 30.638026, 38.297532],
    [70, 0.000000, 42.127285, 22.978520],
    [71, 0.000000, 45.957039, 45.957039],
    [72, 7.659506, 30.638026, 26.808273],
    [73, 7.659506, 30.638026, 34.467779],
    [74, 7.659506, 45.957039, 30.638026],
    [75, 7.659506, 45.957039, 45.957039],
    [76, 15.319013, 19.148767, 22.978520],
    [77, 15.319013, 30.638026, 22.978520],
    [78, 15.319013, 30.638026, 30.638026],
    [79, 15.319013, 30.638026, 38.297532],
    [80, 15.319013, 42.127285, 38.297532],
    [81, 15.319013, 45.957039, 45.957039],
    [82, 15.319013, -11.489259, 7.659506],
    [83, 15.319013, 11.489259, -7.659506],
    [84, 22.978519, -15.319013, -15.319013],
    [85, 22.978519, -15.319013, 0.000000],
    [86, 22.978519, -15.319013, 15.319013],
    [87, 22.978519, 0.000000, -3.829753],
    [88, 22.978519, 0.000000, 3.829753],
    [89, 22.978519, 15.319013, -15.319013],
    [90, 22.978519, 15.319013, 0.000000],
    [91, 22.978519, 15.319013, 15.319013],
    [92, 30.638026, -15.319013, -15.319013],
    [93, 30.638026, -15.319013, 15.319013],
    [94, 30.638026, -11.489259, -7.659506],
    [95, 30.638026, 0.000000, -7.659506],
    [96, 30.638026, 0.000000, 0.000000],
    [97, 30.638026, 0.000000, 7.659506],
    [98, 30.638026, 11.489259, 7.659506],
    [99, 30.638026, 15.319013, -15.319013],
    [100, 30.638026, 15.319013, 15.319013],
    [101, 15.319013, -11.489259, 38.297532],
    [102, 15.319013, 11.489259, 22.978520],
    [103, 22.978519, -15.319013, 30.638026],
    [104, 22.978519, -15.319013, 45.957039],
    [105, 22.978519, 0.000000, 26.808273],
    [106, 22.978519, 0.000000, 34.467779],
    [107, 22.978519, 15.319013, 30.638026],
    [108, 22.978519, 15.319013, 45.957039],
    [109, 30.638026, -15.319013, 45.957039],
    [110, 30.638026, -11.489259, 22.978520],
    [111, 30.638026, 0.000000, 22.978520],
    [112, 30.638026, 0.000000, 30.638026],
    [113, 30.638026, 0.000000, 38.297532],
    [114, 30.638026, 11.489259, 38.297532],
