# ==========================================
# Data ID: 98079
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.389099],
    [18, 22],
    [18, 26],
    [7, 19],
    [7, 15],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 24],
    [19, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [22, 23],
    [22, 15],
    [22, 25],
    [22, 26],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 38],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 36],
    [10, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 22],
    [30, 34],
    [30, 43],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 42],
    [41, 22],
    [41, 23],
    [41, 43],
    [41, 47],
    [11, 38],
    [22, 42],
    [22, 38],
    [22, 45],
    [22, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [43, 44],
    [43, 38],
    [43, 46],
    [43, 47],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 49],
    [12, 52],
    [12, 53],
    [12, 55],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [15, 49],
    [15, 50],
    [15, 53],
    [15, 58],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [49, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 59],
    [15, 54],
    [15, 62],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [26, 59],
    [26, 60],
    [26, 62],
    [26, 66],
    [50, 59],
    [50, 58],
    [59, 60],
    [59, 61],
    [59, 58],
    [59, 64],
    [59, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 58],
    [62, 65],
    [62, 66],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 67],
    [36, 69],
    [37, 53],
    [37, 67],
    [38, 53],
    [38, 54],
    [38, 69],
    [38, 74],
    [52, 71],
    [53, 67],
    [53, 71],
    [53, 72],
    [53, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [69, 70],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 62],
    [38, 70],
    [38, 76],
    [45, 75],
    [45, 76],
    [46, 62],
    [46, 75],
    [47, 62],
    [47, 63],
    [47, 76],
    [47, 80],
    [54, 74],
    [62, 75],
    [62, 74],
    [62, 78],
    [62, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [76, 77],
    [76, 74],
    [76, 79],
    [76, 80],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 82],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [58, 82],
    [58, 83],
    [58, 86],
    [58, 91],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 89],
    [82, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 91],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 92],
    [58, 87],
    [58, 95],
    [64, 94],
    [64, 95],
    [65, 92],
    [65, 94],
    [66, 92],
    [66, 93],
    [66, 95],
    [66, 99],
    [83, 92],
    [83, 91],
    [92, 93],
    [92, 94],
    [92, 91],
    [92, 97],
    [92, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [95, 96],
    [95, 91],
    [95, 98],
    [95, 99],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 86],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 100],
    [72, 102],
    [73, 86],
    [73, 100],
    [74, 86],
    [74, 87],
    [74, 102],
    [74, 107],
    [85, 104],
    [86, 100],
    [86, 104],
    [86, 105],
    [86, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 95],
    [74, 103],
    [74, 109],
    [78, 108],
    [78, 109],
    [79, 95],
    [79, 108],
    [80, 95],
    [80, 96],
    [80, 109],
    [80, 113],
    [87, 107],
    [95, 108],
    [95, 107],
    [95, 111],
    [95, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [109, 110],
    [109, 107],
    [109, 112],
    [109, 113],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 115],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [91, 115],
    [91, 116],
    [91, 119],
    [91, 124],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [115, 122],
    [115, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 125],
    [91, 120],
    [91, 128],
    [97, 127],
    [97, 128],
    [98, 125],
    [98, 127],
    [99, 125],
    [99, 126],
    [99, 128],
    [99, 132],
    [116, 125],
    [116, 124],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [125, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [128, 129],
    [128, 124],
    [128, 131],
    [128, 132],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 119],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 133],
    [105, 135],
    [106, 119],
    [106, 133],
    [107, 119],
    [107, 120],
    [107, 135],
    [107, 140],
    [118, 137],
    [119, 133],
    [119, 137],
    [119, 138],
    [119, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 128],
    [107, 136],
    [107, 142],
    [111, 141],
    [111, 142],
    [112, 128],
    [112, 141],
    [113, 128],
    [113, 129],
    [113, 142],
    [113, 146],
    [120, 140],
    [128, 141],
    [128, 140],
    [128, 144],
    [128, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [142, 143],
    [142, 140],
    [142, 145],
    [142, 146],
    [143, 146],
    [140, 144],
    [145, 146],
]
