# ==========================================
# Data ID: 14332
# ==========================================
node_data = [
    [1, 0.000000, -16.746860, 0.000000],
    [2, 0.000000, -16.746860, 16.746860],
    [3, 0.000000, 0.000000, -8.373430],
    [4, 0.000000, 0.000000, 8.373430],
    [5, 0.000000, 16.746860, -16.746860],
    [6, 0.000000, 16.746860, 0.000000],
    [7, 8.373430, -8.373430, 0.000000],
    [8, 8.373430, 0.000000, -16.746860],
    [9, 8.373430, 0.000000, 16.746860],
    [10, 8.373430, 8.373430, 0.000000],
    [11, 16.746860, -16.746860, -16.746860],
    [12, 16.746860, -16.746860, 0.000000],
    [13, 16.746860, 0.000000, -8.373430],
    [14, 16.746860, 0.000000, 8.373430],
    [15, 16.746860, 16.746860, 0.000000],
    [16, 16.746860, 16.746860, 16.746860],
    [17, 0.000000, -16.746860, 33.493720],
    [18, 0.000000, -16.746860, 50.240580],
    [19, 0.000000, 0.000000, 25.120290],
    [20, 0.000000, 0.000000, 41.867150],
    [21, 0.000000, 16.746860, 16.746860],
    [22, 0.000000, 16.746860, 33.493720],
    [23, 8.373430, -8.373430, 33.493720],
    [24, 8.373430, 0.000000, 50.240580],
    [25, 8.373430, 8.373430, 33.493720],
    [26, 16.746860, -16.746860, 16.746860],
    [27, 16.746860, -16.746860, 33.493720],
    [28, 16.746860, 0.000000, 25.120290],
    [29, 16.746860, 0.000000, 41.867150],
    [30, 16.746860, 16.746860, 33.493720],
    [31, 16.746860, 16.746860, 50.240580],
    [32, 0.000000, 33.493720, -8.373430],
    [33, 0.000000, 33.493720, 8.373430],
    [34, 0.000000, 50.240580, -16.746860],
    [35, 0.000000, 50.240580, 0.000000],
    [36, 8.373430, 25.120290, 0.000000],
    [37, 8.373430, 33.493720, -16.746860],
    [38, 8.373430, 33.493720, 16.746860],
    [39, 8.373430, 41.867150, 0.000000],
    [40, 16.746860, 16.746860, -16.746860],
    [41, 16.746860, 33.493720, -8.373430],
    [42, 16.746860, 33.493720, 8.373430],
    [43, 16.746860, 50.240580, 0.000000],
    [44, 16.746860, 50.240580, 16.746860],
    [45, 0.000000, 16.746860, 50.240580],
    [46, 0.000000, 33.493720, 25.120290],
    [47, 0.000000, 33.493720, 41.867150],
    [48, 0.000000, 50.240580, 16.746860],
    [49, 0.000000, 50.240580, 33.493720],
    [50, 8.373430, 25.120290, 33.493720],
    [51, 8.373430, 33.493720, 50.240580],
    [52, 8.373430, 41.867150, 33.493720],
    [53, 16.746860, 33.493720, 25.120290],
    [54, 16.746860, 33.493720, 41.867150],
    [55, 16.746860, 50.240580, 33.493720],
    [56, 16.746860, 50.240580, 50.240580],
    [57, 25.120290, -8.373430, 0.000000],
    [58, 25.120290, 0.000000, -16.746860],
    [59, 25.120290, 0.000000, 16.746860],
    [60, 25.120290, 8.373430, 0.000000],
    [61, 33.493720, -16.746860, -16.746860],
    [62, 33.493720, -16.746860, 0.000000],
    [63, 33.493720, 0.000000, -8.373430],
    [64, 33.493720, 0.000000, 8.373430],
    [65, 33.493720, 16.746860, 0.000000],
    [66, 33.493720, 16.746860, 16.746860],
    [67, 16.746860, -16.746860, 50.240580],
    [68, 25.120290, -8.373430, 33.493720],
    [69, 25.120290, 0.000000, 50.240580],
    [70, 25.120290, 8.373430, 33.493720],
    [71, 33.493720, -16.746860, 16.746860],
    [72, 33.493720, -16.746860, 33.493720],
    [73, 33.493720, 0.000000, 25.120290],
    [74, 33.493720, 0.000000, 41.867150],
    [75, 33.493720, 16.746860, 33.493720],
    [76, 33.493720, 16.746860, 50.240580],
    [77, 16.746860, 50.240580, -16.746860],
    [78, 25.120290, 25.120290, 0.000000],
    [79, 25.120290, 33.493720, -16.746860],
    [80, 25.120290, 33.493720, 16.746860],
    [81, 25.120290, 41.867150, 0.000000],
    [82, 33.493720, 16.746860, -16.746860],
    [83, 33.493720, 33.493720, -8.373430],
    [84, 33.493720, 33.493720, 8.373430],
    [85, 33.493720, 50.240580, 0.000000],
    [86, 33.493720, 50.240580, 16.746860],
    [87, 25.120290, 25.120290, 33.493720],
    [88, 25.120290, 33.493720, 50.240580],
    [89, 25.120290, 41.867150, 33.493720],
    [90, 33.493720, 33.493720, 25.120290],
    [91, 33.493720, 33.493720, 41.867150],
    [92, 33.493720, 50.240580, 33.493720],
    [93, 33.493720, 50.240580, 50.240580],
    [94, 41.867150, -8.373430, 0.000000],
    [95, 41.867150, 0.000000, -16.746860],
    [96, 41.867150, 0.000000, 16.746860],
    [97, 41.867150, 8.373430, 0.000000],
    [98, 50.240580, -16.746860, -16.746860],
    [99, 50.240580, -16.746860, 0.000000],
    [100, 50.240580, 0.000000, -8.373430],
    [101, 50.240580, 0.000000, 8.373430],
