# ==========================================
# Data ID: 11900
# ==========================================
node_data = [
    [1, 0.000000, -12.884100, 12.884100],
    [2, 0.000000, -6.442050, -6.442050],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.442050, 6.442050],
    [5, 0.000000, 12.884100, -12.884100],
    [6, 6.442050, 0.000000, -12.884100],
    [7, 6.442050, 0.000000, 12.884100],
    [8, 12.884100, -12.884100, -12.884100],
    [9, 12.884100, -6.442050, 6.442050],
    [10, 12.884100, 0.000000, 0.000000],
    [11, 12.884100, 6.442050, -6.442050],
    [12, 12.884100, 12.884100, 12.884100],
    [13, 0.000000, -12.884100, 38.652300],
    [14, 0.000000, -6.442050, 19.326150],
    [15, 0.000000, 0.000000, 25.768200],
    [16, 0.000000, 6.442050, 32.210250],
    [17, 0.000000, 12.884100, 12.884100],
    [18, 6.442050, 0.000000, 38.652300],
    [19, 12.884100, -12.884100, 12.884100],
    [20, 12.884100, -6.442050, 32.210250],
    [21, 12.884100, 0.000000, 25.768200],
    [22, 12.884100, 6.442050, 19.326150],
    [23, 12.884100, 12.884100, 38.652300],
    [24, 0.000000, 19.326150, -6.442050],
    [25, 0.000000, 25.768200, 0.000000],
    [26, 0.000000, 32.210250, 6.442050],
    [27, 0.000000, 38.652300, -12.884100],
    [28, 6.442050, 25.768200, -12.884100],
    [29, 6.442050, 25.768200, 12.884100],
    [30, 12.884100, 12.884100, -12.884100],
    [31, 12.884100, 19.326150, 6.442050],
    [32, 12.884100, 25.768200, 0.000000],
    [33, 12.884100, 32.210250, -6.442050],
    [34, 12.884100, 38.652300, 12.884100],
    [35, 0.000000, 12.884100, 38.652300],
    [36, 0.000000, 19.326150, 19.326150],
    [37, 0.000000, 25.768200, 25.768200],
    [38, 0.000000, 32.210250, 32.210250],
    [39, 0.000000, 38.652300, 12.884100],
    [40, 6.442050, 25.768200, 38.652300],
    [41, 12.884100, 19.326150, 32.210250],
    [42, 12.884100, 25.768200, 25.768200],
    [43, 12.884100, 32.210250, 19.326150],
    [44, 12.884100, 38.652300, 38.652300],
    [45, 12.884100, -6.442050, -6.442050],
    [46, 12.884100, 6.442050, 6.442050],
    [47, 19.326150, 0.000000, -12.884100],
    [48, 19.326150, 0.000000, 12.884100],
    [49, 25.768200, -12.884100, -12.884100],
    [50, 25.768200, -6.442050, 6.442050],
    [51, 25.768200, 0.000000, 0.000000],
    [52, 25.768200, 6.442050, -6.442050],
    [53, 25.768200, 12.884100, 12.884100],
    [54, 12.884100, -12.884100, 38.652300],
    [55, 12.884100, -6.442050, 19.326150],
    [56, 12.884100, 6.442050, 32.210250],
    [57, 19.326150, 0.000000, 38.652300],
    [58, 25.768200, -12.884100, 12.884100],
    [59, 25.768200, -6.442050, 32.210250],
    [60, 25.768200, 0.000000, 25.768200],
    [61, 25.768200, 6.442050, 19.326150],
    [62, 25.768200, 12.884100, 38.652300],
    [63, 12.884100, 19.326150, -6.442050],
    [64, 12.884100, 32.210250, 6.442050],
    [65, 12.884100, 38.652300, -12.884100],
    [66, 19.326150, 25.768200, -12.884100],
    [67, 19.326150, 25.768200, 12.884100],
    [68, 25.768200, 12.884100, -12.884100],
    [69, 25.768200, 19.326150, 6.442050],
    [70, 25.768200, 25.768200, 0.000000],
    [71, 25.768200, 32.210250, -6.442050],
    [72, 25.768200, 38.652300, 12.884100],
    [73, 12.884100, 19.326150, 19.326150],
    [74, 12.884100, 32.210250, 32.210250],
    [75, 19.326150, 25.768200, 38.652300],
    [76, 25.768200, 19.326150, 32.210250],
    [77, 25.768200, 25.768200, 25.768200],
    [78, 25.768200, 32.210250, 19.326150],
    [79, 25.768200, 38.652300, 38.652300],
    [80, 25.768200, -6.442050, -6.442050],
    [81, 25.768200, 6.442050, 6.442050],
    [82, 32.210250, 0.000000, -12.884100],
    [83, 32.210250, 0.000000, 12.884100],
    [84, 38.652300, -12.884100, -12.884100],
    [85, 38.652300, -6.442050, 6.442050],
    [86, 38.652300, 0.000000, 0.000000],
    [87, 38.652300, 6.442050, -6.442050],
    [88, 38.652300, 12.884100, 12.884100],
    [89, 25.768200, -12.884100, 38.652300],
    [90, 25.768200, -6.442050, 19.326150],
    [91, 25.768200, 6.442050, 32.210250],
    [92, 32.210250, 0.000000, 38.652300],
    [93, 38.652300, -12.884100, 12.884100],
    [94, 38.652300, -6.442050, 32.210250],
    [95, 38.652300, 0.000000, 25.768200],
    [96, 38.652300, 6.442050, 19.326150],
    [97, 38.652300, 12.884100, 38.652300],
    [98, 25.768200, 19.326150, -6.442050],
    [99, 25.768200, 32.210250, 6.442050],
    [100, 25.768200, 38.652300, -12.884100],
    [101, 32.210250, 25.768200, -12.884100],
    [102, 32.210250, 25.768200, 12.884100],
    [103, 38.652300, 12.884100, -12.884100],
    [104, 38.652300, 19.326150, 6.442050],
    [105, 38.652300, 25.768200, 0.000000],
    [106, 38.652300, 32.210250, -6.442050],
    [107, 38.652300, 38.652300, 12.884100],
    [108, 25.768200, 19.326150, 19.326150],
    [109, 25.768200, 32.210250, 32.210250],
    [110, 32.210250, 25.768200, 38.652300],
    [111, 38.652300, 19.326150, 32.210250],
    [112, 38.652300, 25.768200, 25.768200],
    [113, 38.652300, 32.210250, 19.326150],
    [114, 38.652300, 38.652300, 38.652300],
    [115, 38.652300, -6.442050, -6.442050],
    [116, 38.652300, 6.442050, 6.442050],
    [117, 45.094350, 0.000000, -12.884100],
    [118, 45.094350, 0.000000, 12.884100],
    [119, 51.536400, -12.884100, -12.884100],
    [120, 51.536400, -6.442050, 6.442050],
    [121, 51.536400, 0.000000, 0.000000],
    [122, 51.536400, 6.442050, -6.442050],
    [123, 51.536400, 12.884100, 12.884100],
    [124, 38.652300, -12.884100, 38.652300],
    [125, 38.652300, -6.442050, 19.326150],
    [126, 38.652300, 6.442050, 32.210250],
    [127, 45.094350, 0.000000, 38.652300],
    [128, 51.536400, -12.884100, 12.884100],
    [129, 51.536400, -6.442050, 32.210250],
    [130, 51.536400, 0.000000, 25.768200],
    [131, 51.536400, 6.442050, 19.326150],
    [132, 51.536400, 12.884100, 38.652300],
    [133, 38.652300, 19.326150, -6.442050],
    [134, 38.652300, 32.210250, 6.442050],
    [135, 38.652300, 38.652300, -12.884100],
    [136, 45.094350, 25.768200, -12.884100],
