# ==========================================
# Data ID: 95529
# ==========================================
node_data = [
    [1, 0.000000, -12.361139, -6.180569],
    [2, 0.000000, -12.361139, 6.180569],
    [3, 0.000000, -6.180569, 0.000000],
    [4, 0.000000, 6.180569, 0.000000],
    [5, 0.000000, 12.361139, -6.180569],
    [6, 0.000000, 12.361139, 6.180569],
    [7, 6.180569, 0.000000, -12.361139],
    [8, 6.180569, 0.000000, 0.000000],
    [9, 6.180569, 0.000000, 12.361139],
    [10, 12.361139, -12.361139, -6.180569],
    [11, 12.361139, -12.361139, 6.180569],
    [12, 12.361139, -6.180569, 0.000000],
    [13, 12.361139, 6.180569, 0.000000],
    [14, 12.361139, 12.361139, -6.180569],
    [15, 12.361139, 12.361139, 6.180569],
    [16, 0.000000, -12.361139, 18.541709],
    [17, 0.000000, -12.361139, 30.902847],
    [18, 0.000000, -6.180569, 24.722278],
    [19, 0.000000, 6.180569, 24.722278],
    [20, 0.000000, 12.361139, 18.541709],
    [21, 0.000000, 12.361139, 30.902847],
    [22, 6.180569, 0.000000, 24.722278],
    [23, 6.180569, 0.000000, 37.083417],
    [24, 12.361139, -12.361139, 18.541709],
    [25, 12.361139, -12.361139, 30.902847],
    [26, 12.361139, -6.180569, 24.722278],
    [27, 12.361139, 6.180569, 24.722278],
    [28, 12.361139, 12.361139, 18.541709],
    [29, 12.361139, 12.361139, 30.902847],
    [30, 0.000000, 18.541709, 0.000000],
    [31, 0.000000, 30.902847, 0.000000],
    [32, 0.000000, 37.083417, -6.180569],
    [33, 0.000000, 37.083417, 6.180569],
    [34, 6.180569, 24.722278, -12.361139],
    [35, 6.180569, 24.722278, 0.000000],
    [36, 6.180569, 24.722278, 12.361139],
    [37, 12.361139, 18.541709, 0.000000],
    [38, 12.361139, 30.902847, 0.000000],
    [39, 12.361139, 37.083417, -6.180569],
    [40, 12.361139, 37.083417, 6.180569],
    [41, 0.000000, 18.541709, 24.722278],
    [42, 0.000000, 30.902847, 24.722278],
    [43, 0.000000, 37.083417, 18.541709],
    [44, 0.000000, 37.083417, 30.902847],
    [45, 6.180569, 24.722278, 24.722278],
    [46, 6.180569, 24.722278, 37.083417],
    [47, 12.361139, 18.541709, 24.722278],
    [48, 12.361139, 30.902847, 24.722278],
    [49, 12.361139, 37.083417, 18.541709],
    [50, 12.361139, 37.083417, 30.902847],
    [51, 18.541708, 0.000000, -12.361139],
    [52, 18.541708, 0.000000, 0.000000],
    [53, 18.541708, 0.000000, 12.361139],
    [54, 24.722278, -12.361139, -6.180569],
    [55, 24.722278, -12.361139, 6.180569],
    [56, 24.722278, -6.180569, 0.000000],
    [57, 24.722278, 6.180569, 0.000000],
    [58, 24.722278, 12.361139, -6.180569],
    [59, 24.722278, 12.361139, 6.180569],
    [60, 18.541708, 0.000000, 24.722278],
    [61, 18.541708, 0.000000, 37.083417],
    [62, 24.722278, -12.361139, 18.541709],
    [63, 24.722278, -12.361139, 30.902847],
    [64, 24.722278, -6.180569, 24.722278],
    [65, 24.722278, 6.180569, 24.722278],
    [66, 24.722278, 12.361139, 18.541709],
    [67, 24.722278, 12.361139, 30.902847],
    [68, 18.541708, 24.722278, -12.361139],
    [69, 18.541708, 24.722278, 0.000000],
    [70, 18.541708, 24.722278, 12.361139],
    [71, 24.722278, 18.541709, 0.000000],
    [72, 24.722278, 30.902847, 0.000000],
    [73, 24.722278, 37.083417, -6.180569],
    [74, 24.722278, 37.083417, 6.180569],
    [75, 18.541708, 24.722278, 24.722278],
    [76, 18.541708, 24.722278, 37.083417],
    [77, 24.722278, 18.541709, 24.722278],
    [78, 24.722278, 30.902847, 24.722278],
    [79, 24.722278, 37.083417, 18.541709],
    [80, 24.722278, 37.083417, 30.902847],
    [81, 30.902847, 0.000000, -12.361139],
    [82, 30.902847, 0.000000, 0.000000],
    [83, 30.902847, 0.000000, 12.361139],
    [84, 37.083417, -12.361139, -6.180569],
    [85, 37.083417, -12.361139, 6.180569],
    [86, 37.083417, -6.180569, 0.000000],
    [87, 37.083417, 6.180569, 0.000000],
    [88, 37.083417, 12.361139, -6.180569],
    [89, 37.083417, 12.361139, 6.180569],
    [90, 30.902847, 0.000000, 24.722278],
    [91, 30.902847, 0.000000, 37.083417],
    [92, 37.083417, -12.361139, 18.541709],
    [93, 37.083417, -12.361139, 30.902847],
    [94, 37.083417, -6.180569, 24.722278],
    [95, 37.083417, 6.180569, 24.722278],
    [96, 37.083417, 12.361139, 18.541709],
    [97, 37.083417, 12.361139, 30.902847],
    [98, 30.902847, 24.722278, -12.361139],
    [99, 30.902847, 24.722278, 0.000000],
    [100, 30.902847, 24.722278, 12.361139],
    [101, 37.083417, 18.541709, 0.000000],
    [102, 37.083417, 30.902847, 0.000000],
    [103, 37.083417, 37.083417, -6.180569],
    [104, 37.083417, 37.083417, 6.180569],
    [105, 30.902847, 24.722278, 24.722278],
    [106, 30.902847, 24.722278, 37.083417],
    [107, 37.083417, 18.541709, 24.722278],
    [108, 37.083417, 30.902847, 24.722278],
    [109, 37.083417, 37.083417, 18.541709],
    [110, 37.083417, 37.083417, 30.902847],
    [111, 43.263986, 0.000000, -12.361139],
    [112, 43.263986, 0.000000, 0.000000],
    [113, 43.263986, 0.000000, 12.361139],
    [114, 49.444556, -12.361139, -6.180569],
    [115, 49.444556, -12.361139, 6.180569],
    [116, 49.444556, -6.180569, 0.000000],
    [117, 49.444556, 6.180569, 0.000000],
    [118, 49.444556, 12.361139, -6.180569],
    [119, 49.444556, 12.361139, 6.180569],
    [120, 43.263986, 0.000000, 24.722278],
    [121, 43.263986, 0.000000, 37.083417],
    [122, 49.444556, -12.361139, 18.541709],
    [123, 49.444556, -12.361139, 30.902847],
    [124, 49.444556, -6.180569, 24.722278],
    [125, 49.444556, 6.180569, 24.722278],
    [126, 49.444556, 12.361139, 18.541709],
    [127, 49.444556, 12.361139, 30.902847],
    [128, 43.263986, 24.722278, -12.361139],
    [129, 43.263986, 24.722278, 0.000000],
    [130, 43.263986, 24.722278, 12.361139],
    [131, 49.444556, 18.541709, 0.000000],
    [132, 49.444556, 30.902847, 0.000000],
    [133, 49.444556, 37.083417, -6.180569],
    [134, 49.444556, 37.083417, 6.180569],
    [135, 43.263986, 24.722278, 24.722278],
    [136, 43.263986, 24.722278, 37.083417],
    [137, 49.444556, 18.541709, 24.722278],
    [138, 49.444556, 30.902847, 24.722278],
    [139, 49.444556, 37.083417, 18.541709],
    [140, 49.444556, 37.083417, 30.902847],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 14],
    [6, 15],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 13],
    [9, 12],
    [9, 15],
    [11, 12],
    [13, 14],
    [16, 18],
    [16, 24],
    [17, 23],
    [17, 25],
    [18, 9],
    [18, 22],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 9],
    [20, 28],
    [21, 29],
    [9, 24],
    [9, 27],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 29],
    [25, 26],
    [27, 28],
    [5, 30],
    [6, 36],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 39],
    [33, 40],
    [34, 14],
    [34, 38],
    [35, 37],
    [35, 38],
    [36, 37],
    [36, 40],
    [15, 37],
    [38, 39],
    [20, 41],
    [21, 46],
    [41, 36],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 36],
    [43, 49],
    [44, 50],
    [36, 28],
    [36, 48],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 50],
    [29, 47],
    [48, 49],
    [10, 12],
    [10, 54],
    [11, 53],
    [11, 55],
    [12, 51],
    [12, 52],
    [13, 15],
    [13, 52],
    [13, 53],
    [14, 51],
    [14, 58],
    [15, 59],
    [51, 54],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 59],
    [55, 56],
    [57, 58],
    [24, 26],
    [24, 62],
    [25, 61],
    [25, 63],
    [26, 53],
    [26, 60],
    [27, 29],
    [27, 60],
    [27, 61],
    [28, 53],
    [28, 66],
    [29, 67],
    [53, 62],
    [53, 65],
    [60, 64],
    [60, 65],
    [61, 64],
    [61, 67],
    [63, 64],
    [65, 66],
    [14, 37],
    [15, 70],
    [37, 68],
    [37, 69],
    [38, 40],
    [38, 69],
    [38, 70],
    [39, 68],
    [39, 73],
    [40, 74],
    [68, 58],
    [68, 72],
    [69, 71],
    [69, 72],
    [70, 71],
    [70, 74],
    [59, 71],
    [72, 73],
    [28, 47],
    [29, 76],
    [47, 70],
    [47, 75],
    [48, 50],
    [48, 75],
    [48, 76],
    [49, 70],
    [49, 79],
    [50, 80],
    [70, 66],
    [70, 78],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 80],
    [67, 77],
    [78, 79],
    [54, 56],
    [54, 84],
    [55, 83],
    [55, 85],
    [56, 81],
