# ==========================================
# Data ID: 44722
# ==========================================
node_data = [
    [1, 0.000000, -17.331308, -17.331308],
    [2, 0.000000, -17.331308, 17.331308],
    [3, 0.000000, -8.665654, 0.000000],
    [4, 0.000000, 8.665654, 0.000000],
    [5, 0.000000, 17.331308, -17.331308],
    [6, 0.000000, 17.331308, 17.331308],
    [7, 8.665654, 0.000000, -17.331308],
    [8, 8.665654, 0.000000, -12.998481],
    [9, 8.665654, 0.000000, 0.000000],
    [10, 8.665654, 0.000000, 12.998481],
    [11, 8.665654, 0.000000, 17.331308],
    [12, 17.331308, -17.331308, -17.331308],
    [13, 17.331308, -17.331308, 17.331308],
    [14, 17.331308, -8.665654, 0.000000],
    [15, 17.331308, 8.665654, 0.000000],
    [16, 17.331308, 17.331308, -17.331308],
    [17, 17.331308, 17.331308, 17.331308],
    [18, 0.000000, -17.331308, 51.993924],
    [19, 0.000000, -8.665654, 34.662616],
    [20, 0.000000, 8.665654, 34.662616],
    [21, 0.000000, 17.331308, 51.993924],
    [22, 8.665654, 0.000000, 21.664135],
    [23, 8.665654, 0.000000, 34.662616],
    [24, 8.665654, 0.000000, 47.661097],
    [25, 8.665654, 0.000000, 51.993924],
    [26, 17.331308, -17.331308, 51.993924],
    [27, 17.331308, -8.665654, 34.662616],
    [28, 17.331308, 8.665654, 34.662616],
    [29, 17.331308, 17.331308, 51.993924],
    [30, 0.000000, 25.996962, 0.000000],
    [31, 0.000000, 43.328270, 0.000000],
    [32, 0.000000, 51.993924, -17.331308],
    [33, 0.000000, 51.993924, 17.331308],
    [34, 8.665654, 34.662616, -17.331308],
    [35, 8.665654, 34.662616, -12.998481],
    [36, 8.665654, 34.662616, 0.000000],
    [37, 8.665654, 34.662616, 12.998481],
    [38, 8.665654, 34.662616, 17.331308],
    [39, 17.331308, 25.996962, 0.000000],
    [40, 17.331308, 43.328270, 0.000000],
    [41, 17.331308, 51.993924, -17.331308],
    [42, 17.331308, 51.993924, 17.331308],
    [43, 0.000000, 25.996962, 34.662616],
    [44, 0.000000, 43.328270, 34.662616],
    [45, 0.000000, 51.993924, 51.993924],
    [46, 8.665654, 34.662616, 21.664135],
    [47, 8.665654, 34.662616, 34.662616],
    [48, 8.665654, 34.662616, 47.661097],
    [49, 8.665654, 34.662616, 51.993924],
    [50, 17.331308, 25.996962, 34.662616],
    [51, 17.331308, 43.328270, 34.662616],
    [52, 17.331308, 51.993924, 51.993924],
    [53, 25.996962, 0.000000, -17.331308],
    [54, 25.996962, 0.000000, -12.998481],
    [55, 25.996962, 0.000000, 0.000000],
    [56, 25.996962, 0.000000, 12.998481],
    [57, 25.996962, 0.000000, 17.331308],
    [58, 34.662616, -17.331308, -17.331308],
    [59, 34.662616, -17.331308, 17.331308],
    [60, 34.662616, -8.665654, 0.000000],
    [61, 34.662616, 8.665654, 0.000000],
    [62, 34.662616, 17.331308, -17.331308],
    [63, 34.662616, 17.331308, 17.331308],
    [64, 25.996962, 0.000000, 21.664135],
    [65, 25.996962, 0.000000, 34.662616],
    [66, 25.996962, 0.000000, 47.661097],
    [67, 25.996962, 0.000000, 51.993924],
    [68, 34.662616, -17.331308, 51.993924],
    [69, 34.662616, -8.665654, 34.662616],
    [70, 34.662616, 8.665654, 34.662616],
    [71, 34.662616, 17.331308, 51.993924],
    [72, 25.996962, 34.662616, -17.331308],
    [73, 25.996962, 34.662616, -12.998481],
    [74, 25.996962, 34.662616, 0.000000],
    [75, 25.996962, 34.662616, 12.998481],
    [76, 25.996962, 34.662616, 17.331308],
    [77, 34.662616, 25.996962, 0.000000],
    [78, 34.662616, 43.328270, 0.000000],
    [79, 34.662616, 51.993924, -17.331308],
    [80, 34.662616, 51.993924, 17.331308],
    [81, 25.996962, 34.662616, 21.664135],
    [82, 25.996962, 34.662616, 34.662616],
    [83, 25.996962, 34.662616, 47.661097],
    [84, 25.996962, 34.662616, 51.993924],
    [85, 34.662616, 25.996962, 34.662616],
    [86, 34.662616, 43.328270, 34.662616],
    [87, 34.662616, 51.993924, 51.993924],
    [88, 43.328270, 0.000000, -17.331308],
    [89, 43.328270, 0.000000, -12.998481],
    [90, 43.328270, 0.000000, 0.000000],
    [91, 43.328270, 0.000000, 12.998481],
    [92, 43.328270, 0.000000, 17.331308],
    [93, 51.993924, -17.331308, -17.331308],
    [94, 51.993924, -17.331308, 17.331308],
    [95, 51.993924, -8.665654, 0.000000],
    [96, 51.993924, 8.665654, 0.000000],
    [97, 51.993924, 17.331308, -17.331308],
    [98, 51.993924, 17.331308, 17.331308],
    [99, 43.328270, 0.000000, 21.664135],
    [100, 43.328270, 0.000000, 34.662616],
    [101, 43.328270, 0.000000, 47.661097],
    [102, 43.328270, 0.000000, 51.993924],
    [103, 51.993924, -17.331308, 51.993924],
    [104, 51.993924, -8.665654, 34.662616],
    [105, 51.993924, 8.665654, 34.662616],
    [106, 51.993924, 17.331308, 51.993924],
    [107, 43.328270, 34.662616, -17.331308],
    [108, 43.328270, 34.662616, -12.998481],
    [109, 43.328270, 34.662616, 0.000000],
    [110, 43.328270, 34.662616, 12.998481],
    [111, 43.328270, 34.662616, 17.331308],
    [112, 51.993924, 25.996962, 0.000000],
    [113, 51.993924, 43.328270, 0.000000],
    [114, 51.993924, 51.993924, -17.331308],
    [115, 51.993924, 51.993924, 17.331308],
    [116, 43.328270, 34.662616, 21.664135],
    [117, 43.328270, 34.662616, 34.662616],
    [118, 43.328270, 34.662616, 47.661097],
    [119, 43.328270, 34.662616, 51.993924],
    [120, 51.993924, 25.996962, 34.662616],
    [121, 51.993924, 43.328270, 34.662616],
    [122, 51.993924, 51.993924, 51.993924],
    [123, 60.659578, 0.000000, -17.331308],
    [124, 60.659578, 0.000000, -12.998481],
    [125, 60.659578, 0.000000, 0.000000],
    [126, 60.659578, 0.000000, 12.998481],
    [127, 60.659578, 0.000000, 17.331308],
    [128, 69.325232, -17.331308, -17.331308],
    [129, 69.325232, -17.331308, 17.331308],
    [130, 69.325232, -8.665654, 0.000000],
    [131, 69.325232, 8.665654, 0.000000],
    [132, 69.325232, 17.331308, -17.331308],
    [133, 69.325232, 17.331308, 17.331308],
    [134, 60.659578, 0.000000, 21.664135],
    [135, 60.659578, 0.000000, 34.662616],
    [136, 60.659578, 0.000000, 47.661097],
    [137, 60.659578, 0.000000, 51.993924],
    [138, 69.325232, -17.331308, 51.993924],
    [139, 69.325232, -8.665654, 34.662616],
    [140, 69.325232, 8.665654, 34.662616],
    [141, 69.325232, 17.331308, 51.993924],
    [142, 60.659578, 34.662616, -17.331308],
    [143, 60.659578, 34.662616, -12.998481],
    [144, 60.659578, 34.662616, 0.000000],
    [145, 60.659578, 34.662616, 12.998481],
    [146, 60.659578, 34.662616, 17.331308],
    [147, 69.325232, 25.996962, 0.000000],
    [148, 69.325232, 43.328270, 0.000000],
    [149, 69.325232, 51.993924, -17.331308],
    [150, 69.325232, 51.993924, 17.331308],
    [151, 60.659578, 34.662616, 21.664135],
    [152, 60.659578, 34.662616, 34.662616],
    [153, 60.659578, 34.662616, 47.661097],
    [154, 60.659578, 34.662616, 51.993924],
    [155, 69.325232, 25.996962, 34.662616],
    [156, 69.325232, 43.328270, 34.662616],
    [157, 69.325232, 51.993924, 51.993924],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 3],
    [2, 9],
    [2, 11],
    [3, 9],
    [3, 13],
    [4, 5],
