# ==========================================
# Data ID: 22218
# ==========================================
node_data = [
    [1, 0.000000, -11.851519, 15.802025],
    [2, 0.000000, -3.950506, -3.950506],
    [3, 0.000000, 0.000000, -15.802025],
    [4, 0.000000, 0.000000, 15.802025],
    [5, 0.000000, 3.950506, 3.950506],
    [6, 0.000000, 11.851519, -15.802025],
    [7, 7.901013, -15.802025, 0.000000],
    [8, 7.901013, 0.000000, 0.000000],
    [9, 7.901013, 15.802025, 0.000000],
    [10, 15.802025, -11.851519, -15.802025],
    [11, 15.802025, -3.950506, 3.950506],
    [12, 15.802025, 0.000000, -15.802025],
    [13, 15.802025, 0.000000, 15.802025],
    [14, 15.802025, 3.950506, -3.950506],
    [15, 15.802025, 11.851519, 15.802025],
    [16, 0.000000, -11.851519, 47.406075],
    [17, 0.000000, -3.950506, 27.653544],
    [18, 0.000000, 0.000000, 47.406075],
    [19, 0.000000, 3.950506, 35.554556],
    [20, 0.000000, 11.851519, 15.802025],
    [21, 7.901013, -15.802025, 31.604050],
    [22, 7.901013, 0.000000, 31.604050],
    [23, 7.901013, 15.802025, 31.604050],
    [24, 15.802025, -11.851519, 15.802025],
    [25, 15.802025, -3.950506, 35.554556],
    [26, 15.802025, 0.000000, 47.406075],
    [27, 15.802025, 3.950506, 27.653544],
    [28, 15.802025, 11.851519, 47.406075],
    [29, 0.000000, 19.752531, 15.802025],
    [30, 0.000000, 27.653544, -3.950506],
    [31, 0.000000, 31.604050, -15.802025],
    [32, 0.000000, 31.604050, 15.802025],
    [33, 0.000000, 35.554556, 3.950506],
    [34, 0.000000, 43.455569, -15.802025],
    [35, 7.901013, 31.604050, 0.000000],
    [36, 7.901013, 47.406075, 0.000000],
    [37, 15.802025, 19.752531, -15.802025],
    [38, 15.802025, 27.653544, 3.950506],
    [39, 15.802025, 31.604050, -15.802025],
    [40, 15.802025, 31.604050, 15.802025],
    [41, 15.802025, 35.554556, -3.950506],
    [42, 15.802025, 43.455569, 15.802025],
    [43, 0.000000, 19.752531, 47.406075],
    [44, 0.000000, 27.653544, 27.653544],
    [45, 0.000000, 31.604050, 47.406075],
    [46, 0.000000, 35.554556, 35.554556],
    [47, 0.000000, 43.455569, 15.802025],
    [48, 7.901013, 31.604050, 31.604050],
    [49, 7.901013, 47.406075, 31.604050],
    [50, 15.802025, 19.752531, 15.802025],
    [51, 15.802025, 27.653544, 35.554556],
    [52, 15.802025, 31.604050, 47.406075],
    [53, 15.802025, 35.554556, 27.653544],
    [54, 15.802025, 43.455569, 47.406075],
    [55, 15.802025, -3.950506, -3.950506],
    [56, 15.802025, 3.950506, 3.950506],
    [57, 15.802025, 11.851519, -15.802025],
    [58, 23.703038, -15.802025, 0.000000],
    [59, 23.703038, 0.000000, 0.000000],
    [60, 23.703038, 15.802025, 0.000000],
    [61, 31.604050, -11.851519, -15.802025],
    [62, 31.604050, -3.950506, 3.950506],
    [63, 31.604050, 0.000000, -15.802025],
    [64, 31.604050, 0.000000, 15.802025],
    [65, 31.604050, 3.950506, -3.950506],
    [66, 31.604050, 11.851519, 15.802025],
    [67, 15.802025, -11.851519, 47.406075],
    [68, 15.802025, -3.950506, 27.653544],
    [69, 15.802025, 3.950506, 35.554556],
    [70, 23.703038, -15.802025, 31.604050],
    [71, 23.703038, 0.000000, 31.604050],
    [72, 23.703038, 15.802025, 31.604050],
    [73, 31.604050, -11.851519, 15.802025],
    [74, 31.604050, -3.950506, 35.554556],
    [75, 31.604050, 0.000000, 47.406075],
    [76, 31.604050, 3.950506, 27.653544],
    [77, 31.604050, 11.851519, 47.406075],
    [78, 15.802025, 27.653544, -3.950506],
    [79, 15.802025, 35.554556, 3.950506],
    [80, 15.802025, 43.455569, -15.802025],
    [81, 23.703038, 31.604050, 0.000000],
    [82, 23.703038, 47.406075, 0.000000],
    [83, 31.604050, 19.752531, -15.802025],
    [84, 31.604050, 27.653544, 3.950506],
    [85, 31.604050, 31.604050, -15.802025],
    [86, 31.604050, 31.604050, 15.802025],
    [87, 31.604050, 35.554556, -3.950506],
    [88, 31.604050, 43.455569, 15.802025],
    [89, 15.802025, 19.752531, 47.406075],
    [90, 15.802025, 27.653544, 27.653544],
    [91, 15.802025, 35.554556, 35.554556],
    [92, 23.703038, 31.604050, 31.604050],
    [93, 23.703038, 47.406075, 31.604050],
    [94, 31.604050, 19.752531, 15.802025],
    [95, 31.604050, 27.653544, 35.554556],
    [96, 31.604050, 31.604050, 47.406075],
    [97, 31.604050, 35.554556, 27.653544],
    [98, 31.604050, 43.455569, 47.406075],
    [99, 31.604050, -3.950506, -3.950506],
    [100, 31.604050, 3.950506, 3.950506],
    [101, 31.604050, 11.851519, -15.802025],
    [102, 39.505063, -15.802025, 0.000000],
    [103, 39.505063, 0.000000, 0.000000],
    [104, 39.505063, 15.802025, 0.000000],
    [105, 47.406075, -11.851519, -15.802025],
    [106, 47.406075, -3.950506, 3.950506],
    [107, 47.406075, 0.000000, -15.802025],
    [108, 47.406075, 0.000000, 15.802025],
    [109, 47.406075, 3.950506, -3.950506],
    [110, 47.406075, 11.851519, 15.802025],
    [111, 31.604050, -11.851519, 47.406075],
    [112, 31.604050, -3.950506, 27.653544],
    [113, 31.604050, 3.950506, 35.554556],
    [114, 39.505063, -15.802025, 31.604050],
    [115, 39.505063, 0.000000, 31.604050],
    [116, 39.505063, 15.802025, 31.604050],
    [117, 47.406075, -11.851519, 15.802025],
    [118, 47.406075, -3.950506, 35.554556],
    [119, 47.406075, 0.000000, 47.406075],
    [120, 47.406075, 3.950506, 27.653544],
    [121, 47.406075, 11.851519, 47.406075],
    [122, 31.604050, 27.653544, -3.950506],
    [123, 31.604050, 35.554556, 3.950506],
    [124, 31.604050, 43.455569, -15.802025],
    [125, 39.505063, 31.604050, 0.000000],
    [126, 39.505063, 47.406075, 0.000000],
    [127, 47.406075, 19.752531, -15.802025],
    [128, 47.406075, 27.653544, 3.950506],
    [129, 47.406075, 31.604050, -15.802025],
    [130, 47.406075, 31.604050, 15.802025],
    [131, 47.406075, 35.554556, -3.950506],
    [132, 47.406075, 43.455569, 15.802025],
    [133, 31.604050, 19.752531, 47.406075],
    [134, 31.604050, 27.653544, 27.653544],
    [135, 31.604050, 35.554556, 35.554556],
    [136, 39.505063, 31.604050, 31.604050],
    [137, 39.505063, 47.406075, 31.604050],
    [138, 47.406075, 19.752531, 15.802025],
    [139, 47.406075, 27.653544, 35.554556],
    [140, 47.406075, 31.604050, 47.406075],
    [141, 47.406075, 35.554556, 27.653544],
    [142, 47.406075, 43.455569, 47.406075],
    [143, 47.406075, -3.950506, -3.950506],
    [144, 47.406075, 3.950506, 3.950506],
    [145, 47.406075, 11.851519, -15.802025],
    [146, 55.307088, -15.802025, 0.000000],
    [147, 55.307088, 0.000000, 0.000000],
    [148, 55.307088, 15.802025, 0.000000],
    [149, 63.208100, -11.851519, -15.802025],
    [150, 63.208100, -3.950506, 3.950506],
    [151, 63.208100, 0.000000, -15.802025],
    [152, 63.208100, 0.000000, 15.802025],
    [153, 63.208100, 3.950506, -3.950506],
    [154, 63.208100, 11.851519, 15.802025],
    [155, 47.406075, -11.851519, 47.406075],
    [156, 47.406075, -3.950506, 27.653544],
    [157, 47.406075, 3.950506, 35.554556],
    [158, 55.307088, -15.802025, 31.604050],
    [159, 55.307088, 0.000000, 31.604050],
    [160, 55.307088, 15.802025, 31.604050],
    [161, 63.208100, -11.851519, 15.802025],
    [162, 63.208100, -3.950506, 35.554556],
    [163, 63.208100, 0.000000, 47.406075],
    [164, 63.208100, 3.950506, 27.653544],
    [165, 63.208100, 11.851519, 47.406075],
    [166, 47.406075, 27.653544, -3.950506],
    [167, 47.406075, 35.554556, 3.950506],
    [168, 47.406075, 43.455569, -15.802025],
    [169, 55.307088, 31.604050, 0.000000],
    [170, 55.307088, 47.406075, 0.000000],
    [171, 63.208100, 19.752531, -15.802025],
    [172, 63.208100, 27.653544, 3.950506],
    [173, 63.208100, 31.604050, -15.802025],
    [174, 63.208100, 31.604050, 15.802025],
    [175, 63.208100, 35.554556, -3.950506],
    [176, 63.208100, 43.455569, 15.802025],
