# ==========================================
# Data ID: 44037
# ==========================================
node_data = [
    [1, 0.000000, -7.812689, 0.000000],
    [2, 0.000000, 7.812689, 0.000000],
    [3, 7.812689, -15.625378, -3.906345],
    [4, 7.812689, -15.625378, 3.906345],
    [5, 7.812689, -7.812689, -15.625378],
    [6, 7.812689, -7.812689, 0.000000],
    [7, 7.812689, -7.812689, 15.625378],
    [8, 7.812689, 0.000000, 0.000000],
    [9, 7.812689, 7.812689, -15.625378],
    [10, 7.812689, 7.812689, 0.000000],
    [11, 7.812689, 7.812689, 15.625378],
    [12, 7.812689, 15.625378, -3.906345],
    [13, 7.812689, 15.625378, 3.906345],
    [14, 15.625378, -7.812689, 0.000000],
    [15, 15.625378, 7.812689, 0.000000],
    [16, 0.000000, -7.812689, 31.250756],
    [17, 0.000000, 7.812689, 31.250756],
    [18, 7.812689, -15.625378, 27.344411],
    [19, 7.812689, -15.625378, 35.157101],
    [20, 7.812689, -7.812689, 31.250756],
    [21, 7.812689, -7.812689, 46.876134],
    [22, 7.812689, 0.000000, 31.250756],
    [23, 7.812689, 7.812689, 31.250756],
    [24, 7.812689, 7.812689, 46.876134],
    [25, 7.812689, 15.625378, 27.344411],
    [26, 7.812689, 15.625378, 35.157101],
    [27, 15.625378, -7.812689, 31.250756],
    [28, 15.625378, 7.812689, 31.250756],
    [29, 0.000000, 23.438067, 0.000000],
    [30, 0.000000, 39.063445, 0.000000],
    [31, 7.812689, 23.438067, -15.625378],
    [32, 7.812689, 23.438067, 0.000000],
    [33, 7.812689, 23.438067, 15.625378],
    [34, 7.812689, 31.250756, 0.000000],
    [35, 7.812689, 39.063445, -15.625378],
    [36, 7.812689, 39.063445, 0.000000],
    [37, 7.812689, 39.063445, 15.625378],
    [38, 7.812689, 46.876134, -3.906345],
    [39, 7.812689, 46.876134, 3.906345],
    [40, 15.625378, 23.438067, 0.000000],
    [41, 15.625378, 39.063445, 0.000000],
    [42, 0.000000, 23.438067, 31.250756],
    [43, 0.000000, 39.063445, 31.250756],
    [44, 7.812689, 23.438067, 31.250756],
    [45, 7.812689, 23.438067, 46.876134],
    [46, 7.812689, 31.250756, 31.250756],
    [47, 7.812689, 39.063445, 31.250756],
    [48, 7.812689, 39.063445, 46.876134],
    [49, 7.812689, 46.876134, 27.344411],
    [50, 7.812689, 46.876134, 35.157101],
    [51, 15.625378, 23.438067, 31.250756],
    [52, 15.625378, 39.063445, 31.250756],
    [53, 23.438067, -15.625378, -3.906345],
    [54, 23.438067, -15.625378, 3.906345],
    [55, 23.438067, -7.812689, -15.625378],
    [56, 23.438067, -7.812689, 0.000000],
    [57, 23.438067, -7.812689, 15.625378],
    [58, 23.438067, 0.000000, 0.000000],
    [59, 23.438067, 7.812689, -15.625378],
    [60, 23.438067, 7.812689, 0.000000],
    [61, 23.438067, 7.812689, 15.625378],
    [62, 23.438067, 15.625378, -3.906345],
    [63, 23.438067, 15.625378, 3.906345],
    [64, 31.250756, -7.812689, 0.000000],
    [65, 31.250756, 7.812689, 0.000000],
    [66, 23.438067, -15.625378, 27.344411],
    [67, 23.438067, -15.625378, 35.157101],
    [68, 23.438067, -7.812689, 31.250756],
    [69, 23.438067, -7.812689, 46.876134],
    [70, 23.438067, 0.000000, 31.250756],
    [71, 23.438067, 7.812689, 31.250756],
