# ==========================================
# Data ID: 87013
# ==========================================
node_data = [
    [1, 0.000000, -15.610896, 0.000000],
    [2, 0.000000, 0.000000, -11.708172],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.708172],
    [5, 0.000000, 15.610896, 0.000000],
    [6, 7.805448, -15.610896, -15.610896],
    [7, 7.805448, -15.610896, -3.902724],
    [8, 7.805448, -15.610896, 3.902724],
    [9, 7.805448, -15.610896, 15.610896],
    [10, 7.805448, 0.000000, 0.000000],
    [11, 7.805448, 15.610896, -15.610896],
    [12, 7.805448, 15.610896, -3.902724],
    [13, 7.805448, 15.610896, 3.902724],
    [14, 7.805448, 15.610896, 15.610896],
    [15, 15.610896, -15.610896, 0.000000],
    [16, 15.610896, 0.000000, -11.708172],
    [17, 15.610896, 0.000000, 0.000000],
    [18, 15.610896, 0.000000, 11.708172],
    [19, 15.610896, 15.610896, 0.000000],
    [20, 0.000000, -15.610896, 31.221792],
    [21, 0.000000, 0.000000, 19.513620],
    [22, 0.000000, 0.000000, 31.221792],
    [23, 0.000000, 0.000000, 42.929964],
    [24, 0.000000, 15.610896, 31.221792],
    [25, 7.805448, -15.610896, 27.319068],
    [26, 7.805448, -15.610896, 35.124516],
    [27, 7.805448, -15.610896, 46.832688],
    [28, 7.805448, 0.000000, 31.221792],
    [29, 7.805448, 15.610896, 27.319068],
    [30, 7.805448, 15.610896, 35.124516],
    [31, 7.805448, 15.610896, 46.832688],
    [32, 15.610896, -15.610896, 31.221792],
    [33, 15.610896, 0.000000, 19.513620],
    [34, 15.610896, 0.000000, 31.221792],
    [35, 15.610896, 0.000000, 42.929964],
    [36, 15.610896, 15.610896, 31.221792],
    [37, 0.000000, 31.221792, -11.708172],
    [38, 0.000000, 31.221792, 0.000000],
    [39, 0.000000, 31.221792, 11.708172],
    [40, 0.000000, 46.832688, 0.000000],
    [41, 7.805448, 31.221792, 0.000000],
    [42, 7.805448, 46.832688, -15.610896],
    [43, 7.805448, 46.832688, -3.902724],
    [44, 7.805448, 46.832688, 3.902724],
    [45, 7.805448, 46.832688, 15.610896],
    [46, 15.610896, 31.221792, -11.708172],
    [47, 15.610896, 31.221792, 0.000000],
    [48, 15.610896, 31.221792, 11.708172],
    [49, 15.610896, 46.832688, 0.000000],
    [50, 0.000000, 31.221792, 19.513620],
    [51, 0.000000, 31.221792, 31.221792],
    [52, 0.000000, 31.221792, 42.929964],
    [53, 0.000000, 46.832688, 31.221792],
    [54, 7.805448, 31.221792, 31.221792],
    [55, 7.805448, 46.832688, 27.319068],
    [56, 7.805448, 46.832688, 35.124516],
    [57, 7.805448, 46.832688, 46.832688],
    [58, 15.610896, 31.221792, 19.513620],
    [59, 15.610896, 31.221792, 31.221792],
    [60, 15.610896, 31.221792, 42.929964],
    [61, 15.610896, 46.832688, 31.221792],
    [62, 23.416344, -15.610896, -15.610896],
    [63, 23.416344, -15.610896, -3.902724],
    [64, 23.416344, -15.610896, 3.902724],
    [65, 23.416344, -15.610896, 15.610896],
    [66, 23.416344, 0.000000, 0.000000],
    [67, 23.416344, 15.610896, -15.610896],
    [68, 23.416344, 15.610896, -3.902724],
    [69, 23.416344, 15.610896, 3.902724],
    [70, 23.416344, 15.610896, 15.610896],
    [71, 31.221792, -15.610896, 0.000000],
    [72, 31.221792, 0.000000, -11.708172],
    [73, 31.221792, 0.000000, 0.000000],
    [74, 31.221792, 0.000000, 11.708172],
    [75, 31.221792, 15.610896, 0.000000],
    [76, 23.416344, -15.610896, 27.319068],
    [77, 23.416344, -15.610896, 35.124516],
    [78, 23.416344, -15.610896, 46.832688],
    [79, 23.416344, 0.000000, 31.221792],
    [80, 23.416344, 15.610896, 27.319068],
    [81, 23.416344, 15.610896, 35.124516],
    [82, 23.416344, 15.610896, 46.832688],
    [83, 31.221792, -15.610896, 31.221792],
    [84, 31.221792, 0.000000, 19.513620],
    [85, 31.221792, 0.000000, 31.221792],
    [86, 31.221792, 0.000000, 42.929964],
    [87, 31.221792, 15.610896, 31.221792],
    [88, 23.416344, 31.221792, 0.000000],
    [89, 23.416344, 46.832688, -15.610896],
    [90, 23.416344, 46.832688, -3.902724],
    [91, 23.416344, 46.832688, 3.902724],
    [92, 23.416344, 46.832688, 15.610896],
    [93, 31.221792, 31.221792, -11.708172],
    [94, 31.221792, 31.221792, 0.000000],
    [95, 31.221792, 31.221792, 11.708172],
    [96, 31.221792, 46.832688, 0.000000],
    [97, 23.416344, 31.221792, 31.221792],
    [98, 23.416344, 46.832688, 27.319068],
    [99, 23.416344, 46.832688, 35.124516],
    [100, 23.416344, 46.832688, 46.832688],
