# ==========================================
# Data ID: 53865
# ==========================================
node_data = [
    [1, 0.000000, -15.922141, -11.941606],
    [2, 0.000000, 0.000000, -15.922141],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.922141],
    [5, 0.000000, 15.922141, 11.941606],
    [6, 7.961071, -15.922141, -15.922141],
    [7, 7.961071, -15.922141, 0.000000],
    [8, 7.961071, -15.922141, 15.922141],
    [9, 7.961071, 0.000000, -3.980535],
    [10, 7.961071, 0.000000, 3.980535],
    [11, 7.961071, 15.922141, -15.922141],
    [12, 7.961071, 15.922141, 0.000000],
    [13, 7.961071, 15.922141, 15.922141],
    [14, 15.922141, -15.922141, 11.941606],
    [15, 15.922141, 0.000000, -15.922141],
    [16, 15.922141, 0.000000, 0.000000],
    [17, 15.922141, 0.000000, 15.922141],
    [18, 15.922141, 15.922141, -11.941606],
    [19, 0.000000, -15.922141, 19.902676],
    [20, 0.000000, 0.000000, 31.844282],
    [21, 0.000000, 0.000000, 47.766423],
    [22, 0.000000, 15.922141, 43.785888],
    [23, 7.961071, -15.922141, 31.844282],
    [24, 7.961071, -15.922141, 47.766423],
    [25, 7.961071, 0.000000, 27.863747],
    [26, 7.961071, 0.000000, 35.824817],
    [27, 7.961071, 15.922141, 31.844282],
    [28, 7.961071, 15.922141, 47.766423],
    [29, 15.922141, -15.922141, 43.785888],
    [30, 15.922141, 0.000000, 31.844282],
    [31, 15.922141, 0.000000, 47.766423],
    [32, 15.922141, 15.922141, 19.902676],
    [33, 0.000000, 15.922141, -11.941606],
    [34, 0.000000, 31.844282, -15.922141],
    [35, 0.000000, 31.844282, 0.000000],
    [36, 0.000000, 31.844282, 15.922141],
    [37, 0.000000, 47.766423, 11.941606],
    [38, 7.961071, 31.844282, -3.980535],
    [39, 7.961071, 31.844282, 3.980535],
    [40, 7.961071, 47.766423, -15.922141],
    [41, 7.961071, 47.766423, 0.000000],
    [42, 7.961071, 47.766423, 15.922141],
    [43, 15.922141, 15.922141, 11.941606],
    [44, 15.922141, 31.844282, -15.922141],
    [45, 15.922141, 31.844282, 0.000000],
    [46, 15.922141, 31.844282, 15.922141],
    [47, 15.922141, 47.766423, -11.941606],
    [48, 0.000000, 15.922141, 19.902676],
    [49, 0.000000, 31.844282, 31.844282],
    [50, 0.000000, 31.844282, 47.766423],
    [51, 0.000000, 47.766423, 43.785888],
    [52, 7.961071, 31.844282, 27.863747],
    [53, 7.961071, 31.844282, 35.824817],
    [54, 7.961071, 47.766423, 31.844282],
    [55, 7.961071, 47.766423, 47.766423],
    [56, 15.922141, 15.922141, 43.785888],
    [57, 15.922141, 31.844282, 31.844282],
    [58, 15.922141, 31.844282, 47.766423],
    [59, 15.922141, 47.766423, 19.902676],
    [60, 15.922141, -15.922141, -11.941606],
    [61, 23.883212, -15.922141, -15.922141],
    [62, 23.883212, -15.922141, 0.000000],
    [63, 23.883212, -15.922141, 15.922141],
    [64, 23.883212, 0.000000, -3.980535],
    [65, 23.883212, 0.000000, 3.980535],
    [66, 23.883212, 15.922141, -15.922141],
    [67, 23.883212, 15.922141, 0.000000],
    [68, 23.883212, 15.922141, 15.922141],
    [69, 31.844282, -15.922141, 11.941606],
    [70, 31.844282, 0.000000, -15.922141],
    [71, 31.844282, 0.000000, 0.000000],
    [72, 31.844282, 0.000000, 15.922141],
    [73, 31.844282, 15.922141, -11.941606],
    [74, 15.922141, -15.922141, 19.902676],
    [75, 23.883212, -15.922141, 31.844282],
    [76, 23.883212, -15.922141, 47.766423],
    [77, 23.883212, 0.000000, 27.863747],
    [78, 23.883212, 0.000000, 35.824817],
    [79, 23.883212, 15.922141, 31.844282],
    [80, 23.883212, 15.922141, 47.766423],
    [81, 31.844282, -15.922141, 43.785888],
    [82, 31.844282, 0.000000, 31.844282],
    [83, 31.844282, 0.000000, 47.766423],
    [84, 31.844282, 15.922141, 19.902676],
    [85, 15.922141, 47.766423, 11.941606],
    [86, 23.883212, 31.844282, -3.980535],
    [87, 23.883212, 31.844282, 3.980535],
    [88, 23.883212, 47.766423, -15.922141],
    [89, 23.883212, 47.766423, 0.000000],
    [90, 23.883212, 47.766423, 15.922141],
    [91, 31.844282, 15.922141, 11.941606],
    [92, 31.844282, 31.844282, -15.922141],
    [93, 31.844282, 31.844282, 0.000000],
    [94, 31.844282, 31.844282, 15.922141],
    [95, 31.844282, 47.766423, -11.941606],
    [96, 15.922141, 47.766423, 43.785888],
    [97, 23.883212, 31.844282, 27.863747],
    [98, 23.883212, 31.844282, 35.824817],
    [99, 23.883212, 47.766423, 31.844282],
    [100, 23.883212, 47.766423, 47.766423],
    [101, 31.844282, 15.922141, 43.785888],
    [102, 31.844282, 31.844282, 31.844282],
    [103, 31.844282, 31.844282, 47.766423],
    [104, 31.844282, 47.766423, 19.902676],
    [105, 31.844282, -15.922141, -11.941606],
    [106, 39.805353, -15.922141, -15.922141],
    [107, 39.805353, -15.922141, 0.000000],
    [108, 39.805353, -15.922141, 15.922141],
    [109, 39.805353, 0.000000, -3.980535],
    [110, 39.805353, 0.000000, 3.980535],
    [111, 39.805353, 15.922141, -15.922141],
    [112, 39.805353, 15.922141, 0.000000],
    [113, 39.805353, 15.922141, 15.922141],
    [114, 47.766423, -15.922141, 11.941606],
    [115, 47.766423, 0.000000, -15.922141],
    [116, 47.766423, 0.000000, 0.000000],
    [117, 47.766423, 0.000000, 15.922141],
    [118, 47.766423, 15.922141, -11.941606],
    [119, 31.844282, -15.922141, 19.902676],
    [120, 39.805353, -15.922141, 31.844282],
    [121, 39.805353, -15.922141, 47.766423],
    [122, 39.805353, 0.000000, 27.863747],
    [123, 39.805353, 0.000000, 35.824817],
    [124, 39.805353, 15.922141, 31.844282],
    [125, 39.805353, 15.922141, 47.766423],
    [126, 47.766423, -15.922141, 43.785888],
    [127, 47.766423, 0.000000, 31.844282],
    [128, 47.766423, 0.000000, 47.766423],
    [129, 47.766423, 15.922141, 19.902676],
    [130, 31.844282, 47.766423, 11.941606],
    [131, 39.805353, 31.844282, -3.980535],
    [132, 39.805353, 31.844282, 3.980535],
    [133, 39.805353, 47.766423, -15.922141],
    [134, 39.805353, 47.766423, 0.000000],
    [135, 39.805353, 47.766423, 15.922141],
    [136, 47.766423, 15.922141, 11.941606],
    [137, 47.766423, 31.844282, -15.922141],
    [138, 47.766423, 31.844282, 0.000000],
    [139, 47.766423, 31.844282, 15.922141],
    [140, 47.766423, 47.766423, -11.941606],
    [141, 31.844282, 47.766423, 43.785888],
    [142, 39.805353, 31.844282, 27.863747],
    [143, 39.805353, 31.844282, 35.824817],
    [144, 39.805353, 47.766423, 31.844282],
    [145, 39.805353, 47.766423, 47.766423],
    [146, 47.766423, 15.922141, 43.785888],
    [147, 47.766423, 31.844282, 31.844282],
    [148, 47.766423, 31.844282, 47.766423],
    [149, 47.766423, 47.766423, 19.902676],
    [150, 47.766423, -15.922141, -11.941606],
    [151, 55.727494, -15.922141, -15.922141],
    [152, 55.727494, -15.922141, 0.000000],
    [153, 55.727494, -15.922141, 15.922141],
    [154, 55.727494, 0.000000, -3.980535],
    [155, 55.727494, 0.000000, 3.980535],
    [156, 55.727494, 15.922141, -15.922141],
    [157, 55.727494, 15.922141, 0.000000],
    [158, 55.727494, 15.922141, 15.922141],
    [159, 63.688564, -15.922141, 11.941606],
    [160, 63.688564, 0.000000, -15.922141],
    [161, 63.688564, 0.000000, 0.000000],
    [162, 63.688564, 0.000000, 15.922141],
    [163, 63.688564, 15.922141, -11.941606],
    [164, 47.766423, -15.922141, 19.902676],
    [165, 55.727494, -15.922141, 31.844282],
    [166, 55.727494, -15.922141, 47.766423],
    [167, 55.727494, 0.000000, 27.863747],
    [168, 55.727494, 0.000000, 35.824817],
    [169, 55.727494, 15.922141, 31.844282],
    [170, 55.727494, 15.922141, 47.766423],
    [171, 63.688564, -15.922141, 43.785888],
    [172, 63.688564, 0.000000, 31.844282],
    [173, 63.688564, 0.000000, 47.766423],
    [174, 63.688564, 15.922141, 19.902676],
    [175, 47.766423, 47.766423, 11.941606],
    [176, 55.727494, 31.844282, -3.980535],
    [177, 55.727494, 31.844282, 3.980535],
