# ==========================================
# Data ID: 70340
# ==========================================
node_data = [
    [1, 0.000000, -12.320944, -16.427925],
    [2, 0.000000, -12.320944, 16.427925],
    [3, 0.000000, -4.106981, -12.320944],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.106981, 12.320944],
    [6, 0.000000, 12.320944, -16.427925],
    [7, 0.000000, 12.320944, 16.427925],
    [8, 8.213962, -16.427925, -16.427925],
    [9, 8.213962, -16.427925, -4.106981],
    [10, 8.213962, -16.427925, 4.106981],
    [11, 8.213962, -16.427925, 16.427925],
    [12, 8.213962, 16.427925, -16.427925],
    [13, 8.213962, 16.427925, -4.106981],
    [14, 8.213962, 16.427925, 4.106981],
    [15, 8.213962, 16.427925, 16.427925],
    [16, 16.427925, -12.320944, -16.427925],
    [17, 16.427925, -12.320944, 16.427925],
    [18, 16.427925, -4.106981, 12.320944],
    [19, 16.427925, 0.000000, 0.000000],
    [20, 16.427925, 4.106981, -12.320944],
    [21, 16.427925, 12.320944, -16.427925],
    [22, 16.427925, 12.320944, 16.427925],
    [23, 0.000000, -12.320944, 49.283775],
    [24, 0.000000, -4.106981, 20.534906],
    [25, 0.000000, 0.000000, 32.855850],
    [26, 0.000000, 4.106981, 45.176794],
    [27, 0.000000, 12.320944, 49.283775],
    [28, 8.213962, -16.427925, 28.748869],
    [29, 8.213962, -16.427925, 36.962831],
    [30, 8.213962, -16.427925, 49.283775],
    [31, 8.213962, 16.427925, 28.748869],
    [32, 8.213962, 16.427925, 36.962831],
    [33, 8.213962, 16.427925, 49.283775],
    [34, 16.427925, -12.320944, 49.283775],
    [35, 16.427925, -4.106981, 45.176794],
    [36, 16.427925, 0.000000, 32.855850],
    [37, 16.427925, 4.106981, 20.534906],
    [38, 16.427925, 12.320944, 49.283775],
    [39, 0.000000, 20.534906, -16.427925],
    [40, 0.000000, 20.534906, 16.427925],
    [41, 0.000000, 28.748869, -12.320944],
    [42, 0.000000, 32.855850, 0.000000],
    [43, 0.000000, 36.962831, 12.320944],
    [44, 0.000000, 45.176794, -16.427925],
    [45, 0.000000, 45.176794, 16.427925],
    [46, 8.213962, 49.283775, -16.427925],
    [47, 8.213962, 49.283775, -4.106981],
    [48, 8.213962, 49.283775, 4.106981],
    [49, 8.213962, 49.283775, 16.427925],
    [50, 16.427925, 20.534906, -16.427925],
    [51, 16.427925, 20.534906, 16.427925],
    [52, 16.427925, 28.748869, 12.320944],
    [53, 16.427925, 32.855850, 0.000000],
    [54, 16.427925, 36.962831, -12.320944],
    [55, 16.427925, 45.176794, -16.427925],
    [56, 16.427925, 45.176794, 16.427925],
    [57, 0.000000, 20.534906, 49.283775],
    [58, 0.000000, 28.748869, 20.534906],
    [59, 0.000000, 32.855850, 32.855850],
    [60, 0.000000, 36.962831, 45.176794],
    [61, 0.000000, 45.176794, 49.283775],
    [62, 8.213962, 49.283775, 28.748869],
    [63, 8.213962, 49.283775, 36.962831],
    [64, 8.213962, 49.283775, 49.283775],
    [65, 16.427925, 20.534906, 49.283775],
    [66, 16.427925, 28.748869, 45.176794],
    [67, 16.427925, 32.855850, 32.855850],
    [68, 16.427925, 36.962831, 20.534906],
    [69, 16.427925, 45.176794, 49.283775],
    [70, 16.427925, -4.106981, -12.320944],
    [71, 16.427925, 4.106981, 12.320944],
    [72, 24.641887, -16.427925, -16.427925],
    [73, 24.641887, -16.427925, -4.106981],
    [74, 24.641887, -16.427925, 4.106981],
    [75, 24.641887, -16.427925, 16.427925],
    [76, 24.641887, 16.427925, -16.427925],
    [77, 24.641887, 16.427925, -4.106981],
    [78, 24.641887, 16.427925, 4.106981],
    [79, 24.641887, 16.427925, 16.427925],
    [80, 32.855850, -12.320944, -16.427925],
    [81, 32.855850, -12.320944, 16.427925],
    [82, 32.855850, -4.106981, 12.320944],
    [83, 32.855850, 0.000000, 0.000000],
    [84, 32.855850, 4.106981, -12.320944],
    [85, 32.855850, 12.320944, -16.427925],
    [86, 32.855850, 12.320944, 16.427925],
    [87, 16.427925, -4.106981, 20.534906],
    [88, 16.427925, 4.106981, 45.176794],
    [89, 24.641887, -16.427925, 28.748869],
    [90, 24.641887, -16.427925, 36.962831],
    [91, 24.641887, -16.427925, 49.283775],
    [92, 24.641887, 16.427925, 28.748869],
    [93, 24.641887, 16.427925, 36.962831],
    [94, 24.641887, 16.427925, 49.283775],
    [95, 32.855850, -12.320944, 49.283775],
    [96, 32.855850, -4.106981, 45.176794],
    [97, 32.855850, 0.000000, 32.855850],
    [98, 32.855850, 4.106981, 20.534906],
    [99, 32.855850, 12.320944, 49.283775],
    [100, 16.427925, 28.748869, -12.320944],
    [101, 16.427925, 36.962831, 12.320944],
    [102, 24.641887, 49.283775, -16.427925],
    [103, 24.641887, 49.283775, -4.106981],
    [104, 24.641887, 49.283775, 4.106981],
    [105, 24.641887, 49.283775, 16.427925],
    [106, 32.855850, 20.534906, -16.427925],
    [107, 32.855850, 20.534906, 16.427925],
    [108, 32.855850, 28.748869, 12.320944],
    [109, 32.855850, 32.855850, 0.000000],
