# ==========================================
# Data ID: 81369
# ==========================================
node_data = [
    [1, 0.000000, -11.955918, -15.941224],
    [2, 0.000000, -11.955918, 15.941224],
    [3, 0.000000, -7.970612, 0.000000],
    [4, 0.000000, 0.000000, -11.955918],
    [5, 0.000000, 0.000000, 11.955918],
    [6, 0.000000, 7.970612, 0.000000],
    [7, 0.000000, 11.955918, -15.941224],
    [8, 0.000000, 11.955918, 15.941224],
    [9, 7.970612, -15.941224, 0.000000],
    [10, 7.970612, 0.000000, -15.941224],
    [11, 7.970612, 0.000000, 15.941224],
    [12, 7.970612, 15.941224, 0.000000],
    [13, 15.941224, -11.955918, -15.941224],
    [14, 15.941224, -11.955918, 15.941224],
    [15, 15.941224, -7.970612, 0.000000],
    [16, 15.941224, 0.000000, -11.955918],
    [17, 15.941224, 0.000000, 11.955918],
    [18, 15.941224, 7.970612, 0.000000],
    [19, 15.941224, 11.955918, -15.941224],
    [20, 15.941224, 11.955918, 15.941224],
    [21, 0.000000, -11.955918, 47.823672],
    [22, 0.000000, -7.970612, 31.882448],
    [23, 0.000000, 0.000000, 19.926530],
    [24, 0.000000, 0.000000, 43.838366],
    [25, 0.000000, 7.970612, 31.882448],
    [26, 0.000000, 11.955918, 47.823672],
    [27, 7.970612, -15.941224, 31.882448],
    [28, 7.970612, 0.000000, 47.823672],
    [29, 7.970612, 15.941224, 31.882448],
    [30, 15.941224, -11.955918, 47.823672],
    [31, 15.941224, -7.970612, 31.882448],
    [32, 15.941224, 0.000000, 19.926530],
    [33, 15.941224, 0.000000, 43.838366],
    [34, 15.941224, 7.970612, 31.882448],
    [35, 15.941224, 11.955918, 47.823672],
    [36, 0.000000, 19.926530, -15.941224],
    [37, 0.000000, 19.926530, 15.941224],
    [38, 0.000000, 23.911836, 0.000000],
    [39, 0.000000, 31.882448, -11.955918],
    [40, 0.000000, 31.882448, 11.955918],
    [41, 0.000000, 39.853060, 0.000000],
    [42, 0.000000, 43.838366, -15.941224],
    [43, 0.000000, 43.838366, 15.941224],
    [44, 7.970612, 31.882448, -15.941224],
    [45, 7.970612, 31.882448, 15.941224],
    [46, 7.970612, 47.823672, 0.000000],
    [47, 15.941224, 19.926530, -15.941224],
    [48, 15.941224, 19.926530, 15.941224],
    [49, 15.941224, 23.911836, 0.000000],
    [50, 15.941224, 31.882448, -11.955918],
    [51, 15.941224, 31.882448, 11.955918],
    [52, 15.941224, 39.853060, 0.000000],
    [53, 15.941224, 43.838366, -15.941224],
    [54, 15.941224, 43.838366, 15.941224],
    [55, 0.000000, 19.926530, 47.823672],
    [56, 0.000000, 23.911836, 31.882448],
    [57, 0.000000, 31.882448, 19.926530],
    [58, 0.000000, 31.882448, 43.838366],
    [59, 0.000000, 39.853060, 31.882448],
    [60, 0.000000, 43.838366, 47.823672],
    [61, 7.970612, 31.882448, 47.823672],
    [62, 7.970612, 47.823672, 31.882448],
    [63, 15.941224, 19.926530, 47.823672],
    [64, 15.941224, 23.911836, 31.882448],
    [65, 15.941224, 31.882448, 19.926530],
    [66, 15.941224, 31.882448, 43.838366],
    [67, 15.941224, 39.853060, 31.882448],
    [68, 15.941224, 43.838366, 47.823672],
    [69, 23.911836, -15.941224, 0.000000],
    [70, 23.911836, 0.000000, -15.941224],
    [71, 23.911836, 0.000000, 15.941224],
    [72, 23.911836, 15.941224, 0.000000],
    [73, 31.882448, -11.955918, -15.941224],
    [74, 31.882448, -11.955918, 15.941224],
    [75, 31.882448, -7.970612, 0.000000],
