# ==========================================
# Data ID: 25699
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.740763],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.740763],
    [4, 8.870381, -17.740763, -17.740763],
    [5, 8.870381, -17.740763, 0.000000],
    [6, 8.870381, -17.740763, 17.740763],
    [7, 8.870381, 0.000000, -8.870381],
    [8, 8.870381, 0.000000, 8.870381],
    [9, 8.870381, 17.740763, -17.740763],
    [10, 8.870381, 17.740763, 0.000000],
    [11, 8.870381, 17.740763, 17.740763],
    [12, 17.740763, 0.000000, -17.740763],
    [13, 17.740763, 0.000000, 0.000000],
    [14, 17.740763, 0.000000, 17.740763],
    [15, 0.000000, 0.000000, 35.481526],
    [16, 0.000000, 0.000000, 53.222289],
    [17, 8.870381, -17.740763, 35.481526],
    [18, 8.870381, -17.740763, 53.222289],
    [19, 8.870381, 0.000000, 26.611145],
    [20, 8.870381, 0.000000, 44.351907],
    [21, 8.870381, 17.740763, 35.481526],
    [22, 8.870381, 17.740763, 53.222289],
    [23, 17.740763, 0.000000, 35.481526],
    [24, 17.740763, 0.000000, 53.222289],
    [25, 0.000000, 35.481526, -17.740763],
    [26, 0.000000, 35.481526, 0.000000],
    [27, 0.000000, 35.481526, 17.740763],
    [28, 8.870381, 35.481526, -8.870381],
    [29, 8.870381, 35.481526, 8.870381],
    [30, 8.870381, 53.222289, -17.740763],
    [31, 8.870381, 53.222289, 0.000000],
    [32, 8.870381, 53.222289, 17.740763],
    [33, 17.740763, 35.481526, -17.740763],
    [34, 17.740763, 35.481526, 0.000000],
    [35, 17.740763, 35.481526, 17.740763],
    [36, 0.000000, 35.481526, 35.481526],
    [37, 0.000000, 35.481526, 53.222289],
    [38, 8.870381, 35.481526, 26.611145],
    [39, 8.870381, 35.481526, 44.351907],
    [40, 8.870381, 53.222289, 35.481526],
    [41, 8.870381, 53.222289, 53.222289],
    [42, 17.740763, 35.481526, 35.481526],
    [43, 17.740763, 35.481526, 53.222289],
    [44, 26.611144, -17.740763, -17.740763],
    [45, 26.611144, -17.740763, 0.000000],
    [46, 26.611144, -17.740763, 17.740763],
    [47, 26.611144, 0.000000, -8.870381],
    [48, 26.611144, 0.000000, 8.870381],
    [49, 26.611144, 17.740763, -17.740763],
    [50, 26.611144, 17.740763, 0.000000],
    [51, 26.611144, 17.740763, 17.740763],
    [52, 35.481526, 0.000000, -17.740763],
    [53, 35.481526, 0.000000, 0.000000],
    [54, 35.481526, 0.000000, 17.740763],
    [55, 26.611144, -17.740763, 35.481526],
    [56, 26.611144, -17.740763, 53.222289],
    [57, 26.611144, 0.000000, 26.611145],
    [58, 26.611144, 0.000000, 44.351907],
    [59, 26.611144, 17.740763, 35.481526],
    [60, 26.611144, 17.740763, 53.222289],
    [61, 35.481526, 0.000000, 35.481526],
