# ==========================================
# Data ID: 15053
# ==========================================
node_data = [
    [1, 0.000000, -15.018075, -7.509037],
    [2, 0.000000, -15.018075, 7.509037],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.018075, -7.509037],
    [5, 0.000000, 15.018075, 7.509037],
    [6, 7.509037, -15.018075, -7.509037],
    [7, 7.509037, -15.018075, 0.000000],
    [8, 7.509037, -15.018075, 7.509037],
    [9, 7.509037, -7.509037, -15.018075],
    [10, 7.509037, -7.509037, 15.018075],
    [11, 7.509037, 0.000000, -15.018075],
    [12, 7.509037, 0.000000, 0.000000],
    [13, 7.509037, 0.000000, 15.018075],
    [14, 7.509037, 7.509037, -15.018075],
    [15, 7.509037, 7.509037, 15.018075],
    [16, 7.509037, 15.018075, -7.509037],
    [17, 7.509037, 15.018075, 0.000000],
    [18, 7.509037, 15.018075, 7.509037],
    [19, 15.018075, -15.018075, -7.509037],
    [20, 15.018075, -15.018075, 7.509037],
    [21, 15.018075, 0.000000, 0.000000],
    [22, 15.018075, 15.018075, -7.509037],
    [23, 15.018075, 15.018075, 7.509037],
    [24, 0.000000, -15.018075, 22.527113],
    [25, 0.000000, -15.018075, 37.545187],
    [26, 0.000000, 0.000000, 30.036150],
    [27, 0.000000, 15.018075, 22.527113],
    [28, 0.000000, 15.018075, 37.545187],
    [29, 7.509037, -15.018075, 22.527113],
    [30, 7.509037, -15.018075, 30.036150],
    [31, 7.509037, -15.018075, 37.545187],
    [32, 7.509037, -7.509037, 45.054225],
    [33, 7.509037, 0.000000, 30.036150],
    [34, 7.509037, 0.000000, 45.054225],
    [35, 7.509037, 7.509037, 45.054225],
    [36, 7.509037, 15.018075, 22.527113],
    [37, 7.509037, 15.018075, 30.036150],
    [38, 7.509037, 15.018075, 37.545187],
    [39, 15.018075, -15.018075, 22.527113],
    [40, 15.018075, -15.018075, 37.545187],
    [41, 15.018075, 0.000000, 30.036150],
    [42, 15.018075, 15.018075, 22.527113],
    [43, 15.018075, 15.018075, 37.545187],
    [44, 0.000000, 30.036150, 0.000000],
    [45, 0.000000, 45.054225, -7.509037],
