# ==========================================
# Data ID: 26215
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.206158],
    [2, 0.000000, 0.000000, -4.301539],
    [3, 0.000000, 0.000000, 4.301539],
    [4, 0.000000, 0.000000, 17.206158],
    [5, 8.603079, -17.206158, -17.206158],
    [6, 8.603079, -17.206158, 17.206158],
    [7, 8.603079, 0.000000, -17.206158],
    [8, 8.603079, 0.000000, 0.000000],
    [9, 8.603079, 0.000000, 17.206158],
    [10, 8.603079, 17.206158, -17.206158],
    [11, 8.603079, 17.206158, 17.206158],
    [12, 17.206158, 0.000000, -17.206158],
    [13, 17.206158, 0.000000, -4.301539],
    [14, 17.206158, 0.000000, 4.301539],
    [15, 17.206158, 0.000000, 17.206158],
    [16, 0.000000, 0.000000, 30.110777],
    [17, 0.000000, 0.000000, 38.713855],
    [18, 0.000000, 0.000000, 51.618474],
    [19, 8.603079, -17.206158, 51.618474],
    [20, 8.603079, 0.000000, 34.412316],
    [21, 8.603079, 0.000000, 51.618474],
    [22, 8.603079, 17.206158, 51.618474],
    [23, 17.206158, 0.000000, 30.110777],
    [24, 17.206158, 0.000000, 38.713855],
    [25, 17.206158, 0.000000, 51.618474],
    [26, 0.000000, 34.412316, -17.206158],
    [27, 0.000000, 34.412316, -4.301539],
    [28, 0.000000, 34.412316, 4.301539],
    [29, 0.000000, 34.412316, 17.206158],
    [30, 8.603079, 34.412316, -17.206158],
    [31, 8.603079, 34.412316, 0.000000],
    [32, 8.603079, 34.412316, 17.206158],
    [33, 8.603079, 51.618474, -17.206158],
    [34, 8.603079, 51.618474, 17.206158],
    [35, 17.206158, 34.412316, -17.206158],
    [36, 17.206158, 34.412316, -4.301539],
    [37, 17.206158, 34.412316, 4.301539],
    [38, 17.206158, 34.412316, 17.206158],
    [39, 0.000000, 34.412316, 30.110777],
    [40, 0.000000, 34.412316, 38.713855],
    [41, 0.000000, 34.412316, 51.618474],
    [42, 8.603079, 34.412316, 34.412316],
    [43, 8.603079, 34.412316, 51.618474],
    [44, 8.603079, 51.618474, 51.618474],
    [45, 17.206158, 34.412316, 30.110777],
    [46, 17.206158, 34.412316, 38.713855],
    [47, 17.206158, 34.412316, 51.618474],
    [48, 25.809237, -17.206158, -17.206158],
    [49, 25.809237, -17.206158, 17.206158],
    [50, 25.809237, 0.000000, -17.206158],
    [51, 25.809237, 0.000000, 0.000000],
    [52, 25.809237, 0.000000, 17.206158],
    [53, 25.809237, 17.206158, -17.206158],
    [54, 25.809237, 17.206158, 17.206158],
    [55, 34.412316, 0.000000, -17.206158],
    [56, 34.412316, 0.000000, -4.301539],
    [57, 34.412316, 0.000000, 4.301539],
    [58, 34.412316, 0.000000, 17.206158],
    [59, 25.809237, -17.206158, 51.618474],
    [60, 25.809237, 0.000000, 34.412316],
    [61, 25.809237, 0.000000, 51.618474],
    [62, 25.809237, 17.206158, 51.618474],
    [63, 34.412316, 0.000000, 30.110777],
    [64, 34.412316, 0.000000, 38.713855],
    [65, 34.412316, 0.000000, 51.618474],
    [66, 25.809237, 34.412316, -17.206158],
    [67, 25.809237, 34.412316, 0.000000],
    [68, 25.809237, 34.412316, 17.206158],
    [69, 25.809237, 51.618474, -17.206158],
    [70, 25.809237, 51.618474, 17.206158],
    [71, 34.412316, 34.412316, -17.206158],
    [72, 34.412316, 34.412316, -4.301539],
    [73, 34.412316, 34.412316, 4.301539],
    [74, 34.412316, 34.412316, 17.206158],
    [75, 25.809237, 34.412316, 34.412316],
    [76, 25.809237, 34.412316, 51.618474],
    [77, 25.809237, 51.618474, 51.618474],
    [78, 34.412316, 34.412316, 30.110777],
    [79, 34.412316, 34.412316, 38.713855],
    [80, 34.412316, 34.412316, 51.618474],
    [81, 43.015395, -17.206158, -17.206158],
    [82, 43.015395, -17.206158, 17.206158],
    [83, 43.015395, 0.000000, -17.206158],
    [84, 43.015395, 0.000000, 0.000000],
    [85, 43.015395, 0.000000, 17.206158],
    [86, 43.015395, 17.206158, -17.206158],
    [87, 43.015395, 17.206158, 17.206158],
    [88, 51.618474, 0.000000, -17.206158],
    [89, 51.618474, 0.000000, -4.301539],
    [90, 51.618474, 0.000000, 4.301539],
    [91, 51.618474, 0.000000, 17.206158],
    [92, 43.015395, -17.206158, 51.618474],
    [93, 43.015395, 0.000000, 34.412316],
    [94, 43.015395, 0.000000, 51.618474],
    [95, 43.015395, 17.206158, 51.618474],
    [96, 51.618474, 0.000000, 30.110777],
    [97, 51.618474, 0.000000, 38.713855],
    [98, 51.618474, 0.000000, 51.618474],
    [99, 43.015395, 34.412316, -17.206158],
    [100, 43.015395, 34.412316, 0.000000],
    [101, 43.015395, 34.412316, 17.206158],
    [102, 43.015395, 51.618474, -17.206158],
    [103, 43.015395, 51.618474, 17.206158],
    [104, 51.618474, 34.412316, -17.206158],
    [105, 51.618474, 34.412316, -4.301539],
    [106, 51.618474, 34.412316, 4.301539],
    [107, 51.618474, 34.412316, 17.206158],
    [108, 43.015395, 34.412316, 34.412316],
    [109, 43.015395, 34.412316, 51.618474],
    [110, 43.015395, 51.618474, 51.618474],
    [111, 51.618474, 34.412316, 30.110777],
    [112, 51.618474, 34.412316, 38.713855],
    [113, 51.618474, 34.412316, 51.618474],
    [114, 60.221553, -17.206158, -17.206158],
    [115, 60.221553, -17.206158, 17.206158],
    [116, 60.221553, 0.000000, -17.206158],
    [117, 60.221553, 0.000000, 0.000000],
    [118, 60.221553, 0.000000, 17.206158],
    [119, 60.221553, 17.206158, -17.206158],
    [120, 60.221553, 17.206158, 17.206158],
    [121, 68.824632, 0.000000, -17.206158],
    [122, 68.824632, 0.000000, -4.301539],
    [123, 68.824632, 0.000000, 4.301539],
    [124, 68.824632, 0.000000, 17.206158],
    [125, 60.221553, -17.206158, 51.618474],
    [126, 60.221553, 0.000000, 34.412316],
    [127, 60.221553, 0.000000, 51.618474],
    [128, 60.221553, 17.206158, 51.618474],
    [129, 68.824632, 0.000000, 30.110777],
    [130, 68.824632, 0.000000, 38.713855],
    [131, 68.824632, 0.000000, 51.618474],
    [132, 60.221553, 34.412316, -17.206158],
    [133, 60.221553, 34.412316, 0.000000],
    [134, 60.221553, 34.412316, 17.206158],
    [135, 60.221553, 51.618474, -17.206158],
    [136, 60.221553, 51.618474, 17.206158],
    [137, 68.824632, 34.412316, -17.206158],
    [138, 68.824632, 34.412316, -4.301539],
    [139, 68.824632, 34.412316, 4.301539],
    [140, 68.824632, 34.412316, 17.206158],
    [141, 60.221553, 34.412316, 34.412316],
    [142, 60.221553, 34.412316, 51.618474],
    [143, 60.221553, 51.618474, 51.618474],
    [144, 68.824632, 34.412316, 30.110777],
    [145, 68.824632, 34.412316, 38.713855],
    [146, 68.824632, 34.412316, 51.618474],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 20],
    [16, 6],
    [16, 20],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [6, 20],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [9, 20],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 15],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 25],
    [11, 23],
    [22, 25],
    [15, 23],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 10],
    [27, 31],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 11],
    [29, 31],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 35],
    [11, 31],
    [11, 32],
    [11, 37],
    [11, 38],
    [30, 31],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 38],
    [33, 35],
    [33, 36],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 42],
    [39, 11],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 22],
    [41, 42],
    [41, 43],
    [41, 44],
    [11, 42],
    [22, 42],
    [22, 43],
    [22, 46],
    [22, 47],
    [32, 42],
    [42, 43],
    [42, 34],
    [42, 44],
    [42, 38],
    [42, 45],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 47],
    [34, 45],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 53],
    [13, 48],
    [13, 51],
    [14, 51],
    [14, 54],
    [15, 49],
    [15, 51],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 58],
    [53, 55],
    [53, 56],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 60],
    [23, 49],
    [23, 60],
    [24, 60],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [49, 60],
    [59, 60],
    [59, 61],
    [59, 64],
    [59, 65],
    [52, 60],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 58],
    [60, 63],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 65],
    [54, 63],
    [62, 65],
    [58, 63],
    [64, 65],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 69],
    [36, 53],
    [36, 67],
    [37, 67],
    [37, 70],
    [38, 54],
    [38, 67],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 67],
    [53, 71],
    [54, 67],
    [54, 68],
    [54, 73],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 74],
    [69, 71],
    [69, 72],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 75],
    [45, 54],
    [45, 75],
    [46, 75],
    [46, 77],
    [47, 62],
    [47, 75],
    [47, 76],
    [47, 77],
    [54, 75],
    [62, 75],
    [62, 76],
    [62, 79],
    [62, 80],
    [68, 75],
    [75, 76],
    [75, 70],
    [75, 77],
    [75, 74],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 80],
    [70, 78],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 83],
    [55, 84],
    [55, 86],
    [56, 81],
    [56, 84],
    [57, 84],
    [57, 87],
    [58, 82],
    [58, 84],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 90],
    [82, 91],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 91],
    [86, 88],
    [86, 89],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 93],
    [63, 82],
