# ==========================================
# Data ID: 94510
# ==========================================
node_data = [
    [1, 0.000000, -17.370052, 8.685026],
    [2, 0.000000, -4.342513, 0.000000],
    [3, 0.000000, 0.000000, -17.370052],
    [4, 0.000000, 0.000000, 17.370052],
    [5, 0.000000, 4.342513, 0.000000],
    [6, 0.000000, 17.370052, -8.685026],
    [7, 8.685026, 0.000000, -8.685026],
    [8, 8.685026, 0.000000, 0.000000],
    [9, 8.685026, 0.000000, 8.685026],
    [10, 17.370052, -17.370052, -8.685026],
    [11, 17.370052, -4.342513, 0.000000],
    [12, 17.370052, 0.000000, -17.370052],
    [13, 17.370052, 0.000000, 17.370052],
    [14, 17.370052, 4.342513, 0.000000],
    [15, 17.370052, 17.370052, 8.685026],
    [16, 0.000000, -17.370052, 43.425130],
    [17, 0.000000, -4.342513, 34.740104],
    [18, 0.000000, 0.000000, 52.110156],
    [19, 0.000000, 4.342513, 34.740104],
    [20, 0.000000, 17.370052, 26.055078],
    [21, 8.685026, 0.000000, 26.055078],
    [22, 8.685026, 0.000000, 34.740104],
    [23, 8.685026, 0.000000, 43.425130],
    [24, 17.370052, -17.370052, 26.055078],
    [25, 17.370052, -4.342513, 34.740104],
    [26, 17.370052, 0.000000, 52.110156],
    [27, 17.370052, 4.342513, 34.740104],
    [28, 17.370052, 17.370052, 43.425130],
    [29, 0.000000, 17.370052, 8.685026],
    [30, 0.000000, 30.397591, 0.000000],
    [31, 0.000000, 34.740104, -17.370052],
    [32, 0.000000, 34.740104, 17.370052],
    [33, 0.000000, 39.082617, 0.000000],
    [34, 0.000000, 52.110156, -8.685026],
    [35, 8.685026, 34.740104, -8.685026],
    [36, 8.685026, 34.740104, 0.000000],
    [37, 8.685026, 34.740104, 8.685026],
    [38, 17.370052, 17.370052, -8.685026],
    [39, 17.370052, 30.397591, 0.000000],
    [40, 17.370052, 34.740104, -17.370052],
    [41, 17.370052, 34.740104, 17.370052],
    [42, 17.370052, 39.082617, 0.000000],
    [43, 17.370052, 52.110156, 8.685026],
    [44, 0.000000, 17.370052, 43.425130],
    [45, 0.000000, 30.397591, 34.740104],
    [46, 0.000000, 34.740104, 52.110156],
    [47, 0.000000, 39.082617, 34.740104],
    [48, 0.000000, 52.110156, 26.055078],
    [49, 8.685026, 34.740104, 26.055078],
    [50, 8.685026, 34.740104, 34.740104],
    [51, 8.685026, 34.740104, 43.425130],
    [52, 17.370052, 17.370052, 26.055078],
    [53, 17.370052, 30.397591, 34.740104],
    [54, 17.370052, 34.740104, 52.110156],
    [55, 17.370052, 39.082617, 34.740104],
    [56, 17.370052, 52.110156, 43.425130],
    [57, 17.370052, -17.370052, 8.685026],
    [58, 26.055078, 0.000000, -8.685026],
    [59, 26.055078, 0.000000, 0.000000],
    [60, 26.055078, 0.000000, 8.685026],
    [61, 34.740104, -17.370052, -8.685026],
    [62, 34.740104, -4.342513, 0.000000],
    [63, 34.740104, 0.000000, -17.370052],
    [64, 34.740104, 0.000000, 17.370052],
    [65, 34.740104, 4.342513, 0.000000],
    [66, 34.740104, 17.370052, 8.685026],
    [67, 17.370052, -17.370052, 43.425130],
    [68, 26.055078, 0.000000, 26.055078],
