# ==========================================
# Data ID: 43226
# ==========================================
node_data = [
    [1, 0.000000, -15.502925, 15.502925],
    [2, 0.000000, 0.000000, -15.502925],
    [3, 0.000000, 0.000000, 15.502925],
    [4, 0.000000, 15.502925, -15.502925],
    [5, 7.751462, -15.502925, -15.502925],
    [6, 7.751462, -15.502925, 0.000000],
    [7, 7.751462, -15.502925, 15.502925],
    [8, 7.751462, 0.000000, 0.000000],
    [9, 7.751462, 15.502925, -15.502925],
    [10, 7.751462, 15.502925, 0.000000],
    [11, 7.751462, 15.502925, 15.502925],
    [12, 15.502925, -15.502925, -15.502925],
    [13, 15.502925, 0.000000, -15.502925],
    [14, 15.502925, 0.000000, 15.502925],
    [15, 15.502925, 15.502925, 15.502925],
    [16, 0.000000, -15.502925, 46.508775],
    [17, 0.000000, 0.000000, 46.508775],
    [18, 0.000000, 15.502925, 15.502925],
    [19, 7.751462, -15.502925, 31.005850],
    [20, 7.751462, -15.502925, 46.508775],
    [21, 7.751462, 0.000000, 31.005850],
    [22, 7.751462, 15.502925, 31.005850],
    [23, 7.751462, 15.502925, 46.508775],
    [24, 15.502925, -15.502925, 15.502925],
    [25, 15.502925, 0.000000, 46.508775],
    [26, 15.502925, 15.502925, 46.508775],
    [27, 0.000000, 31.005850, -15.502925],
    [28, 0.000000, 31.005850, 15.502925],
    [29, 0.000000, 46.508775, -15.502925],
    [30, 7.751462, 31.005850, 0.000000],
    [31, 7.751462, 46.508775, -15.502925],
    [32, 7.751462, 46.508775, 0.000000],
    [33, 7.751462, 46.508775, 15.502925],
    [34, 15.502925, 15.502925, -15.502925],
    [35, 15.502925, 31.005850, -15.502925],
    [36, 15.502925, 31.005850, 15.502925],
    [37, 15.502925, 46.508775, 15.502925],
    [38, 0.000000, 15.502925, 46.508775],
    [39, 0.000000, 31.005850, 46.508775],
    [40, 0.000000, 46.508775, 15.502925],
    [41, 7.751462, 31.005850, 31.005850],
    [42, 7.751462, 46.508775, 31.005850],
    [43, 7.751462, 46.508775, 46.508775],
    [44, 15.502925, 31.005850, 46.508775],
    [45, 15.502925, 46.508775, 46.508775],
    [46, 23.254387, -15.502925, -15.502925],
    [47, 23.254387, -15.502925, 0.000000],
    [48, 23.254387, -15.502925, 15.502925],
    [49, 23.254387, 0.000000, 0.000000],
    [50, 23.254387, 15.502925, -15.502925],
    [51, 23.254387, 15.502925, 0.000000],
    [52, 23.254387, 15.502925, 15.502925],
    [53, 31.005850, -15.502925, -15.502925],
    [54, 31.005850, 0.000000, -15.502925],
    [55, 31.005850, 0.000000, 15.502925],
    [56, 31.005850, 15.502925, 15.502925],
    [57, 15.502925, -15.502925, 46.508775],
    [58, 23.254387, -15.502925, 31.005850],
    [59, 23.254387, -15.502925, 46.508775],
    [60, 23.254387, 0.000000, 31.005850],
    [61, 23.254387, 15.502925, 31.005850],
    [62, 23.254387, 15.502925, 46.508775],
    [63, 31.005850, -15.502925, 15.502925],
    [64, 31.005850, 0.000000, 46.508775],
    [65, 31.005850, 15.502925, 46.508775],
    [66, 15.502925, 46.508775, -15.502925],
    [67, 23.254387, 31.005850, 0.000000],
    [68, 23.254387, 46.508775, -15.502925],
    [69, 23.254387, 46.508775, 0.000000],
    [70, 23.254387, 46.508775, 15.502925],
    [71, 31.005850, 15.502925, -15.502925],
    [72, 31.005850, 31.005850, -15.502925],
    [73, 31.005850, 31.005850, 15.502925],
    [74, 31.005850, 46.508775, 15.502925],
    [75, 23.254387, 31.005850, 31.005850],
    [76, 23.254387, 46.508775, 31.005850],
    [77, 23.254387, 46.508775, 46.508775],
    [78, 31.005850, 31.005850, 46.508775],
    [79, 31.005850, 46.508775, 46.508775],
    [80, 38.757312, -15.502925, -15.502925],
    [81, 38.757312, -15.502925, 0.000000],
    [82, 38.757312, -15.502925, 15.502925],
    [83, 38.757312, 0.000000, 0.000000],
    [84, 38.757312, 15.502925, -15.502925],
    [85, 38.757312, 15.502925, 0.000000],
    [86, 38.757312, 15.502925, 15.502925],
    [87, 46.508775, -15.502925, -15.502925],
    [88, 46.508775, 0.000000, -15.502925],
    [89, 46.508775, 0.000000, 15.502925],
    [90, 46.508775, 15.502925, 15.502925],
    [91, 31.005850, -15.502925, 46.508775],
    [92, 38.757312, -15.502925, 31.005850],
    [93, 38.757312, -15.502925, 46.508775],
    [94, 38.757312, 0.000000, 31.005850],
    [95, 38.757312, 15.502925, 31.005850],
    [96, 38.757312, 15.502925, 46.508775],
    [97, 46.508775, -15.502925, 15.502925],
    [98, 46.508775, 0.000000, 46.508775],
    [99, 46.508775, 15.502925, 46.508775],
    [100, 31.005850, 46.508775, -15.502925],
    [101, 38.757312, 31.005850, 0.000000],
    [102, 38.757312, 46.508775, -15.502925],
    [103, 38.757312, 46.508775, 0.000000],
    [104, 38.757312, 46.508775, 15.502925],
    [105, 46.508775, 15.502925, -15.502925],
    [106, 46.508775, 31.005850, -15.502925],
    [107, 46.508775, 31.005850, 15.502925],
    [108, 46.508775, 46.508775, 15.502925],
    [109, 38.757312, 31.005850, 31.005850],
    [110, 38.757312, 46.508775, 31.005850],
    [111, 38.757312, 46.508775, 46.508775],
    [112, 46.508775, 31.005850, 46.508775],
    [113, 46.508775, 46.508775, 46.508775],
    [114, 54.260237, -15.502925, -15.502925],
    [115, 54.260237, -15.502925, 0.000000],
    [116, 54.260237, -15.502925, 15.502925],
    [117, 54.260237, 0.000000, 0.000000],
    [118, 54.260237, 15.502925, -15.502925],
    [119, 54.260237, 15.502925, 0.000000],
    [120, 54.260237, 15.502925, 15.502925],
    [121, 62.011700, -15.502925, -15.502925],
    [122, 62.011700, 0.000000, -15.502925],
    [123, 62.011700, 0.000000, 15.502925],
    [124, 62.011700, 15.502925, 15.502925],
    [125, 46.508775, -15.502925, 46.508775],
    [126, 54.260237, -15.502925, 31.005850],
    [127, 54.260237, -15.502925, 46.508775],
    [128, 54.260237, 0.000000, 31.005850],
    [129, 54.260237, 15.502925, 31.005850],
    [130, 54.260237, 15.502925, 46.508775],
    [131, 62.011700, -15.502925, 15.502925],
    [132, 62.011700, 0.000000, 46.508775],
    [133, 62.011700, 15.502925, 46.508775],
    [134, 46.508775, 46.508775, -15.502925],
    [135, 54.260237, 31.005850, 0.000000],
    [136, 54.260237, 46.508775, -15.502925],
    [137, 54.260237, 46.508775, 0.000000],
    [138, 54.260237, 46.508775, 15.502925],
    [139, 62.011700, 15.502925, -15.502925],
    [140, 62.011700, 31.005850, -15.502925],
    [141, 62.011700, 31.005850, 15.502925],
    [142, 62.011700, 46.508775, 15.502925],
    [143, 54.260237, 31.005850, 31.005850],
    [144, 54.260237, 46.508775, 31.005850],
    [145, 54.260237, 46.508775, 46.508775],
    [146, 62.011700, 31.005850, 46.508775],
    [147, 62.011700, 46.508775, 46.508775],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 13],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [11, 15],
    [16, 20],
