# ==========================================
# Data ID: 80531
# ==========================================
node_data = [
    [1, 0.000000, -17.594795, -8.797397],
    [2, 0.000000, -4.398699, 0.000000],
    [3, 0.000000, 0.000000, -17.594795],
    [4, 0.000000, 0.000000, 17.594795],
    [5, 0.000000, 4.398699, 0.000000],
    [6, 0.000000, 17.594795, 8.797397],
    [7, 8.797397, -17.594795, -17.594795],
    [8, 8.797397, -17.594795, 17.594795],
    [9, 8.797397, 0.000000, -17.594795],
    [10, 8.797397, 0.000000, -8.797397],
    [11, 8.797397, 0.000000, 8.797397],
    [12, 8.797397, 0.000000, 17.594795],
    [13, 8.797397, 17.594795, -17.594795],
    [14, 8.797397, 17.594795, 17.594795],
    [15, 17.594795, -17.594795, 8.797397],
    [16, 17.594795, -4.398699, 0.000000],
    [17, 17.594795, 0.000000, -17.594795],
    [18, 17.594795, 0.000000, 17.594795],
    [19, 17.594795, 4.398699, 0.000000],
    [20, 17.594795, 17.594795, -8.797397],
    [21, 0.000000, -17.594795, 26.392193],
    [22, 0.000000, -4.398699, 35.189590],
    [23, 0.000000, 0.000000, 52.784385],
    [24, 0.000000, 4.398699, 35.189590],
    [25, 0.000000, 17.594795, 43.986987],
    [26, 8.797397, -17.594795, 52.784385],
    [27, 8.797397, 0.000000, 26.392193],
    [28, 8.797397, 0.000000, 43.986987],
    [29, 8.797397, 0.000000, 52.784385],
    [30, 8.797397, 17.594795, 52.784385],
    [31, 17.594795, -17.594795, 43.986987],
    [32, 17.594795, -4.398699, 35.189590],
    [33, 17.594795, 0.000000, 52.784385],
    [34, 17.594795, 4.398699, 35.189590],
    [35, 17.594795, 17.594795, 26.392193],
    [36, 0.000000, 17.594795, -8.797397],
    [37, 0.000000, 30.790891, 0.000000],
    [38, 0.000000, 35.189590, -17.594795],
    [39, 0.000000, 35.189590, 17.594795],
    [40, 0.000000, 39.588289, 0.000000],
    [41, 0.000000, 52.784385, 8.797397],
    [42, 8.797397, 35.189590, -17.594795],
    [43, 8.797397, 35.189590, -8.797397],
    [44, 8.797397, 35.189590, 8.797397],
    [45, 8.797397, 35.189590, 17.594795],
    [46, 8.797397, 52.784385, -17.594795],
    [47, 8.797397, 52.784385, 17.594795],
    [48, 17.594795, 17.594795, 8.797397],
    [49, 17.594795, 30.790891, 0.000000],
    [50, 17.594795, 35.189590, -17.594795],
    [51, 17.594795, 35.189590, 17.594795],
    [52, 17.594795, 39.588289, 0.000000],
    [53, 17.594795, 52.784385, -8.797397],
    [54, 0.000000, 17.594795, 26.392193],
    [55, 0.000000, 30.790891, 35.189590],
    [56, 0.000000, 35.189590, 52.784385],
    [57, 0.000000, 39.588289, 35.189590],
    [58, 0.000000, 52.784385, 43.986987],
    [59, 8.797397, 35.189590, 26.392193],
    [60, 8.797397, 35.189590, 43.986987],
    [61, 8.797397, 35.189590, 52.784385],
    [62, 8.797397, 52.784385, 52.784385],
    [63, 17.594795, 17.594795, 43.986987],
    [64, 17.594795, 30.790891, 35.189590],
    [65, 17.594795, 35.189590, 52.784385],
    [66, 17.594795, 39.588289, 35.189590],
    [67, 17.594795, 52.784385, 26.392193],
    [68, 17.594795, -17.594795, -8.797397],
    [69, 26.392192, -17.594795, -17.594795],
    [70, 26.392192, -17.594795, 17.594795],
    [71, 26.392192, 0.000000, -17.594795],
    [72, 26.392192, 0.000000, -8.797397],
    [73, 26.392192, 0.000000, 8.797397],
    [74, 26.392192, 0.000000, 17.594795],
    [75, 26.392192, 17.594795, -17.594795],
    [76, 26.392192, 17.594795, 17.594795],
    [77, 35.189590, -17.594795, 8.797397],
    [78, 35.189590, -4.398699, 0.000000],
    [79, 35.189590, 0.000000, -17.594795],
    [80, 35.189590, 0.000000, 17.594795],
    [81, 35.189590, 4.398699, 0.000000],
    [82, 35.189590, 17.594795, -8.797397],
    [83, 17.594795, -17.594795, 26.392193],
    [84, 26.392192, -17.594795, 52.784385],
    [85, 26.392192, 0.000000, 26.392193],
    [86, 26.392192, 0.000000, 43.986987],
    [87, 26.392192, 0.000000, 52.784385],
    [88, 26.392192, 17.594795, 52.784385],
    [89, 35.189590, -17.594795, 43.986987],
    [90, 35.189590, -4.398699, 35.189590],
    [91, 35.189590, 0.000000, 52.784385],
    [92, 35.189590, 4.398699, 35.189590],
    [93, 35.189590, 17.594795, 26.392193],
    [94, 17.594795, 52.784385, 8.797397],
    [95, 26.392192, 35.189590, -17.594795],
    [96, 26.392192, 35.189590, -8.797397],
    [97, 26.392192, 35.189590, 8.797397],
    [98, 26.392192, 35.189590, 17.594795],
    [99, 26.392192, 52.784385, -17.594795],
    [100, 26.392192, 52.784385, 17.594795],
    [101, 35.189590, 17.594795, 8.797397],
    [102, 35.189590, 30.790891, 0.000000],
    [103, 35.189590, 35.189590, -17.594795],
    [104, 35.189590, 35.189590, 17.594795],
    [105, 35.189590, 39.588289, 0.000000],
    [106, 35.189590, 52.784385, -8.797397],
    [107, 17.594795, 52.784385, 43.986987],
    [108, 26.392192, 35.189590, 26.392193],
    [109, 26.392192, 35.189590, 43.986987],
    [110, 26.392192, 35.189590, 52.784385],
    [111, 26.392192, 52.784385, 52.784385],
    [112, 35.189590, 17.594795, 43.986987],
    [113, 35.189590, 30.790891, 35.189590],
    [114, 35.189590, 35.189590, 52.784385],
    [115, 35.189590, 39.588289, 35.189590],
    [116, 35.189590, 52.784385, 26.392193],
    [117, 35.189590, -17.594795, -8.797397],
    [118, 43.986987, -17.594795, -17.594795],
    [119, 43.986987, -17.594795, 17.594795],
    [120, 43.986987, 0.000000, -17.594795],
    [121, 43.986987, 0.000000, -8.797397],
    [122, 43.986987, 0.000000, 8.797397],
    [123, 43.986987, 0.000000, 17.594795],
    [124, 43.986987, 17.594795, -17.594795],
    [125, 43.986987, 17.594795, 17.594795],
    [126, 52.784385, -17.594795, 8.797397],
    [127, 52.784385, -4.398699, 0.000000],
    [128, 52.784385, 0.000000, -17.594795],
    [129, 52.784385, 0.000000, 17.594795],
    [130, 52.784385, 4.398699, 0.000000],
    [131, 52.784385, 17.594795, -8.797397],
    [132, 35.189590, -17.594795, 26.392193],
    [133, 43.986987, -17.594795, 52.784385],
    [134, 43.986987, 0.000000, 26.392193],
    [135, 43.986987, 0.000000, 43.986987],
    [136, 43.986987, 0.000000, 52.784385],
    [137, 43.986987, 17.594795, 52.784385],
    [138, 52.784385, -17.594795, 43.986987],
    [139, 52.784385, -4.398699, 35.189590],
    [140, 52.784385, 0.000000, 52.784385],
    [141, 52.784385, 4.398699, 35.189590],
    [142, 52.784385, 17.594795, 26.392193],
    [143, 35.189590, 52.784385, 8.797397],
    [144, 43.986987, 35.189590, -17.594795],
    [145, 43.986987, 35.189590, -8.797397],
    [146, 43.986987, 35.189590, 8.797397],
    [147, 43.986987, 35.189590, 17.594795],
    [148, 43.986987, 52.784385, -17.594795],
    [149, 43.986987, 52.784385, 17.594795],
    [150, 52.784385, 17.594795, 8.797397],
    [151, 52.784385, 30.790891, 0.000000],
    [152, 52.784385, 35.189590, -17.594795],
    [153, 52.784385, 35.189590, 17.594795],
    [154, 52.784385, 39.588289, 0.000000],
    [155, 52.784385, 52.784385, -8.797397],
    [156, 35.189590, 52.784385, 43.986987],
    [157, 43.986987, 35.189590, 26.392193],
    [158, 43.986987, 35.189590, 43.986987],
    [159, 43.986987, 35.189590, 52.784385],
    [160, 43.986987, 52.784385, 52.784385],
    [161, 52.784385, 17.594795, 43.986987],
    [162, 52.784385, 30.790891, 35.189590],
    [163, 52.784385, 35.189590, 52.784385],
    [164, 52.784385, 39.588289, 35.189590],
    [165, 52.784385, 52.784385, 26.392193],
    [166, 52.784385, -17.594795, -8.797397],
    [167, 61.581782, -17.594795, -17.594795],
    [168, 61.581782, -17.594795, 17.594795],
    [169, 61.581782, 0.000000, -17.594795],
    [170, 61.581782, 0.000000, -8.797397],
    [171, 61.581782, 0.000000, 8.797397],
    [172, 61.581782, 0.000000, 17.594795],
    [173, 61.581782, 17.594795, -17.594795],
    [174, 61.581782, 17.594795, 17.594795],
    [175, 70.379180, -17.594795, 8.797397],
    [176, 70.379180, -4.398699, 0.000000],
    [177, 70.379180, 0.000000, -17.594795],
    [178, 70.379180, 0.000000, 17.594795],
    [179, 70.379180, 4.398699, 0.000000],
    [180, 70.379180, 17.594795, -8.797397],
    [181, 52.784385, -17.594795, 26.392193],
    [182, 61.581782, -17.594795, 52.784385],
    [183, 61.581782, 0.000000, 26.392193],
    [184, 61.581782, 0.000000, 43.986987],
    [185, 61.581782, 0.000000, 52.784385],
    [186, 61.581782, 17.594795, 52.784385],
    [187, 70.379180, -17.594795, 43.986987],
    [188, 70.379180, -4.398699, 35.189590],
    [189, 70.379180, 0.000000, 52.784385],
    [190, 70.379180, 4.398699, 35.189590],
    [191, 70.379180, 17.594795, 26.392193],
    [192, 52.784385, 52.784385, 8.797397],
    [193, 61.581782, 35.189590, -17.594795],
    [194, 61.581782, 35.189590, -8.797397],
    [195, 61.581782, 35.189590, 8.797397],
    [196, 61.581782, 35.189590, 17.594795],
    [197, 61.581782, 52.784385, -17.594795],
    [198, 61.581782, 52.784385, 17.594795],
    [199, 70.379180, 17.594795, 8.797397],
    [200, 70.379180, 30.790891, 0.000000],
    [201, 70.379180, 35.189590, -17.594795],
    [202, 70.379180, 35.189590, 17.594795],
    [203, 70.379180, 39.588289, 0.000000],
    [204, 70.379180, 52.784385, -8.797397],
    [205, 52.784385, 52.784385, 43.986987],
    [206, 61.581782, 35.189590, 26.392193],
