# ==========================================
# Data ID: 63379
# ==========================================
node_data = [
    [1, 0.000000, -13.927286, 0.000000],
    [2, 0.000000, -13.927286, 6.963643],
    [3, 0.000000, -13.927286, 13.927286],
    [4, 0.000000, 13.927286, -13.927286],
    [5, 0.000000, 13.927286, -6.963643],
    [6, 0.000000, 13.927286, 0.000000],
    [7, 6.963643, 0.000000, -6.963643],
    [8, 6.963643, 0.000000, 6.963643],
    [9, 13.927286, -13.927286, -13.927286],
    [10, 13.927286, -13.927286, -6.963643],
    [11, 13.927286, -13.927286, 0.000000],
    [12, 13.927286, 13.927286, 0.000000],
    [13, 13.927286, 13.927286, 6.963643],
    [14, 13.927286, 13.927286, 13.927286],
    [15, 0.000000, -13.927286, 27.854572],
    [16, 0.000000, -13.927286, 34.818215],
    [17, 0.000000, -13.927286, 41.781858],
    [18, 0.000000, 13.927286, 13.927286],
    [19, 0.000000, 13.927286, 20.890929],
    [20, 0.000000, 13.927286, 27.854572],
    [21, 6.963643, 0.000000, 20.890929],
    [22, 6.963643, 0.000000, 34.818215],
    [23, 13.927286, -13.927286, 13.927286],
    [24, 13.927286, -13.927286, 20.890929],
    [25, 13.927286, -13.927286, 27.854572],
    [26, 13.927286, 13.927286, 27.854572],
    [27, 13.927286, 13.927286, 34.818215],
    [28, 13.927286, 13.927286, 41.781858],
    [29, 0.000000, 13.927286, 6.963643],
    [30, 0.000000, 41.781858, -13.927286],
    [31, 0.000000, 41.781858, -6.963643],
    [32, 0.000000, 41.781858, 0.000000],
    [33, 6.963643, 27.854572, -6.963643],
    [34, 6.963643, 27.854572, 6.963643],
    [35, 13.927286, 13.927286, -13.927286],
    [36, 13.927286, 13.927286, -6.963643],
    [37, 13.927286, 41.781858, 0.000000],
    [38, 13.927286, 41.781858, 6.963643],
    [39, 13.927286, 41.781858, 13.927286],
    [40, 0.000000, 13.927286, 34.818215],
    [41, 0.000000, 13.927286, 41.781858],
    [42, 0.000000, 41.781858, 13.927286],
    [43, 0.000000, 41.781858, 20.890929],
    [44, 0.000000, 41.781858, 27.854572],
    [45, 6.963643, 27.854572, 20.890929],
    [46, 6.963643, 27.854572, 34.818215],
    [47, 13.927286, 13.927286, 20.890929],
    [48, 13.927286, 41.781858, 27.854572],
    [49, 13.927286, 41.781858, 34.818215],
    [50, 13.927286, 41.781858, 41.781858],
    [51, 13.927286, -13.927286, 6.963643],
    [52, 20.890929, 0.000000, -6.963643],
    [53, 20.890929, 0.000000, 6.963643],
    [54, 27.854572, -13.927286, -13.927286],
    [55, 27.854572, -13.927286, -6.963643],
    [56, 27.854572, -13.927286, 0.000000],
    [57, 27.854572, 13.927286, 0.000000],
    [58, 27.854572, 13.927286, 6.963643],
    [59, 27.854572, 13.927286, 13.927286],
    [60, 13.927286, -13.927286, 34.818215],
    [61, 13.927286, -13.927286, 41.781858],
    [62, 20.890929, 0.000000, 20.890929],
    [63, 20.890929, 0.000000, 34.818215],
    [64, 27.854572, -13.927286, 13.927286],
    [65, 27.854572, -13.927286, 20.890929],
    [66, 27.854572, -13.927286, 27.854572],
    [67, 27.854572, 13.927286, 27.854572],
    [68, 27.854572, 13.927286, 34.818215],
    [69, 27.854572, 13.927286, 41.781858],
    [70, 13.927286, 41.781858, -13.927286],
    [71, 13.927286, 41.781858, -6.963643],
    [72, 20.890929, 27.854572, -6.963643],
    [73, 20.890929, 27.854572, 6.963643],
    [74, 27.854572, 13.927286, -13.927286],
    [75, 27.854572, 13.927286, -6.963643],
    [76, 27.854572, 41.781858, 0.000000],
    [77, 27.854572, 41.781858, 6.963643],
    [78, 27.854572, 41.781858, 13.927286],
    [79, 13.927286, 41.781858, 20.890929],
    [80, 20.890929, 27.854572, 20.890929],
    [81, 20.890929, 27.854572, 34.818215],
    [82, 27.854572, 13.927286, 20.890929],
    [83, 27.854572, 41.781858, 27.854572],
    [84, 27.854572, 41.781858, 34.818215],
    [85, 27.854572, 41.781858, 41.781858],
    [86, 27.854572, -13.927286, 6.963643],
    [87, 34.818215, 0.000000, -6.963643],
    [88, 34.818215, 0.000000, 6.963643],
    [89, 41.781858, -13.927286, -13.927286],
    [90, 41.781858, -13.927286, -6.963643],
    [91, 41.781858, -13.927286, 0.000000],
    [92, 41.781858, 13.927286, 0.000000],
    [93, 41.781858, 13.927286, 6.963643],
    [94, 41.781858, 13.927286, 13.927286],
    [95, 27.854572, -13.927286, 34.818215],
    [96, 27.854572, -13.927286, 41.781858],
    [97, 34.818215, 0.000000, 20.890929],
    [98, 34.818215, 0.000000, 34.818215],
    [99, 41.781858, -13.927286, 13.927286],
    [100, 41.781858, -13.927286, 20.890929],
    [101, 41.781858, -13.927286, 27.854572],
    [102, 41.781858, 13.927286, 27.854572],
    [103, 41.781858, 13.927286, 34.818215],
    [104, 41.781858, 13.927286, 41.781858],
    [105, 27.854572, 41.781858, -13.927286],
    [106, 27.854572, 41.781858, -6.963643],
    [107, 34.818215, 27.854572, -6.963643],
    [108, 34.818215, 27.854572, 6.963643],
    [109, 41.781858, 13.927286, -13.927286],
    [110, 41.781858, 13.927286, -6.963643],
    [111, 41.781858, 41.781858, 0.000000],
    [112, 41.781858, 41.781858, 6.963643],
    [113, 41.781858, 41.781858, 13.927286],
    [114, 27.854572, 41.781858, 20.890929],
    [115, 34.818215, 27.854572, 20.890929],
    [116, 34.818215, 27.854572, 34.818215],
    [117, 41.781858, 13.927286, 20.890929],
    [118, 41.781858, 41.781858, 27.854572],
    [119, 41.781858, 41.781858, 34.818215],
    [120, 41.781858, 41.781858, 41.781858],
    [121, 41.781858, -13.927286, 6.963643],
    [122, 48.745501, 0.000000, -6.963643],
    [123, 48.745501, 0.000000, 6.963643],
    [124, 55.709144, -13.927286, -13.927286],
    [125, 55.709144, -13.927286, -6.963643],
    [126, 55.709144, -13.927286, 0.000000],
    [127, 55.709144, 13.927286, 0.000000],
    [128, 55.709144, 13.927286, 6.963643],
    [129, 55.709144, 13.927286, 13.927286],
    [130, 41.781858, -13.927286, 34.818215],
    [131, 41.781858, -13.927286, 41.781858],
    [132, 48.745501, 0.000000, 20.890929],
    [133, 48.745501, 0.000000, 34.818215],
    [134, 55.709144, -13.927286, 13.927286],
    [135, 55.709144, -13.927286, 20.890929],
    [136, 55.709144, -13.927286, 27.854572],
    [137, 55.709144, 13.927286, 27.854572],
    [138, 55.709144, 13.927286, 34.818215],
    [139, 55.709144, 13.927286, 41.781858],
    [140, 41.781858, 41.781858, -13.927286],
    [141, 41.781858, 41.781858, -6.963643],
    [142, 48.745501, 27.854572, -6.963643],
    [143, 48.745501, 27.854572, 6.963643],
    [144, 55.709144, 13.927286, -13.927286],
    [145, 55.709144, 13.927286, -6.963643],
    [146, 55.709144, 41.781858, 0.000000],
    [147, 55.709144, 41.781858, 6.963643],
    [148, 55.709144, 41.781858, 13.927286],
    [149, 41.781858, 41.781858, 20.890929],
    [150, 48.745501, 27.854572, 20.890929],
    [151, 48.745501, 27.854572, 34.818215],
    [152, 55.709144, 13.927286, 20.890929],
    [153, 55.709144, 41.781858, 27.854572],
    [154, 55.709144, 41.781858, 34.818215],
    [155, 55.709144, 41.781858, 41.781858],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 17],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 26],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [22, 28],
    [23, 24],
    [23, 25],
    [24, 25],
    [26, 27],
    [26, 28],
    [27, 28],
    [6, 29],
    [6, 18],
    [6, 33],
    [6, 34],
    [29, 18],
    [18, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 12],
    [33, 37],
    [34, 12],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 12],
    [36, 12],
    [37, 38],
    [37, 39],
    [38, 39],
    [20, 40],
    [20, 41],
    [20, 45],
    [20, 46],
    [40, 41],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 14],
    [45, 26],
    [45, 48],
    [46, 26],
    [46, 48],
    [46, 50],
    [14, 47],
    [14, 26],
    [47, 26],
    [48, 49],
    [48, 50],
    [49, 50],
    [11, 51],
    [11, 23],
    [11, 52],
    [11, 53],
    [11, 56],
    [51, 23],
    [23, 53],
    [35, 52],
    [12, 52],
    [12, 53],
    [12, 57],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 55],
    [54, 56],
    [55, 56],
    [57, 58],
    [57, 59],
    [58, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 66],
    [60, 61],
    [61, 63],
    [14, 62],
    [26, 62],
    [26, 63],
    [26, 67],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 66],
    [65, 66],
    [67, 68],
    [67, 69],
    [68, 69],
    [12, 72],
    [12, 73],
    [14, 73],
    [70, 71],
    [70, 37],
    [70, 72],
    [71, 37],
    [37, 72],
    [37, 73],
    [37, 76],
    [72, 74],
    [72, 57],
    [72, 76],
    [73, 57],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 57],
    [75, 57],
    [76, 77],
    [76, 78],
    [77, 78],
    [26, 80],
    [26, 81],
    [28, 81],
    [39, 79],
    [39, 48],
    [39, 80],
    [79, 48],
    [48, 80],
    [48, 81],
    [48, 83],
    [80, 59],
    [80, 67],
    [80, 83],
    [81, 67],
    [81, 83],
    [81, 85],
    [59, 82],
    [59, 67],
    [82, 67],
    [83, 84],
    [83, 85],
    [84, 85],
    [56, 86],
    [56, 64],
    [56, 87],
    [56, 88],
    [56, 91],
    [86, 64],
    [64, 88],
    [74, 87],
    [57, 87],
    [57, 88],
    [57, 92],
    [87, 89],
    [87, 91],
    [87, 92],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 91],
    [90, 91],
    [92, 93],
    [92, 94],
    [93, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 101],
    [95, 96],
    [96, 98],
    [59, 97],
    [67, 97],
    [67, 98],
    [67, 102],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 100],
    [99, 101],
    [100, 101],
    [102, 103],
    [102, 104],
    [103, 104],
    [57, 107],
    [57, 108],
    [59, 108],
    [105, 106],
    [105, 76],
    [105, 107],
    [106, 76],
    [76, 107],
    [76, 108],
    [76, 111],
    [107, 109],
    [107, 92],
    [107, 111],
    [108, 92],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 92],
    [110, 92],
    [111, 112],
    [111, 113],
    [112, 113],
    [67, 115],
    [67, 116],
    [69, 116],
    [78, 114],
    [78, 83],
    [78, 115],
    [114, 83],
    [83, 115],
    [83, 116],
    [83, 118],
    [115, 94],
    [115, 102],
    [115, 118],
    [116, 102],
    [116, 118],
    [116, 120],
    [94, 117],
    [94, 102],
    [117, 102],
    [118, 119],
    [118, 120],
    [119, 120],
    [91, 121],
    [91, 99],
    [91, 122],
    [91, 123],
    [91, 126],
    [121, 99],
    [99, 123],
    [109, 122],
    [92, 122],
    [92, 123],
    [92, 127],
    [122, 124],
    [122, 126],
    [122, 127],
    [123, 126],
    [123, 127],
    [123, 129],
    [124, 125],
    [124, 126],
    [125, 126],
    [127, 128],
    [127, 129],
    [128, 129],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 136],
    [130, 131],
    [131, 133],
    [94, 132],
    [102, 132],
    [102, 133],
    [102, 137],
    [132, 134],
    [132, 136],
    [132, 137],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 136],
    [135, 136],
    [137, 138],
    [137, 139],
    [138, 139],
    [92, 142],
    [92, 143],
    [94, 143],
    [140, 141],
    [140, 111],
    [140, 142],
    [141, 111],
    [111, 142],
    [111, 143],
    [111, 146],
    [142, 144],
    [142, 127],
    [142, 146],
    [143, 127],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 127],
    [145, 127],
    [146, 147],
    [146, 148],
    [147, 148],
    [102, 150],
    [102, 151],
    [104, 151],
    [113, 149],
    [113, 118],
    [113, 150],
    [149, 118],
    [118, 150],
    [118, 151],
    [118, 153],
    [150, 129],
    [150, 137],
    [150, 153],
    [151, 137],
    [151, 153],
    [151, 155],
    [129, 152],
    [129, 137],
    [152, 137],
    [153, 154],
    [153, 155],
    [154, 155],
]
