# ==========================================
# Data ID: 11475
# ==========================================
node_data = [
    [1, 0.000000, -10.472623, -6.981749],
    [2, 0.000000, 0.000000, -10.472623],
    [3, 0.000000, 0.000000, 10.472623],
    [4, 0.000000, 10.472623, 6.981749],
    [5, 6.981749, -13.963497, 0.000000],
    [6, 6.981749, 0.000000, -13.963497],
    [7, 6.981749, 0.000000, 13.963497],
    [8, 6.981749, 13.963497, 0.000000],
    [9, 13.963497, -10.472623, 6.981749],
    [10, 13.963497, 0.000000, -10.472623],
    [11, 13.963497, 0.000000, 10.472623],
    [12, 13.963497, 10.472623, -6.981749],
    [13, 0.000000, -10.472623, 20.945245],
    [14, 0.000000, 0.000000, 17.454371],
    [15, 0.000000, 0.000000, 38.399617],
    [16, 0.000000, 10.472623, 34.908743],
    [17, 6.981749, -13.963497, 27.926994],
    [18, 6.981749, 0.000000, 41.890491],
    [19, 6.981749, 13.963497, 27.926994],
    [20, 13.963497, -10.472623, 34.908743],
    [21, 13.963497, 0.000000, 17.454371],
    [22, 13.963497, 0.000000, 38.399617],
    [23, 13.963497, 10.472623, 20.945245],
    [24, 0.000000, 17.454371, -6.981749],
    [25, 0.000000, 27.926994, -10.472623],
    [26, 0.000000, 27.926994, 10.472623],
    [27, 0.000000, 38.399617, 6.981749],
    [28, 6.981749, 27.926994, -13.963497],
    [29, 6.981749, 27.926994, 13.963497],
    [30, 6.981749, 41.890491, 0.000000],
    [31, 13.963497, 17.454371, 6.981749],
    [32, 13.963497, 27.926994, -10.472623],
    [33, 13.963497, 27.926994, 10.472623],
    [34, 13.963497, 38.399617, -6.981749],
    [35, 0.000000, 17.454371, 20.945245],
    [36, 0.000000, 27.926994, 17.454371],
    [37, 0.000000, 27.926994, 38.399617],
    [38, 0.000000, 38.399617, 34.908743],
    [39, 6.981749, 27.926994, 41.890491],
    [40, 6.981749, 41.890491, 27.926994],
    [41, 13.963497, 17.454371, 34.908743],
    [42, 13.963497, 27.926994, 17.454371],
    [43, 13.963497, 27.926994, 38.399617],
    [44, 13.963497, 38.399617, 20.945245],
    [45, 13.963497, -10.472623, -6.981749],
    [46, 13.963497, 10.472623, 6.981749],
    [47, 20.945246, -13.963497, 0.000000],
    [48, 20.945246, 0.000000, -13.963497],
    [49, 20.945246, 0.000000, 13.963497],
    [50, 20.945246, 13.963497, 0.000000],
    [51, 27.926994, -10.472623, 6.981749],
    [52, 27.926994, 0.000000, -10.472623],
    [53, 27.926994, 0.000000, 10.472623],
    [54, 27.926994, 10.472623, -6.981749],
    [55, 13.963497, -10.472623, 20.945245],
    [56, 13.963497, 10.472623, 34.908743],
    [57, 20.945246, -13.963497, 27.926994],
    [58, 20.945246, 0.000000, 41.890491],
    [59, 20.945246, 13.963497, 27.926994],
    [60, 27.926994, -10.472623, 34.908743],
    [61, 27.926994, 0.000000, 17.454371],
    [62, 27.926994, 0.000000, 38.399617],
    [63, 27.926994, 10.472623, 20.945245],
    [64, 13.963497, 17.454371, -6.981749],
    [65, 13.963497, 38.399617, 6.981749],
    [66, 20.945246, 27.926994, -13.963497],
    [67, 20.945246, 27.926994, 13.963497],
    [68, 20.945246, 41.890491, 0.000000],
    [69, 27.926994, 17.454371, 6.981749],
    [70, 27.926994, 27.926994, -10.472623],
    [71, 27.926994, 27.926994, 10.472623],
    [72, 27.926994, 38.399617, -6.981749],
    [73, 13.963497, 17.454371, 20.945245],
    [74, 13.963497, 38.399617, 34.908743],
    [75, 20.945246, 27.926994, 41.890491],
    [76, 20.945246, 41.890491, 27.926994],
    [77, 27.926994, 17.454371, 34.908743],
    [78, 27.926994, 27.926994, 17.454371],
    [79, 27.926994, 27.926994, 38.399617],
    [80, 27.926994, 38.399617, 20.945245],
    [81, 27.926994, -10.472623, -6.981749],
    [82, 27.926994, 10.472623, 6.981749],
    [83, 34.908743, -13.963497, 0.000000],
    [84, 34.908743, 0.000000, -13.963497],
    [85, 34.908743, 0.000000, 13.963497],
    [86, 34.908743, 13.963497, 0.000000],
    [87, 41.890491, -10.472623, 6.981749],
    [88, 41.890491, 0.000000, -10.472623],
    [89, 41.890491, 0.000000, 10.472623],
    [90, 41.890491, 10.472623, -6.981749],
    [91, 27.926994, -10.472623, 20.945245],
    [92, 27.926994, 10.472623, 34.908743],
    [93, 34.908743, -13.963497, 27.926994],
    [94, 34.908743, 0.000000, 41.890491],
    [95, 34.908743, 13.963497, 27.926994],
    [96, 41.890491, -10.472623, 34.908743],
    [97, 41.890491, 0.000000, 17.454371],
    [98, 41.890491, 0.000000, 38.399617],
    [99, 41.890491, 10.472623, 20.945245],
    [100, 27.926994, 17.454371, -6.981749],
    [101, 27.926994, 38.399617, 6.981749],
    [102, 34.908743, 27.926994, -13.963497],
    [103, 34.908743, 27.926994, 13.963497],
    [104, 34.908743, 41.890491, 0.000000],
    [105, 41.890491, 17.454371, 6.981749],
    [106, 41.890491, 27.926994, -10.472623],
