# ==========================================
# Data ID: 20691
# ==========================================
node_data = [
    [1, 0.000000, -15.549657, 3.887414],
    [2, 0.000000, 0.000000, -15.549657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.549657],
    [5, 0.000000, 15.549657, -3.887414],
    [6, 7.774828, -15.549657, -15.549657],
    [7, 7.774828, -15.549657, 0.000000],
    [8, 7.774828, -15.549657, 15.549657],
    [9, 7.774828, 15.549657, -15.549657],
    [10, 7.774828, 15.549657, 0.000000],
    [11, 7.774828, 15.549657, 15.549657],
    [12, 15.549657, -15.549657, -3.887414],
    [13, 15.549657, 0.000000, -15.549657],
    [14, 15.549657, 0.000000, 0.000000],
    [15, 15.549657, 0.000000, 15.549657],
    [16, 15.549657, 15.549657, 3.887414],
    [17, 0.000000, -15.549657, 34.986728],
    [18, 0.000000, 0.000000, 31.099314],
    [19, 0.000000, 0.000000, 46.648971],
    [20, 0.000000, 15.549657, 27.211900],
    [21, 7.774828, -15.549657, 31.099314],
    [22, 7.774828, -15.549657, 46.648971],
    [23, 7.774828, 15.549657, 31.099314],
    [24, 7.774828, 15.549657, 46.648971],
    [25, 15.549657, -15.549657, 27.211900],
    [26, 15.549657, 0.000000, 31.099314],
    [27, 15.549657, 0.000000, 46.648971],
    [28, 15.549657, 15.549657, 34.986728],
    [29, 0.000000, 15.549657, 3.887414],
    [30, 0.000000, 31.099314, -15.549657],
    [31, 0.000000, 31.099314, 0.000000],
    [32, 0.000000, 31.099314, 15.549657],
    [33, 0.000000, 46.648971, -3.887414],
    [34, 7.774828, 46.648971, -15.549657],
    [35, 7.774828, 46.648971, 0.000000],
    [36, 7.774828, 46.648971, 15.549657],
    [37, 15.549657, 15.549657, -3.887414],
    [38, 15.549657, 31.099314, -15.549657],
    [39, 15.549657, 31.099314, 0.000000],
    [40, 15.549657, 31.099314, 15.549657],
    [41, 15.549657, 46.648971, 3.887414],
    [42, 0.000000, 15.549657, 34.986728],
    [43, 0.000000, 31.099314, 31.099314],
    [44, 0.000000, 31.099314, 46.648971],
    [45, 0.000000, 46.648971, 27.211900],
    [46, 7.774828, 46.648971, 31.099314],
    [47, 7.774828, 46.648971, 46.648971],
    [48, 15.549657, 15.549657, 27.211900],
    [49, 15.549657, 31.099314, 31.099314],
    [50, 15.549657, 31.099314, 46.648971],
    [51, 15.549657, 46.648971, 34.986728],
    [52, 15.549657, -15.549657, 3.887414],
    [53, 23.324485, -15.549657, -15.549657],
    [54, 23.324485, -15.549657, 0.000000],
    [55, 23.324485, -15.549657, 15.549657],
    [56, 23.324485, 15.549657, -15.549657],
    [57, 23.324485, 15.549657, 0.000000],
    [58, 23.324485, 15.549657, 15.549657],
