# ==========================================
# Data ID: 28910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.448466],
    [123, 53.793864, 0.000000, 6.724233],
    [124, 53.793864, 0.000000, 13.448466],
    [125, 47.069631, -13.448466, 40.345398],
    [126, 47.069631, 0.000000, 26.896932],
    [127, 47.069631, 0.000000, 40.345398],
    [128, 47.069631, 13.448466, 40.345398],
    [129, 53.793864, 0.000000, 20.172699],
    [130, 53.793864, 0.000000, 33.621165],
    [131, 53.793864, 0.000000, 40.345398],
    [132, 47.069631, 26.896932, -13.448466],
    [133, 47.069631, 26.896932, 0.000000],
    [134, 47.069631, 26.896932, 13.448466],
    [135, 47.069631, 40.345398, -13.448466],
    [136, 47.069631, 40.345398, 13.448466],
    [137, 53.793864, 26.896932, -13.448466],
    [138, 53.793864, 26.896932, -6.724233],
    [139, 53.793864, 26.896932, 6.724233],
    [140, 53.793864, 26.896932, 13.448466],
    [141, 47.069631, 26.896932, 26.896932],
    [142, 47.069631, 26.896932, 40.345398],
    [143, 47.069631, 40.345398, 40.345398],
    [144, 53.793864, 26.896932, 20.172699],
    [145, 53.793864, 26.896932, 33.621165],
    [146, 53.793864, 26.896932, 40.345398],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 7],
    [5, 13],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 14],
    [4, 6],
    [16, 9],
    [16, 20],
    [16, 11],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [6, 23],
    [19, 21],
    [19, 25],
    [9, 20],
    [9, 23],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 15],
    [22, 24],
    [26, 10],
    [26, 30],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 11],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 34],
    [10, 30],
    [10, 36],
    [11, 32],
    [11, 38],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 35],
    [34, 37],
    [29, 11],
    [39, 32],
    [39, 42],
    [39, 34],
    [40, 22],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [11, 45],
    [22, 43],
    [22, 47],
    [32, 42],
    [32, 45],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [34, 38],
    [44, 46],
    [12, 48],
    [12, 50],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 52],
    [15, 52],
    [15, 54],
    [48, 50],
    [48, 56],
    [49, 52],
    [49, 58],
    [50, 51],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 55],
    [54, 57],
    [15, 49],
    [23, 52],
    [23, 60],
    [23, 54],
    [24, 59],
    [24, 60],
    [24, 61],
    [25, 61],
    [25, 62],
    [49, 63],
    [59, 61],
    [59, 65],
    [52, 60],
    [52, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 58],
    [62, 64],
    [35, 53],
    [35, 66],
    [36, 66],
    [36, 67],
    [36, 69],
    [37, 54],
    [37, 67],
    [37, 68],
    [38, 68],
    [38, 70],
    [53, 66],
    [53, 72],
    [54, 68],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 71],
    [70, 73],
    [38, 54],
    [45, 68],
    [45, 75],
    [45, 70],
    [46, 62],
    [46, 75],
    [46, 76],
    [47, 76],
    [47, 77],
    [54, 78],
    [62, 76],
    [62, 80],
    [68, 75],
    [68, 78],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [70, 74],
    [77, 79],
    [55, 81],
    [55, 83],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [57, 85],
    [58, 85],
    [58, 87],
    [81, 83],
    [81, 89],
    [82, 85],
    [82, 91],
    [83, 84],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [87, 90],
    [58, 82],
    [63, 85],
    [63, 93],
    [63, 87],
    [64, 92],
    [64, 93],
    [64, 94],
    [65, 94],
    [65, 95],
    [82, 96],
    [92, 94],
    [92, 98],
    [85, 93],
    [85, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 91],
    [95, 97],
    [71, 86],
    [71, 99],
    [72, 99],
    [72, 100],
    [72, 102],
    [73, 87],
    [73, 100],
    [73, 101],
    [74, 101],
    [74, 103],
    [86, 99],
    [86, 105],
    [87, 101],
    [87, 107],
    [99, 100],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [101, 107],
    [102, 104],
    [103, 106],
    [74, 87],
    [78, 101],
    [78, 108],
    [78, 103],
    [79, 95],
    [79, 108],
    [79, 109],
    [80, 109],
    [80, 110],
    [87, 111],
    [95, 109],
    [95, 113],
    [101, 108],
    [101, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [103, 107],
    [110, 112],
    [88, 114],
    [88, 116],
    [89, 116],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 118],
    [91, 118],
    [91, 120],
    [114, 116],
    [114, 122],
    [115, 118],
    [115, 124],
    [116, 117],
    [116, 119],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 121],
    [120, 123],
    [91, 115],
    [96, 118],
    [96, 126],
    [96, 120],
    [97, 125],
    [97, 126],
    [97, 127],
    [98, 127],
    [98, 128],
    [115, 129],
    [125, 127],
    [125, 131],
    [118, 126],
    [118, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 124],
    [128, 130],
    [104, 119],
    [104, 132],
    [105, 132],
    [105, 133],
    [105, 135],
    [106, 120],
    [106, 133],
    [106, 134],
    [107, 134],
    [107, 136],
    [119, 132],
    [119, 138],
    [120, 134],
    [120, 140],
    [132, 133],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [136, 139],
    [107, 120],
    [111, 134],
    [111, 141],
    [111, 136],
    [112, 128],
    [112, 141],
    [112, 142],
    [113, 142],
    [113, 143],
    [120, 144],
    [128, 142],
    [128, 146],
    [134, 141],
    [134, 144],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 140],
    [143, 145],
]
