# ==========================================
# Data ID: 94705
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.080023],
    [2, 0.000000, 0.000000, 7.080023],
    [3, 7.080023, -14.160045, -7.080023],
    [4, 7.080023, -14.160045, 7.080023],
    [5, 7.080023, -7.080023, -14.160045],
    [6, 7.080023, -7.080023, 14.160045],
    [7, 7.080023, 0.000000, -14.160045],
    [8, 7.080023, 0.000000, 0.000000],
    [9, 7.080023, 0.000000, 14.160045],
    [10, 7.080023, 7.080023, -14.160045],
    [11, 7.080023, 7.080023, 14.160045],
    [12, 7.080023, 14.160045, -7.080023],
    [13, 7.080023, 14.160045, 7.080023],
    [14, 14.160045, 0.000000, -7.080023],
    [15, 14.160045, 0.000000, 7.080023],
    [16, 0.000000, 0.000000, 21.240067],
    [17, 0.000000, 0.000000, 35.400113],
    [18, 7.080023, -14.160045, 21.240067],
    [19, 7.080023, -14.160045, 35.400113],
    [20, 7.080023, -7.080023, 42.480135],
    [21, 7.080023, 0.000000, 28.320090],
    [22, 7.080023, 0.000000, 42.480135],
    [23, 7.080023, 7.080023, 42.480135],
    [24, 7.080023, 14.160045, 21.240067],
    [25, 7.080023, 14.160045, 35.400113],
    [26, 14.160045, 0.000000, 21.240067],
    [27, 14.160045, 0.000000, 35.400113],
    [28, 0.000000, 28.320090, -7.080023],
    [29, 0.000000, 28.320090, 7.080023],
    [30, 7.080023, 21.240067, -14.160045],
    [31, 7.080023, 21.240067, 14.160045],
    [32, 7.080023, 28.320090, -14.160045],
    [33, 7.080023, 28.320090, 0.000000],
    [34, 7.080023, 28.320090, 14.160045],
    [35, 7.080023, 35.400113, -14.160045],
    [36, 7.080023, 35.400113, 14.160045],
    [37, 7.080023, 42.480135, -7.080023],
    [38, 7.080023, 42.480135, 7.080023],
    [39, 14.160045, 28.320090, -7.080023],
    [40, 14.160045, 28.320090, 7.080023],
    [41, 0.000000, 28.320090, 21.240067],
    [42, 0.000000, 28.320090, 35.400113],
    [43, 7.080023, 21.240067, 42.480135],
    [44, 7.080023, 28.320090, 28.320090],
    [45, 7.080023, 28.320090, 42.480135],
    [46, 7.080023, 35.400113, 42.480135],
    [47, 7.080023, 42.480135, 21.240067],
    [48, 7.080023, 42.480135, 35.400113],
    [49, 14.160045, 28.320090, 21.240067],
    [50, 14.160045, 28.320090, 35.400113],
    [51, 21.240068, -14.160045, -7.080023],
    [52, 21.240068, -14.160045, 7.080023],
    [53, 21.240068, -7.080023, -14.160045],
    [54, 21.240068, -7.080023, 14.160045],
    [55, 21.240068, 0.000000, -14.160045],
    [56, 21.240068, 0.000000, 0.000000],
    [57, 21.240068, 0.000000, 14.160045],
    [58, 21.240068, 7.080023, -14.160045],
    [59, 21.240068, 7.080023, 14.160045],
    [60, 21.240068, 14.160045, -7.080023],
    [61, 21.240068, 14.160045, 7.080023],
    [62, 28.320090, 0.000000, -7.080023],
    [63, 28.320090, 0.000000, 7.080023],
    [64, 21.240068, -14.160045, 21.240067],
    [65, 21.240068, -14.160045, 35.400113],
    [66, 21.240068, -7.080023, 42.480135],
    [67, 21.240068, 0.000000, 28.320090],
    [68, 21.240068, 0.000000, 42.480135],
    [69, 21.240068, 7.080023, 42.480135],
    [70, 21.240068, 14.160045, 21.240067],
    [71, 21.240068, 14.160045, 35.400113],
    [72, 28.320090, 0.000000, 21.240067],
    [73, 28.320090, 0.000000, 35.400113],
    [74, 21.240068, 21.240067, -14.160045],
    [75, 21.240068, 21.240067, 14.160045],
    [76, 21.240068, 28.320090, -14.160045],
    [77, 21.240068, 28.320090, 0.000000],
