# ==========================================
# Data ID: 23602
# ==========================================
node_data = [
    [1, 0.000000, -16.028387, -16.028387],
    [2, 0.000000, -12.021291, 0.000000],
    [3, 0.000000, -4.007097, 16.028387],
    [4, 0.000000, 4.007097, -16.028387],
    [5, 0.000000, 12.021291, 0.000000],
    [6, 0.000000, 16.028387, 16.028387],
    [7, 8.014194, -16.028387, 0.000000],
    [8, 8.014194, 0.000000, -8.014194],
    [9, 8.014194, 0.000000, 8.014194],
    [10, 8.014194, 16.028387, 0.000000],
    [11, 16.028387, -16.028387, 16.028387],
    [12, 16.028387, -12.021291, 0.000000],
    [13, 16.028387, -4.007097, -16.028387],
    [14, 16.028387, 4.007097, 16.028387],
    [15, 16.028387, 12.021291, 0.000000],
    [16, 16.028387, 16.028387, -16.028387],
    [17, 0.000000, -16.028387, 16.028387],
    [18, 0.000000, -12.021291, 32.056774],
    [19, 0.000000, -4.007097, 48.085161],
    [20, 0.000000, 4.007097, 16.028387],
    [21, 0.000000, 12.021291, 32.056774],
    [22, 0.000000, 16.028387, 48.085161],
    [23, 8.014194, -16.028387, 32.056774],
    [24, 8.014194, 0.000000, 24.042580],
    [25, 8.014194, 0.000000, 40.070968],
    [26, 8.014194, 16.028387, 32.056774],
    [27, 16.028387, -16.028387, 48.085161],
    [28, 16.028387, -12.021291, 32.056774],
    [29, 16.028387, -4.007097, 16.028387],
    [30, 16.028387, 4.007097, 48.085161],
    [31, 16.028387, 12.021291, 32.056774],
    [32, 16.028387, 16.028387, 16.028387],
    [33, 0.000000, 16.028387, -16.028387],
    [34, 0.000000, 20.035483, 0.000000],
    [35, 0.000000, 28.049677, 16.028387],
    [36, 0.000000, 36.063871, -16.028387],
    [37, 0.000000, 44.078065, 0.000000],
    [38, 0.000000, 48.085161, 16.028387],
    [39, 8.014194, 32.056774, -8.014194],
    [40, 8.014194, 32.056774, 8.014194],
    [41, 8.014194, 48.085161, 0.000000],
    [42, 16.028387, 20.035483, 0.000000],
    [43, 16.028387, 28.049677, -16.028387],
    [44, 16.028387, 36.063871, 16.028387],
    [45, 16.028387, 44.078065, 0.000000],
    [46, 16.028387, 48.085161, -16.028387],
    [47, 0.000000, 20.035483, 32.056774],
    [48, 0.000000, 28.049677, 48.085161],
    [49, 0.000000, 36.063871, 16.028387],
    [50, 0.000000, 44.078065, 32.056774],
    [51, 0.000000, 48.085161, 48.085161],
    [52, 8.014194, 32.056774, 24.042580],
    [53, 8.014194, 32.056774, 40.070968],
    [54, 8.014194, 48.085161, 32.056774],
    [55, 16.028387, 16.028387, 48.085161],
    [56, 16.028387, 20.035483, 32.056774],
    [57, 16.028387, 28.049677, 16.028387],
    [58, 16.028387, 36.063871, 48.085161],
    [59, 16.028387, 44.078065, 32.056774],
    [60, 16.028387, 48.085161, 16.028387],
    [61, 16.028387, -16.028387, -16.028387],
    [62, 16.028387, 4.007097, -16.028387],
    [63, 24.042581, -16.028387, 0.000000],
    [64, 24.042581, 0.000000, -8.014194],
    [65, 24.042581, 0.000000, 8.014194],
    [66, 24.042581, 16.028387, 0.000000],
    [67, 32.056774, -16.028387, 16.028387],
    [68, 32.056774, -12.021291, 0.000000],
    [69, 32.056774, -4.007097, -16.028387],
    [70, 32.056774, 4.007097, 16.028387],
    [71, 32.056774, 12.021291, 0.000000],
    [72, 32.056774, 16.028387, -16.028387],
    [73, 16.028387, -4.007097, 48.085161],
    [74, 24.042581, -16.028387, 32.056774],
    [75, 24.042581, 0.000000, 24.042580],
    [76, 24.042581, 0.000000, 40.070968],
    [77, 24.042581, 16.028387, 32.056774],
    [78, 32.056774, -16.028387, 48.085161],
    [79, 32.056774, -12.021291, 32.056774],
    [80, 32.056774, -4.007097, 16.028387],
    [81, 32.056774, 4.007097, 48.085161],
    [82, 32.056774, 12.021291, 32.056774],
    [83, 32.056774, 16.028387, 16.028387],
    [84, 16.028387, 36.063871, -16.028387],
    [85, 24.042581, 32.056774, -8.014194],
    [86, 24.042581, 32.056774, 8.014194],
    [87, 24.042581, 48.085161, 0.000000],
    [88, 32.056774, 20.035483, 0.000000],
    [89, 32.056774, 28.049677, -16.028387],
    [90, 32.056774, 36.063871, 16.028387],
    [91, 32.056774, 44.078065, 0.000000],
    [92, 32.056774, 48.085161, -16.028387],
    [93, 16.028387, 28.049677, 48.085161],
    [94, 16.028387, 48.085161, 48.085161],
    [95, 24.042581, 32.056774, 24.042580],
    [96, 24.042581, 32.056774, 40.070968],
    [97, 24.042581, 48.085161, 32.056774],
    [98, 32.056774, 16.028387, 48.085161],
    [99, 32.056774, 20.035483, 32.056774],
    [100, 32.056774, 28.049677, 16.028387],
    [101, 32.056774, 36.063871, 48.085161],
    [102, 32.056774, 44.078065, 32.056774],
    [103, 32.056774, 48.085161, 16.028387],
    [104, 32.056774, -16.028387, -16.028387],
    [105, 32.056774, 4.007097, -16.028387],
    [106, 40.070968, -16.028387, 0.000000],
    [107, 40.070968, 0.000000, -8.014194],
    [108, 40.070968, 0.000000, 8.014194],
    [109, 40.070968, 16.028387, 0.000000],
    [110, 48.085161, -16.028387, 16.028387],
    [111, 48.085161, -12.021291, 0.000000],
    [112, 48.085161, -4.007097, -16.028387],
    [113, 48.085161, 4.007097, 16.028387],
    [114, 48.085161, 12.021291, 0.000000],
    [115, 48.085161, 16.028387, -16.028387],
    [116, 32.056774, -4.007097, 48.085161],
    [117, 40.070968, -16.028387, 32.056774],
    [118, 40.070968, 0.000000, 24.042580],
    [119, 40.070968, 0.000000, 40.070968],
    [120, 40.070968, 16.028387, 32.056774],
    [121, 48.085161, -16.028387, 48.085161],
    [122, 48.085161, -12.021291, 32.056774],
    [123, 48.085161, -4.007097, 16.028387],
    [124, 48.085161, 4.007097, 48.085161],
    [125, 48.085161, 12.021291, 32.056774],
    [126, 48.085161, 16.028387, 16.028387],
    [127, 32.056774, 36.063871, -16.028387],
    [128, 40.070968, 32.056774, -8.014194],
    [129, 40.070968, 32.056774, 8.014194],
    [130, 40.070968, 48.085161, 0.000000],
    [131, 48.085161, 20.035483, 0.000000],
    [132, 48.085161, 28.049677, -16.028387],
    [133, 48.085161, 36.063871, 16.028387],
    [134, 48.085161, 44.078065, 0.000000],
    [135, 48.085161, 48.085161, -16.028387],
    [136, 32.056774, 28.049677, 48.085161],
    [137, 32.056774, 48.085161, 48.085161],
    [138, 40.070968, 32.056774, 24.042580],
    [139, 40.070968, 32.056774, 40.070968],
    [140, 40.070968, 48.085161, 32.056774],
    [141, 48.085161, 16.028387, 48.085161],
    [142, 48.085161, 20.035483, 32.056774],
    [143, 48.085161, 28.049677, 16.028387],
    [144, 48.085161, 36.063871, 48.085161],
    [145, 48.085161, 44.078065, 32.056774],
    [146, 48.085161, 48.085161, 16.028387],
    [147, 48.085161, -16.028387, -16.028387],
    [148, 48.085161, 4.007097, -16.028387],
    [149, 56.099355, -16.028387, 0.000000],
    [150, 56.099355, 0.000000, -8.014194],
    [151, 56.099355, 0.000000, 8.014194],
    [152, 56.099355, 16.028387, 0.000000],
    [153, 64.113548, -16.028387, 16.028387],
    [154, 64.113548, -12.021291, 0.000000],
    [155, 64.113548, -4.007097, -16.028387],
    [156, 64.113548, 4.007097, 16.028387],
    [157, 64.113548, 12.021291, 0.000000],
    [158, 64.113548, 16.028387, -16.028387],
    [159, 48.085161, -4.007097, 48.085161],
    [160, 56.099355, -16.028387, 32.056774],
    [161, 56.099355, 0.000000, 24.042580],
    [162, 56.099355, 0.000000, 40.070968],
    [163, 56.099355, 16.028387, 32.056774],
    [164, 64.113548, -16.028387, 48.085161],
    [165, 64.113548, -12.021291, 32.056774],
    [166, 64.113548, -4.007097, 16.028387],
    [167, 64.113548, 4.007097, 48.085161],
    [168, 64.113548, 12.021291, 32.056774],
    [169, 64.113548, 16.028387, 16.028387],
    [170, 48.085161, 36.063871, -16.028387],
    [171, 56.099355, 32.056774, -8.014194],
    [172, 56.099355, 32.056774, 8.014194],
    [173, 56.099355, 48.085161, 0.000000],
    [174, 64.113548, 20.035483, 0.000000],
    [175, 64.113548, 28.049677, -16.028387],
    [176, 64.113548, 36.063871, 16.028387],
    [177, 64.113548, 44.078065, 0.000000],
    [178, 64.113548, 48.085161, -16.028387],
    [179, 48.085161, 28.049677, 48.085161],
    [180, 48.085161, 48.085161, 48.085161],
    [181, 56.099355, 32.056774, 24.042580],
    [182, 56.099355, 32.056774, 40.070968],
    [183, 56.099355, 48.085161, 32.056774],
    [184, 64.113548, 16.028387, 48.085161],
    [185, 64.113548, 20.035483, 32.056774],
    [186, 64.113548, 28.049677, 16.028387],
    [187, 64.113548, 36.063871, 48.085161],
    [188, 64.113548, 44.078065, 32.056774],
    [189, 64.113548, 48.085161, 16.028387],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 12],
    [15, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 25],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 29],
    [24, 31],
    [24, 32],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 28],
    [31, 32],
    [33, 34],
    [33, 10],
    [33, 39],
    [34, 10],
    [34, 39],
    [35, 10],
    [35, 40],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [10, 39],
    [10, 40],
    [10, 32],
    [10, 42],
    [10, 43],
    [39, 41],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 32],
    [40, 42],
    [40, 44],
    [41, 44],
    [41, 45],
    [41, 46],
    [32, 42],
    [45, 46],
    [6, 47],
    [6, 26],
    [6, 52],
    [47, 26],
    [47, 52],
    [48, 26],
    [48, 53],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 53],
    [51, 54],
    [26, 52],
    [26, 53],
    [26, 55],
    [26, 56],
    [26, 57],
    [52, 54],
    [52, 57],
    [52, 59],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 56],
    [59, 60],
    [61, 12],
    [61, 63],
    [61, 64],
    [12, 63],
    [12, 64],
    [29, 63],
    [29, 65],
    [62, 64],
    [62, 66],
    [15, 32],
    [15, 65],
    [15, 66],
    [32, 65],
    [32, 66],
    [63, 64],
    [63, 65],
    [63, 67],
    [63, 68],
    [63, 69],
    [64, 66],
    [64, 69],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [71, 72],
    [11, 28],
    [11, 74],
    [11, 75],
    [28, 74],
    [28, 75],
    [73, 74],
    [73, 76],
    [14, 75],
    [14, 77],
    [31, 55],
    [31, 76],
    [31, 77],
    [55, 76],
    [55, 77],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 77],
    [75, 80],
    [75, 82],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 79],
    [82, 83],
    [16, 42],
    [16, 66],
    [16, 85],
    [42, 66],
    [42, 85],
    [57, 66],
    [57, 86],
    [84, 85],
    [84, 87],
    [45, 60],
    [45, 86],
    [45, 87],
    [60, 86],
    [60, 87],
    [66, 85],
    [66, 86],
    [66, 83],
    [66, 88],
    [66, 89],
    [85, 87],
    [85, 89],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 83],
    [86, 88],
    [86, 90],
    [87, 90],
    [87, 91],
    [87, 92],
    [83, 88],
    [91, 92],
    [32, 56],
    [32, 77],
    [32, 95],
    [56, 77],
    [56, 95],
    [93, 77],
    [93, 96],
    [44, 95],
    [44, 97],
    [59, 94],
    [59, 96],
    [59, 97],
    [94, 96],
    [94, 97],
    [77, 95],
    [77, 96],
    [77, 98],
    [77, 99],
    [77, 100],
    [95, 97],
    [95, 100],
    [95, 102],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 99],
    [102, 103],
    [104, 68],
    [104, 106],
    [104, 107],
    [68, 106],
    [68, 107],
    [80, 106],
    [80, 108],
    [105, 107],
    [105, 109],
    [71, 83],
    [71, 108],
    [71, 109],
    [83, 108],
    [83, 109],
    [106, 107],
    [106, 108],
