# ==========================================
# Data ID: 55499
# ==========================================
node_data = [
    [1, 0.000000, -16.214502, -8.107251],
    [2, 0.000000, -16.214502, 8.107251],
    [3, 0.000000, 16.214502, -8.107251],
    [4, 0.000000, 16.214502, 8.107251],
    [5, 8.107251, -16.214502, 0.000000],
    [6, 8.107251, -8.107251, -16.214502],
    [7, 8.107251, -8.107251, 16.214502],
    [8, 8.107251, 0.000000, -16.214502],
    [9, 8.107251, 0.000000, 0.000000],
    [10, 8.107251, 0.000000, 16.214502],
    [11, 8.107251, 8.107251, -16.214502],
    [12, 8.107251, 8.107251, 16.214502],
    [13, 8.107251, 16.214502, 0.000000],
    [14, 16.214502, -16.214502, -8.107251],
    [15, 16.214502, -16.214502, 8.107251],
    [16, 16.214502, 16.214502, -8.107251],
    [17, 16.214502, 16.214502, 8.107251],
    [18, 0.000000, -16.214502, 24.321753],
    [19, 0.000000, -16.214502, 40.536255],
    [20, 0.000000, 16.214502, 24.321753],
    [21, 0.000000, 16.214502, 40.536255],
    [22, 8.107251, -16.214502, 32.429004],
    [23, 8.107251, -8.107251, 48.643506],
    [24, 8.107251, 0.000000, 32.429004],
    [25, 8.107251, 0.000000, 48.643506],
    [26, 8.107251, 8.107251, 48.643506],
    [27, 8.107251, 16.214502, 32.429004],
    [28, 16.214502, -16.214502, 24.321753],
    [29, 16.214502, -16.214502, 40.536255],
    [30, 16.214502, 16.214502, 24.321753],
    [31, 16.214502, 16.214502, 40.536255],
    [32, 0.000000, 48.643506, -8.107251],
    [33, 0.000000, 48.643506, 8.107251],
    [34, 8.107251, 24.321753, -16.214502],
    [35, 8.107251, 24.321753, 16.214502],
    [36, 8.107251, 32.429004, -16.214502],
    [37, 8.107251, 32.429004, 0.000000],
    [38, 8.107251, 32.429004, 16.214502],
    [39, 8.107251, 40.536255, -16.214502],
    [40, 8.107251, 40.536255, 16.214502],
    [41, 8.107251, 48.643506, 0.000000],
    [42, 16.214502, 48.643506, -8.107251],
    [43, 16.214502, 48.643506, 8.107251],
    [44, 0.000000, 48.643506, 24.321753],
    [45, 0.000000, 48.643506, 40.536255],
    [46, 8.107251, 24.321753, 48.643506],
    [47, 8.107251, 32.429004, 32.429004],
    [48, 8.107251, 32.429004, 48.643506],
    [49, 8.107251, 40.536255, 48.643506],
    [50, 8.107251, 48.643506, 32.429004],
    [51, 16.214502, 48.643506, 24.321753],
    [52, 16.214502, 48.643506, 40.536255],
    [53, 24.321753, -16.214502, 0.000000],
    [54, 24.321753, -8.107251, -16.214502],
    [55, 24.321753, -8.107251, 16.214502],
    [56, 24.321753, 0.000000, -16.214502],
    [57, 24.321753, 0.000000, 0.000000],
    [58, 24.321753, 0.000000, 16.214502],
    [59, 24.321753, 8.107251, -16.214502],
    [60, 24.321753, 8.107251, 16.214502],
    [61, 24.321753, 16.214502, 0.000000],
    [62, 32.429004, -16.214502, -8.107251],
    [63, 32.429004, -16.214502, 8.107251],
    [64, 32.429004, 16.214502, -8.107251],
    [65, 32.429004, 16.214502, 8.107251],
    [66, 24.321753, -16.214502, 32.429004],
    [67, 24.321753, -8.107251, 48.643506],
    [68, 24.321753, 0.000000, 32.429004],
    [69, 24.321753, 0.000000, 48.643506],
    [70, 24.321753, 8.107251, 48.643506],
    [71, 24.321753, 16.214502, 32.429004],
    [72, 32.429004, -16.214502, 24.321753],
    [73, 32.429004, -16.214502, 40.536255],
    [74, 32.429004, 16.214502, 24.321753],
    [75, 32.429004, 16.214502, 40.536255],
    [76, 24.321753, 24.321753, -16.214502],
    [77, 24.321753, 24.321753, 16.214502],
    [78, 24.321753, 32.429004, -16.214502],
    [79, 24.321753, 32.429004, 0.000000],
    [80, 24.321753, 32.429004, 16.214502],
    [81, 24.321753, 40.536255, -16.214502],
    [82, 24.321753, 40.536255, 16.214502],
    [83, 24.321753, 48.643506, 0.000000],
    [84, 32.429004, 48.643506, -8.107251],
    [85, 32.429004, 48.643506, 8.107251],
    [86, 24.321753, 24.321753, 48.643506],
    [87, 24.321753, 32.429004, 32.429004],
