# ==========================================
# Data ID: 39883
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.238271],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.238271],
    [4, 6.619136, -13.238271, -13.238271],
    [5, 6.619136, -13.238271, 13.238271],
    [6, 6.619136, -6.619136, 0.000000],
    [7, 6.619136, 0.000000, -3.309568],
    [8, 6.619136, 0.000000, 3.309568],
    [9, 6.619136, 6.619136, 0.000000],
    [10, 6.619136, 13.238271, -13.238271],
    [11, 6.619136, 13.238271, 13.238271],
    [12, 13.238271, 0.000000, -13.238271],
    [13, 13.238271, 0.000000, 0.000000],
    [14, 13.238271, 0.000000, 13.238271],
    [15, 0.000000, 0.000000, 26.476542],
    [16, 0.000000, 0.000000, 39.714813],
    [17, 6.619136, -13.238271, 39.714813],
    [18, 6.619136, -6.619136, 26.476542],
    [19, 6.619136, 0.000000, 23.166974],
    [20, 6.619136, 0.000000, 29.786110],
    [21, 6.619136, 6.619136, 26.476542],
    [22, 6.619136, 13.238271, 39.714813],
    [23, 13.238271, 0.000000, 26.476542],
    [24, 13.238271, 0.000000, 39.714813],
    [25, 0.000000, 26.476542, -13.238271],
    [26, 0.000000, 26.476542, 0.000000],
    [27, 0.000000, 26.476542, 13.238271],
    [28, 6.619136, 19.857406, 0.000000],
    [29, 6.619136, 26.476542, -3.309568],
    [30, 6.619136, 26.476542, 3.309568],
    [31, 6.619136, 33.095678, 0.000000],
    [32, 6.619136, 39.714813, -13.238271],
    [33, 6.619136, 39.714813, 13.238271],
    [34, 13.238271, 26.476542, -13.238271],
    [35, 13.238271, 26.476542, 0.000000],
    [36, 13.238271, 26.476542, 13.238271],
    [37, 0.000000, 26.476542, 26.476542],
    [38, 0.000000, 26.476542, 39.714813],
    [39, 6.619136, 19.857406, 26.476542],
    [40, 6.619136, 26.476542, 23.166974],
    [41, 6.619136, 26.476542, 29.786110],
    [42, 6.619136, 33.095678, 26.476542],
    [43, 6.619136, 39.714813, 39.714813],
    [44, 13.238271, 26.476542, 26.476542],
    [45, 13.238271, 26.476542, 39.714813],
    [46, 19.857407, -13.238271, -13.238271],
    [47, 19.857407, -13.238271, 13.238271],
    [48, 19.857407, -6.619136, 0.000000],
    [49, 19.857407, 0.000000, -3.309568],
    [50, 19.857407, 0.000000, 3.309568],
    [51, 19.857407, 6.619136, 0.000000],
    [52, 19.857407, 13.238271, -13.238271],
    [53, 19.857407, 13.238271, 13.238271],
    [54, 26.476542, 0.000000, -13.238271],
    [55, 26.476542, 0.000000, 0.000000],
    [56, 26.476542, 0.000000, 13.238271],
    [57, 19.857407, -13.238271, 39.714813],
    [58, 19.857407, -6.619136, 26.476542],
    [59, 19.857407, 0.000000, 23.166974],
    [60, 19.857407, 0.000000, 29.786110],
    [61, 19.857407, 6.619136, 26.476542],
    [62, 19.857407, 13.238271, 39.714813],
    [63, 26.476542, 0.000000, 26.476542],
    [64, 26.476542, 0.000000, 39.714813],
    [65, 19.857407, 19.857406, 0.000000],
    [66, 19.857407, 26.476542, -3.309568],
    [67, 19.857407, 26.476542, 3.309568],
    [68, 19.857407, 33.095678, 0.000000],
    [69, 19.857407, 39.714813, -13.238271],
    [70, 19.857407, 39.714813, 13.238271],
    [71, 26.476542, 26.476542, -13.238271],
    [72, 26.476542, 26.476542, 0.000000],
    [73, 26.476542, 26.476542, 13.238271],
    [74, 19.857407, 19.857406, 26.476542],
    [75, 19.857407, 26.476542, 23.166974],
    [76, 19.857407, 26.476542, 29.786110],
    [77, 19.857407, 33.095678, 26.476542],
    [78, 19.857407, 39.714813, 39.714813],
    [79, 26.476542, 26.476542, 26.476542],
    [80, 26.476542, 26.476542, 39.714813],
    [81, 33.095678, -13.238271, -13.238271],
    [82, 33.095678, -13.238271, 13.238271],
    [83, 33.095678, -6.619136, 0.000000],
    [84, 33.095678, 0.000000, -3.309568],
    [85, 33.095678, 0.000000, 3.309568],
    [86, 33.095678, 6.619136, 0.000000],
    [87, 33.095678, 13.238271, -13.238271],
    [88, 33.095678, 13.238271, 13.238271],
    [89, 39.714813, 0.000000, -13.238271],
    [90, 39.714813, 0.000000, 0.000000],
    [91, 39.714813, 0.000000, 13.238271],
    [92, 33.095678, -13.238271, 39.714813],
    [93, 33.095678, -6.619136, 26.476542],
    [94, 33.095678, 0.000000, 23.166974],
    [95, 33.095678, 0.000000, 29.786110],
    [96, 33.095678, 6.619136, 26.476542],
    [97, 33.095678, 13.238271, 39.714813],
    [98, 39.714813, 0.000000, 26.476542],
    [99, 39.714813, 0.000000, 39.714813],
    [100, 33.095678, 19.857406, 0.000000],
    [101, 33.095678, 26.476542, -3.309568],
    [102, 33.095678, 26.476542, 3.309568],
    [103, 33.095678, 33.095678, 0.000000],
    [104, 33.095678, 39.714813, -13.238271],
    [105, 33.095678, 39.714813, 13.238271],
    [106, 39.714813, 26.476542, -13.238271],
    [107, 39.714813, 26.476542, 0.000000],
    [108, 39.714813, 26.476542, 13.238271],
    [109, 33.095678, 19.857406, 26.476542],
    [110, 33.095678, 26.476542, 23.166974],
    [111, 33.095678, 26.476542, 29.786110],
    [112, 33.095678, 33.095678, 26.476542],
    [113, 33.095678, 39.714813, 39.714813],
    [114, 39.714813, 26.476542, 26.476542],
    [115, 39.714813, 26.476542, 39.714813],
    [116, 46.333949, -13.238271, -13.238271],
    [117, 46.333949, -13.238271, 13.238271],
    [118, 46.333949, -6.619136, 0.000000],
    [119, 46.333949, 0.000000, -3.309568],
    [120, 46.333949, 0.000000, 3.309568],
    [121, 46.333949, 6.619136, 0.000000],
    [122, 46.333949, 13.238271, -13.238271],
    [123, 46.333949, 13.238271, 13.238271],
    [124, 52.953084, 0.000000, -13.238271],
    [125, 52.953084, 0.000000, 0.000000],
    [126, 52.953084, 0.000000, 13.238271],
    [127, 46.333949, -13.238271, 39.714813],
    [128, 46.333949, -6.619136, 26.476542],
    [129, 46.333949, 0.000000, 23.166974],
    [130, 46.333949, 0.000000, 29.786110],
    [131, 46.333949, 6.619136, 26.476542],
    [132, 46.333949, 13.238271, 39.714813],
    [133, 52.953084, 0.000000, 26.476542],
    [134, 52.953084, 0.000000, 39.714813],
    [135, 46.333949, 19.857406, 0.000000],
    [136, 46.333949, 26.476542, -3.309568],
    [137, 46.333949, 26.476542, 3.309568],
    [138, 46.333949, 33.095678, 0.000000],
    [139, 46.333949, 39.714813, -13.238271],
    [140, 46.333949, 39.714813, 13.238271],
    [141, 52.953084, 26.476542, -13.238271],
    [142, 52.953084, 26.476542, 0.000000],
    [143, 52.953084, 26.476542, 13.238271],
    [144, 46.333949, 19.857406, 26.476542],
    [145, 46.333949, 26.476542, 23.166974],
    [146, 46.333949, 26.476542, 29.786110],
    [147, 46.333949, 33.095678, 26.476542],
    [148, 46.333949, 39.714813, 39.714813],
    [149, 52.953084, 26.476542, 26.476542],
    [150, 52.953084, 26.476542, 39.714813],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 11],
    [3, 8],
    [3, 11],
    [3, 14],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 14],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 5],
    [3, 19],
    [15, 16],
    [15, 5],
    [15, 22],
    [16, 20],
    [16, 22],
    [16, 24],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 20],
    [19, 21],
    [19, 14],
    [20, 21],
    [20, 24],
    [11, 14],
    [11, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [25, 29],
    [25, 34],
    [26, 27],
    [26, 10],
    [26, 33],
    [27, 30],
    [27, 33],
    [27, 36],
    [11, 35],
    [11, 36],
