# ==========================================
# Data ID: 21797
# ==========================================
node_data = [
    [1, 0.000000, -17.065576, -17.065576],
    [2, 0.000000, -17.065576, -4.266394],
    [3, 0.000000, -17.065576, 17.065576],
    [4, 0.000000, 17.065576, -17.065576],
    [5, 0.000000, 17.065576, 4.266394],
    [6, 0.000000, 17.065576, 17.065576],
    [7, 8.532788, -17.065576, -17.065576],
    [8, 8.532788, -17.065576, 0.000000],
    [9, 8.532788, -17.065576, 17.065576],
    [10, 8.532788, 0.000000, 0.000000],
    [11, 8.532788, 17.065576, -17.065576],
    [12, 8.532788, 17.065576, 0.000000],
    [13, 8.532788, 17.065576, 17.065576],
    [14, 17.065576, -17.065576, -17.065576],
    [15, 17.065576, -17.065576, 4.266394],
    [16, 17.065576, -17.065576, 17.065576],
    [17, 17.065576, 17.065576, -17.065576],
    [18, 17.065576, 17.065576, -4.266394],
    [19, 17.065576, 17.065576, 17.065576],
    [20, 0.000000, -17.065576, 29.864758],
    [21, 0.000000, -17.065576, 51.196728],
    [22, 0.000000, 17.065576, 38.397546],
    [23, 0.000000, 17.065576, 51.196728],
    [24, 8.532788, -17.065576, 34.131152],
    [25, 8.532788, -17.065576, 51.196728],
    [26, 8.532788, 0.000000, 34.131152],
    [27, 8.532788, 17.065576, 34.131152],
    [28, 8.532788, 17.065576, 51.196728],
    [29, 17.065576, -17.065576, 38.397546],
    [30, 17.065576, -17.065576, 51.196728],
    [31, 17.065576, 17.065576, 29.864758],
    [32, 17.065576, 17.065576, 51.196728],
    [33, 0.000000, 17.065576, -4.266394],
    [34, 0.000000, 51.196728, -17.065576],
    [35, 0.000000, 51.196728, 4.266394],
    [36, 0.000000, 51.196728, 17.065576],
    [37, 8.532788, 34.131152, 0.000000],
    [38, 8.532788, 51.196728, -17.065576],
    [39, 8.532788, 51.196728, 0.000000],
    [40, 8.532788, 51.196728, 17.065576],
    [41, 17.065576, 17.065576, 4.266394],
    [42, 17.065576, 51.196728, -17.065576],
    [43, 17.065576, 51.196728, -4.266394],
    [44, 17.065576, 51.196728, 17.065576],
    [45, 0.000000, 17.065576, 29.864758],
    [46, 0.000000, 51.196728, 38.397546],
    [47, 0.000000, 51.196728, 51.196728],
    [48, 8.532788, 34.131152, 34.131152],
    [49, 8.532788, 51.196728, 34.131152],
    [50, 8.532788, 51.196728, 51.196728],
    [51, 17.065576, 17.065576, 38.397546],
    [52, 17.065576, 51.196728, 29.864758],
    [53, 17.065576, 51.196728, 51.196728],
    [54, 17.065576, -17.065576, -4.266394],
    [55, 25.598364, -17.065576, -17.065576],
    [56, 25.598364, -17.065576, 0.000000],
    [57, 25.598364, -17.065576, 17.065576],
    [58, 25.598364, 0.000000, 0.000000],
    [59, 25.598364, 17.065576, -17.065576],
    [60, 25.598364, 17.065576, 0.000000],
    [61, 25.598364, 17.065576, 17.065576],
    [62, 34.131152, -17.065576, -17.065576],
    [63, 34.131152, -17.065576, 4.266394],
    [64, 34.131152, -17.065576, 17.065576],
    [65, 34.131152, 17.065576, -17.065576],
    [66, 34.131152, 17.065576, -4.266394],
    [67, 34.131152, 17.065576, 17.065576],
    [68, 17.065576, -17.065576, 29.864758],
    [69, 25.598364, -17.065576, 34.131152],
    [70, 25.598364, -17.065576, 51.196728],
    [71, 25.598364, 0.000000, 34.131152],
    [72, 25.598364, 17.065576, 34.131152],
    [73, 25.598364, 17.065576, 51.196728],
    [74, 34.131152, -17.065576, 38.397546],
    [75, 34.131152, -17.065576, 51.196728],
    [76, 34.131152, 17.065576, 29.864758],
    [77, 34.131152, 17.065576, 51.196728],
    [78, 17.065576, 51.196728, 4.266394],
    [79, 25.598364, 34.131152, 0.000000],
    [80, 25.598364, 51.196728, -17.065576],
    [81, 25.598364, 51.196728, 0.000000],
    [82, 25.598364, 51.196728, 17.065576],
    [83, 34.131152, 17.065576, 4.266394],
    [84, 34.131152, 51.196728, -17.065576],
    [85, 34.131152, 51.196728, -4.266394],
    [86, 34.131152, 51.196728, 17.065576],
    [87, 17.065576, 51.196728, 38.397546],
    [88, 25.598364, 34.131152, 34.131152],
    [89, 25.598364, 51.196728, 34.131152],
    [90, 25.598364, 51.196728, 51.196728],
    [91, 34.131152, 17.065576, 38.397546],
    [92, 34.131152, 51.196728, 29.864758],
    [93, 34.131152, 51.196728, 51.196728],
