# ==========================================
# Data ID: 12126
# ==========================================
node_data = [
    [1, 0.000000, -15.758885, -3.939721],
    [2, 0.000000, -15.758885, 3.939721],
    [3, 0.000000, -11.819164, 0.000000],
    [4, 0.000000, -7.879442, -15.758885],
    [5, 0.000000, 0.000000, -7.879442],
    [6, 0.000000, 0.000000, 7.879442],
    [7, 0.000000, 7.879442, 15.758885],
    [8, 0.000000, 11.819164, 0.000000],
    [9, 0.000000, 15.758885, -3.939721],
    [10, 0.000000, 15.758885, 3.939721],
    [11, 7.879442, -15.758885, 0.000000],
    [12, 7.879442, -7.879442, 0.000000],
    [13, 7.879442, 0.000000, -15.758885],
    [14, 7.879442, 0.000000, -7.879442],
    [15, 7.879442, 0.000000, 7.879442],
    [16, 7.879442, 0.000000, 15.758885],
    [17, 7.879442, 7.879442, 0.000000],
    [18, 7.879442, 15.758885, 0.000000],
    [19, 15.758885, -15.758885, -3.939721],
    [20, 15.758885, -15.758885, 3.939721],
    [21, 15.758885, -11.819164, 0.000000],
    [22, 15.758885, -7.879442, 15.758885],
    [23, 15.758885, 0.000000, -7.879442],
    [24, 15.758885, 0.000000, 7.879442],
    [25, 15.758885, 7.879442, -15.758885],
    [26, 15.758885, 11.819164, 0.000000],
    [27, 15.758885, 15.758885, -3.939721],
    [28, 15.758885, 15.758885, 3.939721],
    [29, 0.000000, -15.758885, 27.578049],
    [30, 0.000000, -15.758885, 35.457491],
    [31, 0.000000, -11.819164, 31.517770],
    [32, 0.000000, -7.879442, 15.758885],
    [33, 0.000000, 0.000000, 23.638328],
    [34, 0.000000, 0.000000, 39.397212],
    [35, 0.000000, 7.879442, 47.276655],
    [36, 0.000000, 11.819164, 31.517770],
    [37, 0.000000, 15.758885, 27.578049],
    [38, 0.000000, 15.758885, 35.457491],
    [39, 7.879442, -15.758885, 31.517770],
    [40, 7.879442, -7.879442, 31.517770],
    [41, 7.879442, 0.000000, 23.638328],
    [42, 7.879442, 0.000000, 39.397212],
    [43, 7.879442, 0.000000, 47.276655],
    [44, 7.879442, 7.879442, 31.517770],
    [45, 7.879442, 15.758885, 31.517770],
    [46, 15.758885, -15.758885, 27.578049],
    [47, 15.758885, -15.758885, 35.457491],
    [48, 15.758885, -11.819164, 31.517770],
    [49, 15.758885, -7.879442, 47.276655],
    [50, 15.758885, 0.000000, 23.638328],
    [51, 15.758885, 0.000000, 39.397212],
    [52, 15.758885, 7.879442, 15.758885],
    [53, 15.758885, 11.819164, 31.517770],
    [54, 15.758885, 15.758885, 27.578049],
    [55, 15.758885, 15.758885, 35.457491],
    [56, 0.000000, 19.698606, 0.000000],
    [57, 0.000000, 23.638328, -15.758885],
    [58, 0.000000, 31.517770, -7.879442],
    [59, 0.000000, 31.517770, 7.879442],
    [60, 0.000000, 39.397212, 15.758885],
    [61, 0.000000, 43.336934, 0.000000],
    [62, 0.000000, 47.276655, -3.939721],
    [63, 0.000000, 47.276655, 3.939721],
    [64, 7.879442, 23.638328, 0.000000],
    [65, 7.879442, 31.517770, -15.758885],
    [66, 7.879442, 31.517770, -7.879442],
