# ==========================================
# Data ID: 64860
# ==========================================
node_data = [
    [1, 0.000000, -15.225508, 0.000000],
    [2, 0.000000, -11.419131, 15.225508],
    [3, 0.000000, -7.612754, -7.612754],
    [4, 0.000000, -7.612754, 7.612754],
    [5, 0.000000, 7.612754, -7.612754],
    [6, 0.000000, 7.612754, 7.612754],
    [7, 0.000000, 11.419131, -15.225508],
    [8, 0.000000, 15.225508, 0.000000],
    [9, 7.612754, 0.000000, -11.419131],
    [10, 7.612754, 0.000000, 0.000000],
    [11, 7.612754, 0.000000, 11.419131],
    [12, 15.225508, -15.225508, 0.000000],
    [13, 15.225508, -11.419131, -15.225508],
    [14, 15.225508, -7.612754, -7.612754],
    [15, 15.225508, -7.612754, 7.612754],
    [16, 15.225508, 7.612754, -7.612754],
    [17, 15.225508, 7.612754, 7.612754],
    [18, 15.225508, 11.419131, 15.225508],
    [19, 15.225508, 15.225508, 0.000000],
    [20, 0.000000, -15.225508, 30.451016],
    [21, 0.000000, -11.419131, 45.676524],
    [22, 0.000000, -7.612754, 22.838262],
    [23, 0.000000, -7.612754, 38.063770],
    [24, 0.000000, 7.612754, 22.838262],
    [25, 0.000000, 7.612754, 38.063770],
    [26, 0.000000, 11.419131, 15.225508],
    [27, 0.000000, 15.225508, 30.451016],
    [28, 7.612754, 0.000000, 19.031885],
    [29, 7.612754, 0.000000, 30.451016],
    [30, 7.612754, 0.000000, 41.870147],
    [31, 15.225508, -15.225508, 30.451016],
    [32, 15.225508, -11.419131, 15.225508],
    [33, 15.225508, -7.612754, 22.838262],
    [34, 15.225508, -7.612754, 38.063770],
    [35, 15.225508, 7.612754, 22.838262],
    [36, 15.225508, 7.612754, 38.063770],
    [37, 15.225508, 11.419131, 45.676524],
    [38, 15.225508, 15.225508, 30.451016],
    [39, 0.000000, 19.031885, 15.225508],
    [40, 0.000000, 22.838262, -7.612754],
    [41, 0.000000, 22.838262, 7.612754],
    [42, 0.000000, 38.063770, -7.612754],
    [43, 0.000000, 38.063770, 7.612754],
    [44, 0.000000, 41.870147, -15.225508],
    [45, 0.000000, 45.676524, 0.000000],
    [46, 7.612754, 30.451016, -11.419131],
    [47, 7.612754, 30.451016, 0.000000],
    [48, 7.612754, 30.451016, 11.419131],
    [49, 15.225508, 19.031885, -15.225508],
    [50, 15.225508, 22.838262, -7.612754],
    [51, 15.225508, 22.838262, 7.612754],
    [52, 15.225508, 38.063770, -7.612754],
    [53, 15.225508, 38.063770, 7.612754],
    [54, 15.225508, 41.870147, 15.225508],
    [55, 15.225508, 45.676524, 0.000000],
    [56, 0.000000, 19.031885, 45.676524],
    [57, 0.000000, 22.838262, 22.838262],
    [58, 0.000000, 22.838262, 38.063770],
    [59, 0.000000, 38.063770, 22.838262],
    [60, 0.000000, 38.063770, 38.063770],
    [61, 0.000000, 41.870147, 15.225508],
    [62, 0.000000, 45.676524, 30.451016],
    [63, 7.612754, 30.451016, 19.031885],
    [64, 7.612754, 30.451016, 30.451016],
    [65, 7.612754, 30.451016, 41.870147],
    [66, 15.225508, 19.031885, 15.225508],
    [67, 15.225508, 22.838262, 22.838262],
    [68, 15.225508, 22.838262, 38.063770],
    [69, 15.225508, 38.063770, 22.838262],
    [70, 15.225508, 38.063770, 38.063770],
    [71, 15.225508, 41.870147, 45.676524],
    [72, 15.225508, 45.676524, 30.451016],
    [73, 15.225508, 11.419131, -15.225508],
    [74, 22.838262, 0.000000, -11.419131],
    [75, 22.838262, 0.000000, 0.000000],
    [76, 22.838262, 0.000000, 11.419131],
    [77, 30.451016, -15.225508, 0.000000],
    [78, 30.451016, -11.419131, -15.225508],
    [79, 30.451016, -7.612754, -7.612754],
    [80, 30.451016, -7.612754, 7.612754],
    [81, 30.451016, 7.612754, -7.612754],
    [82, 30.451016, 7.612754, 7.612754],
    [83, 30.451016, 11.419131, 15.225508],
    [84, 30.451016, 15.225508, 0.000000],
    [85, 15.225508, -11.419131, 45.676524],
    [86, 22.838262, 0.000000, 19.031885],
    [87, 22.838262, 0.000000, 30.451016],
    [88, 22.838262, 0.000000, 41.870147],
    [89, 30.451016, -15.225508, 30.451016],
    [90, 30.451016, -11.419131, 15.225508],
    [91, 30.451016, -7.612754, 22.838262],
    [92, 30.451016, -7.612754, 38.063770],
    [93, 30.451016, 7.612754, 22.838262],
    [94, 30.451016, 7.612754, 38.063770],
    [95, 30.451016, 11.419131, 45.676524],
    [96, 30.451016, 15.225508, 30.451016],
    [97, 15.225508, 41.870147, -15.225508],
    [98, 22.838262, 30.451016, -11.419131],
    [99, 22.838262, 30.451016, 0.000000],
    [100, 22.838262, 30.451016, 11.419131],
    [101, 30.451016, 19.031885, -15.225508],
    [102, 30.451016, 22.838262, -7.612754],
    [103, 30.451016, 22.838262, 7.612754],
    [104, 30.451016, 38.063770, -7.612754],
    [105, 30.451016, 38.063770, 7.612754],
    [106, 30.451016, 41.870147, 15.225508],
    [107, 30.451016, 45.676524, 0.000000],
    [108, 15.225508, 19.031885, 45.676524],
    [109, 22.838262, 30.451016, 19.031885],
    [110, 22.838262, 30.451016, 30.451016],
    [111, 22.838262, 30.451016, 41.870147],
    [112, 30.451016, 19.031885, 15.225508],
    [113, 30.451016, 22.838262, 22.838262],
    [114, 30.451016, 22.838262, 38.063770],
    [115, 30.451016, 38.063770, 22.838262],
    [116, 30.451016, 38.063770, 38.063770],
    [117, 30.451016, 41.870147, 45.676524],
    [118, 30.451016, 45.676524, 30.451016],
    [119, 30.451016, 11.419131, -15.225508],
    [120, 38.063770, 0.000000, -11.419131],
    [121, 38.063770, 0.000000, 0.000000],
    [122, 38.063770, 0.000000, 11.419131],
    [123, 45.676524, -15.225508, 0.000000],
    [124, 45.676524, -11.419131, -15.225508],
    [125, 45.676524, -7.612754, -7.612754],
    [126, 45.676524, -7.612754, 7.612754],
    [127, 45.676524, 7.612754, -7.612754],
    [128, 45.676524, 7.612754, 7.612754],
    [129, 45.676524, 11.419131, 15.225508],
    [130, 45.676524, 15.225508, 0.000000],
    [131, 30.451016, -11.419131, 45.676524],
    [132, 38.063770, 0.000000, 19.031885],
    [133, 38.063770, 0.000000, 30.451016],
    [134, 38.063770, 0.000000, 41.870147],
    [135, 45.676524, -15.225508, 30.451016],
    [136, 45.676524, -11.419131, 15.225508],
    [137, 45.676524, -7.612754, 22.838262],
    [138, 45.676524, -7.612754, 38.063770],
    [139, 45.676524, 7.612754, 22.838262],
    [140, 45.676524, 7.612754, 38.063770],
    [141, 45.676524, 11.419131, 45.676524],
    [142, 45.676524, 15.225508, 30.451016],
    [143, 30.451016, 41.870147, -15.225508],
    [144, 38.063770, 30.451016, -11.419131],
    [145, 38.063770, 30.451016, 0.000000],
    [146, 38.063770, 30.451016, 11.419131],
    [147, 45.676524, 19.031885, -15.225508],
    [148, 45.676524, 22.838262, -7.612754],
    [149, 45.676524, 22.838262, 7.612754],
    [150, 45.676524, 38.063770, -7.612754],
    [151, 45.676524, 38.063770, 7.612754],
    [152, 45.676524, 41.870147, 15.225508],
    [153, 45.676524, 45.676524, 0.000000],
    [154, 30.451016, 19.031885, 45.676524],
    [155, 38.063770, 30.451016, 19.031885],
    [156, 38.063770, 30.451016, 30.451016],
    [157, 38.063770, 30.451016, 41.870147],
    [158, 45.676524, 19.031885, 15.225508],
    [159, 45.676524, 22.838262, 22.838262],
    [160, 45.676524, 22.838262, 38.063770],
    [161, 45.676524, 38.063770, 22.838262],
    [162, 45.676524, 38.063770, 38.063770],
    [163, 45.676524, 41.870147, 45.676524],
    [164, 45.676524, 45.676524, 30.451016],
    [165, 45.676524, 11.419131, -15.225508],
    [166, 53.289278, 0.000000, -11.419131],
    [167, 53.289278, 0.000000, 0.000000],
    [168, 53.289278, 0.000000, 11.419131],
    [169, 60.902032, -15.225508, 0.000000],
    [170, 60.902032, -11.419131, -15.225508],
    [171, 60.902032, -7.612754, -7.612754],
    [172, 60.902032, -7.612754, 7.612754],
    [173, 60.902032, 7.612754, -7.612754],
    [174, 60.902032, 7.612754, 7.612754],
    [175, 60.902032, 11.419131, 15.225508],
    [176, 60.902032, 15.225508, 0.000000],
    [177, 45.676524, -11.419131, 45.676524],
    [178, 53.289278, 0.000000, 19.031885],
    [179, 53.289278, 0.000000, 30.451016],
    [180, 53.289278, 0.000000, 41.870147],
    [181, 60.902032, -15.225508, 30.451016],
    [182, 60.902032, -11.419131, 15.225508],
    [183, 60.902032, -7.612754, 22.838262],
    [184, 60.902032, -7.612754, 38.063770],
    [185, 60.902032, 7.612754, 22.838262],
    [186, 60.902032, 7.612754, 38.063770],
    [187, 60.902032, 11.419131, 45.676524],
    [188, 60.902032, 15.225508, 30.451016],
    [189, 45.676524, 41.870147, -15.225508],
    [190, 53.289278, 30.451016, -11.419131],
    [191, 53.289278, 30.451016, 0.000000],
    [192, 53.289278, 30.451016, 11.419131],
    [193, 60.902032, 19.031885, -15.225508],
    [194, 60.902032, 22.838262, -7.612754],
    [195, 60.902032, 22.838262, 7.612754],
