# ==========================================
# Data ID: 18410
# ==========================================
node_data = [
    [1, 0.000000, -15.861917, 0.000000],
    [2, 0.000000, -15.861917, 15.861917],
    [3, 0.000000, -7.930959, 15.861917],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.930959, -15.861917],
    [6, 0.000000, 15.861917, -15.861917],
    [7, 0.000000, 15.861917, 0.000000],
    [8, 7.930959, -15.861917, 0.000000],
    [9, 7.930959, 0.000000, -7.930959],
    [10, 7.930959, 0.000000, 0.000000],
    [11, 7.930959, 0.000000, 7.930959],
    [12, 7.930959, 15.861917, 0.000000],
    [13, 15.861917, -15.861917, -15.861917],
    [14, 15.861917, -15.861917, 0.000000],
    [15, 15.861917, -7.930959, -15.861917],
    [16, 15.861917, 0.000000, 0.000000],
    [17, 15.861917, 7.930959, 15.861917],
    [18, 15.861917, 15.861917, 0.000000],
    [19, 15.861917, 15.861917, 15.861917],
    [20, 0.000000, -15.861917, 31.723834],
    [21, 0.000000, -15.861917, 47.585751],
    [22, 0.000000, -7.930959, 47.585751],
    [23, 0.000000, 0.000000, 31.723834],
    [24, 0.000000, 7.930959, 15.861917],
    [25, 0.000000, 15.861917, 15.861917],
    [26, 0.000000, 15.861917, 31.723834],
    [27, 7.930959, -15.861917, 31.723834],
    [28, 7.930959, 0.000000, 23.792875],
    [29, 7.930959, 0.000000, 31.723834],
    [30, 7.930959, 0.000000, 39.654793],
    [31, 7.930959, 15.861917, 31.723834],
    [32, 15.861917, -15.861917, 15.861917],
    [33, 15.861917, -15.861917, 31.723834],
    [34, 15.861917, -7.930959, 15.861917],
    [35, 15.861917, 0.000000, 31.723834],
    [36, 15.861917, 7.930959, 47.585751],
    [37, 15.861917, 15.861917, 31.723834],
    [38, 15.861917, 15.861917, 47.585751],
    [39, 0.000000, 23.792875, 15.861917],
    [40, 0.000000, 31.723834, 0.000000],
    [41, 0.000000, 39.654793, -15.861917],
    [42, 0.000000, 47.585751, -15.861917],
    [43, 0.000000, 47.585751, 0.000000],
    [44, 7.930959, 31.723834, -7.930959],
    [45, 7.930959, 31.723834, 0.000000],
    [46, 7.930959, 31.723834, 7.930959],
    [47, 7.930959, 47.585751, 0.000000],
    [48, 15.861917, 15.861917, -15.861917],
    [49, 15.861917, 23.792875, -15.861917],
    [50, 15.861917, 31.723834, 0.000000],
    [51, 15.861917, 39.654793, 15.861917],
