# ==========================================
# Data ID: 28288
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.235260],
    [139, 57.646820, 49.411560, 8.235260],
    [140, 57.646820, 49.411560, 16.470520],
    [141, 65.882080, 32.941040, -8.235260],
    [142, 65.882080, 32.941040, 8.235260],
    [143, 57.646820, 49.411560, 24.705780],
    [144, 57.646820, 49.411560, 32.941040],
    [145, 57.646820, 49.411560, 41.176300],
    [146, 57.646820, 49.411560, 49.411560],
    [147, 65.882080, 32.941040, 24.705780],
    [148, 65.882080, 32.941040, 41.176300],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 13],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [15, 7],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [16, 24],
    [16, 26],
    [7, 17],
    [7, 25],
    [17, 18],
    [17, 25],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 26],
    [20, 26],
    [12, 21],
    [12, 25],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 24],
    [23, 26],
    [24, 26],
    [27, 8],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 11],
    [28, 12],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [8, 34],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 35],
    [12, 35],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [36, 12],
    [36, 21],
    [36, 22],
    [36, 33],
    [36, 38],
    [36, 39],
    [36, 42],
    [37, 22],
    [37, 23],
    [37, 24],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [12, 42],
    [21, 42],
    [22, 42],
    [22, 43],
    [23, 43],
    [24, 43],
    [33, 38],
    [33, 42],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 43],
    [41, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 54],
    [14, 46],
    [14, 47],
    [14, 48],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 54],
    [45, 46],
    [45, 54],
    [46, 47],
    [46, 54],
    [46, 55],
    [47, 48],
    [47, 55],
    [48, 55],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 54],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 55],
    [25, 48],
    [25, 56],
    [25, 57],
    [25, 53],
    [25, 60],
    [25, 61],
    [25, 64],
    [26, 57],
    [26, 58],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 65],
    [48, 56],
    [48, 64],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 64],
    [57, 65],
    [58, 59],
    [58, 65],
    [59, 65],
    [53, 60],
    [53, 64],
    [60, 61],
    [60, 64],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 63],
    [62, 65],
    [63, 65],
    [34, 49],
    [34, 50],
    [34, 51],
    [34, 66],
    [34, 67],
    [34, 68],
    [34, 71],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 69],
    [35, 70],
    [35, 72],
    [49, 71],
    [50, 71],
    [51, 71],
    [51, 72],
    [52, 72],
    [53, 72],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [42, 53],
    [42, 60],
    [42, 61],
    [42, 70],
    [42, 73],
    [42, 74],
    [42, 77],
    [43, 61],
    [43, 62],
    [43, 63],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 78],
    [53, 77],
    [60, 77],
    [61, 77],
    [61, 78],
    [62, 78],
    [63, 78],
    [70, 73],
    [70, 77],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 78],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 89],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 86],
    [55, 87],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 89],
    [80, 81],
    [80, 89],
    [81, 82],
    [81, 89],
    [81, 90],
    [82, 83],
    [82, 90],
    [83, 90],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 88],
    [87, 90],
    [88, 90],
    [64, 83],
    [64, 91],
    [64, 92],
    [64, 88],
    [64, 95],
    [64, 96],
    [64, 99],
    [65, 92],
    [65, 93],
    [65, 94],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 100],
    [83, 91],
    [83, 99],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 100],
    [94, 100],
    [88, 95],
    [88, 99],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 100],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 106],
    [72, 86],
    [72, 87],
    [72, 88],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 107],
    [84, 106],
    [85, 106],
    [86, 106],
    [86, 107],
    [87, 107],
    [88, 107],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 106],
    [103, 104],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 107],
    [105, 107],
    [77, 88],
    [77, 95],
    [77, 96],
    [77, 105],
    [77, 108],
    [77, 109],
    [77, 112],
    [78, 96],
    [78, 97],
    [78, 98],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [88, 112],
    [95, 112],
    [96, 112],
    [96, 113],
    [97, 113],
    [98, 113],
    [105, 108],
    [105, 112],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [89, 114],
    [89, 115],
    [89, 116],
    [89, 119],
    [89, 120],
    [89, 121],
    [89, 124],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 121],
    [90, 122],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 124],
    [115, 116],
    [115, 124],
    [116, 117],
    [116, 124],
    [116, 125],
    [117, 118],
    [117, 125],
    [118, 125],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 124],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 125],
    [123, 125],
    [99, 118],
    [99, 126],
    [99, 127],
    [99, 123],
    [99, 130],
    [99, 131],
    [99, 134],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 132],
    [100, 133],
    [100, 135],
    [118, 126],
    [118, 134],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 135],
    [129, 135],
    [123, 130],
    [123, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [133, 135],
    [106, 119],
    [106, 120],
    [106, 121],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 141],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 138],
    [107, 139],
    [107, 140],
    [107, 142],
    [119, 141],
    [120, 141],
    [121, 141],
    [121, 142],
    [122, 142],
    [123, 142],
    [136, 137],
    [136, 141],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [138, 142],
    [139, 140],
    [139, 142],
    [140, 142],
    [112, 123],
    [112, 130],
    [112, 131],
    [112, 140],
    [112, 143],
    [112, 144],
    [112, 147],
    [113, 131],
    [113, 132],
    [113, 133],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 148],
    [123, 147],
    [130, 147],
    [131, 147],
    [131, 148],
    [132, 148],
    [133, 148],
    [140, 143],
    [140, 147],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 146],
    [145, 148],
    [146, 148],
]
