# ==========================================
# Data ID: 93029
# ==========================================
node_data = [
    [1, 0.000000, -13.630668, -13.630668],
    [2, 0.000000, -13.630668, 13.630668],
    [3, 0.000000, -3.407667, -13.630668],
    [4, 0.000000, -3.407667, 13.630668],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.407667, -13.630668],
    [7, 0.000000, 3.407667, 13.630668],
    [8, 0.000000, 13.630668, -13.630668],
    [9, 0.000000, 13.630668, 13.630668],
    [10, 6.815334, -13.630668, 0.000000],
    [11, 6.815334, -3.407667, -3.407667],
    [12, 6.815334, -3.407667, 3.407667],
    [13, 6.815334, 3.407667, -3.407667],
    [14, 6.815334, 3.407667, 3.407667],
    [15, 6.815334, 13.630668, 0.000000],
    [16, 13.630668, -13.630668, -13.630668],
    [17, 13.630668, -13.630668, 13.630668],
    [18, 13.630668, -3.407667, -13.630668],
    [19, 13.630668, -3.407667, 13.630668],
    [20, 13.630668, 0.000000, 0.000000],
    [21, 13.630668, 3.407667, -13.630668],
    [22, 13.630668, 3.407667, 13.630668],
    [23, 13.630668, 13.630668, -13.630668],
    [24, 13.630668, 13.630668, 13.630668],
    [25, 0.000000, -13.630668, 40.892004],
    [26, 0.000000, -3.407667, 40.892004],
    [27, 0.000000, 0.000000, 27.261336],
    [28, 0.000000, 3.407667, 40.892004],
    [29, 0.000000, 13.630668, 40.892004],
    [30, 6.815334, -13.630668, 27.261336],
    [31, 6.815334, -3.407667, 23.853669],
    [32, 6.815334, -3.407667, 30.669003],
    [33, 6.815334, 3.407667, 23.853669],
    [34, 6.815334, 3.407667, 30.669003],
    [35, 6.815334, 13.630668, 27.261336],
    [36, 13.630668, -13.630668, 40.892004],
    [37, 13.630668, -3.407667, 40.892004],
    [38, 13.630668, 0.000000, 27.261336],
    [39, 13.630668, 3.407667, 40.892004],
    [40, 13.630668, 13.630668, 40.892004],
    [41, 0.000000, 23.853669, -13.630668],
    [42, 0.000000, 23.853669, 13.630668],
    [43, 0.000000, 27.261336, 0.000000],
    [44, 0.000000, 30.669003, -13.630668],
    [45, 0.000000, 30.669003, 13.630668],
    [46, 0.000000, 40.892004, -13.630668],
    [47, 0.000000, 40.892004, 13.630668],
    [48, 6.815334, 23.853669, -3.407667],
    [49, 6.815334, 23.853669, 3.407667],
    [50, 6.815334, 30.669003, -3.407667],
    [51, 6.815334, 30.669003, 3.407667],
    [52, 6.815334, 40.892004, 0.000000],
    [53, 13.630668, 23.853669, -13.630668],
    [54, 13.630668, 23.853669, 13.630668],
    [55, 13.630668, 27.261336, 0.000000],
    [56, 13.630668, 30.669003, -13.630668],
    [57, 13.630668, 30.669003, 13.630668],
    [58, 13.630668, 40.892004, -13.630668],
    [59, 13.630668, 40.892004, 13.630668],
    [60, 0.000000, 23.853669, 40.892004],
    [61, 0.000000, 27.261336, 27.261336],
    [62, 0.000000, 30.669003, 40.892004],
    [63, 0.000000, 40.892004, 40.892004],
    [64, 6.815334, 23.853669, 23.853669],
    [65, 6.815334, 23.853669, 30.669003],
    [66, 6.815334, 30.669003, 23.853669],
    [67, 6.815334, 30.669003, 30.669003],
    [68, 6.815334, 40.892004, 27.261336],
    [69, 13.630668, 23.853669, 40.892004],
    [70, 13.630668, 27.261336, 27.261336],
    [71, 13.630668, 30.669003, 40.892004],
    [72, 13.630668, 40.892004, 40.892004],
    [73, 20.446002, -13.630668, 0.000000],
    [74, 20.446002, -3.407667, -3.407667],
    [75, 20.446002, -3.407667, 3.407667],
    [76, 20.446002, 3.407667, -3.407667],
    [77, 20.446002, 3.407667, 3.407667],
    [78, 20.446002, 13.630668, 0.000000],
    [79, 27.261336, -13.630668, -13.630668],
    [80, 27.261336, -13.630668, 13.630668],
    [81, 27.261336, -3.407667, -13.630668],
    [82, 27.261336, -3.407667, 13.630668],
    [83, 27.261336, 0.000000, 0.000000],
    [84, 27.261336, 3.407667, -13.630668],
    [85, 27.261336, 3.407667, 13.630668],
    [86, 27.261336, 13.630668, -13.630668],
    [87, 27.261336, 13.630668, 13.630668],
    [88, 20.446002, -13.630668, 27.261336],
    [89, 20.446002, -3.407667, 23.853669],
    [90, 20.446002, -3.407667, 30.669003],
    [91, 20.446002, 3.407667, 23.853669],
    [92, 20.446002, 3.407667, 30.669003],
    [93, 20.446002, 13.630668, 27.261336],
    [94, 27.261336, -13.630668, 40.892004],
    [95, 27.261336, -3.407667, 40.892004],
    [96, 27.261336, 0.000000, 27.261336],
    [97, 27.261336, 3.407667, 40.892004],
    [98, 27.261336, 13.630668, 40.892004],
    [99, 20.446002, 23.853669, -3.407667],
    [100, 20.446002, 23.853669, 3.407667],
    [101, 20.446002, 30.669003, -3.407667],
    [102, 20.446002, 30.669003, 3.407667],
    [103, 20.446002, 40.892004, 0.000000],
    [104, 27.261336, 23.853669, -13.630668],
    [105, 27.261336, 23.853669, 13.630668],
    [106, 27.261336, 27.261336, 0.000000],
    [107, 27.261336, 30.669003, -13.630668],
    [108, 27.261336, 30.669003, 13.630668],
    [109, 27.261336, 40.892004, -13.630668],
    [110, 27.261336, 40.892004, 13.630668],
    [111, 20.446002, 23.853669, 23.853669],
    [112, 20.446002, 23.853669, 30.669003],
    [113, 20.446002, 30.669003, 23.853669],
    [114, 20.446002, 30.669003, 30.669003],
    [115, 20.446002, 40.892004, 27.261336],
    [116, 27.261336, 23.853669, 40.892004],
    [117, 27.261336, 27.261336, 27.261336],
    [118, 27.261336, 30.669003, 40.892004],
    [119, 27.261336, 40.892004, 40.892004],
    [120, 34.076670, -13.630668, 0.000000],
    [121, 34.076670, -3.407667, -3.407667],
    [122, 34.076670, -3.407667, 3.407667],
    [123, 34.076670, 3.407667, -3.407667],
    [124, 34.076670, 3.407667, 3.407667],
    [125, 34.076670, 13.630668, 0.000000],
    [126, 40.892004, -13.630668, -13.630668],
    [127, 40.892004, -13.630668, 13.630668],
    [128, 40.892004, -3.407667, -13.630668],
    [129, 40.892004, -3.407667, 13.630668],
    [130, 40.892004, 0.000000, 0.000000],
    [131, 40.892004, 3.407667, -13.630668],
    [132, 40.892004, 3.407667, 13.630668],
    [133, 40.892004, 13.630668, -13.630668],
    [134, 40.892004, 13.630668, 13.630668],
    [135, 34.076670, -13.630668, 27.261336],
    [136, 34.076670, -3.407667, 23.853669],
    [137, 34.076670, -3.407667, 30.669003],
    [138, 34.076670, 3.407667, 23.853669],
    [139, 34.076670, 3.407667, 30.669003],
    [140, 34.076670, 13.630668, 27.261336],
    [141, 40.892004, -13.630668, 40.892004],
    [142, 40.892004, -3.407667, 40.892004],
    [143, 40.892004, 0.000000, 27.261336],
    [144, 40.892004, 3.407667, 40.892004],
    [145, 40.892004, 13.630668, 40.892004],
    [146, 34.076670, 23.853669, -3.407667],
    [147, 34.076670, 23.853669, 3.407667],
    [148, 34.076670, 30.669003, -3.407667],
    [149, 34.076670, 30.669003, 3.407667],
    [150, 34.076670, 40.892004, 0.000000],
    [151, 40.892004, 23.853669, -13.630668],
    [152, 40.892004, 23.853669, 13.630668],
    [153, 40.892004, 27.261336, 0.000000],
    [154, 40.892004, 30.669003, -13.630668],
    [155, 40.892004, 30.669003, 13.630668],
