# ==========================================
# Data ID: 92144
# ==========================================
node_data = [
    [1, 0.000000, -3.878008, -15.512033],
    [2, 0.000000, -3.878008, 15.512033],
    [3, 0.000000, 0.000000, -11.634024],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.634024],
    [6, 0.000000, 3.878008, -15.512033],
    [7, 0.000000, 3.878008, 15.512033],
    [8, 7.756016, -15.512033, -7.756016],
    [9, 7.756016, -15.512033, 7.756016],
    [10, 7.756016, 0.000000, 0.000000],
    [11, 7.756016, 15.512033, -7.756016],
    [12, 7.756016, 15.512033, 7.756016],
    [13, 15.512033, -3.878008, -15.512033],
    [14, 15.512033, -3.878008, 15.512033],
    [15, 15.512033, 0.000000, -11.634024],
    [16, 15.512033, 0.000000, 0.000000],
    [17, 15.512033, 0.000000, 11.634024],
    [18, 15.512033, 3.878008, -15.512033],
    [19, 15.512033, 3.878008, 15.512033],
    [20, 0.000000, -3.878008, 46.536099],
    [21, 0.000000, 0.000000, 19.390042],
    [22, 0.000000, 0.000000, 31.024066],
    [23, 0.000000, 0.000000, 42.658090],
    [24, 0.000000, 3.878008, 46.536099],
    [25, 7.756016, -15.512033, 23.268050],
    [26, 7.756016, -15.512033, 38.780082],
    [27, 7.756016, 0.000000, 31.024066],
    [28, 7.756016, 15.512033, 23.268050],
    [29, 7.756016, 15.512033, 38.780082],
    [30, 15.512033, -3.878008, 46.536099],
    [31, 15.512033, 0.000000, 19.390042],
    [32, 15.512033, 0.000000, 31.024066],
    [33, 15.512033, 0.000000, 42.658090],
    [34, 15.512033, 3.878008, 46.536099],
    [35, 0.000000, 27.146058, -15.512033],
    [36, 0.000000, 27.146058, 15.512033],
    [37, 0.000000, 31.024066, -11.634024],
    [38, 0.000000, 31.024066, 0.000000],
    [39, 0.000000, 31.024066, 11.634024],
    [40, 0.000000, 34.902074, -15.512033],
    [41, 0.000000, 34.902074, 15.512033],
    [42, 7.756016, 31.024066, 0.000000],
    [43, 7.756016, 46.536099, -7.756016],
    [44, 7.756016, 46.536099, 7.756016],
    [45, 15.512033, 27.146058, -15.512033],
    [46, 15.512033, 27.146058, 15.512033],
    [47, 15.512033, 31.024066, -11.634024],
    [48, 15.512033, 31.024066, 0.000000],
    [49, 15.512033, 31.024066, 11.634024],
    [50, 15.512033, 34.902074, -15.512033],
    [51, 15.512033, 34.902074, 15.512033],
    [52, 0.000000, 27.146058, 46.536099],
    [53, 0.000000, 31.024066, 19.390042],
    [54, 0.000000, 31.024066, 31.024066],
    [55, 0.000000, 31.024066, 42.658090],
    [56, 0.000000, 34.902074, 46.536099],
    [57, 7.756016, 31.024066, 31.024066],
    [58, 7.756016, 46.536099, 23.268050],
    [59, 7.756016, 46.536099, 38.780082],
    [60, 15.512033, 27.146058, 46.536099],
    [61, 15.512033, 31.024066, 19.390042],
    [62, 15.512033, 31.024066, 31.024066],
    [63, 15.512033, 31.024066, 42.658090],
    [64, 15.512033, 34.902074, 46.536099],
    [65, 23.268049, -15.512033, -7.756016],
    [66, 23.268049, -15.512033, 7.756016],
    [67, 23.268049, 0.000000, 0.000000],
    [68, 23.268049, 15.512033, -7.756016],
    [69, 23.268049, 15.512033, 7.756016],
    [70, 31.024066, -3.878008, -15.512033],
    [71, 31.024066, -3.878008, 15.512033],
    [72, 31.024066, 0.000000, -11.634024],
    [73, 31.024066, 0.000000, 0.000000],
    [74, 31.024066, 0.000000, 11.634024],
    [75, 31.024066, 3.878008, -15.512033],
    [76, 31.024066, 3.878008, 15.512033],
    [77, 23.268049, -15.512033, 23.268050],
    [78, 23.268049, -15.512033, 38.780082],
    [79, 23.268049, 0.000000, 31.024066],
    [80, 23.268049, 15.512033, 23.268050],
    [81, 23.268049, 15.512033, 38.780082],
    [82, 31.024066, -3.878008, 46.536099],
    [83, 31.024066, 0.000000, 19.390042],
    [84, 31.024066, 0.000000, 31.024066],
    [85, 31.024066, 0.000000, 42.658090],
    [86, 31.024066, 3.878008, 46.536099],
    [87, 23.268049, 31.024066, 0.000000],
    [88, 23.268049, 46.536099, -7.756016],
    [89, 23.268049, 46.536099, 7.756016],
    [90, 31.024066, 27.146058, -15.512033],
    [91, 31.024066, 27.146058, 15.512033],
    [92, 31.024066, 31.024066, -11.634024],
    [93, 31.024066, 31.024066, 0.000000],
    [94, 31.024066, 31.024066, 11.634024],
    [95, 31.024066, 34.902074, -15.512033],
    [96, 31.024066, 34.902074, 15.512033],
    [97, 23.268049, 31.024066, 31.024066],
    [98, 23.268049, 46.536099, 23.268050],
    [99, 23.268049, 46.536099, 38.780082],
    [100, 31.024066, 27.146058, 46.536099],
    [101, 31.024066, 31.024066, 19.390042],
    [102, 31.024066, 31.024066, 31.024066],
    [103, 31.024066, 31.024066, 42.658090],
    [104, 31.024066, 34.902074, 46.536099],
    [105, 38.780082, -15.512033, -7.756016],
    [106, 38.780082, -15.512033, 7.756016],
    [107, 38.780082, 0.000000, 0.000000],
    [108, 38.780082, 15.512033, -7.756016],
    [109, 38.780082, 15.512033, 7.756016],
    [110, 46.536099, -3.878008, -15.512033],
    [111, 46.536099, -3.878008, 15.512033],
    [112, 46.536099, 0.000000, -11.634024],
    [113, 46.536099, 0.000000, 0.000000],
    [114, 46.536099, 0.000000, 11.634024],
    [115, 46.536099, 3.878008, -15.512033],
    [116, 46.536099, 3.878008, 15.512033],
    [117, 38.780082, -15.512033, 23.268050],
    [118, 38.780082, -15.512033, 38.780082],
    [119, 38.780082, 0.000000, 31.024066],
