# ==========================================
# Data ID: 69898
# ==========================================
node_data = [
    [1, 0.000000, -7.011998, 0.000000],
    [2, 0.000000, -7.011998, 14.023996],
    [3, 0.000000, 7.011998, -14.023996],
    [4, 0.000000, 7.011998, 0.000000],
    [5, 7.011998, -14.023996, 0.000000],
    [6, 7.011998, 0.000000, -14.023996],
    [7, 7.011998, 0.000000, 0.000000],
    [8, 7.011998, 0.000000, 14.023996],
    [9, 7.011998, 14.023996, 0.000000],
    [10, 14.023996, -7.011998, -14.023996],
    [11, 14.023996, -7.011998, 0.000000],
    [12, 14.023996, 7.011998, 0.000000],
    [13, 14.023996, 7.011998, 14.023996],
    [14, 0.000000, -7.011998, 28.047992],
    [15, 0.000000, -7.011998, 42.071988],
    [16, 0.000000, 7.011998, 14.023996],
    [17, 0.000000, 7.011998, 28.047992],
    [18, 7.011998, -14.023996, 28.047992],
    [19, 7.011998, 0.000000, 28.047992],
    [20, 7.011998, 0.000000, 42.071988],
    [21, 7.011998, 14.023996, 28.047992],
    [22, 14.023996, -7.011998, 14.023996],
    [23, 14.023996, -7.011998, 28.047992],
    [24, 14.023996, 7.011998, 28.047992],
    [25, 14.023996, 7.011998, 42.071988],
    [26, 0.000000, 21.035994, 0.000000],
    [27, 0.000000, 21.035994, 14.023996],
    [28, 0.000000, 35.059990, -14.023996],
    [29, 0.000000, 35.059990, 0.000000],
    [30, 7.011998, 28.047992, -14.023996],
    [31, 7.011998, 28.047992, 0.000000],
    [32, 7.011998, 28.047992, 14.023996],
    [33, 7.011998, 42.071988, 0.000000],
    [34, 14.023996, 21.035994, -14.023996],
    [35, 14.023996, 21.035994, 0.000000],
    [36, 14.023996, 35.059990, 0.000000],
    [37, 14.023996, 35.059990, 14.023996],
    [38, 0.000000, 21.035994, 28.047992],
    [39, 0.000000, 21.035994, 42.071988],
    [40, 0.000000, 35.059990, 14.023996],
    [41, 0.000000, 35.059990, 28.047992],
    [42, 7.011998, 28.047992, 28.047992],
    [43, 7.011998, 28.047992, 42.071988],
    [44, 7.011998, 42.071988, 28.047992],
    [45, 14.023996, 21.035994, 14.023996],
    [46, 14.023996, 21.035994, 28.047992],
    [47, 14.023996, 35.059990, 28.047992],
    [48, 14.023996, 35.059990, 42.071988],
    [49, 14.023996, 7.011998, -14.023996],
    [50, 21.035994, -14.023996, 0.000000],
    [51, 21.035994, 0.000000, -14.023996],
    [52, 21.035994, 0.000000, 0.000000],
    [53, 21.035994, 0.000000, 14.023996],
    [54, 21.035994, 14.023996, 0.000000],
    [55, 28.047992, -7.011998, -14.023996],
    [56, 28.047992, -7.011998, 0.000000],
    [57, 28.047992, 7.011998, 0.000000],
    [58, 28.047992, 7.011998, 14.023996],
    [59, 14.023996, -7.011998, 42.071988],
    [60, 21.035994, -14.023996, 28.047992],
    [61, 21.035994, 0.000000, 28.047992],
    [62, 21.035994, 0.000000, 42.071988],
    [63, 21.035994, 14.023996, 28.047992],
    [64, 28.047992, -7.011998, 14.023996],
    [65, 28.047992, -7.011998, 28.047992],
    [66, 28.047992, 7.011998, 28.047992],
    [67, 28.047992, 7.011998, 42.071988],
    [68, 14.023996, 35.059990, -14.023996],
    [69, 21.035994, 28.047992, -14.023996],
    [70, 21.035994, 28.047992, 0.000000],
    [71, 21.035994, 28.047992, 14.023996],
    [72, 21.035994, 42.071988, 0.000000],
    [73, 28.047992, 21.035994, -14.023996],
    [74, 28.047992, 21.035994, 0.000000],
    [75, 28.047992, 35.059990, 0.000000],
    [76, 28.047992, 35.059990, 14.023996],
    [77, 14.023996, 21.035994, 42.071988],
    [78, 21.035994, 28.047992, 28.047992],
    [79, 21.035994, 28.047992, 42.071988],
    [80, 21.035994, 42.071988, 28.047992],
    [81, 28.047992, 21.035994, 14.023996],
    [82, 28.047992, 21.035994, 28.047992],
    [83, 28.047992, 35.059990, 28.047992],
