# ==========================================
# Data ID: 41282
# ==========================================
node_data = [
    [1, 0.000000, -16.542770, -8.271385],
    [2, 0.000000, -12.407078, 0.000000],
    [3, 0.000000, -4.135693, 16.542770],
    [4, 0.000000, 4.135693, -16.542770],
    [5, 0.000000, 12.407078, 0.000000],
    [6, 0.000000, 16.542770, 8.271385],
    [7, 8.271385, -16.542770, -16.542770],
    [8, 8.271385, -16.542770, 16.542770],
    [9, 8.271385, 0.000000, -16.542770],
    [10, 8.271385, 0.000000, 0.000000],
    [11, 8.271385, 0.000000, 16.542770],
    [12, 8.271385, 16.542770, -16.542770],
    [13, 8.271385, 16.542770, 16.542770],
    [14, 16.542770, -16.542770, 8.271385],
    [15, 16.542770, -12.407078, 0.000000],
    [16, 16.542770, -4.135693, -16.542770],
    [17, 16.542770, 4.135693, 16.542770],
    [18, 16.542770, 12.407078, 0.000000],
    [19, 16.542770, 16.542770, -8.271385],
    [20, 0.000000, -16.542770, 24.814155],
    [21, 0.000000, -12.407078, 33.085540],
    [22, 0.000000, -4.135693, 49.628310],
    [23, 0.000000, 4.135693, 16.542770],
    [24, 0.000000, 12.407078, 33.085540],
    [25, 0.000000, 16.542770, 41.356925],
    [26, 8.271385, -16.542770, 49.628310],
    [27, 8.271385, 0.000000, 33.085540],
    [28, 8.271385, 0.000000, 49.628310],
    [29, 8.271385, 16.542770, 49.628310],
    [30, 16.542770, -16.542770, 41.356925],
    [31, 16.542770, -12.407078, 33.085540],
    [32, 16.542770, -4.135693, 16.542770],
    [33, 16.542770, 4.135693, 49.628310],
    [34, 16.542770, 12.407078, 33.085540],
    [35, 16.542770, 16.542770, 24.814155],
    [36, 0.000000, 16.542770, -8.271385],
    [37, 0.000000, 20.678462, 0.000000],
    [38, 0.000000, 28.949847, 16.542770],
    [39, 0.000000, 37.221233, -16.542770],
    [40, 0.000000, 45.492618, 0.000000],
    [41, 0.000000, 49.628310, 8.271385],
    [42, 8.271385, 33.085540, -16.542770],
    [43, 8.271385, 33.085540, 0.000000],
    [44, 8.271385, 33.085540, 16.542770],
    [45, 8.271385, 49.628310, -16.542770],
    [46, 8.271385, 49.628310, 16.542770],
    [47, 16.542770, 16.542770, 8.271385],
    [48, 16.542770, 20.678462, 0.000000],
    [49, 16.542770, 28.949847, -16.542770],
    [50, 16.542770, 37.221233, 16.542770],
    [51, 16.542770, 45.492618, 0.000000],
    [52, 16.542770, 49.628310, -8.271385],
    [53, 0.000000, 16.542770, 24.814155],
    [54, 0.000000, 20.678462, 33.085540],
    [55, 0.000000, 28.949847, 49.628310],
    [56, 0.000000, 37.221233, 16.542770],
    [57, 0.000000, 45.492618, 33.085540],
    [58, 0.000000, 49.628310, 41.356925],
    [59, 8.271385, 33.085540, 33.085540],
    [60, 8.271385, 33.085540, 49.628310],
    [61, 8.271385, 49.628310, 49.628310],
    [62, 16.542770, 16.542770, 41.356925],
    [63, 16.542770, 20.678462, 33.085540],
    [64, 16.542770, 28.949847, 16.542770],
    [65, 16.542770, 37.221233, 49.628310],
    [66, 16.542770, 45.492618, 33.085540],
    [67, 16.542770, 49.628310, 24.814155],
