# ==========================================
# Data ID: 78706
# ==========================================
node_data = [
    [1, 0.000000, -4.572227, -18.288910],
    [2, 0.000000, -4.572227, 18.288910],
    [3, 0.000000, 4.572227, -18.288910],
    [4, 0.000000, 4.572227, 18.288910],
    [5, 9.144455, -18.288910, -18.288910],
    [6, 9.144455, -18.288910, 0.000000],
    [7, 9.144455, -18.288910, 18.288910],
    [8, 9.144455, 0.000000, -4.572227],
    [9, 9.144455, 0.000000, 4.572227],
    [10, 9.144455, 18.288910, -18.288910],
    [11, 9.144455, 18.288910, 0.000000],
    [12, 9.144455, 18.288910, 18.288910],
    [13, 18.288910, -4.572227, -18.288910],
    [14, 18.288910, -4.572227, 18.288910],
    [15, 18.288910, 4.572227, -18.288910],
    [16, 18.288910, 4.572227, 18.288910],
    [17, 0.000000, -4.572227, 54.866730],
    [18, 0.000000, 4.572227, 54.866730],
    [19, 9.144455, -18.288910, 36.577820],
    [20, 9.144455, -18.288910, 54.866730],
    [21, 9.144455, 0.000000, 32.005593],
    [22, 9.144455, 0.000000, 41.150047],
    [23, 9.144455, 18.288910, 36.577820],
    [24, 9.144455, 18.288910, 54.866730],
    [25, 18.288910, -4.572227, 54.866730],
    [26, 18.288910, 4.572227, 54.866730],
    [27, 0.000000, 32.005593, -18.288910],
    [28, 0.000000, 32.005593, 18.288910],
    [29, 0.000000, 41.150047, -18.288910],
    [30, 0.000000, 41.150047, 18.288910],
    [31, 9.144455, 36.577820, -4.572227],
    [32, 9.144455, 36.577820, 4.572227],
    [33, 9.144455, 54.866730, -18.288910],
    [34, 9.144455, 54.866730, 0.000000],
    [35, 9.144455, 54.866730, 18.288910],
    [36, 18.288910, 32.005593, -18.288910],
    [37, 18.288910, 32.005593, 18.288910],
    [38, 18.288910, 41.150047, -18.288910],
    [39, 18.288910, 41.150047, 18.288910],
    [40, 0.000000, 32.005593, 54.866730],
    [41, 0.000000, 41.150047, 54.866730],
    [42, 9.144455, 36.577820, 32.005593],
    [43, 9.144455, 36.577820, 41.150047],
    [44, 9.144455, 54.866730, 36.577820],
    [45, 9.144455, 54.866730, 54.866730],
    [46, 18.288910, 32.005593, 54.866730],
    [47, 18.288910, 41.150047, 54.866730],
    [48, 27.433365, -18.288910, -18.288910],
    [49, 27.433365, -18.288910, 0.000000],
    [50, 27.433365, -18.288910, 18.288910],
    [51, 27.433365, 0.000000, -4.572227],
    [52, 27.433365, 0.000000, 4.572227],
    [53, 27.433365, 18.288910, -18.288910],
    [54, 27.433365, 18.288910, 0.000000],
    [55, 27.433365, 18.288910, 18.288910],
    [56, 36.577820, -4.572227, -18.288910],
    [57, 36.577820, -4.572227, 18.288910],
    [58, 36.577820, 4.572227, -18.288910],
    [59, 36.577820, 4.572227, 18.288910],
    [60, 27.433365, -18.288910, 36.577820],
    [61, 27.433365, -18.288910, 54.866730],
    [62, 27.433365, 0.000000, 32.005593],
    [63, 27.433365, 0.000000, 41.150047],
    [64, 27.433365, 18.288910, 36.577820],
    [65, 27.433365, 18.288910, 54.866730],
    [66, 36.577820, -4.572227, 54.866730],
    [67, 36.577820, 4.572227, 54.866730],
    [68, 27.433365, 36.577820, -4.572227],
    [69, 27.433365, 36.577820, 4.572227],
    [70, 27.433365, 54.866730, -18.288910],
    [71, 27.433365, 54.866730, 0.000000],
    [72, 27.433365, 54.866730, 18.288910],
    [73, 36.577820, 32.005593, -18.288910],
    [74, 36.577820, 32.005593, 18.288910],
    [75, 36.577820, 41.150047, -18.288910],
    [76, 36.577820, 41.150047, 18.288910],
    [77, 27.433365, 36.577820, 32.005593],
    [78, 27.433365, 36.577820, 41.150047],
    [79, 27.433365, 54.866730, 36.577820],
    [80, 27.433365, 54.866730, 54.866730],
    [81, 36.577820, 32.005593, 54.866730],
    [82, 36.577820, 41.150047, 54.866730],
    [83, 45.722275, -18.288910, -18.288910],
    [84, 45.722275, -18.288910, 0.000000],
    [85, 45.722275, -18.288910, 18.288910],
    [86, 45.722275, 0.000000, -4.572227],
    [87, 45.722275, 0.000000, 4.572227],
    [88, 45.722275, 18.288910, -18.288910],
    [89, 45.722275, 18.288910, 0.000000],
    [90, 45.722275, 18.288910, 18.288910],
    [91, 54.866730, -4.572227, -18.288910],
    [92, 54.866730, -4.572227, 18.288910],
    [93, 54.866730, 4.572227, -18.288910],
    [94, 54.866730, 4.572227, 18.288910],
    [95, 45.722275, -18.288910, 36.577820],
    [96, 45.722275, -18.288910, 54.866730],
    [97, 45.722275, 0.000000, 32.005593],
    [98, 45.722275, 0.000000, 41.150047],
    [99, 45.722275, 18.288910, 36.577820],
    [100, 45.722275, 18.288910, 54.866730],
    [101, 54.866730, -4.572227, 54.866730],
    [102, 54.866730, 4.572227, 54.866730],
    [103, 45.722275, 36.577820, -4.572227],
    [104, 45.722275, 36.577820, 4.572227],
    [105, 45.722275, 54.866730, -18.288910],
    [106, 45.722275, 54.866730, 0.000000],
    [107, 45.722275, 54.866730, 18.288910],
    [108, 54.866730, 32.005593, -18.288910],
    [109, 54.866730, 32.005593, 18.288910],
    [110, 54.866730, 41.150047, -18.288910],
    [111, 54.866730, 41.150047, 18.288910],
    [112, 45.722275, 36.577820, 32.005593],
    [113, 45.722275, 36.577820, 41.150047],
    [114, 45.722275, 54.866730, 36.577820],
    [115, 45.722275, 54.866730, 54.866730],
    [116, 54.866730, 32.005593, 54.866730],
    [117, 54.866730, 41.150047, 54.866730],
    [118, 64.011185, -18.288910, -18.288910],
    [119, 64.011185, -18.288910, 0.000000],
    [120, 64.011185, -18.288910, 18.288910],
    [121, 64.011185, 0.000000, -4.572227],
    [122, 64.011185, 0.000000, 4.572227],
    [123, 64.011185, 18.288910, -18.288910],
    [124, 64.011185, 18.288910, 0.000000],
    [125, 64.011185, 18.288910, 18.288910],
    [126, 73.155640, -4.572227, -18.288910],
    [127, 73.155640, -4.572227, 18.288910],
    [128, 73.155640, 4.572227, -18.288910],
    [129, 73.155640, 4.572227, 18.288910],
    [130, 64.011185, -18.288910, 36.577820],
    [131, 64.011185, -18.288910, 54.866730],
    [132, 64.011185, 0.000000, 32.005593],
    [133, 64.011185, 0.000000, 41.150047],
    [134, 64.011185, 18.288910, 36.577820],
    [135, 64.011185, 18.288910, 54.866730],
    [136, 73.155640, -4.572227, 54.866730],
    [137, 73.155640, 4.572227, 54.866730],
    [138, 64.011185, 36.577820, -4.572227],
    [139, 64.011185, 36.577820, 4.572227],
    [140, 64.011185, 54.866730, -18.288910],
    [141, 64.011185, 54.866730, 0.000000],
    [142, 64.011185, 54.866730, 18.288910],
    [143, 73.155640, 32.005593, -18.288910],
    [144, 73.155640, 32.005593, 18.288910],
    [145, 73.155640, 41.150047, -18.288910],
    [146, 73.155640, 41.150047, 18.288910],
    [147, 64.011185, 36.577820, 32.005593],
    [148, 64.011185, 36.577820, 41.150047],
    [149, 64.011185, 54.866730, 36.577820],
    [150, 64.011185, 54.866730, 54.866730],
