# ==========================================
# Data ID: 85767
# ==========================================
node_data = [
    [1, 0.000000, -15.600348, 0.000000],
    [2, 0.000000, -3.900087, -3.900087],
    [3, 0.000000, -3.900087, 3.900087],
    [4, 0.000000, 0.000000, -15.600348],
    [5, 0.000000, 0.000000, 15.600348],
    [6, 0.000000, 3.900087, -3.900087],
    [7, 0.000000, 3.900087, 3.900087],
    [8, 0.000000, 15.600348, 0.000000],
    [9, 7.800174, 0.000000, 0.000000],
    [10, 15.600348, -15.600348, 0.000000],
    [11, 15.600348, -3.900087, -3.900087],
    [12, 15.600348, -3.900087, 3.900087],
    [13, 15.600348, 0.000000, -15.600348],
    [14, 15.600348, 0.000000, 15.600348],
    [15, 15.600348, 3.900087, -3.900087],
    [16, 15.600348, 3.900087, 3.900087],
    [17, 15.600348, 15.600348, 0.000000],
    [18, 0.000000, -15.600348, 31.200696],
    [19, 0.000000, -3.900087, 27.300609],
    [20, 0.000000, -3.900087, 35.100783],
    [21, 0.000000, 0.000000, 46.801044],
    [22, 0.000000, 3.900087, 27.300609],
    [23, 0.000000, 3.900087, 35.100783],
    [24, 0.000000, 15.600348, 31.200696],
    [25, 7.800174, 0.000000, 31.200696],
    [26, 15.600348, -15.600348, 31.200696],
    [27, 15.600348, -3.900087, 27.300609],
    [28, 15.600348, -3.900087, 35.100783],
    [29, 15.600348, 0.000000, 46.801044],
    [30, 15.600348, 3.900087, 27.300609],
    [31, 15.600348, 3.900087, 35.100783],
    [32, 15.600348, 15.600348, 31.200696],
    [33, 0.000000, 27.300609, -3.900087],
    [34, 0.000000, 27.300609, 3.900087],
    [35, 0.000000, 31.200696, -15.600348],
    [36, 0.000000, 31.200696, 15.600348],
    [37, 0.000000, 35.100783, -3.900087],
    [38, 0.000000, 35.100783, 3.900087],
    [39, 0.000000, 46.801044, 0.000000],
    [40, 7.800174, 31.200696, 0.000000],
    [41, 15.600348, 27.300609, -3.900087],
    [42, 15.600348, 27.300609, 3.900087],
    [43, 15.600348, 31.200696, -15.600348],
    [44, 15.600348, 31.200696, 15.600348],
    [45, 15.600348, 35.100783, -3.900087],
    [46, 15.600348, 35.100783, 3.900087],
    [47, 15.600348, 46.801044, 0.000000],
    [48, 0.000000, 27.300609, 27.300609],
    [49, 0.000000, 27.300609, 35.100783],
    [50, 0.000000, 31.200696, 46.801044],
    [51, 0.000000, 35.100783, 27.300609],
    [52, 0.000000, 35.100783, 35.100783],
    [53, 0.000000, 46.801044, 31.200696],
    [54, 7.800174, 31.200696, 31.200696],
    [55, 15.600348, 27.300609, 27.300609],
    [56, 15.600348, 27.300609, 35.100783],
    [57, 15.600348, 31.200696, 46.801044],
    [58, 15.600348, 35.100783, 27.300609],
    [59, 15.600348, 35.100783, 35.100783],
    [60, 15.600348, 46.801044, 31.200696],
    [61, 23.400522, 0.000000, 0.000000],
    [62, 31.200696, -15.600348, 0.000000],
    [63, 31.200696, -3.900087, -3.900087],
    [64, 31.200696, -3.900087, 3.900087],
    [65, 31.200696, 0.000000, -15.600348],
    [66, 31.200696, 0.000000, 15.600348],
    [67, 31.200696, 3.900087, -3.900087],
    [68, 31.200696, 3.900087, 3.900087],
    [69, 31.200696, 15.600348, 0.000000],
    [70, 23.400522, 0.000000, 31.200696],
    [71, 31.200696, -15.600348, 31.200696],
    [72, 31.200696, -3.900087, 27.300609],
    [73, 31.200696, -3.900087, 35.100783],
    [74, 31.200696, 0.000000, 46.801044],
    [75, 31.200696, 3.900087, 27.300609],
    [76, 31.200696, 3.900087, 35.100783],
    [77, 31.200696, 15.600348, 31.200696],
    [78, 23.400522, 31.200696, 0.000000],
    [79, 31.200696, 27.300609, -3.900087],
    [80, 31.200696, 27.300609, 3.900087],
    [81, 31.200696, 31.200696, -15.600348],
    [82, 31.200696, 31.200696, 15.600348],
    [83, 31.200696, 35.100783, -3.900087],
    [84, 31.200696, 35.100783, 3.900087],
    [85, 31.200696, 46.801044, 0.000000],
    [86, 23.400522, 31.200696, 31.200696],
    [87, 31.200696, 27.300609, 27.300609],
    [88, 31.200696, 27.300609, 35.100783],
    [89, 31.200696, 31.200696, 46.801044],
    [90, 31.200696, 35.100783, 27.300609],
    [91, 31.200696, 35.100783, 35.100783],
    [92, 31.200696, 46.801044, 31.200696],
    [93, 39.000870, 0.000000, 0.000000],
    [94, 46.801044, -15.600348, 0.000000],
    [95, 46.801044, -3.900087, -3.900087],
    [96, 46.801044, -3.900087, 3.900087],
    [97, 46.801044, 0.000000, -15.600348],
    [98, 46.801044, 0.000000, 15.600348],
    [99, 46.801044, 3.900087, -3.900087],
    [100, 46.801044, 3.900087, 3.900087],
    [101, 46.801044, 15.600348, 0.000000],
    [102, 39.000870, 0.000000, 31.200696],
    [103, 46.801044, -15.600348, 31.200696],
    [104, 46.801044, -3.900087, 27.300609],
    [105, 46.801044, -3.900087, 35.100783],
    [106, 46.801044, 0.000000, 46.801044],
    [107, 46.801044, 3.900087, 27.300609],
    [108, 46.801044, 3.900087, 35.100783],
    [109, 46.801044, 15.600348, 31.200696],
    [110, 39.000870, 31.200696, 0.000000],
    [111, 46.801044, 27.300609, -3.900087],
    [112, 46.801044, 27.300609, 3.900087],
    [113, 46.801044, 31.200696, -15.600348],
    [114, 46.801044, 31.200696, 15.600348],
    [115, 46.801044, 35.100783, -3.900087],
    [116, 46.801044, 35.100783, 3.900087],
    [117, 46.801044, 46.801044, 0.000000],
    [118, 39.000870, 31.200696, 31.200696],
    [119, 46.801044, 27.300609, 27.300609],
    [120, 46.801044, 27.300609, 35.100783],
    [121, 46.801044, 31.200696, 46.801044],
    [122, 46.801044, 35.100783, 27.300609],
    [123, 46.801044, 35.100783, 35.100783],
    [124, 46.801044, 46.801044, 31.200696],
    [125, 54.601218, 0.000000, 0.000000],
    [126, 62.401392, -15.600348, 0.000000],
    [127, 62.401392, -3.900087, -3.900087],
    [128, 62.401392, -3.900087, 3.900087],
    [129, 62.401392, 0.000000, -15.600348],
    [130, 62.401392, 0.000000, 15.600348],
    [131, 62.401392, 3.900087, -3.900087],
    [132, 62.401392, 3.900087, 3.900087],
    [133, 62.401392, 15.600348, 0.000000],
    [134, 54.601218, 0.000000, 31.200696],
    [135, 62.401392, -15.600348, 31.200696],
    [136, 62.401392, -3.900087, 27.300609],
    [137, 62.401392, -3.900087, 35.100783],
    [138, 62.401392, 0.000000, 46.801044],
    [139, 62.401392, 3.900087, 27.300609],
    [140, 62.401392, 3.900087, 35.100783],
    [141, 62.401392, 15.600348, 31.200696],
    [142, 54.601218, 31.200696, 0.000000],
    [143, 62.401392, 27.300609, -3.900087],
    [144, 62.401392, 27.300609, 3.900087],
    [145, 62.401392, 31.200696, -15.600348],
    [146, 62.401392, 31.200696, 15.600348],
    [147, 62.401392, 35.100783, -3.900087],
    [148, 62.401392, 35.100783, 3.900087],
    [149, 62.401392, 46.801044, 0.000000],
    [150, 54.601218, 31.200696, 31.200696],
    [151, 62.401392, 27.300609, 27.300609],
    [152, 62.401392, 27.300609, 35.100783],
    [153, 62.401392, 31.200696, 46.801044],
    [154, 62.401392, 35.100783, 27.300609],
    [155, 62.401392, 35.100783, 35.100783],
    [156, 62.401392, 46.801044, 31.200696],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 8],
    [6, 9],
    [7, 9],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 14],
    [13, 15],
    [14, 16],
    [14, 17],
    [16, 17],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 5],
    [19, 25],
    [20, 21],
    [20, 25],
    [5, 22],
    [5, 24],
    [5, 25],
    [21, 23],
    [21, 25],
    [21, 29],
    [22, 24],
    [22, 25],
    [23, 25],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 14],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 14],
    [27, 14],
    [28, 29],
    [14, 30],
    [29, 31],
    [29, 32],
    [31, 32],
    [8, 34],
    [8, 36],
    [8, 40],
    [33, 35],
    [33, 40],
    [34, 36],
    [34, 40],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 44],
    [37, 39],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 17],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [17, 41],
    [17, 43],
    [41, 43],
    [42, 44],
    [43, 45],
    [44, 46],
    [44, 47],
    [46, 47],
    [24, 49],
    [24, 50],
    [24, 54],
    [48, 36],
    [48, 54],
    [49, 50],
    [49, 54],
    [36, 51],
    [36, 53],
    [36, 54],
    [50, 52],
    [50, 54],
    [50, 57],
    [51, 53],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 32],
