# ==========================================
# Data ID: 57650
# ==========================================
node_data = [
    [1, 0.000000, -13.080735, -13.080735],
    [2, 0.000000, -6.540367, -13.080735],
    [3, 0.000000, -6.540367, 0.000000],
    [4, 0.000000, 0.000000, -13.080735],
    [5, 0.000000, 0.000000, 13.080735],
    [6, 0.000000, 6.540367, 0.000000],
    [7, 0.000000, 6.540367, 13.080735],
    [8, 0.000000, 13.080735, 13.080735],
    [9, 6.540367, 0.000000, -13.080735],
    [10, 6.540367, 0.000000, 0.000000],
    [11, 6.540367, 0.000000, 13.080735],
    [12, 13.080735, -13.080735, 13.080735],
    [13, 13.080735, -6.540367, 0.000000],
    [14, 13.080735, -6.540367, 13.080735],
    [15, 13.080735, 0.000000, -13.080735],
    [16, 13.080735, 0.000000, 13.080735],
    [17, 13.080735, 6.540367, -13.080735],
    [18, 13.080735, 6.540367, 0.000000],
    [19, 13.080735, 13.080735, -13.080735],
    [20, 0.000000, -13.080735, 13.080735],
    [21, 0.000000, -6.540367, 13.080735],
    [22, 0.000000, -6.540367, 26.161470],
    [23, 0.000000, 0.000000, 39.242205],
    [24, 0.000000, 6.540367, 26.161470],
    [25, 0.000000, 6.540367, 39.242205],
    [26, 0.000000, 13.080735, 39.242205],
    [27, 6.540367, 0.000000, 26.161470],
    [28, 6.540367, 0.000000, 39.242205],
    [29, 13.080735, -13.080735, 39.242205],
    [30, 13.080735, -6.540367, 26.161470],
    [31, 13.080735, -6.540367, 39.242205],
    [32, 13.080735, 0.000000, 39.242205],
    [33, 13.080735, 6.540367, 13.080735],
    [34, 13.080735, 6.540367, 26.161470],
    [35, 13.080735, 13.080735, 13.080735],
    [36, 0.000000, 13.080735, -13.080735],
    [37, 0.000000, 19.621103, -13.080735],
    [38, 0.000000, 19.621103, 0.000000],
    [39, 0.000000, 26.161470, -13.080735],
    [40, 0.000000, 26.161470, 13.080735],
    [41, 0.000000, 32.701837, 0.000000],
    [42, 0.000000, 32.701837, 13.080735],
    [43, 0.000000, 39.242205, 13.080735],
    [44, 6.540367, 26.161470, -13.080735],
    [45, 6.540367, 26.161470, 0.000000],
    [46, 6.540367, 26.161470, 13.080735],
    [47, 13.080735, 19.621103, 0.000000],
    [48, 13.080735, 19.621103, 13.080735],
    [49, 13.080735, 26.161470, -13.080735],
    [50, 13.080735, 26.161470, 13.080735],
    [51, 13.080735, 32.701837, -13.080735],
    [52, 13.080735, 32.701837, 0.000000],
    [53, 13.080735, 39.242205, -13.080735],
    [54, 0.000000, 19.621103, 13.080735],
    [55, 0.000000, 19.621103, 26.161470],
    [56, 0.000000, 26.161470, 39.242205],
    [57, 0.000000, 32.701837, 26.161470],
    [58, 0.000000, 32.701837, 39.242205],
    [59, 0.000000, 39.242205, 39.242205],
    [60, 6.540367, 26.161470, 26.161470],
    [61, 6.540367, 26.161470, 39.242205],
    [62, 13.080735, 13.080735, 39.242205],
    [63, 13.080735, 19.621103, 26.161470],
    [64, 13.080735, 19.621103, 39.242205],
    [65, 13.080735, 26.161470, 39.242205],
    [66, 13.080735, 32.701837, 13.080735],
    [67, 13.080735, 32.701837, 26.161470],
    [68, 13.080735, 39.242205, 13.080735],
    [69, 13.080735, -13.080735, -13.080735],
    [70, 13.080735, -6.540367, -13.080735],
    [71, 19.621102, 0.000000, -13.080735],
    [72, 19.621102, 0.000000, 0.000000],
    [73, 19.621102, 0.000000, 13.080735],
    [74, 26.161470, -13.080735, 13.080735],
    [75, 26.161470, -6.540367, 0.000000],
    [76, 26.161470, -6.540367, 13.080735],
    [77, 26.161470, 0.000000, -13.080735],
    [78, 26.161470, 0.000000, 13.080735],
    [79, 26.161470, 6.540367, -13.080735],
    [80, 26.161470, 6.540367, 0.000000],
    [81, 26.161470, 13.080735, -13.080735],
    [82, 13.080735, 6.540367, 39.242205],
    [83, 19.621102, 0.000000, 26.161470],
    [84, 19.621102, 0.000000, 39.242205],
    [85, 26.161470, -13.080735, 39.242205],
    [86, 26.161470, -6.540367, 26.161470],
    [87, 26.161470, -6.540367, 39.242205],
    [88, 26.161470, 0.000000, 39.242205],
    [89, 26.161470, 6.540367, 13.080735],
    [90, 26.161470, 6.540367, 26.161470],
    [91, 26.161470, 13.080735, 13.080735],
    [92, 13.080735, 19.621103, -13.080735],
    [93, 19.621102, 26.161470, -13.080735],
    [94, 19.621102, 26.161470, 0.000000],
    [95, 19.621102, 26.161470, 13.080735],
    [96, 26.161470, 19.621103, 0.000000],
    [97, 26.161470, 19.621103, 13.080735],
    [98, 26.161470, 26.161470, -13.080735],
    [99, 26.161470, 26.161470, 13.080735],
    [100, 26.161470, 32.701837, -13.080735],
    [101, 26.161470, 32.701837, 0.000000],
    [102, 26.161470, 39.242205, -13.080735],
    [103, 13.080735, 32.701837, 39.242205],
    [104, 13.080735, 39.242205, 39.242205],
    [105, 19.621102, 26.161470, 26.161470],
    [106, 19.621102, 26.161470, 39.242205],
    [107, 26.161470, 13.080735, 39.242205],
