# ==========================================
# Data ID: 3288
# ==========================================
node_data = [
    [1, 0.000000, -15.749877, -15.749877],
    [2, 0.000000, -7.874938, -15.749877],
    [3, 0.000000, -7.874938, 15.749877],
    [4, 0.000000, 7.874938, -15.749877],
    [5, 0.000000, 7.874938, 15.749877],
    [6, 0.000000, 15.749877, 15.749877],
    [7, 7.874938, -15.749877, 0.000000],
    [8, 7.874938, 0.000000, -15.749877],
    [9, 7.874938, 0.000000, 15.749877],
    [10, 7.874938, 15.749877, 0.000000],
    [11, 15.749877, -15.749877, 15.749877],
    [12, 15.749877, -7.874938, -15.749877],
    [13, 15.749877, -7.874938, 15.749877],
    [14, 15.749877, 7.874938, -15.749877],
    [15, 15.749877, 7.874938, 15.749877],
    [16, 15.749877, 15.749877, -15.749877],
    [17, 0.000000, -15.749877, 15.749877],
    [18, 0.000000, -7.874938, 47.249631],
    [19, 0.000000, 7.874938, 47.249631],
    [20, 0.000000, 15.749877, 47.249631],
    [21, 7.874938, -15.749877, 31.499754],
    [22, 7.874938, 0.000000, 47.249631],
    [23, 7.874938, 15.749877, 31.499754],
    [24, 15.749877, -15.749877, 47.249631],
    [25, 15.749877, -7.874938, 47.249631],
    [26, 15.749877, 7.874938, 47.249631],
    [27, 15.749877, 15.749877, 15.749877],
    [28, 0.000000, 15.749877, -15.749877],
    [29, 0.000000, 23.624816, -15.749877],
    [30, 0.000000, 23.624816, 15.749877],
    [31, 0.000000, 39.374692, -15.749877],
    [32, 0.000000, 39.374692, 15.749877],
    [33, 0.000000, 47.249631, 15.749877],
    [34, 7.874938, 31.499754, -15.749877],
    [35, 7.874938, 31.499754, 15.749877],
    [36, 7.874938, 47.249631, 0.000000],
    [37, 15.749877, 23.624816, -15.749877],
    [38, 15.749877, 23.624816, 15.749877],
    [39, 15.749877, 39.374692, -15.749877],
    [40, 15.749877, 39.374692, 15.749877],
    [41, 15.749877, 47.249631, -15.749877],
    [42, 0.000000, 23.624816, 47.249631],
    [43, 0.000000, 39.374692, 47.249631],
    [44, 0.000000, 47.249631, 47.249631],
    [45, 7.874938, 31.499754, 47.249631],
    [46, 7.874938, 47.249631, 31.499754],
    [47, 15.749877, 15.749877, 47.249631],
    [48, 15.749877, 23.624816, 47.249631],
    [49, 15.749877, 39.374692, 47.249631],
    [50, 15.749877, 47.249631, 15.749877],
    [51, 15.749877, -15.749877, -15.749877],
    [52, 23.624815, -15.749877, 0.000000],
    [53, 23.624815, 0.000000, -15.749877],
    [54, 23.624815, 0.000000, 15.749877],
    [55, 23.624815, 15.749877, 0.000000],
    [56, 31.499754, -15.749877, 15.749877],
    [57, 31.499754, -7.874938, -15.749877],
    [58, 31.499754, -7.874938, 15.749877],
    [59, 31.499754, 7.874938, -15.749877],
    [60, 31.499754, 7.874938, 15.749877],
    [61, 31.499754, 15.749877, -15.749877],
    [62, 23.624815, -15.749877, 31.499754],
    [63, 23.624815, 0.000000, 47.249631],
    [64, 23.624815, 15.749877, 31.499754],
    [65, 31.499754, -15.749877, 47.249631],
    [66, 31.499754, -7.874938, 47.249631],
    [67, 31.499754, 7.874938, 47.249631],
    [68, 31.499754, 15.749877, 15.749877],
    [69, 23.624815, 31.499754, -15.749877],
    [70, 23.624815, 31.499754, 15.749877],
    [71, 23.624815, 47.249631, 0.000000],
    [72, 31.499754, 23.624816, -15.749877],
    [73, 31.499754, 23.624816, 15.749877],
    [74, 31.499754, 39.374692, -15.749877],
    [75, 31.499754, 39.374692, 15.749877],
    [76, 31.499754, 47.249631, -15.749877],
    [77, 15.749877, 47.249631, 47.249631],
    [78, 23.624815, 31.499754, 47.249631],
    [79, 23.624815, 47.249631, 31.499754],
    [80, 31.499754, 15.749877, 47.249631],
    [81, 31.499754, 23.624816, 47.249631],
    [82, 31.499754, 39.374692, 47.249631],
    [83, 31.499754, 47.249631, 15.749877],
    [84, 31.499754, -15.749877, -15.749877],
    [85, 39.374692, -15.749877, 0.000000],
    [86, 39.374692, 0.000000, -15.749877],
    [87, 39.374692, 0.000000, 15.749877],
    [88, 39.374692, 15.749877, 0.000000],
    [89, 47.249631, -15.749877, 15.749877],
    [90, 47.249631, -7.874938, -15.749877],
    [91, 47.249631, -7.874938, 15.749877],
    [92, 47.249631, 7.874938, -15.749877],
    [93, 47.249631, 7.874938, 15.749877],
    [94, 47.249631, 15.749877, -15.749877],
    [95, 39.374692, -15.749877, 31.499754],
    [96, 39.374692, 0.000000, 47.249631],
    [97, 39.374692, 15.749877, 31.499754],
    [98, 47.249631, -15.749877, 47.249631],
    [99, 47.249631, -7.874938, 47.249631],
    [100, 47.249631, 7.874938, 47.249631],
    [101, 47.249631, 15.749877, 15.749877],
    [102, 39.374692, 31.499754, -15.749877],
    [103, 39.374692, 31.499754, 15.749877],
    [104, 39.374692, 47.249631, 0.000000],
    [105, 47.249631, 23.624816, -15.749877],
    [106, 47.249631, 23.624816, 15.749877],
    [107, 47.249631, 39.374692, -15.749877],
    [108, 47.249631, 39.374692, 15.749877],
    [109, 47.249631, 47.249631, -15.749877],
