# ==========================================
# Data ID: 78960
# ==========================================
node_data = [
    [1, 0.000000, -15.277617, 0.000000],
    [2, 0.000000, -7.638809, -15.277617],
    [3, 0.000000, 0.000000, -15.277617],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.277617],
    [6, 0.000000, 7.638809, 15.277617],
    [7, 0.000000, 15.277617, 0.000000],
    [8, 7.638809, -15.277617, -11.458213],
    [9, 7.638809, -15.277617, 11.458213],
    [10, 7.638809, -7.638809, -15.277617],
    [11, 7.638809, -7.638809, 15.277617],
    [12, 7.638809, 0.000000, -15.277617],
    [13, 7.638809, 0.000000, 15.277617],
    [14, 7.638809, 7.638809, -15.277617],
    [15, 7.638809, 7.638809, 15.277617],
    [16, 7.638809, 15.277617, -11.458213],
    [17, 7.638809, 15.277617, 11.458213],
    [18, 15.277617, -15.277617, 0.000000],
    [19, 15.277617, -7.638809, 15.277617],
    [20, 15.277617, 0.000000, -15.277617],
    [21, 15.277617, 0.000000, 0.000000],
    [22, 15.277617, 0.000000, 15.277617],
    [23, 15.277617, 7.638809, -15.277617],
    [24, 15.277617, 15.277617, 0.000000],
    [25, 0.000000, -15.277617, 30.555234],
    [26, 0.000000, -7.638809, 15.277617],
    [27, 0.000000, 0.000000, 30.555234],
    [28, 0.000000, 0.000000, 45.832851],
    [29, 0.000000, 7.638809, 45.832851],
    [30, 0.000000, 15.277617, 30.555234],
    [31, 7.638809, -15.277617, 19.097021],
    [32, 7.638809, -15.277617, 42.013447],
    [33, 7.638809, -7.638809, 45.832851],
    [34, 7.638809, 0.000000, 45.832851],
    [35, 7.638809, 7.638809, 45.832851],
    [36, 7.638809, 15.277617, 19.097021],
    [37, 7.638809, 15.277617, 42.013447],
    [38, 15.277617, -15.277617, 30.555234],
    [39, 15.277617, -7.638809, 45.832851],
    [40, 15.277617, 0.000000, 30.555234],
    [41, 15.277617, 0.000000, 45.832851],
    [42, 15.277617, 7.638809, 15.277617],
    [43, 15.277617, 15.277617, 30.555234],
    [44, 0.000000, 22.916425, -15.277617],
    [45, 0.000000, 30.555234, -15.277617],
    [46, 0.000000, 30.555234, 0.000000],
    [47, 0.000000, 30.555234, 15.277617],
    [48, 0.000000, 38.194043, 15.277617],
    [49, 0.000000, 45.832851, 0.000000],
    [50, 7.638809, 22.916425, -15.277617],
    [51, 7.638809, 22.916425, 15.277617],
    [52, 7.638809, 30.555234, -15.277617],
    [53, 7.638809, 30.555234, 15.277617],
    [54, 7.638809, 38.194043, -15.277617],
    [55, 7.638809, 38.194043, 15.277617],
    [56, 7.638809, 45.832851, -11.458213],
    [57, 7.638809, 45.832851, 11.458213],
    [58, 15.277617, 22.916425, 15.277617],
    [59, 15.277617, 30.555234, -15.277617],
    [60, 15.277617, 30.555234, 0.000000],
    [61, 15.277617, 30.555234, 15.277617],
    [62, 15.277617, 38.194043, -15.277617],
    [63, 15.277617, 45.832851, 0.000000],
    [64, 0.000000, 22.916425, 15.277617],
    [65, 0.000000, 30.555234, 30.555234],
    [66, 0.000000, 30.555234, 45.832851],
    [67, 0.000000, 38.194043, 45.832851],
    [68, 0.000000, 45.832851, 30.555234],
    [69, 7.638809, 22.916425, 45.832851],
    [70, 7.638809, 30.555234, 45.832851],
    [71, 7.638809, 38.194043, 45.832851],
    [72, 7.638809, 45.832851, 19.097021],
    [73, 7.638809, 45.832851, 42.013447],
    [74, 15.277617, 22.916425, 45.832851],
    [75, 15.277617, 30.555234, 30.555234],
    [76, 15.277617, 30.555234, 45.832851],
    [77, 15.277617, 38.194043, 15.277617],
    [78, 15.277617, 45.832851, 30.555234],
    [79, 15.277617, -7.638809, -15.277617],
    [80, 22.916426, -15.277617, -11.458213],
    [81, 22.916426, -15.277617, 11.458213],
    [82, 22.916426, -7.638809, -15.277617],
    [83, 22.916426, -7.638809, 15.277617],
    [84, 22.916426, 0.000000, -15.277617],
    [85, 22.916426, 0.000000, 15.277617],
    [86, 22.916426, 7.638809, -15.277617],
    [87, 22.916426, 7.638809, 15.277617],
    [88, 22.916426, 15.277617, -11.458213],
    [89, 22.916426, 15.277617, 11.458213],
    [90, 30.555234, -15.277617, 0.000000],
    [91, 30.555234, -7.638809, 15.277617],
    [92, 30.555234, 0.000000, -15.277617],
    [93, 30.555234, 0.000000, 0.000000],
    [94, 30.555234, 0.000000, 15.277617],
    [95, 30.555234, 7.638809, -15.277617],
    [96, 30.555234, 15.277617, 0.000000],
    [97, 15.277617, 7.638809, 45.832851],
    [98, 22.916426, -15.277617, 19.097021],
    [99, 22.916426, -15.277617, 42.013447],
    [100, 22.916426, -7.638809, 45.832851],
    [101, 22.916426, 0.000000, 45.832851],
    [102, 22.916426, 7.638809, 45.832851],
    [103, 22.916426, 15.277617, 19.097021],
    [104, 22.916426, 15.277617, 42.013447],
    [105, 30.555234, -15.277617, 30.555234],
    [106, 30.555234, -7.638809, 45.832851],
    [107, 30.555234, 0.000000, 30.555234],
    [108, 30.555234, 0.000000, 45.832851],
    [109, 30.555234, 7.638809, 15.277617],
    [110, 30.555234, 15.277617, 30.555234],
    [111, 15.277617, 22.916425, -15.277617],
    [112, 22.916426, 22.916425, -15.277617],
    [113, 22.916426, 22.916425, 15.277617],
    [114, 22.916426, 30.555234, -15.277617],
    [115, 22.916426, 30.555234, 15.277617],
    [116, 22.916426, 38.194043, -15.277617],
    [117, 22.916426, 38.194043, 15.277617],
    [118, 22.916426, 45.832851, -11.458213],
    [119, 22.916426, 45.832851, 11.458213],
    [120, 30.555234, 22.916425, 15.277617],
    [121, 30.555234, 30.555234, -15.277617],
    [122, 30.555234, 30.555234, 0.000000],
    [123, 30.555234, 30.555234, 15.277617],
    [124, 30.555234, 38.194043, -15.277617],
    [125, 30.555234, 45.832851, 0.000000],
    [126, 15.277617, 38.194043, 45.832851],
    [127, 22.916426, 22.916425, 45.832851],
    [128, 22.916426, 30.555234, 45.832851],
    [129, 22.916426, 38.194043, 45.832851],
    [130, 22.916426, 45.832851, 19.097021],
    [131, 22.916426, 45.832851, 42.013447],
    [132, 30.555234, 22.916425, 45.832851],
    [133, 30.555234, 30.555234, 30.555234],
    [134, 30.555234, 30.555234, 45.832851],
    [135, 30.555234, 38.194043, 15.277617],
    [136, 30.555234, 45.832851, 30.555234],
    [137, 30.555234, -7.638809, -15.277617],
    [138, 38.194043, -15.277617, -11.458213],
    [139, 38.194043, -15.277617, 11.458213],
    [140, 38.194043, -7.638809, -15.277617],
    [141, 38.194043, -7.638809, 15.277617],
    [142, 38.194043, 0.000000, -15.277617],
    [143, 38.194043, 0.000000, 15.277617],
    [144, 38.194043, 7.638809, -15.277617],
    [145, 38.194043, 7.638809, 15.277617],
    [146, 38.194043, 15.277617, -11.458213],
    [147, 38.194043, 15.277617, 11.458213],
    [148, 45.832851, -15.277617, 0.000000],
    [149, 45.832851, -7.638809, 15.277617],
    [150, 45.832851, 0.000000, -15.277617],
    [151, 45.832851, 0.000000, 0.000000],
    [152, 45.832851, 0.000000, 15.277617],
    [153, 45.832851, 7.638809, -15.277617],
    [154, 45.832851, 15.277617, 0.000000],
    [155, 30.555234, 7.638809, 45.832851],
    [156, 38.194043, -15.277617, 19.097021],
    [157, 38.194043, -15.277617, 42.013447],
    [158, 38.194043, -7.638809, 45.832851],
    [159, 38.194043, 0.000000, 45.832851],
    [160, 38.194043, 7.638809, 45.832851],
    [161, 38.194043, 15.277617, 19.097021],
    [162, 38.194043, 15.277617, 42.013447],
    [163, 45.832851, -15.277617, 30.555234],
    [164, 45.832851, -7.638809, 45.832851],
    [165, 45.832851, 0.000000, 30.555234],
    [166, 45.832851, 0.000000, 45.832851],
    [167, 45.832851, 7.638809, 15.277617],
    [168, 45.832851, 15.277617, 30.555234],
    [169, 30.555234, 22.916425, -15.277617],
    [170, 38.194043, 22.916425, -15.277617],
    [171, 38.194043, 22.916425, 15.277617],
    [172, 38.194043, 30.555234, -15.277617],
    [173, 38.194043, 30.555234, 15.277617],
    [174, 38.194043, 38.194043, -15.277617],
    [175, 38.194043, 38.194043, 15.277617],
    [176, 38.194043, 45.832851, -11.458213],
    [177, 38.194043, 45.832851, 11.458213],
    [178, 45.832851, 22.916425, 15.277617],
    [179, 45.832851, 30.555234, -15.277617],
    [180, 45.832851, 30.555234, 0.000000],
    [181, 45.832851, 30.555234, 15.277617],
    [182, 45.832851, 38.194043, -15.277617],
    [183, 45.832851, 45.832851, 0.000000],
    [184, 30.555234, 38.194043, 45.832851],
    [185, 38.194043, 22.916425, 45.832851],
    [186, 38.194043, 30.555234, 45.832851],
    [187, 38.194043, 38.194043, 45.832851],
    [188, 38.194043, 45.832851, 19.097021],
    [189, 38.194043, 45.832851, 42.013447],
    [190, 45.832851, 22.916425, 45.832851],
    [191, 45.832851, 30.555234, 30.555234],
    [192, 45.832851, 30.555234, 45.832851],
    [193, 45.832851, 38.194043, 15.277617],
    [194, 45.832851, 45.832851, 30.555234],
    [195, 45.832851, -7.638809, -15.277617],
    [196, 53.471660, -15.277617, -11.458213],
    [197, 53.471660, -15.277617, 11.458213],
    [198, 53.471660, -7.638809, -15.277617],
    [199, 53.471660, -7.638809, 15.277617],
    [200, 53.471660, 0.000000, -15.277617],
    [201, 53.471660, 0.000000, 15.277617],
    [202, 53.471660, 7.638809, -15.277617],
    [203, 53.471660, 7.638809, 15.277617],
    [204, 53.471660, 15.277617, -11.458213],
    [205, 53.471660, 15.277617, 11.458213],
    [206, 61.110468, -15.277617, 0.000000],
    [207, 61.110468, -7.638809, 15.277617],
    [208, 61.110468, 0.000000, -15.277617],
    [209, 61.110468, 0.000000, 0.000000],
    [210, 61.110468, 0.000000, 15.277617],
    [211, 61.110468, 7.638809, -15.277617],
    [212, 61.110468, 15.277617, 0.000000],
    [213, 45.832851, 7.638809, 45.832851],
    [214, 53.471660, -15.277617, 19.097021],
    [215, 53.471660, -15.277617, 42.013447],
    [216, 53.471660, -7.638809, 45.832851],
    [217, 53.471660, 0.000000, 45.832851],
    [218, 53.471660, 7.638809, 45.832851],
    [219, 53.471660, 15.277617, 19.097021],
    [220, 53.471660, 15.277617, 42.013447],
    [221, 61.110468, -15.277617, 30.555234],
    [222, 61.110468, -7.638809, 45.832851],
    [223, 61.110468, 0.000000, 30.555234],
    [224, 61.110468, 0.000000, 45.832851],
    [225, 61.110468, 7.638809, 15.277617],
    [226, 61.110468, 15.277617, 30.555234],
    [227, 45.832851, 22.916425, -15.277617],
    [228, 53.471660, 22.916425, -15.277617],
    [229, 53.471660, 22.916425, 15.277617],
    [230, 53.471660, 30.555234, -15.277617],
    [231, 53.471660, 30.555234, 15.277617],
    [232, 53.471660, 38.194043, -15.277617],
    [233, 53.471660, 38.194043, 15.277617],
    [234, 53.471660, 45.832851, -11.458213],
    [235, 53.471660, 45.832851, 11.458213],
    [236, 61.110468, 22.916425, 15.277617],
    [237, 61.110468, 30.555234, -15.277617],
    [238, 61.110468, 30.555234, 0.000000],
    [239, 61.110468, 30.555234, 15.277617],
    [240, 61.110468, 38.194043, -15.277617],
    [241, 61.110468, 45.832851, 0.000000],
    [242, 45.832851, 38.194043, 45.832851],
    [243, 53.471660, 22.916425, 45.832851],
    [244, 53.471660, 30.555234, 45.832851],
    [245, 53.471660, 38.194043, 45.832851],
    [246, 53.471660, 45.832851, 19.097021],
    [247, 53.471660, 45.832851, 42.013447],
    [248, 61.110468, 22.916425, 45.832851],
    [249, 61.110468, 30.555234, 30.555234],
    [250, 61.110468, 30.555234, 45.832851],
    [251, 61.110468, 38.194043, 15.277617],
    [252, 61.110468, 45.832851, 30.555234],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 18],
    [2, 3],
    [2, 8],
    [2, 12],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 14],
    [4, 17],
    [5, 6],
    [6, 13],
    [6, 17],
    [7, 17],
    [7, 24],
    [9, 18],
    [9, 19],
    [9, 21],
    [10, 12],
    [10, 21],
    [11, 13],
    [12, 14],
    [12, 23],
    [13, 15],
    [13, 19],
    [15, 21],
    [16, 21],
    [16, 23],
    [16, 24],
    [18, 21],
    [19, 22],
    [20, 23],
    [21, 24],
    [25, 27],
    [25, 31],
    [25, 38],
    [26, 5],
    [26, 31],
    [26, 13],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 15],
    [27, 37],
    [28, 29],
    [29, 34],
    [29, 37],
    [30, 37],
    [30, 43],
    [32, 38],
    [32, 39],
    [32, 40],
    [11, 40],
    [33, 34],
    [13, 42],
    [34, 35],
    [34, 39],
    [35, 40],
    [36, 40],
    [36, 42],
    [36, 43],
    [38, 40],
