# ==========================================
# Data ID: 66016
# ==========================================
node_data = [
    [1, 0.000000, -17.938052, 8.969026],
    [2, 0.000000, -13.453539, -17.938052],
    [3, 0.000000, -13.453539, 17.938052],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 13.453539, -17.938052],
    [6, 0.000000, 13.453539, 17.938052],
    [7, 0.000000, 17.938052, -8.969026],
    [8, 8.969026, -17.938052, 0.000000],
    [9, 8.969026, 0.000000, -17.938052],
    [10, 8.969026, 0.000000, 17.938052],
    [11, 8.969026, 17.938052, 0.000000],
    [12, 17.938052, -17.938052, -8.969026],
    [13, 17.938052, -13.453539, -17.938052],
    [14, 17.938052, -13.453539, 17.938052],
    [15, 17.938052, 0.000000, 0.000000],
    [16, 17.938052, 13.453539, -17.938052],
    [17, 17.938052, 13.453539, 17.938052],
    [18, 17.938052, 17.938052, 8.969026],
    [19, 0.000000, -17.938052, 44.845130],
    [20, 0.000000, -13.453539, 53.814156],
    [21, 0.000000, 0.000000, 35.876104],
    [22, 0.000000, 13.453539, 53.814156],
    [23, 0.000000, 17.938052, 26.907078],
    [24, 8.969026, -17.938052, 35.876104],
    [25, 8.969026, 0.000000, 53.814156],
    [26, 8.969026, 17.938052, 35.876104],
    [27, 17.938052, -17.938052, 26.907078],
    [28, 17.938052, -13.453539, 53.814156],
    [29, 17.938052, 0.000000, 35.876104],
    [30, 17.938052, 13.453539, 53.814156],
    [31, 17.938052, 17.938052, 44.845130],
    [32, 0.000000, 17.938052, 8.969026],
    [33, 0.000000, 22.422565, -17.938052],
    [34, 0.000000, 22.422565, 17.938052],
    [35, 0.000000, 35.876104, 0.000000],
    [36, 0.000000, 49.329643, -17.938052],
    [37, 0.000000, 49.329643, 17.938052],
    [38, 0.000000, 53.814156, -8.969026],
    [39, 8.969026, 35.876104, -17.938052],
    [40, 8.969026, 35.876104, 17.938052],
    [41, 8.969026, 53.814156, 0.000000],
    [42, 17.938052, 17.938052, -8.969026],
    [43, 17.938052, 22.422565, -17.938052],
    [44, 17.938052, 22.422565, 17.938052],
    [45, 17.938052, 35.876104, 0.000000],
    [46, 17.938052, 49.329643, -17.938052],
    [47, 17.938052, 49.329643, 17.938052],
    [48, 17.938052, 53.814156, 8.969026],
    [49, 0.000000, 17.938052, 44.845130],
    [50, 0.000000, 22.422565, 53.814156],
    [51, 0.000000, 35.876104, 35.876104],
    [52, 0.000000, 49.329643, 53.814156],
    [53, 0.000000, 53.814156, 26.907078],
    [54, 8.969026, 35.876104, 53.814156],
    [55, 8.969026, 53.814156, 35.876104],
    [56, 17.938052, 17.938052, 26.907078],
    [57, 17.938052, 22.422565, 53.814156],
    [58, 17.938052, 35.876104, 35.876104],
    [59, 17.938052, 49.329643, 53.814156],
    [60, 17.938052, 53.814156, 44.845130],
    [61, 17.938052, -17.938052, 8.969026],
    [62, 26.907078, -17.938052, 0.000000],
    [63, 26.907078, 0.000000, -17.938052],
    [64, 26.907078, 0.000000, 17.938052],
    [65, 26.907078, 17.938052, 0.000000],
    [66, 35.876104, -17.938052, -8.969026],
    [67, 35.876104, -13.453539, -17.938052],
    [68, 35.876104, -13.453539, 17.938052],
    [69, 35.876104, 0.000000, 0.000000],
    [70, 35.876104, 13.453539, -17.938052],
