# ==========================================
# Data ID: 11124
# ==========================================
node_data = [
    [1, 0.000000, -18.066143, -18.066143],
    [2, 0.000000, -18.066143, 0.000000],
    [3, 0.000000, 0.000000, -18.066143],
    [4, 0.000000, 0.000000, 18.066143],
    [5, 0.000000, 18.066143, 0.000000],
    [6, 0.000000, 18.066143, 18.066143],
    [7, 9.033071, -13.549607, 0.000000],
    [8, 9.033071, 0.000000, -4.516536],
    [9, 9.033071, 0.000000, 4.516536],
    [10, 9.033071, 13.549607, 0.000000],
    [11, 18.066143, -18.066143, 0.000000],
    [12, 18.066143, -18.066143, 18.066143],
    [13, 18.066143, 0.000000, -18.066143],
    [14, 18.066143, 0.000000, 18.066143],
    [15, 18.066143, 18.066143, -18.066143],
    [16, 18.066143, 18.066143, 0.000000],
    [17, 0.000000, -18.066143, 18.066143],
    [18, 0.000000, -18.066143, 36.132286],
    [19, 0.000000, 0.000000, 54.198429],
    [20, 0.000000, 18.066143, 36.132286],
    [21, 0.000000, 18.066143, 54.198429],
    [22, 9.033071, -13.549607, 36.132286],
    [23, 9.033071, 0.000000, 31.615750],
    [24, 9.033071, 0.000000, 40.648822],
    [25, 9.033071, 13.549607, 36.132286],
    [26, 18.066143, -18.066143, 36.132286],
    [27, 18.066143, -18.066143, 54.198429],
    [28, 18.066143, 0.000000, 54.198429],
    [29, 18.066143, 18.066143, 18.066143],
    [30, 18.066143, 18.066143, 36.132286],
    [31, 0.000000, 18.066143, -18.066143],
    [32, 0.000000, 36.132286, -18.066143],
    [33, 0.000000, 36.132286, 18.066143],
    [34, 0.000000, 54.198429, 0.000000],
    [35, 0.000000, 54.198429, 18.066143],
    [36, 9.033071, 22.582679, 0.000000],
    [37, 9.033071, 36.132286, -4.516536],
    [38, 9.033071, 36.132286, 4.516536],
    [39, 9.033071, 49.681893, 0.000000],
    [40, 18.066143, 36.132286, -18.066143],
    [41, 18.066143, 36.132286, 18.066143],
    [42, 18.066143, 54.198429, -18.066143],
    [43, 18.066143, 54.198429, 0.000000],
    [44, 0.000000, 36.132286, 54.198429],
    [45, 0.000000, 54.198429, 36.132286],
    [46, 0.000000, 54.198429, 54.198429],
    [47, 9.033071, 22.582679, 36.132286],
    [48, 9.033071, 36.132286, 31.615750],
    [49, 9.033071, 36.132286, 40.648822],
    [50, 9.033071, 49.681893, 36.132286],
    [51, 18.066143, 18.066143, 54.198429],
    [52, 18.066143, 36.132286, 54.198429],
    [53, 18.066143, 54.198429, 18.066143],
    [54, 18.066143, 54.198429, 36.132286],
    [55, 18.066143, -18.066143, -18.066143],
    [56, 27.099214, -13.549607, 0.000000],
    [57, 27.099214, 0.000000, -4.516536],
    [58, 27.099214, 0.000000, 4.516536],
    [59, 27.099214, 13.549607, 0.000000],
    [60, 36.132286, -18.066143, 0.000000],
    [61, 36.132286, -18.066143, 18.066143],
    [62, 36.132286, 0.000000, -18.066143],
    [63, 36.132286, 0.000000, 18.066143],
    [64, 36.132286, 18.066143, -18.066143],
    [65, 36.132286, 18.066143, 0.000000],
