# ==========================================
# Data ID: 88922
# ==========================================
node_data = [
    [1, 0.000000, -14.250462, -7.125231],
    [2, 0.000000, -14.250462, 0.000000],
    [3, 0.000000, 14.250462, 0.000000],
    [4, 0.000000, 14.250462, 7.125231],
    [5, 7.125231, -14.250462, 0.000000],
    [6, 7.125231, 0.000000, -14.250462],
    [7, 7.125231, 0.000000, 0.000000],
    [8, 7.125231, 0.000000, 14.250462],
    [9, 7.125231, 14.250462, 0.000000],
    [10, 14.250462, -14.250462, 0.000000],
    [11, 14.250462, -14.250462, 7.125231],
    [12, 14.250462, 14.250462, -7.125231],
    [13, 14.250462, 14.250462, 0.000000],
    [14, 0.000000, -14.250462, 21.375693],
    [15, 0.000000, -14.250462, 28.500924],
    [16, 0.000000, 14.250462, 28.500924],
    [17, 0.000000, 14.250462, 35.626155],
    [18, 7.125231, -14.250462, 28.500924],
    [19, 7.125231, 0.000000, 28.500924],
    [20, 7.125231, 0.000000, 42.751386],
    [21, 7.125231, 14.250462, 28.500924],
    [22, 14.250462, -14.250462, 28.500924],
    [23, 14.250462, -14.250462, 35.626155],
    [24, 14.250462, 14.250462, 21.375693],
    [25, 14.250462, 14.250462, 28.500924],
    [26, 0.000000, 14.250462, -7.125231],
    [27, 0.000000, 42.751386, 0.000000],
    [28, 0.000000, 42.751386, 7.125231],
    [29, 7.125231, 28.500924, -14.250462],
    [30, 7.125231, 28.500924, 0.000000],
    [31, 7.125231, 28.500924, 14.250462],
    [32, 7.125231, 42.751386, 0.000000],
    [33, 14.250462, 14.250462, 7.125231],
    [34, 14.250462, 42.751386, -7.125231],
    [35, 14.250462, 42.751386, 0.000000],
    [36, 0.000000, 14.250462, 21.375693],
    [37, 0.000000, 42.751386, 28.500924],
    [38, 0.000000, 42.751386, 35.626155],
    [39, 7.125231, 28.500924, 28.500924],
    [40, 7.125231, 28.500924, 42.751386],
    [41, 7.125231, 42.751386, 28.500924],
    [42, 14.250462, 14.250462, 35.626155],
    [43, 14.250462, 42.751386, 21.375693],
    [44, 14.250462, 42.751386, 28.500924],
    [45, 14.250462, -14.250462, -7.125231],
    [46, 21.375693, -14.250462, 0.000000],
    [47, 21.375693, 0.000000, -14.250462],
    [48, 21.375693, 0.000000, 0.000000],
    [49, 21.375693, 0.000000, 14.250462],
    [50, 21.375693, 14.250462, 0.000000],
    [51, 28.500924, -14.250462, 0.000000],
    [52, 28.500924, -14.250462, 7.125231],
    [53, 28.500924, 14.250462, -7.125231],
    [54, 28.500924, 14.250462, 0.000000],
    [55, 14.250462, -14.250462, 21.375693],
    [56, 21.375693, -14.250462, 28.500924],
    [57, 21.375693, 0.000000, 28.500924],
    [58, 21.375693, 0.000000, 42.751386],
    [59, 21.375693, 14.250462, 28.500924],
    [60, 28.500924, -14.250462, 28.500924],
    [61, 28.500924, -14.250462, 35.626155],
    [62, 28.500924, 14.250462, 21.375693],
    [63, 28.500924, 14.250462, 28.500924],
    [64, 14.250462, 42.751386, 7.125231],
    [65, 21.375693, 28.500924, -14.250462],
    [66, 21.375693, 28.500924, 0.000000],
    [67, 21.375693, 28.500924, 14.250462],
    [68, 21.375693, 42.751386, 0.000000],
    [69, 28.500924, 14.250462, 7.125231],
    [70, 28.500924, 42.751386, -7.125231],
    [71, 28.500924, 42.751386, 0.000000],
    [72, 14.250462, 42.751386, 35.626155],
    [73, 21.375693, 28.500924, 28.500924],
    [74, 21.375693, 28.500924, 42.751386],
    [75, 21.375693, 42.751386, 28.500924],
    [76, 28.500924, 14.250462, 35.626155],
    [77, 28.500924, 42.751386, 21.375693],
    [78, 28.500924, 42.751386, 28.500924],
    [79, 28.500924, -14.250462, -7.125231],
    [80, 35.626155, -14.250462, 0.000000],
    [81, 35.626155, 0.000000, -14.250462],
    [82, 35.626155, 0.000000, 0.000000],
