# ==========================================
# Data ID: 22159
# ==========================================
node_data = [
    [1, 0.000000, -14.855675, -14.855675],
    [2, 0.000000, -14.855675, 14.855675],
    [3, 0.000000, -3.713919, -7.427837],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.713919, 7.427837],
    [6, 0.000000, 14.855675, -14.855675],
    [7, 0.000000, 14.855675, 14.855675],
    [8, 7.427837, -14.855675, 0.000000],
    [9, 7.427837, 14.855675, 0.000000],
    [10, 14.855675, -14.855675, -14.855675],
    [11, 14.855675, -14.855675, 14.855675],
    [12, 14.855675, -3.713919, 7.427837],
    [13, 14.855675, 0.000000, 0.000000],
    [14, 14.855675, 3.713919, -7.427837],
    [15, 14.855675, 14.855675, -14.855675],
    [16, 14.855675, 14.855675, 14.855675],
    [17, 0.000000, -14.855675, 44.567025],
    [18, 0.000000, -3.713919, 22.283513],
    [19, 0.000000, 0.000000, 29.711350],
    [20, 0.000000, 3.713919, 37.139187],
    [21, 0.000000, 14.855675, 44.567025],
    [22, 7.427837, -14.855675, 29.711350],
    [23, 7.427837, 14.855675, 29.711350],
    [24, 14.855675, -14.855675, 44.567025],
    [25, 14.855675, -3.713919, 37.139187],
    [26, 14.855675, 0.000000, 29.711350],
    [27, 14.855675, 3.713919, 22.283513],
    [28, 14.855675, 14.855675, 44.567025],
    [29, 0.000000, 25.997431, -7.427837],
    [30, 0.000000, 29.711350, 0.000000],
    [31, 0.000000, 33.425269, 7.427837],
    [32, 0.000000, 44.567025, -14.855675],
    [33, 0.000000, 44.567025, 14.855675],
    [34, 7.427837, 44.567025, 0.000000],
    [35, 14.855675, 25.997431, 7.427837],
    [36, 14.855675, 29.711350, 0.000000],
    [37, 14.855675, 33.425269, -7.427837],
    [38, 14.855675, 44.567025, -14.855675],
    [39, 14.855675, 44.567025, 14.855675],
    [40, 0.000000, 25.997431, 22.283513],
    [41, 0.000000, 29.711350, 29.711350],
    [42, 0.000000, 33.425269, 37.139187],
    [43, 0.000000, 44.567025, 44.567025],
    [44, 7.427837, 44.567025, 29.711350],
    [45, 14.855675, 25.997431, 37.139187],
    [46, 14.855675, 29.711350, 29.711350],
    [47, 14.855675, 33.425269, 22.283513],
    [48, 14.855675, 44.567025, 44.567025],
    [49, 14.855675, -3.713919, -7.427837],
    [50, 14.855675, 3.713919, 7.427837],
    [51, 22.283512, -14.855675, 0.000000],
    [52, 22.283512, 14.855675, 0.000000],
    [53, 29.711350, -14.855675, -14.855675],
    [54, 29.711350, -14.855675, 14.855675],
    [55, 29.711350, -3.713919, 7.427837],
    [56, 29.711350, 0.000000, 0.000000],
    [57, 29.711350, 3.713919, -7.427837],
    [58, 29.711350, 14.855675, -14.855675],
    [59, 29.711350, 14.855675, 14.855675],
    [60, 14.855675, -3.713919, 22.283513],
    [61, 14.855675, 3.713919, 37.139187],
    [62, 22.283512, -14.855675, 29.711350],
    [63, 22.283512, 14.855675, 29.711350],
    [64, 29.711350, -14.855675, 44.567025],
    [65, 29.711350, -3.713919, 37.139187],
    [66, 29.711350, 0.000000, 29.711350],
    [67, 29.711350, 3.713919, 22.283513],
    [68, 29.711350, 14.855675, 44.567025],
    [69, 14.855675, 25.997431, -7.427837],
    [70, 14.855675, 33.425269, 7.427837],
    [71, 22.283512, 44.567025, 0.000000],
    [72, 29.711350, 25.997431, 7.427837],
    [73, 29.711350, 29.711350, 0.000000],
    [74, 29.711350, 33.425269, -7.427837],
    [75, 29.711350, 44.567025, -14.855675],
