# ==========================================
# Data ID: 20988
# ==========================================
node_data = [
    [1, 0.000000, -16.643718, 0.000000],
    [2, 0.000000, -4.160930, 16.643718],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.160930, -16.643718],
    [5, 0.000000, 16.643718, 0.000000],
    [6, 8.321859, -16.643718, -8.321859],
    [7, 8.321859, -16.643718, 8.321859],
    [8, 8.321859, -12.482789, -16.643718],
    [9, 8.321859, -12.482789, 16.643718],
    [10, 8.321859, 0.000000, -16.643718],
    [11, 8.321859, 0.000000, 16.643718],
    [12, 8.321859, 12.482789, -16.643718],
    [13, 8.321859, 12.482789, 16.643718],
    [14, 8.321859, 16.643718, -8.321859],
    [15, 8.321859, 16.643718, 8.321859],
    [16, 16.643718, -16.643718, 0.000000],
    [17, 16.643718, -4.160930, -16.643718],
    [18, 16.643718, 0.000000, 0.000000],
    [19, 16.643718, 4.160930, 16.643718],
    [20, 16.643718, 16.643718, 0.000000],
    [21, 0.000000, -16.643718, 33.287436],
    [22, 0.000000, -4.160930, 49.931154],
    [23, 0.000000, 0.000000, 33.287436],
    [24, 0.000000, 4.160930, 16.643718],
    [25, 0.000000, 16.643718, 33.287436],
    [26, 8.321859, -16.643718, 24.965577],
    [27, 8.321859, -16.643718, 41.609295],
    [28, 8.321859, -12.482789, 49.931154],
    [29, 8.321859, 0.000000, 49.931154],
    [30, 8.321859, 12.482789, 49.931154],
    [31, 8.321859, 16.643718, 24.965577],
    [32, 8.321859, 16.643718, 41.609295],
    [33, 16.643718, -16.643718, 33.287436],
    [34, 16.643718, -4.160930, 16.643718],
    [35, 16.643718, 0.000000, 33.287436],
    [36, 16.643718, 4.160930, 49.931154],
    [37, 16.643718, 16.643718, 33.287436],
    [38, 0.000000, 29.126506, 16.643718],
    [39, 0.000000, 33.287436, 0.000000],
    [40, 0.000000, 37.448366, -16.643718],
    [41, 0.000000, 49.931154, 0.000000],
    [42, 8.321859, 20.804647, -16.643718],
    [43, 8.321859, 20.804647, 16.643718],
    [44, 8.321859, 33.287436, -16.643718],
    [45, 8.321859, 33.287436, 16.643718],
    [46, 8.321859, 45.770225, -16.643718],
    [47, 8.321859, 45.770225, 16.643718],
    [48, 8.321859, 49.931154, -8.321859],
    [49, 8.321859, 49.931154, 8.321859],
    [50, 16.643718, 29.126506, -16.643718],
    [51, 16.643718, 33.287436, 0.000000],
    [52, 16.643718, 37.448366, 16.643718],
    [53, 16.643718, 49.931154, 0.000000],
    [54, 0.000000, 29.126506, 49.931154],
    [55, 0.000000, 33.287436, 33.287436],
    [56, 0.000000, 37.448366, 16.643718],
    [57, 0.000000, 49.931154, 33.287436],
    [58, 8.321859, 20.804647, 49.931154],
    [59, 8.321859, 33.287436, 49.931154],
    [60, 8.321859, 45.770225, 49.931154],
    [61, 8.321859, 49.931154, 24.965577],
    [62, 8.321859, 49.931154, 41.609295],
    [63, 16.643718, 29.126506, 16.643718],
    [64, 16.643718, 33.287436, 33.287436],
    [65, 16.643718, 37.448366, 49.931154],
    [66, 16.643718, 49.931154, 33.287436],
    [67, 16.643718, 4.160930, -16.643718],
    [68, 24.965577, -16.643718, -8.321859],
    [69, 24.965577, -16.643718, 8.321859],
    [70, 24.965577, -12.482789, -16.643718],
    [71, 24.965577, -12.482789, 16.643718],
    [72, 24.965577, 0.000000, -16.643718],
    [73, 24.965577, 0.000000, 16.643718],
    [74, 24.965577, 12.482789, -16.643718],
    [75, 24.965577, 12.482789, 16.643718],
    [76, 24.965577, 16.643718, -8.321859],
    [77, 24.965577, 16.643718, 8.321859],
    [78, 33.287436, -16.643718, 0.000000],
    [79, 33.287436, -4.160930, -16.643718],
    [80, 33.287436, 0.000000, 0.000000],
    [81, 33.287436, 4.160930, 16.643718],
    [82, 33.287436, 16.643718, 0.000000],
    [83, 16.643718, -4.160930, 49.931154],
    [84, 24.965577, -16.643718, 24.965577],
    [85, 24.965577, -16.643718, 41.609295],
    [86, 24.965577, -12.482789, 49.931154],
    [87, 24.965577, 0.000000, 49.931154],
    [88, 24.965577, 12.482789, 49.931154],
    [89, 24.965577, 16.643718, 24.965577],
    [90, 24.965577, 16.643718, 41.609295],
    [91, 33.287436, -16.643718, 33.287436],
    [92, 33.287436, -4.160930, 16.643718],
    [93, 33.287436, 0.000000, 33.287436],
    [94, 33.287436, 4.160930, 49.931154],
    [95, 33.287436, 16.643718, 33.287436],
    [96, 16.643718, 37.448366, -16.643718],
    [97, 24.965577, 20.804647, -16.643718],
    [98, 24.965577, 20.804647, 16.643718],
    [99, 24.965577, 33.287436, -16.643718],
    [100, 24.965577, 33.287436, 16.643718],
    [101, 24.965577, 45.770225, -16.643718],
    [102, 24.965577, 45.770225, 16.643718],
    [103, 24.965577, 49.931154, -8.321859],
    [104, 24.965577, 49.931154, 8.321859],
    [105, 33.287436, 29.126506, -16.643718],
    [106, 33.287436, 33.287436, 0.000000],
    [107, 33.287436, 37.448366, 16.643718],
    [108, 33.287436, 49.931154, 0.000000],
    [109, 16.643718, 29.126506, 49.931154],
    [110, 24.965577, 20.804647, 49.931154],
    [111, 24.965577, 33.287436, 49.931154],
    [112, 24.965577, 45.770225, 49.931154],
    [113, 24.965577, 49.931154, 24.965577],
    [114, 24.965577, 49.931154, 41.609295],
    [115, 33.287436, 29.126506, 16.643718],
    [116, 33.287436, 33.287436, 33.287436],
    [117, 33.287436, 37.448366, 49.931154],
    [118, 33.287436, 49.931154, 33.287436],
    [119, 33.287436, 4.160930, -16.643718],
    [120, 41.609295, -16.643718, -8.321859],
    [121, 41.609295, -16.643718, 8.321859],
    [122, 41.609295, -12.482789, -16.643718],
    [123, 41.609295, -12.482789, 16.643718],
    [124, 41.609295, 0.000000, -16.643718],
    [125, 41.609295, 0.000000, 16.643718],
    [126, 41.609295, 12.482789, -16.643718],
    [127, 41.609295, 12.482789, 16.643718],
    [128, 41.609295, 16.643718, -8.321859],
    [129, 41.609295, 16.643718, 8.321859],
    [130, 49.931154, -16.643718, 0.000000],
    [131, 49.931154, -4.160930, -16.643718],
    [132, 49.931154, 0.000000, 0.000000],
    [133, 49.931154, 4.160930, 16.643718],
    [134, 49.931154, 16.643718, 0.000000],
    [135, 33.287436, -4.160930, 49.931154],
    [136, 41.609295, -16.643718, 24.965577],
    [137, 41.609295, -16.643718, 41.609295],
    [138, 41.609295, -12.482789, 49.931154],
    [139, 41.609295, 0.000000, 49.931154],
    [140, 41.609295, 12.482789, 49.931154],
    [141, 41.609295, 16.643718, 24.965577],
    [142, 41.609295, 16.643718, 41.609295],
    [143, 49.931154, -16.643718, 33.287436],
    [144, 49.931154, -4.160930, 16.643718],
    [145, 49.931154, 0.000000, 33.287436],
    [146, 49.931154, 4.160930, 49.931154],
    [147, 49.931154, 16.643718, 33.287436],
    [148, 33.287436, 37.448366, -16.643718],
    [149, 41.609295, 20.804647, -16.643718],
    [150, 41.609295, 20.804647, 16.643718],
    [151, 41.609295, 33.287436, -16.643718],
    [152, 41.609295, 33.287436, 16.643718],
    [153, 41.609295, 45.770225, -16.643718],
    [154, 41.609295, 45.770225, 16.643718],
    [155, 41.609295, 49.931154, -8.321859],
    [156, 41.609295, 49.931154, 8.321859],
    [157, 49.931154, 29.126506, -16.643718],
    [158, 49.931154, 33.287436, 0.000000],
    [159, 49.931154, 37.448366, 16.643718],
    [160, 49.931154, 49.931154, 0.000000],
    [161, 33.287436, 29.126506, 49.931154],
    [162, 41.609295, 20.804647, 49.931154],
    [163, 41.609295, 33.287436, 49.931154],
    [164, 41.609295, 45.770225, 49.931154],
    [165, 41.609295, 49.931154, 24.965577],
    [166, 41.609295, 49.931154, 41.609295],
    [167, 49.931154, 29.126506, 16.643718],
    [168, 49.931154, 33.287436, 33.287436],
    [169, 49.931154, 37.448366, 49.931154],
    [170, 49.931154, 49.931154, 33.287436],
    [171, 49.931154, 4.160930, -16.643718],
    [172, 58.253013, -16.643718, -8.321859],
    [173, 58.253013, -16.643718, 8.321859],
    [174, 58.253013, -12.482789, -16.643718],
    [175, 58.253013, -12.482789, 16.643718],
    [176, 58.253013, 0.000000, -16.643718],
    [177, 58.253013, 0.000000, 16.643718],
    [178, 58.253013, 12.482789, -16.643718],
