# ==========================================
# Data ID: 58951
# ==========================================
node_data = [
    [1, 0.000000, -16.837967, 0.000000],
    [2, 0.000000, -8.418983, -16.837967],
    [3, 0.000000, 0.000000, -16.837967],
    [4, 0.000000, 0.000000, 16.837967],
    [5, 0.000000, 8.418983, 16.837967],
    [6, 0.000000, 16.837967, 0.000000],
    [7, 8.418983, -16.837967, 0.000000],
    [8, 8.418983, -8.418983, 0.000000],
    [9, 8.418983, 0.000000, -16.837967],
    [10, 8.418983, 0.000000, 16.837967],
    [11, 8.418983, 8.418983, 0.000000],
    [12, 8.418983, 16.837967, 0.000000],
    [13, 16.837967, -16.837967, 0.000000],
    [14, 16.837967, -8.418983, 16.837967],
    [15, 16.837967, 0.000000, -16.837967],
    [16, 16.837967, 0.000000, 16.837967],
    [17, 16.837967, 8.418983, -16.837967],
    [18, 16.837967, 16.837967, 0.000000],
    [19, 0.000000, -16.837967, 33.675934],
    [20, 0.000000, -8.418983, 16.837967],
    [21, 0.000000, 0.000000, 50.513901],
    [22, 0.000000, 8.418983, 50.513901],
    [23, 0.000000, 16.837967, 33.675934],
    [24, 8.418983, -16.837967, 33.675934],
    [25, 8.418983, -8.418983, 33.675934],
    [26, 8.418983, 0.000000, 50.513901],
    [27, 8.418983, 8.418983, 33.675934],
    [28, 8.418983, 16.837967, 33.675934],
    [29, 16.837967, -16.837967, 33.675934],
    [30, 16.837967, -8.418983, 50.513901],
    [31, 16.837967, 0.000000, 50.513901],
    [32, 16.837967, 8.418983, 16.837967],
    [33, 16.837967, 16.837967, 33.675934],
    [34, 0.000000, 25.256951, -16.837967],
    [35, 0.000000, 33.675934, -16.837967],
    [36, 0.000000, 33.675934, 16.837967],
    [37, 0.000000, 42.094917, 16.837967],
    [38, 0.000000, 50.513901, 0.000000],
    [39, 8.418983, 25.256951, 0.000000],
    [40, 8.418983, 33.675934, -16.837967],
    [41, 8.418983, 33.675934, 16.837967],
    [42, 8.418983, 42.094917, 0.000000],
    [43, 8.418983, 50.513901, 0.000000],
    [44, 16.837967, 25.256951, 16.837967],
    [45, 16.837967, 33.675934, -16.837967],
    [46, 16.837967, 33.675934, 16.837967],
    [47, 16.837967, 42.094917, -16.837967],
    [48, 16.837967, 50.513901, 0.000000],
